RAJ2000,DEJ2000,W1mag,W2mag,W3mag,W4mag
0.0793772,-22.5761554,15.130,14.868,11.450,8.595
0.0912074,-22.5879573,16.224,16.048,12.339,8.382
0.1004063,-22.5888837,14.308,14.103,10.370,8.101
0.1115195,-22.5959599,15.558,15.137,11.501,8.356
0.3129671,13.1131761,14.199,14.058,11.020,8.362
0.3331462,13.1112154,10.273,10.167,6.922,4.483
0.3726389,13.0985394,16.451,16.545,12.519,8.836
2.8351978,-53.9557714,16.238,15.989,12.865,8.849
2.8378998,-53.9811095,15.083,14.892,10.865,8.435
2.8428158,-53.9539555,16.748,16.959,12.635,9.165
2.8524137,-53.9310158,13.288,13.123,9.227,7.371
3.3139385,-41.5710571,14.833,14.834,11.616,9.038
3.3172848,-41.5955268,13.845,13.449,9.311,7.480
3.3265429,-41.5732188,12.322,12.276,12.095,9.509
3.3528167,-41.5784179,14.255,14.085,10.580,8.880
3.5174332,-22.5528013,14.094,13.723,10.217,8.555
3.5320742,-22.5630002,15.013,14.867,12.086,8.988
4.3706270,-69.1390454,13.928,13.656,10.912,8.647
4.4334557,-69.1418033,14.723,14.178,10.588,8.566
4.4729962,-69.1525538,16.284,16.554,12.981,8.942
4.4971428,-69.1620508,14.523,14.413,10.985,8.576
4.6039563,-42.1263787,15.684,15.141,11.031,8.988
4.6103796,-42.1377054,14.037,13.880,10.615,8.673
4.6210498,-42.1213554,16.806,16.539,12.340,8.663
4.6438172,-42.1248803,14.470,13.812,9.894,7.640
4.6541619,-35.9395393,13.933,13.771,10.289,7.351
4.6584021,-35.9454757,13.736,13.718,10.998,7.804
4.6693606,-35.9548718,16.655,16.415,12.698,8.814
5.3538384,38.0706969,13.813,13.537,9.799,7.919
5.3806169,38.0770546,11.511,11.286,7.627,5.507
5.3921671,38.0930026,10.936,10.644,6.357,4.127
5.6534506,-20.5709167,15.145,14.290,10.217,8.229
5.6649492,-20.5650594,14.755,13.702,10.878,8.150
5.6740500,-20.5843200,15.914,15.700,12.441,8.509
5.6869203,-20.5882100,13.943,13.749,9.804,8.002
7.7914346,-25.4980938,15.767,15.520,11.727,8.405
7.7973782,-25.4905669,13.218,12.816,8.845,6.176
7.8130791,-25.4957591,16.536,16.352,12.540,8.972
7.8357111,-25.4979145,16.155,15.649,11.917,8.928
8.5903846,39.6015680,12.874,12.792,9.106,6.974
8.6053596,39.5883540,15.626,15.895,12.685,9.344
8.6642801,39.5781875,12.745,12.698,9.427,7.409
9.2387235,-63.4404738,12.267,11.504,7.814,5.105
9.2737967,-63.4445940,13.810,13.636,10.106,7.698
9.2954940,-63.4378144,14.796,13.932,10.987,8.694
9.3249437,-63.4402565,14.887,14.735,11.128,8.752
9.4132338,-9.0468450,14.242,14.108,10.431,8.740
9.4209887,-9.0564481,14.153,13.983,10.368,8.616
9.4328817,-9.0652056,15.268,15.371,11.434,8.914
9.4355803,-9.0590745,15.681,15.654,12.116,9.013
9.4697608,-25.0626407,16.211,15.930,11.973,8.420
9.4702896,-25.0906849,13.734,12.617,10.001,7.835
9.4966419,-25.0586307,14.006,13.771,10.836,8.571
12.0030333,-63.1337611,15.731,15.501,12.039,9.165
12.0458357,-63.1586872,14.958,14.660,11.103,9.133
12.2337295,-45.7585575,16.886,16.525,12.268,8.895
12.2509786,-45.7769044,17.138,16.890,12.613,9.051
12.2557973,-45.7705326,16.274,16.096,12.463,8.779
12.2792633,-18.2864403,12.961,12.788,8.780,6.947
12.2928683,-18.3079011,16.010,15.859,12.384,8.292
12.2955219,-18.2701167,13.461,13.340,9.789,8.042
12.3121891,-18.3161399,13.953,13.095,8.508,5.340
12.8522128,-23.2265676,15.988,15.940,11.909,8.829
12.8592207,-23.2134681,14.236,14.003,10.104,7.898
12.8636491,-23.2087322,14.437,14.329,12.616,8.563
12.8723865,-23.2135919,15.737,15.607,12.527,9.016
13.0510006,-1.1112685,14.099,13.940,10.066,8.291
13.2072337,-13.2928014,15.564,15.414,12.400,8.494
13.2191510,-13.2813153,15.700,15.630,12.504,8.934
13.2319947,-13.2851273,14.417,14.173,10.372,8.140
13.2536705,-13.2788242,12.934,12.834,10.990,8.298
14.3941104,-35.7387780,16.423,16.204,12.738,8.626
14.3998063,-35.7626233,14.241,14.004,10.788,8.224
14.4062437,-35.7652974,14.083,13.853,11.129,8.759
14.4219327,-35.7634393,16.598,16.713,12.341,9.151
15.5763998,-17.1928623,15.276,15.235,12.636,9.118
15.5940746,-17.1861795,14.557,14.337,10.552,8.420
16.0787005,-51.0199664,15.689,15.738,12.499,8.579
16.0928421,-51.0213270,12.925,12.827,9.438,7.500
16.1479506,-2.1351596,15.933,15.671,11.991,8.557
16.1666664,-2.1231805,14.639,14.442,10.685,8.062
16.8027591,-32.8356905,15.426,15.320,12.008,8.823
16.8177550,-32.8426812,17.060,16.957,12.620,8.933
16.8331774,-32.8315689,12.648,12.336,8.019,5.561
16.8473980,-32.8290371,11.174,10.776,6.317,3.657
18.1606402,14.3902951,14.554,14.276,10.303,8.680
18.1754025,14.3747636,15.763,15.495,12.043,8.495
18.1891142,14.3841062,13.866,13.567,9.507,7.532
18.1960407,14.3608838,12.695,12.549,9.487,7.812
20.2445180,-32.0628675,16.547,16.360,12.137,8.579
20.2525316,-32.0585086,13.845,13.664,10.159,8.199
20.2789264,-32.0504175,15.619,15.304,11.967,8.747
20.2910091,-32.0406095,14.742,14.546,11.263,8.795
20.3889346,-38.0721754,15.992,15.852,12.654,9.075
20.4132841,-38.1027517,15.417,14.952,11.418,8.912
20.4162496,-38.0780592,14.664,14.388,10.923,8.573
20.4344714,-38.0610427,14.649,14.354,10.660,8.968
21.1460530,-8.1986119,14.334,14.089,10.082,8.381
21.1569068,-8.1739851,15.213,15.205,11.893,8.758
21.1658037,-8.1959747,13.578,13.477,10.551,8.465
23.1299505,-54.6380850,15.256,14.850,10.749,7.203
23.1454005,-54.6417700,14.389,14.156,10.082,8.118
23.1457113,-54.6233250,15.095,14.829,11.091,9.160
23.3830760,-69.3123355,15.659,15.540,12.431,8.471
23.4191657,-69.3099953,15.407,15.371,12.101,8.822
23.4484735,-69.3290093,15.926,15.859,12.287,8.679
23.4595335,-69.3339712,14.178,13.974,10.170,8.090
23.9094198,-2.0911941,15.943,15.750,12.638,8.872
23.9094000,-2.0770284,14.801,14.446,10.808,7.898
23.9180722,-2.1139870,15.872,15.719,12.238,8.638
24.5941128,-40.0125484,14.402,14.234,10.425,8.013
24.6134548,-40.0061215,13.403,13.341,10.437,8.319
24.6360009,-40.0219923,15.529,15.526,12.202,9.102
24.6548345,-40.0114384,10.352,9.751,6.621,4.508
25.5584368,-54.4121747,16.572,17.063,12.717,9.241
25.5613189,-54.4384844,14.968,14.625,10.352,7.580
25.5739586,-54.4482992,15.952,15.787,12.488,9.292
26.8891325,-30.2617280,13.619,13.375,9.180,7.154
26.8952372,-30.2676253,16.447,16.379,13.026,8.567
26.9049513,-30.2543078,14.011,13.806,10.152,8.275
27.0325066,-15.1164203,15.649,15.155,11.217,9.042
27.0591667,-15.1078162,14.177,13.906,11.085,8.521
27.1814814,13.6876438,15.506,15.559,12.037,9.153
27.1897429,13.7169578,13.941,13.723,9.777,7.543
27.1923594,13.7265392,13.877,13.669,9.572,7.603
29.6593794,-33.7735898,14.680,14.373,11.146,9.249
29.6617182,-33.7433606,13.333,13.104,9.079,7.100
29.6653534,-33.7556852,15.691,15.594,12.298,9.262
29.6865612,-33.7573353,14.849,14.676,10.729,7.826
30.9585460,-31.1470615,15.554,15.495,12.403,8.998
30.9647057,-31.1438061,14.029,13.821,10.334,7.706
30.9788795,-31.1556216,14.727,14.427,10.359,8.390
33.6500704,-41.6339945,15.435,15.202,12.240,8.501
33.6679358,-41.6489635,14.337,14.097,10.469,8.385
33.6977154,-41.6467600,13.991,13.730,9.599,7.488
33.7018120,-41.6383319,15.300,14.291,11.402,8.966
35.5949724,-18.6005306,14.890,14.610,10.706,8.966
35.6222870,-18.6076708,13.592,13.294,9.717,7.393
35.6312029,-18.6020644,14.095,13.767,9.547,7.851
36.2041649,-27.2753387,16.158,15.839,12.621,9.327
36.2089761,-27.2881323,14.907,14.778,11.119,9.004
36.2303627,-27.2663673,14.221,14.113,10.534,8.755
36.2378626,-27.2901269,14.008,13.316,9.162,6.324
37.0215541,-61.0570684,14.361,13.985,10.211,8.217
37.0468134,-61.0641132,15.401,14.957,11.206,7.444
40.4600126,-20.8123640,13.617,13.323,9.280,6.434
41.4561908,-5.5737554,14.927,14.631,10.667,8.416
41.4673676,-5.5645452,15.300,15.016,11.137,8.599
43.4316596,-41.9772088,14.974,14.700,10.730,9.295
43.4531059,-41.9664381,16.744,17.418,13.074,9.296
43.4541283,-41.9559078,16.539,16.391,12.682,8.788
43.4650342,-41.9798891,14.415,14.223,10.298,8.124
45.0384352,-36.3811304,15.111,14.862,11.464,9.421
45.0485469,-36.3517553,14.340,13.027,9.865,7.575
45.0493859,-36.3563333,15.502,15.471,12.923,9.231
46.5430874,-42.6546015,14.665,14.465,10.202,8.137
46.5442303,-42.6674309,14.595,13.706,10.625,8.209
46.5684849,-42.6755713,15.108,14.812,10.797,7.696
46.5761479,-42.6744099,13.855,13.679,9.865,7.714
47.1417640,-47.2601161,14.421,14.135,9.899,7.641
47.1485982,-47.2854605,14.694,14.535,10.759,8.698
47.1645581,-47.2720641,14.452,14.200,10.813,8.702
47.5430410,-35.0084201,13.635,13.495,9.772,7.840
47.5634085,-35.0185275,15.301,15.090,11.484,9.395
50.0700305,-40.1780950,15.703,15.972,13.204,9.227
50.0968450,-40.2083265,13.490,13.186,9.202,6.601
50.0975438,-40.1854415,14.590,14.285,10.401,8.769
51.6307838,-42.8519888,14.629,13.813,11.167,9.034
51.6342052,-42.8237376,17.043,16.956,11.884,8.267
51.6362104,-42.8305465,16.710,17.052,12.563,8.910
52.9392978,-39.6141308,15.203,14.840,10.980,9.239
52.9467167,-39.6313609,14.228,13.992,10.227,8.661
52.9579450,-39.6315284,15.100,14.804,10.844,8.512
53.2537693,-47.6657517,16.603,16.913,12.630,9.528
53.2626876,-47.6738079,14.537,14.255,11.017,9.446
53.2745388,-47.6537080,16.987,16.630,12.955,8.828
53.4353302,-30.3176028,12.517,11.908,8.228,6.212
53.4384880,-30.3024734,15.722,15.478,12.571,9.447
53.4431370,-30.3343030,14.173,13.991,10.509,8.491
53.4453634,-30.3058802,12.984,12.218,9.848,7.736
53.7912036,-33.4799916,14.639,14.442,10.689,9.022
53.8133254,-33.4672975,17.365,17.044,13.271,8.780
53.8398889,-33.4754577,16.676,16.457,13.116,9.187
54.5224508,-47.4059289,13.850,13.703,10.211,7.945
54.5494053,-47.3855989,14.965,14.776,10.908,8.685
55.1327126,-48.6295077,16.482,16.444,12.686,9.184
55.1358807,-48.6258422,15.213,15.102,11.394,9.372
55.1511697,-48.6243430,13.634,13.421,9.337,7.296
55.6110572,-41.1554149,16.467,16.415,13.202,9.265
55.6113719,-41.1448044,12.797,12.702,9.226,6.961
55.6195422,-41.1698999,14.447,13.176,10.838,8.471
56.4274621,-12.2737255,14.320,14.190,11.800,8.455
56.4297606,-12.2960276,12.920,12.665,8.439,5.830
56.4303888,-12.2629292,14.111,13.915,10.446,8.273
57.7309211,-38.0419652,14.469,14.333,10.512,8.601
57.7416822,-38.0932001,12.637,11.512,9.065,6.946
60.3065906,-65.0050574,14.249,14.165,10.474,8.396
60.3180560,-64.9853248,15.339,15.195,11.648,9.057
60.3232256,-65.0266831,14.584,14.256,10.175,7.682
60.3445400,-65.0147705,14.979,14.773,11.009,9.024
64.1833371,0.2718330,12.445,11.982,7.457,4.798
67.5408522,6.9454026,14.632,14.291,10.124,7.097
67.5454526,6.9441675,13.169,13.088,9.263,6.541
70.5222042,-23.2495950,14.880,14.738,11.474,8.295
70.5405864,-23.2366850,14.753,14.576,10.729,7.783
70.5433009,-23.2502593,12.905,12.750,9.051,7.202
71.0761282,-21.8799253,12.490,11.977,7.279,4.540
71.0836910,-21.8784693,15.412,15.164,11.469,7.721
71.1059768,-21.8647554,14.110,13.865,10.410,8.416
71.1244767,-21.8792595,14.016,13.724,9.676,7.294
73.3447139,-36.2469250,16.535,16.637,12.738,9.222
73.3591518,-36.2675479,15.569,15.077,11.577,8.997
73.3677486,-36.2593037,16.065,16.069,12.578,9.370
76.1190268,-18.6788504,12.427,12.193,8.063,6.220
76.1287296,-18.6953726,16.597,16.536,12.837,9.402
79.1156963,-48.5640276,14.499,14.313,10.795,8.858
79.1495821,-48.5515373,13.975,13.711,9.847,7.983
83.3544298,-27.6814808,15.895,15.822,12.874,9.082
83.3681678,-27.6752976,14.292,13.838,9.777,7.849
83.3945726,-27.6758651,15.612,15.552,12.403,9.216
83.3951145,-27.6630854,14.443,14.207,10.211,7.698
97.1691616,-69.6800327,13.142,12.954,8.687,5.783
97.2228084,-69.6972994,13.165,12.991,8.987,6.880
123.2081774,47.4427398,13.429,13.278,9.474,7.579
123.2100406,47.4161940,17.018,16.457,12.366,8.302
123.2117105,47.4248752,16.345,16.571,12.782,9.110
128.6674068,15.7862861,13.050,12.759,8.792,6.178
128.6838411,15.7910192,14.560,14.213,10.289,7.866
128.7059685,15.7977178,13.897,13.030,9.956,8.247
129.7181907,1.3990787,11.466,10.923,6.425,3.491
129.7312628,1.4128072,16.126,15.898,12.611,8.879
134.3004493,39.2550553,15.456,14.322,12.040,8.423
134.3486402,39.2675276,14.212,14.033,10.748,8.679
137.1614925,30.8893682,14.908,14.793,11.246,8.921
137.1624085,30.8783133,14.699,14.567,10.750,8.519
137.1678286,30.8900785,15.935,16.189,12.326,8.904
137.1822037,30.8914131,13.372,13.261,9.573,7.888
139.9006383,55.5794715,14.096,13.816,9.939,7.730
139.9355670,55.5924022,15.360,15.409,11.862,8.652
139.9482712,55.5682423,15.594,15.297,11.095,8.668
139.9712236,55.5780376,15.388,15.403,12.200,9.091
143.0164613,16.0136630,15.748,15.895,12.287,8.889
143.0318193,15.9981974,14.819,14.582,10.837,8.659
143.0456187,15.9887041,14.896,14.827,11.268,8.471
145.4337595,37.1226768,17.437,16.326,12.452,8.740
145.4555390,37.1134281,13.919,13.690,10.447,8.331
146.1253283,28.5340185,16.493,16.751,12.614,8.941
146.1284114,28.5403297,14.823,14.724,11.494,8.189
151.7116528,53.4371732,14.568,14.351,10.893,9.162
151.7218235,53.4611803,15.548,15.354,12.166,9.093
151.7370039,53.4262847,16.837,17.185,12.919,9.198
152.0065176,42.9578482,15.645,15.578,12.048,8.137
152.0196632,42.9319187,13.445,13.198,9.094,7.273
152.6464573,64.2229504,13.815,13.517,9.251,6.598
152.6525960,64.2118528,14.272,13.510,8.630,5.326
152.6613373,64.2261367,12.495,12.209,7.893,5.513
153.2432961,17.0307922,13.573,13.392,9.560,7.648
153.2551295,17.0342624,10.387,10.063,5.525,3.291
153.2741966,17.0438201,13.504,13.445,10.033,7.629
154.5928911,49.8418462,15.155,14.965,11.655,8.615
154.6164691,49.8453935,13.944,13.555,9.613,7.633
154.6476769,49.8598970,15.317,15.030,10.963,8.831
155.6195972,36.5652883,16.084,15.735,12.082,8.949
155.6250902,36.5992708,11.200,11.245,9.499,7.976
155.6260539,36.5910182,14.785,14.635,10.830,8.725
155.6329149,36.5873858,14.189,14.153,12.284,8.501
155.9373246,33.4140607,14.401,14.042,10.081,7.947
155.9428068,33.4141050,13.896,13.458,9.180,6.762
155.9665090,33.4051834,14.139,13.781,9.628,7.703
157.0206877,31.2304283,15.618,15.246,11.777,8.447
157.0303224,31.2296214,14.305,13.358,10.422,8.080
157.0346150,31.2068640,15.547,15.183,12.022,8.880
160.0996875,24.2368273,15.453,15.285,11.770,8.726
160.1055532,24.2288917,15.046,14.965,12.009,8.446
160.1175666,24.2346569,13.467,13.301,9.705,7.839
161.0694406,2.7877909,12.805,12.783,10.165,8.515
161.0744126,2.8014455,13.729,13.456,9.755,7.860
161.0837626,2.8055102,11.354,10.278,7.168,4.482
161.5820937,43.0348234,15.800,15.978,12.640,9.053
161.5870044,43.0201015,13.109,12.770,8.261,5.880
161.7856740,-2.3588637,12.148,11.969,9.828,7.677
161.7984765,-2.3108906,14.126,13.912,10.156,8.474
161.8018873,-2.3329115,13.642,13.453,9.530,7.697
161.8033713,-2.3437057,15.688,15.319,12.628,9.023
162.9885982,45.6075861,14.812,14.599,11.427,9.222
162.9985745,45.5934556,14.317,14.051,11.126,8.574
163.0087662,45.5906236,16.647,16.157,12.353,8.866
164.8595934,4.4297621,13.900,13.795,10.191,7.853
164.8642451,4.4449268,15.019,15.087,11.127,9.019
164.8664488,4.4509567,15.964,16.412,12.371,8.836
164.8721015,4.4514322,16.642,16.613,12.359,8.535
165.2819551,16.7691331,10.408,10.465,10.354,8.928
165.2900732,16.7524420,16.373,17.070,12.381,8.943
165.3027300,16.7242228,12.995,12.963,9.586,7.566
167.5127990,-1.0055927,13.672,12.981,9.484,7.133
167.5166970,-1.0049265,14.697,14.267,10.013,7.700
167.5261093,-1.0212624,14.728,14.030,9.934,7.139
167.5390851,-1.0134510,13.902,13.554,9.628,7.434
167.9825195,29.4330254,16.015,15.517,11.711,8.991
167.9983635,29.4277284,14.245,14.152,10.856,8.919
168.0022296,29.4059579,14.605,14.547,11.689,8.974
168.0199060,29.4015805,16.047,16.055,12.580,8.891
168.4131494,39.3354512,13.324,13.117,9.662,7.904
168.4285424,39.3336604,15.976,15.908,11.954,8.726
168.4367141,39.3277660,13.413,13.173,9.082,6.442
168.4555458,39.3463137,14.644,14.459,11.019,8.645
169.5033613,30.5405989,14.842,14.685,11.506,8.159
169.5256056,30.5304534,14.331,14.065,10.535,8.662
169.5321865,30.5202151,15.608,15.497,11.556,8.538
169.9182656,-6.5179767,14.709,14.399,10.510,8.079
169.9193060,-6.4995653,14.068,13.809,9.793,7.996
169.9234375,-6.5247868,16.480,16.652,12.491,8.900
170.4996524,42.8019692,16.493,17.376,12.471,8.856
170.5303906,42.7916435,14.647,14.413,10.329,8.475
170.5332866,42.7995912,14.744,14.542,10.734,8.676
170.6734076,46.8752474,15.694,15.628,12.715,8.942
170.6782126,46.8757476,14.428,14.135,9.845,8.308
170.6800632,46.8549854,14.759,14.540,10.800,8.414
170.6911849,46.8907625,15.734,15.659,11.811,8.803
171.9512286,-0.4831875,15.029,14.886,12.559,8.920
171.9601660,-0.4511197,15.682,15.308,11.621,8.968
171.9633780,-0.4701205,12.330,12.232,8.455,6.577
171.9805357,-0.4724930,14.667,14.454,10.799,8.526
172.9370635,15.4089458,13.419,12.991,8.513,6.093
172.9412971,15.4176675,14.517,14.295,10.560,8.503
172.9441423,15.3892096,13.946,13.797,9.977,8.311
172.9538341,15.4068110,13.121,12.807,8.439,5.848
173.8308095,54.9501683,14.707,14.390,10.688,8.846
173.8534709,54.9635047,14.559,14.448,11.071,8.442
173.8595839,54.9596836,13.847,13.672,9.773,7.688
174.1517051,21.6785805,13.287,13.098,8.831,6.391
174.1568635,21.6898702,14.022,13.801,9.639,7.600
174.1677779,21.7001180,15.154,15.007,11.370,8.374
174.1897207,21.7100318,13.624,13.587,10.266,7.993
174.2468443,12.4482691,14.243,13.923,9.779,8.452
174.2546788,12.4570627,13.806,13.423,9.483,7.007
174.2605056,12.4593105,14.369,13.927,9.466,6.969
174.2654686,12.4581666,16.063,15.794,12.234,8.554
174.7288584,3.5809129,11.708,11.624,7.978,5.842
174.7307603,3.6006383,15.017,14.814,12.222,8.666
178.3428637,58.1327856,13.966,13.721,9.999,8.144
178.3505090,58.1318336,14.509,14.248,10.143,7.697
178.3601279,58.1124330,12.902,11.811,7.723,4.855
178.3957816,58.1214297,14.533,14.276,10.185,7.855
178.4515809,51.0118835,14.195,13.977,10.936,8.796
178.4624615,51.0312198,12.851,12.744,9.550,8.185
178.4815392,51.0563087,15.703,15.282,11.837,8.964
178.4896464,51.0478725,13.596,13.160,8.976,6.850
179.0865523,25.3751108,13.677,13.544,10.549,8.524
179.1824621,22.4985032,15.114,14.849,10.795,8.764
179.1850578,22.5040847,15.036,14.753,10.878,8.811
179.1949666,22.4978883,15.652,15.557,12.191,8.984
182.5042453,44.6606470,14.878,14.693,11.926,9.123
182.5348368,44.6519391,17.157,16.085,11.317,7.912
182.5601482,44.6658496,13.687,12.844,9.002,6.010
183.4322422,42.7770349,15.638,15.315,11.464,8.512
183.4431926,42.7791283,15.863,15.634,11.820,9.099
183.4583734,42.7524359,13.958,13.582,9.414,7.569
183.7897239,41.2690292,13.927,13.855,12.228,9.177
183.7916145,41.2884282,15.047,14.762,10.895,8.828
184.4295022,20.7418098,13.808,13.148,8.999,6.865
184.4356414,20.7414751,14.446,14.184,10.456,7.572
184.4397190,20.7373447,14.376,13.821,9.482,6.251
184.4439397,20.7544384,13.152,13.047,10.102,8.601
184.9054186,65.0911819,15.055,14.921,11.775,8.842
184.9179453,65.1227800,15.816,15.559,11.576,9.065
184.9331728,65.1015040,14.672,14.553,10.533,8.734
184.9682384,65.1024753,15.037,14.737,11.202,8.893
186.9570284,36.3491769,14.749,14.732,11.287,8.593
186.9658602,36.3651202,14.961,14.725,11.307,8.598
186.9814066,36.3627746,15.957,15.870,12.630,9.162
187.2916541,38.9308648,13.404,13.349,10.861,8.253
187.3199539,38.9365524,16.883,16.689,12.582,9.083
187.3212533,38.9545770,16.930,16.948,12.683,8.971
187.3239582,38.9469397,16.195,16.009,12.129,8.713
188.4075735,19.8661892,13.276,12.981,8.848,7.004
188.4131501,19.8787409,15.092,14.835,11.002,8.448
188.4353846,19.8652845,16.031,15.558,12.340,8.621
190.3042479,18.3026743,14.080,13.909,10.252,8.521
190.3135036,18.3040359,16.971,16.511,12.618,8.352
190.3347778,18.3064123,14.208,14.080,11.437,8.413
190.3226789,52.7967179,14.862,14.655,11.253,8.744
190.3618740,52.7993548,16.092,16.063,12.645,9.442
190.3694450,52.8127691,15.210,15.077,11.820,8.795
190.3946737,52.8107194,14.723,14.573,10.706,8.857
191.2625378,35.6505503,15.043,14.598,10.875,8.444
191.2647917,35.6225807,15.677,15.337,11.584,8.845
191.2711543,35.6444451,15.217,14.764,11.234,8.264
191.2734658,35.6643244,16.893,17.019,12.536,8.837
191.2888300,23.0389976,14.296,14.139,10.685,8.491
195.7292275,5.5207715,13.298,13.058,9.089,7.247
195.7339895,5.5119786,14.738,14.512,10.246,7.330
195.7357690,5.5172620,13.453,13.204,9.343,6.852
196.2460430,40.7777962,15.205,14.364,11.292,9.062
196.2626461,40.7647012,12.433,12.080,7.608,5.040
196.2693996,40.7476435,13.687,13.498,9.526,7.563
196.2815036,40.7555929,16.442,16.324,12.694,8.965
196.7336887,40.0349311,15.632,15.392,12.567,8.793
196.7405608,40.0210749,14.357,14.104,9.811,7.969
196.7464197,40.0254658,16.036,15.941,12.324,8.845
196.7568781,40.0252745,13.617,13.319,9.307,6.857
197.1819617,28.8910087,15.084,14.981,11.342,9.272
197.4529134,30.4294356,15.308,15.186,11.515,8.734
197.4721179,30.4286797,16.688,16.336,13.025,9.209
197.4830451,30.4214854,15.461,15.288,12.644,9.060
197.9820995,59.8299449,14.458,14.300,10.662,9.016
198.0057975,59.8324552,16.179,15.873,12.605,9.056
198.0287875,59.8321584,15.472,15.241,11.663,8.719
198.2610997,12.6973587,13.221,13.111,9.566,8.435
198.2802193,12.6613030,14.156,13.775,10.354,8.621
198.2811521,12.6837310,15.650,15.530,11.968,8.997
198.4354095,6.9920721,11.155,10.984,7.000,5.004
198.4551508,6.9626288,13.571,13.483,9.961,8.130
198.5665216,17.2341365,14.168,13.903,9.823,7.953
198.5740156,17.2181522,16.375,15.953,12.593,9.078
198.5766071,17.2044153,12.311,12.022,7.578,5.293
198.5775604,17.2470863,16.153,15.948,12.685,8.903
198.6642534,21.8090209,14.252,14.023,10.132,8.504
198.6729705,21.7930354,12.639,12.384,8.128,5.947
198.6869650,21.8154989,15.796,15.415,11.865,8.901
199.6984692,33.5311227,14.415,14.170,10.815,8.705
199.7298715,33.5506911,15.530,15.465,12.399,9.019
200.1708457,34.1842959,13.326,13.183,10.093,8.516
200.1958601,34.1927198,13.462,13.272,9.440,7.633
200.2161757,34.1991454,13.527,13.318,10.528,8.944
200.2379140,34.2136382,13.760,13.558,10.696,8.701
202.0120763,31.9587888,12.122,12.153,10.295,8.450
202.0160621,31.9135396,15.162,15.034,11.209,8.736
202.0188450,31.9537215,16.893,16.432,12.509,9.073
202.0282085,31.9322440,14.352,14.285,11.197,8.787
202.4859256,9.4433153,13.773,13.640,10.231,7.667
202.4913406,9.4108008,13.335,13.105,9.197,7.163
202.4943348,9.4034678,13.297,13.130,9.601,7.478
203.3178267,11.0759761,16.606,17.250,12.766,9.043
203.3288788,11.1171537,12.838,12.724,9.005,6.729
203.3395514,11.1023818,15.686,15.505,11.771,8.533
203.6864386,33.8904217,11.830,11.917,10.805,8.477
203.7142496,33.8892980,14.682,14.560,10.925,8.747
203.8034942,80.5281905,14.007,13.728,9.733,6.913
203.9232876,80.5109495,12.597,12.373,8.091,6.074
203.9330097,80.5049581,13.550,13.401,9.783,7.425
