ID,Field,RA,DEC,X,Y,ELONGATION,ELLIPTICITY,THETA,A,B,FLUX_RADIUS_50,FLUX_RADIUS_90,u_petro,e_u_petro,SEX_FLAGS_u,J0378_petro,e_J0378_petro,SEX_FLAGS_J0378,J0395_petro,e_J0395_petro,SEX_FLAGS_J0395,J0410_petro,e_J0410_petro,SEX_FLAGS_J0410,J0430_petro,e_J0430_petro,SEX_FLAGS_J0430,g_petro,e_g_petro,SEX_FLAGS_g,J0515_petro,e_J0515_petro,SEX_FLAGS_J0515,r_petro,e_r_petro,SEX_FLAGS_r,J0660_petro,e_J0660_petro,SEX_FLAGS_J0660,i_petro,e_i_petro,SEX_FLAGS_i,J0861_petro,e_J0861_petro,SEX_FLAGS_J0861,z_petro,e_z_petro,SEX_FLAGS_z,zml,odds
"iDR4_3_SPLUS-s22s19_0035901","SPLUS-s22s19",27.44943693424784,-27.797112536362647,6224.4697,8447.018,2.518439,0.60292864,57.76487,1.2104433E-4,4.8033256E-5,1.1395487,1.575066,99.0,99.0,0,99.0,99.0,0,21.997581,1.2671536,0,99.0,99.0,0,21.993036,1.1344409,0,22.786655,0.7976844,0,24.809095,11.897538,0,22.023327,0.3927192,0,23.357084,1.4910722,0,99.0,99.0,0,99.0,99.0,0,24.590952,10.642464,0,0.8411667,0.20259415
"iDR4_3_SPLUS-s22s19_0036174","SPLUS-s22s19",27.445907658497582,-27.781603406808404,6245.013,8548.518,2.5883098,0.61364746,31.866817,1.227224E-4,4.744493E-5,1.9012148,4.638237,25.141703,8.294248,0,99.0,99.0,0,21.971401,1.234352,0,21.015104,0.469142,0,99.0,99.0,0,21.669462,0.28423324,0,99.0,99.0,0,22.92696,0.89203644,0,99.0,99.0,0,22.646362,0.9489129,0,22.578331,2.1046004,0,99.0,99.0,0,0.7285,0.10146304
"iDR4_3_SPLUS-s22s19_0036191","SPLUS-s22s19",27.46314802234874,-27.782074973023725,6145.1685,8545.528,1.3038406,0.23303509,-89.00416,1.443677E-4,1.1072953E-4,1.2058642,1.8968899,99.0,99.0,0,22.906736,1.5553533,0,99.0,99.0,0,99.0,99.0,0,99.0,99.0,0,24.594584,3.6126578,0,99.0,99.0,0,22.52343,0.5370672,0,23.19253,1.1026775,0,22.645275,0.8252658,0,20.862967,0.37769255,0,20.978937,0.3315091,0,0.8384167,0.1723998
"iDR4_3_SPLUS-s22s19_0036261","SPLUS-s22s19",27.48680647483202,-27.783649850254836,6008.152,8535.33,1.6917629,0.40890062,-21.095566,4.102756E-4,2.424554E-4,6.8151875,11.802361,20.74336,0.62202567,3,20.563053,0.901746,3,19.705452,0.66762465,3,22.402504,7.3183947,3,18.785606,0.2564494,3,19.954649,0.2551137,3,19.845844,0.53867507,3,19.76889,0.21416217,3,19.332878,0.16047654,3,19.075743,0.15562673,3,18.989773,0.33903304,3,18.843746,0.23383151,3,0.53625,0.11206756
"iDR4_3_SPLUS-s22s19_0036264","SPLUS-s22s19",27.48210579473248,-27.78224798564708,6035.3804,8544.486,1.4719746,0.3206405,42.220886,2.9608054E-4,2.0114845E-4,6.5420117,10.103771,22.888952,3.497518,1,23.055407,6.9662433,1,21.093084,1.8722523,1,99.0,99.0,1,99.0,99.0,1,21.178442,0.60989517,1,99.0,99.0,1,19.994846,0.20459187,1,20.266514,0.29301864,1,19.899282,0.25741082,1,21.309828,2.224784,1,18.989021,0.20734848,1,0.6185833,0.16368556
"iDR4_3_SPLUS-s22s19_0036332","SPLUS-s22s19",27.499687255013495,-27.784778843849015,5933.5537,8527.989,3.3814383,0.70426786,11.9413395,3.0909717E-4,9.146563E-5,1.666853,2.5358737,22.018124,0.74717367,0,99.0,99.0,0,99.0,99.0,0,21.918114,1.7311926,0,22.000717,1.830702,0,22.807684,1.3011447,0,99.0,99.0,0,22.845345,1.3402592,0,21.663925,0.5034537,0,22.011213,0.8537683,0,99.0,99.0,0,99.0,99.0,0,0.78258336,0.20057668
"iDR4_3_SPLUS-s22s19_0036399","SPLUS-s22s19",27.447659105839683,-27.78595192666657,6234.8403,8520.0625,1.2031341,0.16883737,-35.208748,3.5531036E-4,2.9530362E-4,2.8837192,7.302056,21.796469,0.9769317,0,20.454462,0.4800918,0,20.693089,0.969144,0,20.373524,0.6620184,0,20.115822,0.5096353,0,20.087023,0.16813943,0,20.053507,0.3796466,0,19.634476,0.110646814,0,19.244432,0.0866569,0,19.146442,0.09711709,0,18.672134,0.14776085,0,19.113373,0.1745785,0,0.42225,0.43757752
"iDR4_3_SPLUS-s22s19_0036433","SPLUS-s22s19",27.48973473754332,-27.78833287544081,5991.1724,8504.6875,1.5163609,0.3405264,-71.94643,6.197545E-4,4.0878775E-4,4.886875,8.953121,99.0,99.0,0,22.659224,8.7038145,0,20.806671,2.5806825,0,19.50712,0.7135056,0,18.773445,0.35512048,0,19.83056,0.31829494,0,20.43722,1.3000416,0,19.54113,0.24303132,0,19.055788,0.17363131,0,19.219019,0.24820462,0,21.788946,6.2494035,0,20.106432,1.046717,0,0.05,0.51436573
"iDR4_3_SPLUS-s22s19_0036469","SPLUS-s22s19",27.505018153465794,-27.784004558821128,5902.6855,8533.075,1.2088867,0.17279261,57.867912,3.5355374E-4,2.924516E-4,3.4780138,9.0684185,99.0,99.0,0,20.904602,0.800256,0,99.0,99.0,0,99.0,99.0,0,24.478645,31.176798,0,21.113111,0.4743879,0,99.0,99.0,0,20.435978,0.25326008,0,20.307184,0.25119954,0,19.377052,0.13151221,0,19.402199,0.31725475,0,18.97895,0.16954066,0,0.58883333,0.55166256
"iDR4_3_SPLUS-s22s19_0036526","SPLUS-s22s19",27.45829572648048,-27.796944537677206,6173.1753,8448.168,1.3762336,0.27337915,-38.79676,1.1691822E-4,8.495006E-5,1.6513088,4.591825,99.0,99.0,0,25.153536,6.258802,0,22.75681,1.1265529,0,99.0,99.0,0,25.508505,12.488865,0,22.510174,0.27642155,0,22.584188,0.6829857,0,23.130058,0.48025018,0,24.178009,1.3976917,0,23.57339,0.9850525,0,99.0,99.0,0,23.445923,1.6293873,0,0.35925,0.09604797
"iDR4_3_SPLUS-s22s19_0036620","SPLUS-s22s19",27.51457746813153,-27.79178846038379,5847.3022,8482.152,1.1631414,0.14025933,54.375324,2.312978E-4,1.988523E-4,2.363768,6.963299,21.275974,0.39927495,0,21.610788,0.9179562,0,20.284483,0.44213954,0,99.0,99.0,0,21.309303,1.0124857,0,20.88689,0.23245081,0,20.697214,0.45557296,0,21.44188,0.3846093,0,20.6599,0.2094025,0,20.25101,0.17677738,0,19.788204,0.27243856,0,20.82984,0.5593493,0,0.78866667,0.13444053
"iDR4_3_SPLUS-s22s19_0036642","SPLUS-s22s19",27.44245236056865,-27.79223004106648,6264.9478,8478.936,1.7918625,0.44192147,-6.4936857,2.3338545E-4,1.3022202E-4,2.2070298,3.4764106,99.0,99.0,0,22.755138,2.3544633,0,20.86557,0.6768849,0,25.748137,55.376526,0,99.0,99.0,0,99.0,99.0,0,23.449032,5.1111135,0,21.532413,0.37445325,0,20.996096,0.255697,0,20.743446,0.24941929,0,21.821737,1.5831909,0,23.524937,5.9974117,0,0.72508335,0.08881539
"iDR4_3_SPLUS-s22s19_0036662","SPLUS-s22s19",27.496793511569443,-27.792652138612844,5950.2783,8476.44,2.192667,0.54393446,8.90528,1.5915128E-4,7.259657E-5,1.9603374,2.8696487,99.0,99.0,0,22.16564,1.1871859,0,21.453438,1.0023932,0,21.261656,0.76826394,0,22.04297,1.5465224,0,22.987804,1.2479398,0,99.0,99.0,0,99.0,99.0,0,99.0,99.0,0,21.825436,0.5851452,0,22.603868,2.8299208,0,21.465214,0.7826208,0,0.767,0.1475691
"iDR4_3_SPLUS-s22s19_0036716","SPLUS-s22s19",27.454900329385367,-27.79359393272921,6192.858,8470.081,1.1297903,0.114880025,53.677074,2.1646847E-4,1.915931E-4,2.3285294,7.078164,23.24722,1.5628138,0,23.078476,2.2702172,0,21.941341,1.2975745,0,22.56465,2.1044903,0,21.70818,0.9397362,0,99.0,99.0,0,23.71584,4.6893253,0,21.061478,0.17523035,0,21.121367,0.20671584,0,20.496687,0.14350675,0,20.517704,0.34220293,0,20.400127,0.24216205,0,0.51516664,0.15602534
"iDR4_3_SPLUS-s22s19_0036718","SPLUS-s22s19",27.441089398333016,-27.791011348783794,6272.8486,8486.904,2.220712,0.54969394,56.060043,2.938903E-4,1.3227978E-4,3.4409997,7.312398,99.0,99.0,0,21.086288,0.51593536,0,23.167402,5.7149177,0,23.642101,8.06079,0,99.0,99.0,0,99.0,99.0,0,99.0,99.0,0,21.389309,0.33386084,0,22.818022,1.3847271,0,20.9715,0.31254196,0,21.092968,0.8233034,0,20.299345,0.31331587,0,0.85508335,0.19499058
"iDR4_3_SPLUS-s22s19_0036750","SPLUS-s22s19",27.50379734266874,-27.7904233703205,5909.731,8491.055,1.1660867,0.14243084,42.08293,1.725488E-4,1.4797221E-4,1.5235229,2.6033218,99.0,99.0,0,22.332159,1.1844131,0,21.402742,0.819058,0,99.0,99.0,0,23.314304,4.2294364,0,23.29045,1.4006568,0,99.0,99.0,0,22.893864,0.9667835,0,21.863914,0.41888088,0,22.207478,0.7073271,0,20.023392,0.2249682,0,20.02045,0.17689247,0,0.7045,0.13776875
"iDR4_3_SPLUS-s22s19_0036797","SPLUS-s22s19",27.48794344692835,-27.795307645580525,6001.5127,8459.024,1.560152,0.35903686,89.73322,1.1913036E-4,7.636026E-5,1.4421108,3.3188639,22.652111,0.5853352,0,23.580065,2.3353941,0,99.0,99.0,0,21.809334,0.6847578,0,22.144533,0.91250396,0,22.955425,0.64895695,0,24.61475,6.9553943,0,22.429432,0.39938816,0,22.40839,0.4368372,0,22.266388,0.47089523,0,22.208832,1.0504258,0,99.0,99.0,0,0.5848333,0.08213302
"iDR4_3_SPLUS-s22s19_0036873","SPLUS-s22s19",27.44889581336064,-27.79879412701067,6227.592,8436.007,1.3072997,0.2350645,0.8206463,1.21681536E-4,9.307663E-5,2.3490205,4.778945,22.104397,0.55690336,0,22.013107,0.87251073,0,99.0,99.0,0,22.494991,2.014347,0,22.579744,2.1329935,0,99.0,99.0,0,99.0,99.0,0,21.910862,0.38931066,0,24.531216,4.8217397,0,21.824053,0.4929783,0,21.155365,0.6265868,0,22.141827,1.2263666,0,0.76841664,0.1389065
"iDR4_3_SPLUS-s22s19_0036885","SPLUS-s22s19",27.477177541479595,-27.799675245487236,6063.829,8430.388,1.6648982,0.39936262,18.35691,1.1424711E-4,6.863479E-5,1.0836259,1.9180545,99.0,99.0,0,22.076056,0.8368435,0,99.0,99.0,0,22.94161,2.741238,0,22.571129,1.9136738,0,22.723143,0.7430855,0,21.52226,0.5748827,0,23.994709,2.385352,0,22.375679,0.6008192,0,23.145668,1.5014416,0,21.426336,0.72880083,0,23.275951,3.1522408,0,0.65416664,0.11158489
"iDR4_3_SPLUS-s22s19_0036890","SPLUS-s22s19",27.433246228308146,-27.795484329761425,6318.232,8457.574,1.7630975,0.4328164,20.227236,1.1896536E-4,6.749982E-5,1.2645806,1.9760046,22.116066,0.48244438,0,99.0,99.0,0,22.543974,1.974455,0,99.0,99.0,0,21.517595,0.6883305,0,23.370415,1.280767,0,24.94433,12.636201,0,22.1545,0.41654116,0,22.12794,0.45322022,0,99.0,99.0,0,20.967464,0.45267138,0,22.360264,1.285248,0,0.76533335,0.10863794
"iDR4_3_SPLUS-s22s19_0036924","SPLUS-s22s19",27.45211342319896,-27.800778082708877,6208.9478,8423.039,1.6620907,0.3983481,47.11852,1.3432885E-4,8.081452E-5,1.8436607,4.159584,24.842026,6.718721,0,22.41905,1.2262975,0,21.74727,1.0713943,0,22.299852,1.630348,0,21.536741,0.7900887,0,99.0,99.0,0,21.698555,0.7237299,0,21.56976,0.27460137,0,21.803911,0.37953687,0,21.611496,0.3915943,0,20.59265,0.36195797,0,21.583605,0.7104634,0,0.77533334,0.11809557
"iDR4_3_SPLUS-s22s19_0036944","SPLUS-s22s19",27.488082981483924,-27.79725977391746,6000.696,8446.246,1.2519652,0.20125568,32.936157,3.2672213E-4,2.6097792E-4,1.9112786,5.338723,21.327826,0.37560788,0,20.920013,0.4417841,0,21.224682,0.9509487,0,19.549314,0.18744816,0,19.570772,0.1881997,0,19.182945,0.045998897,0,19.160686,0.1032928,0,18.510557,0.025353787,0,18.406218,0.026010802,0,18.293392,0.027875,0,18.228722,0.060273197,0,18.010586,0.03898749,0,0.0275,0.2811803
"iDR4_3_SPLUS-s22s19_0036971","SPLUS-s22s19",27.481177511458725,-27.82110206712515,6040.5605,8290.149,1.5085032,0.3370912,-52.687515,3.9913395E-4,2.6461785E-4,3.5870898,7.068978,21.131817,0.9411533,3,20.976042,1.372656,3,19.550333,0.6007082,3,19.475386,0.5122172,3,20.58551,1.3935715,3,20.182674,0.32516894,3,19.713854,0.49329558,3,19.871452,0.2430926,3,19.486887,0.19082162,3,19.844572,0.32533523,3,18.72412,0.27357417,3,18.816946,0.23504655,3,0.30991668,0.16858256
"iDR4_3_SPLUS-s22s19_0037002","SPLUS-s22s19",27.464905262819546,-27.802490505092198,6134.871,8411.899,1.6384305,0.38965982,8.40489,1.6622686E-4,1.014664E-4,2.5108712,6.103095,22.687891,0.8835887,0,23.059431,2.1126146,0,21.308079,0.6844809,0,21.938517,1.1130345,0,99.0,99.0,0,22.615023,0.68435484,0,99.0,99.0,0,23.66528,1.785471,0,22.386786,0.6164846,0,21.402742,0.30678096,0,21.721869,0.96892756,0,20.613455,0.27602842,0,0.8445,0.17344865
"iDR4_3_SPLUS-s22s19_0037021","SPLUS-s22s19",27.465982625835927,-27.803009437326747,6128.6304,8408.508,1.4145674,0.29307008,-17.954996,2.112256E-4,1.4929572E-4,2.1096358,4.733633,21.739199,0.56052613,0,99.0,99.0,0,20.732851,0.6107893,0,99.0,99.0,0,99.0,99.0,0,21.917807,0.5466237,0,25.572441,36.86015,0,21.73674,0.46038675,0,21.203259,0.3152419,0,20.694965,0.2431758,0,20.249636,0.3800485,0,19.940138,0.22578493,0,0.76516664,0.13928744
"iDR4_3_SPLUS-s22s19_0037024","SPLUS-s22s19",27.461133052384287,-27.802653350975103,6156.7114,8410.813,3.6900337,0.72899973,10.281951,1.850764E-4,5.020599E-5,0.8978813,1.2636105,99.0,99.0,0,23.297441,1.996838,0,99.0,99.0,0,22.716772,1.7364852,0,21.593105,0.6079609,0,23.92214,1.7321023,0,99.0,99.0,0,22.312744,0.3940068,0,22.97759,0.8065619,0,22.023783,0.41523993,0,21.491022,0.59788674,0,21.880245,0.674296,0,0.7758333,0.15724932
"iDR4_3_SPLUS-s22s19_0037026","SPLUS-s22s19",27.45613233862558,-27.803737446706513,6185.6587,8403.69,2.6004126,0.6154456,58.14574,1.2785188E-4,4.9134353E-5,1.0595647,1.6381997,99.0,99.0,3,25.877092,9.993474,3,23.602285,2.0080316,3,99.0,99.0,3,99.0,99.0,3,23.431442,0.5226722,3,25.348837,6.9730306,3,23.42046,0.51166683,3,24.501593,1.529318,3,23.382622,0.6773561,3,22.626633,0.7930845,3,22.93642,0.83512956,3,0.6725,0.12478232
"iDR4_3_SPLUS-s22s19_0037108","SPLUS-s22s19",27.52057746729418,-27.807549545926506,5812.512,8378.998,1.6173406,0.38170105,89.227234,1.2348454E-4,7.635208E-5,1.4898535,2.4293969,23.183132,1.0614259,0,22.035736,0.63054264,0,99.0,99.0,0,99.0,99.0,0,99.0,99.0,0,22.666622,0.54772043,0,99.0,99.0,0,23.468494,1.1361165,0,22.91992,0.7652295,0,22.25471,0.51128006,0,21.612938,0.667998,0,21.612951,0.5271674,0,0.7788333,0.23371221
"iDR4_3_SPLUS-s22s19_0037137","SPLUS-s22s19",27.4859343193654,-27.79940286454414,6013.127,8432.209,2.2828982,0.56196034,28.890003,2.1853646E-4,9.576437E-5,2.7497666,7.4547915,24.005913,3.2541835,0,25.945656,33.02666,0,99.0,99.0,0,99.0,99.0,0,22.27558,1.6522022,0,23.511122,1.7438941,0,99.0,99.0,0,22.21593,0.52658796,0,21.513243,0.30860338,0,21.982176,0.584886,0,21.380772,0.79117024,0,20.968235,0.4274831,0,0.7836667,0.11946729
"iDR4_3_SPLUS-s22s19_0037205","SPLUS-s22s19",27.451443668492317,-27.80897026230499,6212.7715,8369.41,1.6254731,0.38479453,18.821714,1.1283146E-4,6.9431575E-5,0.83978647,1.1939393,22.907444,0.8826711,0,23.862204,3.599343,0,21.439915,0.63234156,0,22.406551,1.4072008,0,99.0,99.0,0,22.827442,0.6873243,0,22.1196,0.8332014,0,99.0,99.0,0,99.0,99.0,0,23.447456,1.6577438,0,99.0,99.0,0,23.675018,3.809295,0,0.6933333,0.11514147
"iDR4_3_SPLUS-s22s19_0037258","SPLUS-s22s19",27.489012128791764,-27.81581824187539,5995.23,8324.77,1.0614994,0.05793631,-15.831332,3.8955308E-4,3.669701E-4,1.9068221,4.6607924,17.368032,0.013470631,3,16.96283,0.016022585,3,16.900366,0.023326425,3,16.502033,0.015688723,3,16.485949,0.015237682,3,16.208843,0.004942372,3,16.048098,0.009177794,3,15.810055,0.0035866327,3,15.806075,0.004083623,3,15.716602,0.003861328,3,15.70816,0.0077367513,3,15.679948,0.0057728454,3,0.019916667,0.90957576
"iDR4_3_SPLUS-s22s19_0037275","SPLUS-s22s19",27.518726237276777,-27.818129671159575,5823.1987,8309.738,1.525581,0.34451205,-0.6724489,2.3494769E-4,1.5400039E-4,2.253692,4.989849,99.0,99.0,2,23.8008,8.810345,2,99.0,99.0,2,21.036362,1.0279479,2,21.84939,2.1202636,2,21.52732,0.5314696,2,20.883549,0.68663543,2,21.719196,0.6318124,2,20.695982,0.27463582,2,20.770388,0.36093482,2,19.926847,0.39225042,2,19.826664,0.28227493,2,0.78925,0.13570154
"iDR4_3_SPLUS-s22s19_0037308","SPLUS-s22s19",27.485685992514604,-27.818795961429235,6014.4717,8305.264,1.9529821,0.48796254,-30.462566,0.0017923071,9.17474E-4,8.934519,22.125174,16.412354,0.024184309,2,16.101406,0.0307033,2,15.796525,0.0378658,2,15.577421,0.028216062,2,15.3738365,0.023126788,2,15.1550255,0.006606764,2,14.925479,0.012335626,2,14.535211,0.003825028,2,14.483149,0.0041154614,2,14.227007,0.0038594063,2,14.057801,0.0075745694,2,14.000506,0.0056451904,2,0.046,0.994777
"iDR4_3_SPLUS-s22s19_0037377","SPLUS-s22s19",27.4985350884451,-27.813262839040004,5940.109,8341.532,2.8626297,0.6506708,-22.519129,3.9032008E-4,1.3626323E-4,2.951287,4.673089,99.0,99.0,0,99.0,99.0,0,20.979143,1.1900076,0,21.040754,1.1494769,0,20.884315,0.9760694,0,21.451754,0.5571495,0,99.0,99.0,0,22.292542,1.2013798,0,21.724737,0.79487365,0,20.833189,0.43131733,0,20.977688,1.1672,0,20.198278,0.4478756,0,0.6954167,0.1039707
"iDR4_3_SPLUS-s22s19_0037384","SPLUS-s22s19",27.45443844035937,-27.814562014815124,6195.396,8332.824,1.7230957,0.41964918,71.70116,1.178786E-4,6.839061E-5,1.4219942,2.0824623,23.455872,1.6520492,0,22.60968,1.2899452,0,99.0,99.0,0,21.588879,0.75581163,0,22.335499,1.4694178,0,24.629005,4.095374,0,22.778801,1.7432588,0,22.385342,0.51844215,0,22.660673,0.7421888,0,22.596502,0.8630558,0,99.0,99.0,0,21.81847,0.78544044,0,0.7665833,0.11246364
"iDR4_3_SPLUS-s22s19_0037484","SPLUS-s22s19",27.425613168640325,-27.81618838721741,6362.264,8321.996,1.4890821,0.32844537,-89.81414,1.0026943E-4,6.7338464E-5,1.0259492,1.5487982,23.788105,1.6876764,0,99.0,99.0,0,99.0,99.0,0,22.35594,1.1515086,0,22.02119,0.8369069,0,22.370579,0.39125335,0,99.0,99.0,0,99.0,99.0,0,99.0,99.0,0,22.378061,0.5366788,0,21.214085,0.43278566,0,24.168816,5.178213,0,0.8473333,0.18246685
"iDR4_3_SPLUS-s22s19_0037509","SPLUS-s22s19",27.467610905978326,-27.803787386430574,6119.1978,8403.424,1.4638225,0.31685704,15.714819,2.4684131E-4,1.6865028E-4,4.503177,8.459227,23.727407,2.4242165,1,21.413338,0.49061075,1,20.846838,0.47485444,1,22.228785,1.5416197,1,21.531294,0.79325527,1,22.117088,0.4593185,1,99.0,99.0,1,21.18217,0.19420409,1,21.616133,0.3221746,1,20.786604,0.18534662,1,20.13381,0.2392831,1,21.013777,0.423169,1,0.76458335,0.06994823
"iDR4_3_SPLUS-s22s19_0037526","SPLUS-s22s19",27.500028876156428,-27.818014898754996,5931.442,8310.432,1.2192814,0.1798448,86.48055,6.668106E-4,5.468944E-4,5.0706797,9.342653,19.549582,0.22676739,0,19.829039,0.50115883,0,20.28624,1.2368308,0,19.05955,0.3641362,0,18.602024,0.2344858,0,18.816282,0.09703745,0,18.385366,0.15219082,0,18.297611,0.0600598,0,18.127613,0.057362992,0,18.039656,0.06477608,0,18.392109,0.21075374,0,18.012506,0.11728544,0,0.08991667,0.63686556
"iDR4_3_SPLUS-s22s19_0037577","SPLUS-s22s19",27.44715434037924,-27.81977285395154,6237.531,8298.673,1.9155886,0.47796726,1.0464635,1.3722693E-4,7.16375E-5,0.8202174,1.1540451,99.0,99.0,0,22.525143,0.7628382,0,25.239986,14.994519,0,99.0,99.0,0,99.0,99.0,0,23.162706,0.67556196,0,99.0,99.0,0,23.655182,1.0550843,0,99.0,99.0,0,22.729277,0.6191384,0,23.483402,2.9052963,0,21.454542,0.35645494,0,0.75058335,0.10932068
"iDR4_3_SPLUS-s22s19_0037595","SPLUS-s22s19",27.454741679859037,-27.821380814120495,6193.5967,8288.191,1.7367135,0.42419982,71.08524,1.1830198E-4,6.809735E-5,1.198362,1.7733866,23.498747,1.5549215,0,21.77938,0.5496906,0,99.0,99.0,0,22.708506,1.9185892,0,22.12123,1.0874287,0,23.613691,1.4567561,0,23.053757,2.0310802,0,23.267471,1.0533376,0,22.806227,0.7675972,0,23.005253,1.135802,0,21.9053,0.97404385,0,21.230207,0.41243637,0,0.747,0.116930634
