ID,Field,RA,DEC,X,Y,ELONGATION,ELLIPTICITY,THETA,A,B,FLUX_RADIUS_50,FLUX_RADIUS_90,u_petro,e_u_petro,SEX_FLAGS_u,J0378_petro,e_J0378_petro,SEX_FLAGS_J0378,J0395_petro,e_J0395_petro,SEX_FLAGS_J0395,J0410_petro,e_J0410_petro,SEX_FLAGS_J0410,J0430_petro,e_J0430_petro,SEX_FLAGS_J0430,g_petro,e_g_petro,SEX_FLAGS_g,J0515_petro,e_J0515_petro,SEX_FLAGS_J0515,r_petro,e_r_petro,SEX_FLAGS_r,J0660_petro,e_J0660_petro,SEX_FLAGS_J0660,i_petro,e_i_petro,SEX_FLAGS_i,J0861_petro,e_J0861_petro,SEX_FLAGS_J0861,z_petro,e_z_petro,SEX_FLAGS_z,zml,odds
"iDR4_3_SPLUS-s22s19_0037623","SPLUS-s22s19",27.4689826305918,-27.820323438180687,6111.161,8295.188,1.0605215,0.057067633,5.973267,3.2236584E-4,3.0396375E-4,2.2930136,5.744538,19.405008,0.09386365,0,19.360575,0.15288578,0,19.363737,0.24774617,0,18.900095,0.14729834,0,19.179905,0.18609917,0,19.188904,0.0643454,0,19.061161,0.13233006,0,18.840487,0.046582058,0,18.830395,0.05169562,0,18.563303,0.049108006,0,18.674911,0.12699184,0,18.651432,0.09795652,0,0.27141666,0.11357474
"iDR4_3_SPLUS-s22s19_0037696","SPLUS-s22s19",27.494698887078183,-27.818141913350722,5962.2974,8309.581,1.0504631,0.0480389,-44.609657,1.9032088E-4,1.8117946E-4,1.8393428,2.8209238,99.0,99.0,0,21.767452,1.1169367,0,99.0,99.0,0,22.099192,2.2564578,0,99.0,99.0,0,23.384893,2.443261,0,99.0,99.0,0,99.0,99.0,0,22.019054,0.77515894,0,20.91457,0.34439135,0,20.533274,0.5715596,0,21.092579,0.754299,0,0.7259167,0.10815863
"iDR4_3_SPLUS-s22s19_0037746","SPLUS-s22s19",27.475853440153468,-27.80363048052941,6071.4746,8404.491,1.0222673,0.021782279,-46.449135,7.7165794E-5,7.5485965E-5,1.734545,3.030673,99.0,99.0,0,21.740332,0.6585234,0,22.557617,2.26849,0,24.17476,9.1583805,0,25.719616,36.927197,0,22.83385,0.87787676,0,22.79898,1.9901198,0,22.783482,0.8374813,0,22.258272,0.5767569,0,21.825415,0.47663873,0,21.057518,0.5537678,0,22.188126,1.2369903,0,0.7225,0.19756328
"iDR4_3_SPLUS-s22s19_0037950","SPLUS-s22s19",27.481311180897368,-27.830601177954243,6039.739,8227.971,1.1778597,0.1510024,-1.9161683,1.3633913E-4,1.1574778E-4,2.3989923,4.707955,21.300552,0.34562668,0,21.593597,0.7701237,0,99.0,99.0,0,99.0,99.0,0,22.359468,2.2582743,0,22.621876,0.97104436,0,25.854197,44.50626,0,22.336964,0.74234384,0,21.268112,0.3112895,0,21.360603,0.41518542,0,20.860758,0.61852074,0,21.280424,0.71732974,0,0.72466666,0.13959992
"iDR4_3_SPLUS-s22s19_0038001","SPLUS-s22s19",27.50447493365678,-27.833017613772917,5905.646,8212.242,1.260811,0.20685971,-61.081657,2.5296543E-4,2.0065354E-4,2.5741463,7.063094,23.540478,3.6694176,0,99.0,99.0,0,99.0,99.0,0,99.0,99.0,0,21.705627,1.691657,0,24.735157,9.327086,0,20.477303,0.43308055,0,21.20831,0.36019504,0,20.942085,0.31529203,0,19.921722,0.15166199,0,19.606712,0.2676132,0,19.910894,0.27926427,0,0.59458333,0.4406068
"iDR4_3_SPLUS-s22s19_0038031","SPLUS-s22s19",27.464717458119182,-27.83220933434295,6135.782,8217.364,1.7033113,0.41290826,-38.281315,1.8869294E-4,1.1076648E-4,1.9393672,6.1389046,21.508322,0.4037878,0,21.262897,0.55090815,0,20.72132,0.5448076,0,22.197693,1.9323263,0,21.629757,1.1162488,0,22.440693,0.7974938,0,99.0,99.0,0,22.161228,0.61141324,0,21.465998,0.3611926,0,21.437902,0.4318163,0,20.50401,0.43121365,0,21.742405,1.0624584,0,0.8240833,0.16703945
"iDR4_3_SPLUS-s22s19_0038055","SPLUS-s22s19",27.520232578529622,-27.83516954867233,5814.428,8198.202,1.2520089,0.20128363,-70.24209,2.407826E-4,1.9233124E-4,2.0573325,4.288852,22.37477,0.9740181,0,99.0,99.0,0,99.0,99.0,0,21.233294,0.8584919,0,20.625277,0.48037663,0,23.396175,2.0766973,0,22.638117,2.4061854,0,20.831646,0.19551477,0,20.538559,0.16706263,0,20.10599,0.13754866,0,20.31091,0.39060223,0,19.935131,0.21813563,0,0.44716668,0.34247345
"iDR4_3_SPLUS-s22s19_0038072","SPLUS-s22s19",27.479715503716875,-27.834492687806748,6048.9556,8202.49,1.6234066,0.3840114,-1.6361985,1.2390522E-4,7.6320495E-5,1.3292983,2.2291129,22.856508,0.78034586,0,22.54885,1.005124,0,99.0,99.0,0,99.0,99.0,0,21.461294,0.5392525,0,23.275455,0.9564622,0,23.600538,3.0074024,0,23.42223,1.0911516,0,26.070642,13.903402,0,27.459496,61.43564,0,23.05554,2.516878,0,22.009296,0.7581251,0,0.85333335,0.16300705
"iDR4_3_SPLUS-s22s19_0038087","SPLUS-s22s19",27.500647432418354,-27.838882512252347,5927.7773,8173.8384,1.2538999,0.20248818,68.4144,5.0725305E-4,4.0451693E-4,3.5577805,8.47076,20.046526,0.2700722,3,19.453485,0.26524988,3,20.280313,0.9268482,3,19.344862,0.35664758,3,19.12381,0.28534958,3,18.812809,0.07294892,3,18.280663,0.104193,3,18.200886,0.041507676,3,18.065723,0.04101392,3,17.86959,0.041795228,3,17.835514,0.09498165,3,17.975786,0.0852953,3,0.15066667,0.55092835
"iDR4_3_SPLUS-s22s19_0038094","SPLUS-s22s19",27.497984709976528,-27.832200719847922,5943.2173,8217.566,1.2349489,0.19024986,-15.753857,1.7632837E-4,1.4277073E-4,1.7371167,4.358793,99.0,99.0,0,99.0,99.0,0,99.0,99.0,0,21.372223,0.80035067,0,99.0,99.0,16,22.858793,1.044004,0,21.576818,0.7481134,0,22.119053,0.5260226,0,21.472383,0.3247062,0,21.302689,0.3407504,0,19.671846,0.18000068,0,20.230549,0.2368263,0,0.828,0.16022572
"iDR4_3_SPLUS-s22s19_0038101","SPLUS-s22s19",27.48653173695593,-27.836026332912315,6009.4937,8192.48,1.0152305,0.015002012,-43.696693,7.692848E-5,7.5774966E-5,1.2017418,1.8525294,23.5353,1.8685943,0,22.223055,0.95968825,0,99.0,99.0,0,21.520031,0.7504638,0,99.0,99.0,0,22.698568,0.73187584,0,21.824179,0.7651924,0,22.803726,0.7999994,0,23.44913,1.6220208,0,22.258179,0.6658383,0,22.206112,1.4981425,0,22.801632,2.0442648,0,0.79366666,0.152547
"iDR4_3_SPLUS-s22s19_0038115","SPLUS-s22s19",27.46598610901326,-27.83417230071017,6128.4272,8204.521,1.131833,0.11647743,-10.408202,2.561805E-4,2.2632862E-4,1.8812802,4.1943154,20.455992,0.21088974,0,20.219582,0.2897176,0,19.761747,0.30906814,0,20.376976,0.49466687,0,19.668043,0.2529931,0,19.975761,0.1141979,0,19.778172,0.22117783,0,19.754745,0.092552215,0,19.66961,0.09589979,0,19.654797,0.115112446,0,19.495758,0.23352222,0,19.397837,0.1683525,0,0.8843333,0.13997747
"iDR4_3_SPLUS-s22s19_0038126","SPLUS-s22s19",27.46584637281331,-27.80492721003498,6129.4077,8395.954,1.4094961,0.29052657,-86.16371,3.513032E-4,2.4925877E-4,2.1565104,5.814391,20.715902,0.3663767,0,20.04786,0.33594453,0,21.548672,2.1652882,0,20.383408,0.67851025,0,21.255295,1.4769362,0,21.140488,0.44885302,0,20.901672,0.8412477,0,19.749691,0.12475537,0,19.252697,0.08876211,0,19.027025,0.08837848,0,18.358618,0.1125071,0,18.345753,0.08766655,0,0.18216667,0.17776679
"iDR4_3_SPLUS-s22s19_0038129","SPLUS-s22s19",27.440907091310542,-27.83477632124899,6273.5884,8200.425,1.3984507,0.28492296,46.157032,1.9434499E-4,1.3896752E-4,1.2761506,2.0142174,22.15852,0.9086482,0,23.590708,5.8026576,0,21.113216,0.9681817,0,21.9525,1.9140638,0,99.0,99.0,0,22.251413,0.8360464,0,21.429846,0.9132582,0,21.287655,0.3422449,0,21.433048,0.4375484,0,21.996113,0.90125924,0,20.410673,0.49371698,0,99.0,99.0,0,0.15066667,0.087532476
"iDR4_3_SPLUS-s22s19_0038266","SPLUS-s22s19",27.490507612133573,-27.841683459576533,5986.4546,8155.4663,1.192986,0.16176718,14.36928,2.2672862E-4,1.9005651E-4,2.1008136,5.72685,22.512177,0.94074285,0,99.0,99.0,0,21.510935,1.0450894,0,24.60856,16.40496,0,99.0,99.0,0,22.766457,0.9975332,0,21.662647,0.8420085,0,20.900375,0.17938258,0,20.920546,0.20433295,0,20.880856,0.2408934,0,20.579844,0.4303322,0,19.973007,0.19454432,0,0.34233335,0.19898388
"iDR4_3_SPLUS-s22s19_0038307","SPLUS-s22s19",27.48110008393293,-27.84225462085074,6040.902,8151.6885,1.2501467,0.20009392,15.581897,1.7968609E-4,1.4373961E-4,2.5704913,6.805046,23.005247,1.13113,0,24.156631,5.5592003,0,21.237421,0.61736894,0,21.97837,1.1142584,0,99.0,99.0,0,99.0,99.0,0,99.0,99.0,0,21.445663,0.2251395,0,21.3357,0.22820887,0,20.97942,0.20134075,0,20.757696,0.38607448,0,20.968775,0.36965695,0,0.6580833,0.19918893
"iDR4_3_SPLUS-s22s19_0038319","SPLUS-s22s19",27.46805844162896,-27.84233016423234,6116.385,8151.1323,1.2033995,0.16902077,-82.33155,1.9896255E-4,1.6534502E-4,2.045596,3.583276,22.64831,1.5957903,0,99.0,99.0,0,99.0,99.0,0,99.0,99.0,0,20.529814,0.55720043,0,23.982033,4.5092597,0,99.0,99.0,0,21.242664,0.3596678,0,21.235455,0.39945576,0,22.32147,1.3301642,0,20.563498,0.6228899,0,19.749798,0.23257561,0,0.59041667,0.21049024
"iDR4_3_SPLUS-s22s19_0038322","SPLUS-s22s19",27.526261818293722,-27.844079528699694,5779.5063,8139.8936,1.0585377,0.055300593,-84.30711,2.466582E-4,2.3302468E-4,2.434353,5.9381924,23.492489,2.98158,0,21.154705,0.5819282,0,21.693213,1.4164698,0,99.0,99.0,0,22.270266,2.1286924,0,22.223148,0.6906987,0,22.939848,3.1052742,0,20.825405,0.19012798,0,20.629427,0.177502,0,20.02041,0.124359466,0,20.013258,0.29060408,0,19.414482,0.13229884,0,0.479,0.461582
"iDR4_3_SPLUS-s22s19_0038344","SPLUS-s22s19",27.517757748444595,-27.844065873575367,5828.726,8139.962,1.1332906,0.11761385,-87.68225,1.14762865E-4,1.0126815E-4,1.6443288,3.3297813,99.0,99.0,0,22.204306,0.63284165,0,99.0,99.0,0,24.29207,6.399819,0,22.14176,0.8670851,0,24.50428,2.5682306,0,99.0,99.0,0,22.879738,0.57013834,0,99.0,99.0,0,21.582043,0.23790982,0,99.0,99.0,0,22.234621,0.8021282,0,0.741,0.11984686
"iDR4_3_SPLUS-s22s19_0038450","SPLUS-s22s19",27.462715670127455,-27.847361636728756,6147.278,8118.17,1.8486379,0.4590612,-38.736603,2.3276344E-4,1.2589278E-4,2.6818032,5.622473,99.0,99.0,0,20.437407,0.4457618,0,22.293097,3.999665,0,99.0,99.0,0,20.208784,0.52245,0,23.034449,2.3812673,0,22.14539,2.4416015,0,21.517681,0.5844013,0,21.691668,0.7650397,0,20.454453,0.30152014,0,20.407166,0.68053037,0,20.049917,0.38667262,0,0.814,0.14990059
"iDR4_3_SPLUS-s22s19_0038490","SPLUS-s22s19",27.510517029901067,-27.851743463580032,5870.607,8089.6855,1.2427362,0.195324,34.681137,3.450823E-4,2.7768634E-4,2.9608643,6.5975366,20.771027,0.5601903,0,99.0,99.0,0,19.893806,0.69215816,0,99.0,99.0,0,99.0,99.0,0,21.199293,0.69201785,0,20.338493,0.72968966,0,19.57373,0.15401328,0,19.404238,0.14733048,0,19.036938,0.12878938,0,19.835997,0.63361,0,19.27271,0.29781613,0,0.459,0.60808516
"iDR4_3_SPLUS-s22s19_0038509","SPLUS-s22s19",27.4489480023337,-27.84919590874065,6226.9473,8106.086,1.526587,0.344944,27.866936,3.4829197E-4,2.2819733E-4,2.8721538,4.6604195,99.0,99.0,0,20.929935,0.56881666,0,19.831758,0.33731124,0,20.942768,0.8557386,0,21.97987,2.1759176,0,21.312183,0.3991203,0,20.142965,0.31739673,0,20.952671,0.28504416,0,20.919699,0.30799404,0,20.28433,0.21142632,0,19.636045,0.27416062,0,19.44903,0.18232355,0,0.6249167,0.21409689
"iDR4_3_SPLUS-s22s19_0038570","SPLUS-s22s19",27.451503422359604,-27.85062418621222,6212.1484,8096.752,1.3200166,0.24243379,32.919605,2.6120455E-4,1.9789745E-4,2.0515742,4.480056,99.0,99.0,0,21.851643,1.4828044,0,20.170496,0.5134115,0,20.602888,0.6977978,0,22.617441,4.3493714,0,99.0,99.0,0,20.967478,0.7521697,0,21.887165,0.7461799,0,20.527723,0.23949812,0,19.867434,0.16016027,0,19.319504,0.2279827,0,19.21519,0.16335851,0,0.51825,0.4170561
"iDR4_3_SPLUS-s22s19_0038585","SPLUS-s22s19",27.492989898646435,-27.849818640270485,5972.052,8102.225,1.2471788,0.19819039,3.3425925,2.4639897E-4,1.9756383E-4,1.8503517,3.8126643,21.530674,0.4807064,0,21.011375,0.48413423,0,21.689577,1.4650487,0,20.544962,0.4662607,0,20.638178,0.4988222,0,21.275974,0.3037478,0,21.19468,0.65797627,0,20.8737,0.20860802,0,20.330082,0.14201812,0,20.467886,0.19686478,0,20.246504,0.40692338,0,20.0459,0.24804355,0,0.59608334,0.15666993
"iDR4_3_SPLUS-s22s19_0038593","SPLUS-s22s19",27.487645151533254,-27.8535131882766,6002.967,8078.02,1.05314,0.05045867,65.608154,1.2231669E-4,1.1614364E-4,1.4604231,3.0495827,24.145813,3.1216764,0,99.0,99.0,0,99.0,99.0,0,99.0,99.0,0,21.871164,0.9559607,0,22.81276,0.7676953,0,22.020422,0.8623586,0,21.83371,0.30963573,0,21.720486,0.3124508,0,21.358807,0.27457184,0,21.459442,0.70947444,0,25.106556,16.057356,0,0.7105833,0.089018025
"iDR4_3_SPLUS-s22s19_0038633","SPLUS-s22s19",27.493764442149676,-27.85514956845966,5967.546,8067.333,1.9355273,0.48334497,-1.175086,1.3926897E-4,7.195077E-5,1.3559723,2.5707111,22.428974,0.533191,0,22.354368,0.8426441,0,99.0,99.0,0,21.668278,0.6698974,0,23.060856,2.3438714,0,23.06874,0.8007258,0,25.811478,23.238707,0,22.209476,0.36238784,0,21.779593,0.27281395,0,22.032381,0.42142278,0,21.989964,0.9571159,0,21.656963,0.55571073,0,0.73191667,0.12776473
"iDR4_3_SPLUS-s22s19_0038641","SPLUS-s22s19",27.47910323224121,-27.855906469323177,6052.389,8062.3174,1.3156205,0.23990244,-46.479153,3.603344E-4,2.7389548E-4,3.4571574,7.9702477,21.437819,0.67058444,0,21.143171,0.87208486,0,20.756918,0.99462754,0,20.09614,0.49323806,0,99.0,99.0,0,20.001987,0.1502869,0,20.194077,0.41766375,0,19.979485,0.14599414,0,20.25849,0.2104211,0,20.033155,0.20988518,0,20.618593,0.8484678,0,19.596647,0.26144367,0,0.10333333,0.36363328
"iDR4_3_SPLUS-s22s19_0038701","SPLUS-s22s19",27.44649077134554,-27.854474091020414,6241.1323,8071.5215,1.0439405,0.04209107,-79.48043,2.2697526E-4,2.1743032E-4,1.9550034,3.5155463,22.10383,0.7822335,0,21.528131,0.7893699,0,20.751972,0.62703437,0,22.239275,2.255246,0,21.550215,1.1706539,0,23.540247,2.4787443,0,20.764639,0.44890493,0,20.995323,0.23696676,0,20.81728,0.22472282,0,20.007366,0.13157782,0,19.677498,0.22777155,0,20.044899,0.25205415,0,0.27125,0.34172654
"iDR4_3_SPLUS-s22s19_0038710","SPLUS-s22s19",27.48254183580025,-27.85634002747737,6032.4873,8059.4946,1.066112,0.062012315,-45.135887,7.877426E-5,7.388998E-5,1.1179849,1.9517467,22.362934,0.6437474,0,22.113955,0.87689626,0,22.638685,2.2993536,0,99.0,99.0,0,22.098515,1.2438207,0,22.897285,0.878742,0,99.0,99.0,0,23.766811,1.9457244,0,22.089977,0.46463835,0,22.419489,0.77237886,0,21.776598,1.0093377,0,23.173492,2.875638,0,0.7449167,0.13481343
"iDR4_3_SPLUS-s22s19_0038753","SPLUS-s22s19",27.50466206461951,-27.84031132290421,5904.535,8164.4995,1.0397415,0.038222432,-46.81667,7.7763E-5,7.479145E-5,0.9712688,1.7391351,23.568117,1.8144022,0,99.0,99.0,0,22.27624,1.5374749,0,21.791237,0.89074636,0,99.0,99.0,0,99.0,99.0,0,23.492382,3.2984488,0,22.927567,0.8374211,0,23.783003,2.0591073,0,22.83027,1.0527627,0,99.0,99.0,0,24.318901,7.7274656,0,0.38591668,0.09368443
"iDR4_3_SPLUS-s22s19_0038794","SPLUS-s22s19",27.470332669600165,-27.8606049355289,6103.119,8031.521,1.0711256,0.06640267,-56.449867,1.633075E-4,1.5246937E-4,1.4144574,2.3307533,22.13452,0.57671463,0,99.0,99.0,0,99.0,99.0,0,99.0,99.0,0,25.667841,36.6865,0,25.123669,7.4944882,0,21.367538,0.55183583,0,21.907803,0.3875853,0,22.680292,0.88115185,0,21.289406,0.30045238,0,20.65375,0.3943251,0,20.981483,0.42097265,0,0.30483332,0.2914687
"iDR4_3_SPLUS-s22s19_0038812","SPLUS-s22s19",27.465084402356553,-27.858949622501914,6133.5,8042.33,1.3773673,0.27397728,75.13213,2.1893968E-4,1.5893627E-4,3.1240761,8.359369,22.406944,0.9800655,0,23.230976,3.568546,0,21.683022,1.3838335,0,21.870602,1.4970775,0,20.970274,0.6399258,0,21.765081,0.4502768,0,22.777576,2.6501515,0,20.876541,0.1975748,0,20.784157,0.20338987,0,21.504877,0.4805883,0,21.536598,1.1673194,0,20.994265,0.5600427,0,0.21125,0.09847374
"iDR4_3_SPLUS-s22s19_0038828","SPLUS-s22s19",27.464437591332295,-27.862587115583892,6137.2217,8018.5166,4.300826,0.7674865,72.58637,1.7055534E-4,3.957903E-5,1.582281,2.925485,99.0,99.0,0,22.778072,1.851199,0,99.0,99.0,0,21.87171,1.1846744,0,99.0,99.0,0,23.003101,1.1091053,0,23.137753,2.9255664,0,22.127014,0.49157315,0,24.352976,4.2627883,0,99.0,99.0,0,22.806238,2.9729822,0,99.0,99.0,0,0.72675,0.17281345
"iDR4_3_SPLUS-s22s19_0038908","SPLUS-s22s19",27.484691691735126,-27.864934985427503,6020.004,8003.243,1.6335049,0.3878194,0.13419445,1.07090775E-4,6.555766E-5,1.2031643,2.6146307,99.0,99.0,0,99.0,99.0,0,21.951735,0.9902469,0,99.0,99.0,0,99.0,99.0,0,23.49327,1.2232338,0,25.687614,21.473757,0,99.0,99.0,0,23.155949,0.9927038,0,23.039284,1.0941684,0,22.08468,1.0746442,0,22.529886,1.2755077,0,0.7695,0.19311574
"iDR4_3_SPLUS-s22s19_0038943","SPLUS-s22s19",27.482924027319857,-27.865991223601032,6030.2275,7996.322,2.6596546,0.6240113,13.226094,1.6524254E-4,6.216012E-5,1.521402,2.6907825,99.0,99.0,0,23.611326,3.051934,0,21.65862,0.8286422,0,23.3965,3.7031443,0,99.0,99.0,0,23.25202,1.0711503,0,22.500568,1.2489699,0,24.445477,3.183894,0,23.853825,2.0622787,0,23.406065,1.6774371,0,21.8101,0.91246986,0,20.57565,0.23171452,0,0.80825,0.4590578
"iDR4_3_SPLUS-s22s19_0038983","SPLUS-s22s19",27.49546172333402,-27.865464481347367,5957.679,7999.8203,1.1541088,0.13353056,-19.738264,2.747748E-4,2.3807015E-4,2.553642,6.113341,22.877003,1.8440969,2,99.0,99.0,2,23.268042,7.2942286,2,20.815475,0.6982451,2,20.80464,0.6757193,2,21.814331,0.5778395,2,99.0,99.0,2,20.37239,0.15316619,2,20.123716,0.1367073,2,19.9817,0.14626278,2,20.823809,0.7470645,2,19.544207,0.18161239,2,0.26791668,0.2347084
"iDR4_3_SPLUS-s22s19_0039035","SPLUS-s22s19",27.502627351201923,-27.86204980059993,5916.2275,8022.1973,1.0131999,0.013027906,0.27500093,2.4307995E-4,2.3990785E-4,2.4992206,4.804606,21.801794,0.9003683,0,21.221811,0.8824979,0,20.76157,0.9401157,0,20.523855,0.6882617,0,19.904438,0.38190934,0,22.082428,0.95757604,0,22.038136,2.141125,0,21.33321,0.4778756,0,20.534674,0.25640628,0,22.861864,2.67127,0,19.879906,0.40591487,0,20.797993,0.7450693,0,0.17033334,0.13076702
"iDR4_3_SPLUS-s22s19_0033185","SPLUS-s22s19",27.515374371881517,-27.793283987121367,5842.6826,8472.364,1.2207605,0.18083847,-6.471719,4.201745E-4,3.4417346E-4,3.7839625,8.057006,20.752815,0.43219945,0,20.362097,0.51401705,0,20.217016,0.7310961,0,21.336313,1.8720751,0,21.224709,1.6543126,0,19.865866,0.16036858,0,19.05712,0.17801814,0,19.971542,0.17558092,0,19.366282,0.11241785,0,19.005167,0.09919503,0,19.111193,0.25724828,0,19.630016,0.32740602,0,0.10266667,0.46322283
"iDR4_3_SPLUS-s22s19_0036757","SPLUS-s22s19",27.528260115821404,-27.79225900135862,5768.07,8479.106,1.0731885,0.06819731,-7.9626904,3.8584063E-4,3.5951444E-4,1.9244441,4.7512474,17.84448,0.019748397,0,17.372444,0.022040103,0,17.250603,0.03082485,0,17.005621,0.0229615,0,16.954203,0.021576554,0,16.798851,0.007282658,0,16.684082,0.014215438,0,16.552479,0.005789021,0,16.564556,0.006615459,0,16.478563,0.0066057,0,16.499865,0.014347829,0,16.519339,0.011295005,0,0.018416667,0.92873114
"iDR4_3_SPLUS-s22s19_0036973","SPLUS-s22s19",27.4914087353479,-27.81217297917489,5981.3716,8348.64,1.2952415,0.22794318,-71.33564,0.0012070442,9.320157E-4,7.935377,16.776562,17.497173,0.05331039,3,17.52145,0.09294063,3,17.451637,0.14193873,3,16.719067,0.066325985,3,16.62714,0.05978928,3,16.333557,0.015745133,3,16.115974,0.029916586,3,15.817108,0.0098527325,3,15.7078085,0.010018479,3,15.484184,0.009868785,3,15.392048,0.02109055,3,15.278286,0.014966288,3,0.0775,0.80337816
"iDR4_3_SPLUS-s22s19_0037062","SPLUS-s22s19",27.52664714725647,-27.797647147101728,5777.396,8443.832,1.7524602,0.42937362,-36.91136,1.800989E-4,1.0276149E-4,1.6402234,2.8420596,22.578442,0.85376686,0,99.0,99.0,0,99.0,99.0,0,99.0,99.0,0,99.0,99.0,0,22.953169,0.9954775,0,99.0,99.0,0,22.600395,0.7157513,0,22.314064,0.6118185,0,22.09664,0.61717224,0,20.839708,0.45913497,0,22.67455,1.9589313,0,0.76208335,0.12283858
