ID,Field,RA,DEC,X,Y,ELONGATION,ELLIPTICITY,THETA,A,B,FLUX_RADIUS_50,FLUX_RADIUS_90,u_petro,e_u_petro,SEX_FLAGS_u,J0378_petro,e_J0378_petro,SEX_FLAGS_J0378,J0395_petro,e_J0395_petro,SEX_FLAGS_J0395,J0410_petro,e_J0410_petro,SEX_FLAGS_J0410,J0430_petro,e_J0430_petro,SEX_FLAGS_J0430,g_petro,e_g_petro,SEX_FLAGS_g,J0515_petro,e_J0515_petro,SEX_FLAGS_J0515,r_petro,e_r_petro,SEX_FLAGS_r,J0660_petro,e_J0660_petro,SEX_FLAGS_J0660,i_petro,e_i_petro,SEX_FLAGS_i,J0861_petro,e_J0861_petro,SEX_FLAGS_J0861,z_petro,e_z_petro,SEX_FLAGS_z,zml,odds
"iDR4_3_SPLUS-s22s19_0037144","SPLUS-s22s19",27.516195328115995,-27.809096475267353,5837.879,8368.86,1.3636299,0.2666632,-87.99202,2.9152143E-4,2.1379204E-4,4.3655257,9.09928,20.622665,0.45034724,0,21.18592,1.2849009,0,20.089647,0.76132447,0,19.119585,0.28376025,0,20.971464,1.5306728,0,20.55122,0.35055527,0,21.051212,1.2968308,0,21.595161,0.91092664,0,20.931948,0.5513776,0,19.999264,0.28779498,0,19.03891,0.2808743,0,20.14898,0.6156207,0,0.12066667,0.17096101
"iDR4_3_SPLUS-s22s19_0037148","SPLUS-s22s19",27.52115055773591,-27.808782091876946,5809.191,8370.932,1.2252266,0.18382448,-4.4633355,1.4157785E-4,1.1554756E-4,1.9604038,5.1353726,99.0,99.0,0,22.159468,1.1057163,0,22.054613,1.6222084,0,20.569794,0.37761593,0,99.0,99.0,0,23.691607,2.2155914,0,23.63607,4.9013705,0,21.851181,0.40380862,0,21.404703,0.30000466,0,21.280043,0.32831308,0,21.01597,0.60713965,0,21.228367,0.5827876,0,0.7798333,0.08533683
"iDR4_3_SPLUS-s22s19_0037181","SPLUS-s22s19",27.523540289389867,-27.80109073618395,5795.376,8421.284,1.3583106,0.26379138,-40.430443,2.1993057E-4,1.6191148E-4,1.9262344,3.8483644,99.0,99.0,0,23.548073,4.834584,0,21.528942,1.2246181,0,21.23985,0.855626,0,24.412111,15.548719,0,21.942871,0.5385638,0,22.002441,1.3285164,0,21.942188,0.53657955,0,21.115839,0.27941492,0,20.796614,0.25610858,0,20.83037,0.6233696,0,21.113655,0.6386783,0,0.3985,0.11180069
"iDR4_3_SPLUS-s22s19_0037210","SPLUS-s22s19",27.529130481425614,-27.810707199291564,5762.985,8358.349,1.2758462,0.21620649,-4.9919004,2.1709918E-4,1.7015351E-4,1.8157871,3.1583242,99.0,99.0,0,99.0,99.0,0,99.0,99.0,0,21.82248,1.3286968,0,20.867887,0.5395559,0,99.0,99.0,0,20.73474,0.37746835,0,21.305256,0.27115172,0,20.709934,0.17576757,0,20.172235,0.13190153,0,20.384514,0.37667486,0,20.093784,0.22735548,0,0.544,0.21498463
"iDR4_3_SPLUS-s22s19_0037267","SPLUS-s22s19",27.5108369961009,-27.803158637290057,5868.9224,8407.714,2.096159,0.52293694,-3.0684714,1.9776655E-4,9.433903E-5,3.4888685,6.105008,99.0,99.0,0,24.759035,13.071226,0,21.690538,1.266317,0,99.0,99.0,0,99.0,99.0,0,99.0,99.0,0,99.0,99.0,0,22.296856,0.65999466,0,22.618084,0.9886718,0,20.602934,0.19098416,0,20.31225,0.34494337,0,20.693521,0.38616976,0,0.7884167,0.15134099
"iDR4_3_SPLUS-s22s19_0037513","SPLUS-s22s19",27.52055436144257,-27.81657232119971,5812.62,8319.937,1.9272867,0.48113585,19.080198,2.0076307E-4,1.0418534E-4,1.9455701,3.0629287,22.888145,1.1905851,0,99.0,99.0,0,99.0,99.0,0,99.0,99.0,0,99.0,99.0,0,99.0,99.0,0,99.0,99.0,0,22.15028,0.49710628,0,21.840208,0.41764992,0,21.065634,0.25078055,0,21.065205,0.59250605,0,20.871075,0.39020145,0,0.78683335,0.107619405
"iDR4_3_SPLUS-s22s19_0037585","SPLUS-s22s19",27.49577259566995,-27.804779884758116,5956.1387,8397.051,1.9390709,0.4842891,0.61976945,2.2946282E-4,1.1833452E-4,2.3413682,3.9160676,21.711533,0.50353014,0,21.496363,0.7065924,0,99.0,99.0,0,99.0,99.0,0,21.334677,0.8868015,0,99.0,99.0,0,99.0,99.0,0,21.750038,0.43650186,0,21.730453,0.48003158,0,20.756298,0.24086484,0,20.799332,0.59028393,0,20.705305,0.42766312,0,0.81558335,0.15277466
"iDR4_3_SPLUS-s22s19_0037799","SPLUS-s22s19",27.52488638284408,-27.826727891997773,5787.5137,8253.471,1.0325401,0.031514645,-43.775696,7.751803E-5,7.5075324E-5,0.90426147,1.5209236,99.0,99.0,0,21.464298,0.48743138,0,99.0,99.0,0,99.0,99.0,0,21.65547,0.8367027,0,22.122763,0.43268663,0,23.889622,5.117474,0,22.378925,0.54413563,0,23.420506,1.584708,0,99.0,99.0,0,99.0,99.0,0,22.517258,1.5740244,0,0.7981667,0.1446432
"iDR4_3_SPLUS-s22s19_0037800","SPLUS-s22s19",27.517040384256315,-27.80315231025918,5833.005,8407.772,1.6877908,0.40750945,-0.22504139,1.0806609E-4,6.40261E-5,1.5821693,2.247753,25.042961,8.088298,0,22.025919,0.8552971,0,21.632195,0.9687688,0,21.944372,1.175834,0,99.0,99.0,0,22.879349,0.9196886,0,99.0,99.0,0,22.737808,0.80263466,0,21.526947,0.29497406,0,21.76861,0.45126686,0,20.590456,0.36081532,0,21.845287,0.9024169,0,0.7161667,0.14748085
"iDR4_3_SPLUS-s22s19_0037827","SPLUS-s22s19",27.53376425034814,-27.823357944642307,5736.1294,8275.549,4.536776,0.77957916,-40.845123,2.3023934E-4,5.073757E-5,1.8263562,2.8076656,22.426544,0.51201177,0,21.60726,0.4110301,0,99.0,99.0,0,99.0,99.0,0,23.781336,4.332337,0,22.879433,0.6397674,0,22.317492,0.88795197,0,23.689243,1.3278286,0,22.22015,0.38651606,0,23.089252,1.0507888,0,99.0,99.0,0,21.867878,0.6363646,0,0.70783335,0.14531538
"iDR4_3_SPLUS-s22s19_0037839","SPLUS-s22s19",27.52302102526854,-27.82752485931345,5798.309,8248.249,2.03346,0.50822735,-43.862114,1.4231975E-4,6.9988215E-5,1.5909057,2.1576562,23.392431,1.1775866,0,22.870832,1.2393746,0,22.830389,1.9363408,0,99.0,99.0,0,99.0,99.0,0,22.592972,0.4685311,0,22.214415,0.7662043,0,22.850685,0.5883938,0,25.032417,4.8590813,0,22.78578,0.75681555,0,22.251501,1.0921509,0,23.042778,1.7864839,0,0.60925,0.06273591
"iDR4_3_SPLUS-s22s19_0037886","SPLUS-s22s19",27.47826788869798,-27.829898761945042,6057.3584,8232.555,1.7932906,0.44236588,-52.393806,2.0341916E-4,1.1345159E-4,2.007262,3.4701457,99.0,99.0,0,21.011408,0.37933344,0,21.115063,0.67291737,0,22.880758,3.103884,0,22.073183,1.4462438,0,99.0,99.0,0,99.0,99.0,0,21.287056,0.23708202,0,21.63335,0.36352816,0,21.786337,0.51244587,0,21.68224,1.0962538,0,20.99371,0.45998597,0,0.77433336,0.08366446
"iDR4_3_SPLUS-s22s19_0037889","SPLUS-s22s19",27.46864550931854,-27.83033405523011,6113.0557,8229.659,1.5418186,0.35141528,-82.91897,1.7411407E-4,1.12942274E-4,1.5779091,2.395675,21.821703,0.66738033,2,20.980103,0.52391905,2,20.828136,0.73819447,2,21.663498,1.45023,2,21.677614,1.4335539,2,99.0,99.0,2,99.0,99.0,2,21.545265,0.42530945,2,21.773066,0.5861875,2,21.45226,0.5350391,2,20.946411,0.79232556,2,99.0,99.0,2,0.73875,0.07777833
"iDR4_3_SPLUS-s22s19_0037897","SPLUS-s22s19",27.497270501182925,-27.80318423676022,5947.472,8407.501,1.0209764,0.020545483,-47.090733,7.711453E-5,7.5531054E-5,0.8798238,1.2643174,21.78394,0.3084209,0,23.115166,1.7728196,0,21.987358,1.0291969,0,21.58546,0.65238696,0,21.929394,0.8694782,0,23.164572,0.92019314,0,22.805119,1.5468844,0,99.0,99.0,0,23.556568,1.4625981,0,23.302233,1.4253869,0,21.757696,0.81088555,0,99.0,99.0,0,0.73391664,0.10425758
"iDR4_3_SPLUS-s22s19_0037917","SPLUS-s22s19",27.50845104159243,-27.831079113458706,5882.6377,8224.943,1.288787,0.22407657,69.58434,2.4993852E-4,1.9392233E-4,2.5675468,7.7218227,21.23743,0.38917166,0,21.639158,0.9625701,0,20.902893,0.79923743,0,21.706177,1.5246263,0,19.987709,0.3094178,0,20.985418,0.2609062,0,22.01316,1.5620639,0,20.984192,0.25862497,0,20.8001,0.24412529,0,20.460423,0.21884774,0,20.25435,0.42698538,0,21.454948,1.0164589,0,0.13708334,0.17627765
"iDR4_3_SPLUS-s22s19_0037935","SPLUS-s22s19",27.53077622847155,-27.83094969324531,5753.4087,8225.849,1.7076114,0.4143867,69.758965,1.1569123E-4,6.774375E-5,0.9505352,1.3683609,23.084404,1.2650017,0,23.138494,2.2621577,0,99.0,99.0,0,99.0,99.0,0,22.186636,1.3638707,0,23.762232,1.9553692,0,99.0,99.0,0,22.341969,0.5255319,0,23.189737,1.2774225,0,99.0,99.0,0,99.0,99.0,0,99.0,99.0,0,0.8484167,0.07901807
"iDR4_3_SPLUS-s22s19_0037944","SPLUS-s22s19",27.533006017245516,-27.827034634029353,5740.5103,8251.48,1.0190265,0.018671334,44.102562,7.706391E-5,7.562467E-5,0.933093,1.7335901,99.0,99.0,0,21.803038,0.6661462,0,21.205826,0.62437665,0,99.0,99.0,0,99.0,99.0,0,22.734417,0.76144373,0,99.0,99.0,0,99.0,99.0,0,22.552595,0.71103805,0,24.24381,4.1354527,0,99.0,99.0,0,99.0,99.0,0,0.8463333,0.20380744
"iDR4_3_SPLUS-s22s19_0037993","SPLUS-s22s19",27.487750065159883,-27.832206586687796,6002.4595,8217.489,1.043491,0.04167837,-47.048065,7.785608E-5,7.461213E-5,0.7618495,1.0762057,99.0,99.0,0,99.0,99.0,0,23.24327,3.2648747,0,99.0,99.0,0,22.394234,1.3374392,0,23.687328,1.4853038,0,99.0,99.0,0,23.690742,1.4807843,0,23.262062,1.1113731,0,99.0,99.0,0,99.0,99.0,0,99.0,99.0,0,0.25758332,0.15162486
"iDR4_3_SPLUS-s22s19_0038066","SPLUS-s22s19",27.479767167760322,-27.828762482039604,6048.6855,8239.999,1.0949869,0.08674705,-89.59363,1.1313047E-4,1.03319515E-4,0.6319619,0.9249021,22.76033,1.0392109,0,22.3023,1.1657978,0,21.438229,0.8543587,0,22.388218,1.8586941,0,99.0,99.0,0,23.406588,1.5664243,0,99.0,99.0,0,24.78226,5.5343313,0,99.0,99.0,0,22.359016,0.8158895,0,22.818386,2.9416552,0,21.807478,0.91480047,0,0.76525,0.13884214
"iDR4_3_SPLUS-s22s19_0038071","SPLUS-s22s19",27.52563862728505,-27.83506771008908,5783.1367,8198.882,1.3883709,0.27973133,9.003626,1.4789189E-4,1.06523556E-4,2.211827,5.2377534,99.0,99.0,0,22.747372,0.7238131,0,99.0,99.0,0,21.991804,0.5304414,0,23.500526,2.0647116,0,24.14581,1.2585315,0,23.047018,1.0759616,0,22.161915,0.20649996,0,22.588026,0.33876795,0,99.0,99.0,0,22.796358,1.17047,0,21.87912,0.39787996,0,0.44,0.09675559
"iDR4_3_SPLUS-s22s19_0038135","SPLUS-s22s19",27.504085182953894,-27.837226571734128,5907.8857,8184.6895,2.3243537,0.5697729,28.256046,9.935943E-4,4.2761E-4,5.9982266,14.181248,18.741196,0.10289712,3,18.894138,0.2022575,3,18.390825,0.20724516,3,18.521084,0.21276943,3,18.382475,0.18428154,3,17.877558,0.03969333,3,17.352537,0.05694047,3,17.304764,0.023415638,3,17.16759,0.023187183,3,16.934023,0.022704516,3,16.795729,0.046752647,3,16.713467,0.034177113,3,0.13408333,0.54700804
"iDR4_3_SPLUS-s22s19_0038187","SPLUS-s22s19",27.53077866886455,-27.838431853676667,5753.377,8176.872,1.3360081,0.2515015,28.697788,4.1040944E-4,3.0720088E-4,3.3693364,6.566329,99.0,99.0,0,99.0,99.0,0,20.134209,0.71377355,0,21.272226,1.8448246,0,19.557148,0.37276155,0,22.976168,2.9239905,0,19.794268,0.3647814,0,19.510838,0.119933866,0,19.207289,0.101596735,0,18.978287,0.10063899,0,18.711502,0.18551041,0,18.7776,0.15550976,0,0.41908333,0.49918276
"iDR4_3_SPLUS-s22s19_0038223","SPLUS-s22s19",27.52051346932034,-27.839739686947794,5812.789,8168.2876,1.3195084,0.24214202,3.2909555,2.9584282E-4,2.2420446E-4,2.527419,5.0546393,22.498251,1.3531661,0,23.88369,8.006058,0,21.633738,1.6375796,0,20.92637,0.7781817,0,20.86382,0.71760976,0,21.069391,0.2931256,0,21.365501,0.89564717,0,20.293491,0.14308622,0,20.69877,0.23161227,0,20.254143,0.18855476,0,20.76074,0.7077554,0,20.020061,0.28262323,0,0.30633333,0.28739214
"iDR4_3_SPLUS-s22s19_0038294","SPLUS-s22s19",27.526036345240435,-27.84265343691901,5780.815,8149.228,1.4376228,0.30440724,20.17974,1.7248037E-4,1.199828E-4,1.8917418,4.92338,22.120071,0.60767823,0,22.004442,0.9948534,0,23.074825,3.4761777,0,99.0,99.0,0,25.385847,25.830795,0,22.953176,0.93806195,0,21.714705,0.6986749,0,21.506424,0.24621859,0,21.48159,0.26859096,0,21.706734,0.40412658,0,21.407883,0.72551423,0,21.647364,0.7116703,0,0.78291667,0.0727219
"iDR4_3_SPLUS-s22s19_0038318","SPLUS-s22s19",27.487842975222964,-27.841739407202642,6001.877,8155.0894,1.0053581,0.0053294897,-46.66846,3.0681636E-4,3.051844E-4,2.7700584,5.111687,21.80954,0.9081948,0,21.540493,1.2140791,0,21.09294,1.3083985,0,20.973072,1.0661405,0,21.351961,1.481074,0,21.32131,0.48792407,0,20.651464,0.61407197,0,20.328136,0.19497508,0,20.668678,0.2977256,0,19.618204,0.13914725,0,20.188932,0.55440706,0,19.781431,0.30057228,0,0.2335,0.31139693
"iDR4_3_SPLUS-s22s19_0038320","SPLUS-s22s19",27.511454839769744,-27.843566298310222,5865.2075,8143.2144,2.69949,0.62955964,44.576214,1.4399184E-4,5.334056E-5,1.5018442,3.5754645,99.0,99.0,0,99.0,99.0,0,22.810066,2.2239163,0,22.35053,1.3300112,0,99.0,99.0,0,99.0,99.0,0,99.0,99.0,0,22.30486,0.41950947,0,23.029146,0.9121679,0,22.188898,0.5163611,0,20.783207,0.33437577,0,22.064754,0.85742724,0,0.78858334,0.23974651
"iDR4_3_SPLUS-s22s19_0038365","SPLUS-s22s19",27.48184097775835,-27.844669518453244,6036.6016,8135.8843,1.948499,0.48678446,33.014706,1.6736223E-4,8.59126E-5,1.1637275,1.708238,25.651636,9.8289995,0,99.0,99.0,0,22.173256,1.1156257,0,99.0,99.0,0,21.41352,0.49899408,0,23.133842,0.8135055,0,22.947906,1.5982112,0,99.0,99.0,0,22.848787,0.69610274,0,22.229961,0.48311865,0,99.0,99.0,0,21.212225,0.35275343,0,0.76166666,0.13475187
"iDR4_3_SPLUS-s22s19_0038409","SPLUS-s22s19",27.522932958558155,-27.846433528582214,5798.7666,8124.477,1.7662917,0.43384212,-14.517225,1.2663507E-4,7.168513E-5,1.0553929,1.6235173,22.821268,0.4480856,0,22.945993,0.83576727,0,99.0,99.0,0,23.799505,2.705254,0,23.345991,1.7496686,0,23.316782,0.5747056,0,23.628637,1.7652297,0,22.86023,0.37574717,0,99.0,99.0,0,23.034733,0.5987683,0,22.85558,1.1969023,0,24.25427,3.4190404,0,0.7273333,0.13569362
"iDR4_3_SPLUS-s22s19_0038415","SPLUS-s22s19",27.466852816391274,-27.846953485353463,6123.336,8120.863,1.9032526,0.4745837,39.030552,2.6671748E-4,1.4015622E-4,1.9842502,3.3792512,23.00045,1.7688519,0,21.342047,0.6540393,0,22.181828,2.297276,0,99.0,99.0,0,99.0,99.0,0,23.125088,1.6300398,0,21.009571,0.5429367,0,21.676193,0.42725363,0,21.142693,0.29239944,0,21.381363,0.4463567,0,20.41282,0.4315544,0,20.467897,0.35860944,0,0.70858335,0.13604447
"iDR4_3_SPLUS-s22s19_0038426","SPLUS-s22s19",27.518618722598173,-27.846966359932456,5823.734,8120.9785,1.3983234,0.28485787,3.6192524,2.0446254E-4,1.4621922E-4,1.6737818,2.5459504,21.984505,0.6172491,0,21.320631,0.57245505,0,21.263168,0.88273734,0,21.203001,0.7593457,0,21.474607,0.9525139,0,99.0,99.0,0,21.947086,1.1608198,0,22.373005,0.7317509,0,22.644953,1.0522418,0,21.714493,0.54661816,0,21.138771,0.7593781,0,20.850193,0.45921695,0,0.70975,0.14922124
"iDR4_3_SPLUS-s22s19_0038464","SPLUS-s22s19",27.486045976996277,-27.848519810025177,6012.2456,8110.6987,2.3438733,0.5733558,71.80316,1.2859795E-4,5.4840966E-5,2.1189456,4.305973,21.799744,0.339477,0,99.0,99.0,0,22.65471,2.0478094,0,23.506536,4.1115875,0,22.244846,1.256079,0,22.437138,0.5066468,0,99.0,99.0,0,22.422897,0.49692822,0,23.94742,2.244998,0,21.537357,0.30164456,0,20.450487,0.26261523,0,21.960144,0.82647973,0,0.7136667,0.14370291
"iDR4_3_SPLUS-s22s19_0038645","SPLUS-s22s19",27.516347740326434,-27.855188208436353,5836.852,8067.154,1.281624,0.21973991,-43.184708,1.2919493E-4,1.0080528E-4,1.6115711,5.0740123,99.0,99.0,0,21.590542,0.6435532,0,99.0,99.0,0,21.040415,0.57624596,0,22.039646,1.4042313,0,22.490948,0.72220945,0,99.0,99.0,0,22.429092,0.6758292,0,23.211803,1.5508428,0,21.512875,0.3983493,0,99.0,99.0,0,21.976124,1.1374145,0,0.71675,0.097396836
"iDR4_3_SPLUS-s22s19_0038780","SPLUS-s22s19",27.476458704668687,-27.86073719509553,6067.6675,8030.6846,1.272894,0.21438867,24.321941,2.1223746E-4,1.6674928E-4,2.260728,6.1773047,21.760038,0.5514015,0,21.615105,0.8226387,0,99.0,99.0,0,99.0,99.0,0,21.429115,0.99769884,0,23.793392,2.9692492,0,99.0,99.0,0,21.124123,0.25307998,0,21.868576,0.5601475,0,21.179323,0.36397016,0,21.569368,1.2295488,0,20.622644,0.40582657,0,0.80758333,0.117533475
"iDR4_3_SPLUS-s22s19_0038809","SPLUS-s22s19",27.49415053333043,-27.860949798494676,5965.286,8029.367,1.6663462,0.39988464,26.275377,2.1625483E-4,1.2980022E-4,2.3847957,5.1490555,23.293333,3.926602,0,21.07839,0.7818672,0,21.04145,1.2288522,0,99.0,99.0,0,20.080898,0.45297918,0,21.590914,0.6131022,0,99.0,99.0,0,21.607075,0.62023246,0,20.704805,0.30150583,0,21.704231,0.92772895,0,20.872744,1.0204189,0,20.144564,0.4113229,0,0.29583332,0.06925965
"iDR4_3_SPLUS-s22s19_0035835","SPLUS-s22s19",27.475678878604064,-27.7724013676378,6072.6523,8608.912,1.4323462,0.30184478,30.733204,2.6023033E-4,1.8170044E-4,2.3939133,6.946815,22.149502,0.97978556,0,99.0,99.0,0,99.0,99.0,0,21.078657,0.92894226,0,22.53435,3.4851673,0,22.74009,1.424738,0,21.14279,0.7654101,0,21.203514,0.3460244,0,21.382566,0.45500088,0,20.013847,0.15930463,0,19.744291,0.2927678,0,19.84501,0.2530771,0,0.5764167,0.17705269
"iDR4_3_SPLUS-s22s19_0035921","SPLUS-s22s19",27.456277994221487,-27.774281236159794,6185.004,8596.508,2.615123,0.6176088,-31.761158,1.2352524E-4,4.7204736E-5,1.0938255,2.4320107,23.650528,1.7071433,0,99.0,99.0,0,21.80786,0.8714038,0,99.0,99.0,0,99.0,99.0,16,22.97629,0.7744926,0,22.316233,0.98324543,0,22.41166,0.4587817,0,22.778915,0.71675724,0,99.0,99.0,0,21.891037,0.919181,0,21.244267,0.39996272,0,0.7465,0.2605286
"iDR4_3_SPLUS-s22s19_0036068","SPLUS-s22s19",27.450836221675228,-27.77764088793675,6216.4976,8574.484,1.0034376,0.0034258962,-40.997826,7.649741E-5,7.62361E-5,1.6069924,3.0044365,22.300701,0.49581465,0,22.641129,1.1515495,0,99.0,99.0,0,22.291061,1.2421362,0,99.0,99.0,0,99.0,99.0,0,22.281595,0.9482785,0,99.0,99.0,0,22.016424,0.3578828,0,21.565474,0.2899674,0,20.656681,0.29672664,0,21.47087,0.492562,0,0.7360833,0.105867915
"iDR4_3_SPLUS-s22s19_0036172","SPLUS-s22s19",27.468101415354838,-27.780253376424003,6116.493,8557.478,1.0155624,0.015323877,43.17288,7.692971E-5,7.57498E-5,1.4493546,1.98112,23.27894,1.2095597,0,23.726374,3.121883,0,99.0,99.0,0,22.585062,1.6345918,0,99.0,99.0,0,99.0,99.0,0,22.548925,1.2181022,0,22.722473,0.6099129,0,22.429482,0.52096975,0,22.636045,0.77283764,0,22.395668,1.4590298,0,21.635815,0.57390827,0,0.735,0.10025423
"iDR4_3_SPLUS-s22s19_0036197","SPLUS-s22s19",27.466076294620972,-27.77937155797735,6128.2266,8563.239,1.486872,0.32744718,83.05611,1.4297516E-4,9.615232E-5,1.4139934,2.1841881,99.0,99.0,0,23.5566,2.9302428,0,23.43442,4.2511363,0,99.0,99.0,0,21.541845,0.67458385,0,22.598707,0.60378593,0,21.499556,0.51116496,0,22.772202,0.70241654,0,99.0,99.0,0,22.168938,0.5550636,0,99.0,99.0,0,24.234741,6.9131193,0,0.62008333,0.100247584
"iDR4_3_SPLUS-s22s19_0036236","SPLUS-s22s19",27.457872307202834,-27.780084905192563,6175.7334,8558.526,1.1013737,0.09204298,61.359005,2.4067482E-4,2.1851435E-4,2.5797472,4.9153147,20.950066,0.48871252,0,20.91611,0.80326706,0,22.121065,3.9739563,0,22.740273,6.4114995,0,20.232334,0.62268037,0,22.737404,2.1125722,0,20.529282,0.6458633,0,21.353062,0.58848447,0,20.340979,0.2587206,0,20.884447,0.5253395,0,20.606688,0.96114725,0,20.2253,0.5334032,0,0.27941668,0.12333739
"iDR4_3_SPLUS-s22s19_0036328","SPLUS-s22s19",27.455437197571243,-27.784885140527432,6189.805,8527.091,1.5905857,0.37130082,57.67206,1.545254E-4,9.713035E-5,3.5329442,6.0686073,99.0,99.0,0,22.022474,1.0234174,0,99.0,99.0,0,99.0,99.0,0,21.50422,0.92746717,0,22.38719,0.7052995,0,21.520409,0.73996776,0,21.807842,0.41167626,0,22.014612,0.5549767,0,21.015507,0.27313757,0,21.03199,0.6528499,0,20.446886,0.30136284,0,0.75408334,0.14702274
"iDR4_3_SPLUS-s22s19_0036702","SPLUS-s22s19",27.46892081515047,-27.79480570012043,6111.665,8462.224,1.0671602,0.062933624,-1.7595588,2.9336123E-4,2.7489004E-4,1.7821347,4.285468,21.9806,0.67312694,0,21.416252,0.68031096,0,22.404325,2.7379165,0,21.440725,1.0289389,0,22.360725,2.3445146,0,20.098783,0.10072972,0,19.602581,0.14887299,0,18.817364,0.03210152,0,18.378841,0.02483605,0,17.461891,0.01340451,0,17.066158,0.021252211,0,16.92677,0.014703009,0,0.63675,0.14777823
