ID,Field,RA,DEC,X,Y,ELONGATION,ELLIPTICITY,THETA,A,B,FLUX_RADIUS_50,FLUX_RADIUS_90,u_petro,e_u_petro,SEX_FLAGS_u,J0378_petro,e_J0378_petro,SEX_FLAGS_J0378,J0395_petro,e_J0395_petro,SEX_FLAGS_J0395,J0410_petro,e_J0410_petro,SEX_FLAGS_J0410,J0430_petro,e_J0430_petro,SEX_FLAGS_J0430,g_petro,e_g_petro,SEX_FLAGS_g,J0515_petro,e_J0515_petro,SEX_FLAGS_J0515,r_petro,e_r_petro,SEX_FLAGS_r,J0660_petro,e_J0660_petro,SEX_FLAGS_J0660,i_petro,e_i_petro,SEX_FLAGS_i,J0861_petro,e_J0861_petro,SEX_FLAGS_J0861,z_petro,e_z_petro,SEX_FLAGS_z,zml,odds
"iDR4_3_SPLUS-s22s19_0036753","SPLUS-s22s19",27.460315353308598,-27.794918861765733,6161.4937,8461.438,1.0637442,0.059924424,-41.479553,7.8403486E-5,7.370538E-5,1.0159439,1.7804503,99.0,99.0,0,99.0,99.0,0,24.22425,8.442832,0,22.639488,1.782506,0,22.507101,1.542979,0,22.848133,0.71325606,0,22.791172,1.5780416,0,99.0,99.0,0,99.0,99.0,0,99.0,99.0,0,21.074503,0.45075047,0,21.27196,0.42530152,0,0.79316664,0.15699637
"iDR4_3_SPLUS-s22s19_0036785","SPLUS-s22s19",27.456083166408796,-27.79491027412642,6186.0,8461.472,3.8809288,0.7423297,89.94392,1.7115017E-4,4.4101616E-5,1.2775799,1.9227157,23.113655,0.8554977,0,23.937347,3.0865042,0,23.571754,3.5745544,0,21.460562,0.4758108,0,99.0,99.0,0,22.099506,0.2819577,0,99.0,99.0,0,22.29427,0.3338147,0,23.24119,0.88757694,0,22.438993,0.5213272,0,21.598719,0.5667221,0,24.119246,4.5577655,0,0.7875,0.18810357
"iDR4_3_SPLUS-s22s19_0036798","SPLUS-s22s19",27.471323748053184,-27.80171654475476,6097.7124,8416.998,1.484893,0.32655078,89.814896,1.0270036E-4,6.9165355E-5,1.1259546,1.9271412,25.898083,16.070057,0,99.0,99.0,0,23.510036,4.9118752,0,22.94237,2.6699893,0,21.351278,0.6028996,0,22.174595,0.43597117,0,99.0,99.0,0,99.0,99.0,0,23.73077,2.0204697,0,99.0,99.0,0,99.0,99.0,0,23.715874,4.5632777,0,0.757,0.1555572
"iDR4_3_SPLUS-s22s19_0036872","SPLUS-s22s19",27.473216720141828,-27.796479597265833,6086.7803,8451.287,1.7388574,0.4249097,47.325348,2.1498739E-4,1.2363023E-4,2.0019841,3.444546,25.556677,17.158504,0,21.453085,0.6711698,0,20.686966,0.5402615,0,99.0,99.0,0,21.484552,1.0023955,0,22.141478,0.62024254,0,21.004324,0.5096487,0,99.0,99.0,0,99.0,99.0,0,21.746021,0.589677,0,20.91263,0.645153,0,21.342146,0.755859,0,0.75975,0.12405353
"iDR4_3_SPLUS-s22s19_0036907","SPLUS-s22s19",27.465666812405217,-27.79995559124399,6130.4766,8428.497,1.0897564,0.082363725,-45.372215,7.954795E-5,7.299709E-5,1.3175344,1.9259529,99.0,99.0,0,99.0,99.0,0,99.0,99.0,0,99.0,99.0,0,21.442911,0.50839394,0,24.481874,2.7750823,0,22.978455,1.6223867,0,22.730843,0.55315787,0,99.0,99.0,0,22.091866,0.4220237,0,99.0,99.0,0,22.72594,1.4023201,0,0.92975,0.20662415
"iDR4_3_SPLUS-s22s19_0036972","SPLUS-s22s19",27.48333705291532,-27.80185963033883,6028.1533,8416.116,1.4015539,0.28650618,-78.93489,1.4822106E-4,1.0576818E-4,1.617805,2.7495785,21.269289,0.28150207,0,24.050804,6.1775756,0,20.579962,0.41510642,0,99.0,99.0,0,21.273085,0.7001199,0,22.810398,0.9704876,0,20.939472,0.40798807,0,22.006332,0.46216467,0,99.0,99.0,0,22.655909,1.1550684,0,99.0,99.0,0,99.0,99.0,0,0.41775,0.064451806
"iDR4_3_SPLUS-s22s19_0036976","SPLUS-s22s19",27.469537739003012,-27.802609594204256,6108.0483,8411.144,1.6211692,0.38316125,81.910095,3.9946212E-4,2.4637792E-4,3.7237728,7.6789036,23.556725,8.405504,0,20.365082,0.7566662,0,19.769081,0.7092281,0,20.934256,1.8975374,0,19.547909,0.5167859,0,21.47539,1.030931,0,99.0,99.0,0,19.979355,0.25877813,0,20.297485,0.38735676,0,19.547768,0.23924507,0,18.519598,0.21919371,0,19.033155,0.27729398,0,0.559,0.35707965
"iDR4_3_SPLUS-s22s19_0037044","SPLUS-s22s19",27.484478743922555,-27.805782111001804,6021.524,8390.445,1.0104697,0.010361135,30.9408,7.6508164E-5,7.5714E-5,1.6764545,3.0047936,99.0,99.0,0,22.532017,1.1870689,0,22.354282,1.6425916,0,21.69769,0.8214605,0,99.0,99.0,0,22.459126,0.5503646,0,21.697403,0.6356448,0,22.233246,0.44421333,0,22.25238,0.5063417,0,99.0,99.0,0,21.494528,0.7291574,0,22.110456,1.0134872,0,0.70133334,0.08543061
"iDR4_3_SPLUS-s22s19_0037058","SPLUS-s22s19",27.464078414365478,-27.82183067052942,6139.5435,8285.298,1.2701981,0.21272123,46.42427,5.7483074E-4,4.525421E-4,4.2236476,8.489411,19.459555,0.1776745,2,19.2389,0.2463753,2,19.515694,0.51596963,2,19.045002,0.30561072,2,18.758297,0.22948672,2,18.713543,0.074949145,2,18.720842,0.17515865,2,18.396639,0.05568881,2,18.4078,0.062852636,2,18.145773,0.060479872,2,18.245548,0.15571776,2,18.50197,0.15544774,2,0.0925,0.60891217
"iDR4_3_SPLUS-s22s19_0037068","SPLUS-s22s19",27.46290644103001,-27.820907795072344,6146.3335,8291.332,1.5882788,0.3703876,46.796513,1.5026984E-4,9.460778E-5,1.2431635,3.3531294,22.166138,0.49219215,3,22.958721,1.726163,3,99.0,99.0,3,24.652567,12.181057,3,21.508505,0.6604565,3,23.171276,1.0279565,3,22.481028,1.2699466,3,22.34402,0.4766862,3,22.442896,0.5845761,3,22.431206,0.7078412,3,20.874792,0.3996202,3,22.606953,1.5484433,3,0.76283336,0.1543454
"iDR4_3_SPLUS-s22s19_0037177","SPLUS-s22s19",27.470343593154414,-27.809670194366245,6103.343,8364.93,2.944644,0.6604004,-9.953422,2.8030545E-4,9.513436E-5,2.5547564,3.911571,99.0,99.0,0,21.946817,1.1518376,0,21.266245,1.0019749,0,99.0,99.0,0,99.0,99.0,0,21.868055,0.5279937,0,20.973642,0.54360807,0,21.259556,0.30102667,0,21.090368,0.2883447,0,22.042524,0.8492546,0,22.712238,3.7071111,0,21.850153,1.3247811,0,0.40466666,0.09296894
"iDR4_3_SPLUS-s22s19_0037234","SPLUS-s22s19",27.47857289422708,-27.809050562689464,6055.701,8369.024,1.1135375,0.101961195,88.82793,1.1335674E-4,1.0180123E-4,3.1100264,4.452086,99.0,99.0,0,21.775991,0.591244,0,99.0,99.0,0,99.0,99.0,0,99.0,99.0,0,22.536825,0.58613604,0,99.0,99.0,0,21.87524,0.31760472,0,22.367052,0.55732554,0,22.059547,0.5156183,0,99.0,99.0,0,22.692635,1.7179155,0,0.8179167,0.07464697
"iDR4_3_SPLUS-s22s19_0037428","SPLUS-s22s19",27.463841149303146,-27.81671812402035,6140.9473,8318.763,1.6987073,0.4113171,2.0556102,1.10332694E-4,6.495191E-5,0.7986993,1.4316211,26.14172,5.801179,0,99.0,99.0,0,24.975424,5.518447,0,99.0,99.0,0,24.740376,3.9523413,0,25.334358,2.3201144,0,23.455782,0.9630551,0,24.306301,0.8990387,0,24.61847,1.3221226,0,22.947552,0.3553736,0,99.0,99.0,0,22.626545,0.48782852,0,0.66275,0.08466533
"iDR4_3_SPLUS-s22s19_0037465","SPLUS-s22s19",27.456574898118863,-27.803137752700035,6183.1,8407.618,1.3873248,0.27918828,76.72997,1.5627794E-4,1.1263388E-4,1.6631176,3.8016646,24.321514,4.0826826,2,99.0,99.0,2,22.452755,2.0110006,2,23.75216,6.104302,2,21.2331,0.5908237,2,25.710894,12.229112,2,23.073807,2.5174842,2,22.115967,0.44589546,2,21.803371,0.37267864,2,21.071995,0.23524098,2,22.131554,1.459485,2,20.8453,0.35406712,2,0.70208335,0.12908578
"iDR4_3_SPLUS-s22s19_0037548","SPLUS-s22s19",27.45954553876101,-27.801451920001067,6165.9106,8418.67,1.5181235,0.34129208,30.622604,1.3570274E-4,8.940276E-5,2.0326982,3.9763138,23.11373,1.1070052,0,99.0,99.0,0,21.71298,0.84829867,0,21.801884,0.84002477,0,22.379221,1.3978832,0,22.688686,0.62748855,0,22.217848,0.9471297,0,22.129803,0.37366003,0,21.900112,0.33871397,0,22.29342,0.59568304,0,21.164637,0.49652955,0,21.697931,0.6403941,0,0.7211667,0.123577885
"iDR4_3_SPLUS-s22s19_0037833","SPLUS-s22s19",27.463977224039695,-27.827486301319524,6140.095,8248.276,1.7522956,0.42932004,15.742239,3.0566665E-4,1.7448128E-4,2.9400127,6.338668,23.53304,4.913377,0,99.0,99.0,0,99.0,99.0,0,99.0,99.0,0,99.0,99.0,0,23.226896,3.1038003,0,99.0,99.0,0,21.262066,0.5048902,0,21.008385,0.44691163,0,20.265339,0.2771899,0,20.154346,0.59006137,0,20.00998,0.40783417,0,0.56225,0.21653022
"iDR4_3_SPLUS-s22s19_0035859","SPLUS-s22s19",27.495406743366168,-27.777269337461334,5958.3745,8577.13,1.9639336,0.4908178,-46.884895,5.722828E-4,2.9141147E-4,7.907962,11.534688,19.792309,0.32069272,3,19.215212,0.3222946,3,19.094967,0.47062272,3,19.527903,0.639906,3,18.962198,0.3721672,3,19.611742,0.22970623,3,18.940342,0.28903225,3,19.094475,0.14199978,3,19.268066,0.18611516,3,18.990187,0.17701598,3,18.925947,0.39411682,3,19.51135,0.5329641,3,0.1385,0.1422774
"iDR4_3_SPLUS-s22s19_0035927","SPLUS-s22s19",27.498441420073036,-27.775224237725475,5940.8076,8590.528,1.9507335,0.48737234,30.832508,0.0012134002,6.2215014E-4,14.674154,30.38293,99.0,99.0,3,17.824324,0.20092592,3,18.223263,0.4725856,3,18.526104,0.570457,3,17.33577,0.18630524,3,18.302963,0.15349562,3,17.660513,0.19831084,3,18.135534,0.13103542,3,18.24038,0.16092059,3,17.818548,0.13436435,3,17.739922,0.2952,3,17.559227,0.19724284,3,0.0245,0.87807685
"iDR4_3_SPLUS-s22s19_0035992","SPLUS-s22s19",27.512312861528798,-27.77921686409334,5860.4575,8564.4375,1.5079194,0.3368346,14.457789,1.7402302E-4,1.1541373E-4,2.7610626,4.259808,99.0,99.0,0,21.329597,0.6285831,0,99.0,99.0,0,99.0,99.0,0,99.0,99.0,0,21.989674,0.56349117,0,99.0,99.0,0,21.679832,0.4217891,0,21.83305,0.5419768,0,21.372808,0.43656194,0,21.18216,0.8637918,0,20.459358,0.35057387,0,0.75633335,0.13001585
"iDR4_3_SPLUS-s22s19_0036005","SPLUS-s22s19",27.504154175014065,-27.776343835294185,5907.718,8583.219,3.1636436,0.68390876,-46.086998,1.7060542E-4,5.3930777E-5,1.2940269,2.290286,99.0,99.0,0,99.0,99.0,0,21.888515,0.9549432,0,99.0,99.0,0,23.488441,3.7201371,0,24.299242,2.642735,0,99.0,99.0,0,99.0,99.0,0,23.990932,2.2064416,0,22.779568,0.893378,0,22.239035,1.2810221,0,21.234634,0.402131,0,0.8135833,0.14056897
"iDR4_3_SPLUS-s22s19_0036168","SPLUS-s22s19",27.513598900579662,-27.781387208654706,5853.003,8550.234,1.6120979,0.3796903,0.10070207,1.0436014E-4,6.473357E-5,0.8150283,1.1242361,99.0,99.0,0,23.166447,2.1061172,0,22.370352,1.6539125,0,99.0,99.0,0,23.262236,3.320463,0,22.211634,0.4286206,0,22.161812,0.9511314,0,22.592175,0.60489076,0,24.678928,4.5926166,0,99.0,99.0,0,99.0,99.0,0,99.0,99.0,0,0.051083334,0.06281969
"iDR4_3_SPLUS-s22s19_0036183","SPLUS-s22s19",27.519145732791326,-27.782246272302253,5820.8774,8544.626,1.0824538,0.07617307,19.792147,2.0714798E-4,1.9136671E-4,1.5264511,2.711337,99.0,99.0,0,99.0,99.0,0,99.0,99.0,0,21.996569,1.4027965,0,23.938099,8.191494,0,99.0,99.0,0,21.554514,0.71988815,0,21.946281,0.4412902,0,20.448578,0.12524486,0,19.849428,0.08894264,0,19.559975,0.15994987,0,19.349176,0.10408768,0,0.07833333,0.14753293
"iDR4_3_SPLUS-s22s19_0036318","SPLUS-s22s19",27.51776376903335,-27.78493206416996,5828.8726,8527.042,1.2650445,0.2095139,9.717601,2.7735683E-4,2.192474E-4,1.8634387,4.770116,22.087212,0.75915724,0,21.201641,0.48551813,0,99.0,99.0,0,20.92996,0.55989945,0,22.056425,1.5438542,0,20.342318,0.10975136,0,20.206907,0.22399676,0,19.809319,0.06743471,0,19.561077,0.060289808,0,19.503662,0.0691283,0,19.570894,0.17162232,0,19.489153,0.12560837,0,0.03525,0.4192814
"iDR4_3_SPLUS-s22s19_0036379","SPLUS-s22s19",27.52074330829391,-27.78642588392023,5811.614,8517.271,1.5699751,0.36304724,30.489168,4.01352E-4,2.5566143E-4,2.7948892,6.2628856,21.234806,0.5314249,0,20.263224,0.35669178,0,19.967672,0.44119185,0,20.664255,0.7594823,0,21.064726,1.0766181,0,20.057219,0.14461912,0,19.67436,0.23647419,0,19.172104,0.06414004,0,19.211609,0.07420254,0,19.025932,0.07648881,0,18.725698,0.13657092,0,18.53434,0.09022398,0,0.17525,0.40807685
"iDR4_3_SPLUS-s22s19_0036386","SPLUS-s22s19",27.51627648760979,-27.78592661464733,5837.482,8520.527,1.0439918,0.04213804,-44.398148,7.792611E-5,7.464286E-5,0.7794635,1.0821779,99.0,99.0,0,21.714874,0.49761412,0,22.407532,1.5340687,0,99.0,99.0,0,99.0,99.0,0,22.983557,0.7772253,0,99.0,99.0,0,23.127594,0.8856504,0,99.0,99.0,0,99.0,99.0,0,99.0,99.0,0,21.597557,0.5538076,0,0.8189167,0.105739854
"iDR4_3_SPLUS-s22s19_0033395","SPLUS-s22s19",27.44181408275864,-27.804972343877036,6268.5522,8395.522,1.0338985,0.032787025,-48.92169,7.739624E-5,7.4860414E-5,1.23219,2.5129514,99.0,99.0,0,99.0,99.0,0,99.0,99.0,0,99.0,99.0,0,20.896435,0.41337967,0,22.83095,0.82899225,0,24.982094,13.93029,0,24.86922,5.368181,0,22.827347,0.916155,0,21.589037,0.36111635,0,22.220919,1.5190388,0,21.397133,0.56275785,0,0.775,0.08211944
"iDR4_3_SPLUS-s22s19_0037431","SPLUS-s22s19",27.43667674791781,-27.816251405533023,6298.213,8321.658,1.3649652,0.2673806,-23.552954,1.9488008E-4,1.4274541E-4,1.5927799,3.0549645,22.329792,0.8877855,0,22.85034,2.446233,0,99.0,99.0,0,20.842442,0.57924783,0,22.327803,2.2103374,0,23.286634,1.8134755,0,99.0,99.0,0,21.886955,0.49845698,0,21.323507,0.3314703,0,20.728882,0.23624672,0,20.279802,0.3675628,0,21.857412,1.2409704,0,0.67766666,0.14081775
"iDR4_3_SPLUS-s22s19_0037645","SPLUS-s22s19",27.444568175487493,-27.81986849782598,6252.502,8298.031,2.597645,0.61503595,58.0807,1.2298624E-4,4.731194E-5,1.1312026,1.7795881,22.802338,0.78323644,0,22.7199,1.2445203,0,22.077705,1.1112461,0,25.985806,37.053432,0,99.0,99.0,0,23.241692,0.9864035,0,26.82491,62.169815,0,23.308666,1.0432659,0,22.516829,0.6200877,0,99.0,99.0,0,99.0,99.0,0,22.650532,1.4555176,0,0.7335,0.11731139
"iDR4_3_SPLUS-s22s19_0037705","SPLUS-s22s19",27.42767967020375,-27.82399053088658,6350.2383,8270.938,2.6278756,0.6194645,-33.940754,1.786916E-4,6.79513E-5,1.6538285,2.6971493,23.123829,0.72194904,0,23.427921,1.6098936,0,21.489536,0.44571784,0,23.10193,1.7894882,0,99.0,99.0,0,23.143929,0.61597836,0,22.98774,1.2461296,0,22.646885,0.3883702,0,23.629124,1.0637358,0,23.46107,1.123572,0,99.0,99.0,0,21.094315,0.23760095,0,0.75558335,0.20902637
"iDR4_3_SPLUS-s22s19_0037784","SPLUS-s22s19",27.437035133509635,-27.82613091454216,6296.065,8256.991,1.5692204,0.36274087,-10.924899,1.6071423E-4,1.0239448E-4,2.015256,3.7800012,26.590223,34.71691,0,99.0,99.0,0,99.0,99.0,0,22.1647,1.5033718,0,99.0,99.0,0,22.222391,0.5271712,0,21.12937,0.45078486,0,23.130333,1.2051996,0,23.572895,2.0297112,0,21.595695,0.40483344,0,21.438026,0.82369673,0,99.0,99.0,0,0.18533333,0.08849379
"iDR4_3_SPLUS-s22s19_0037883","SPLUS-s22s19",27.4335915348055,-27.820932528886033,6316.0386,8290.996,1.283089,0.22063082,42.34782,2.481662E-4,1.9341495E-4,1.7601235,3.0745702,99.0,99.0,0,22.499985,1.1376659,0,25.496344,29.240833,0,99.0,99.0,0,99.0,99.0,0,22.541653,0.5880034,0,21.588388,0.57226354,0,21.357536,0.19855313,0,21.490967,0.24962729,0,21.084023,0.21125789,0,21.513256,0.7346099,0,20.60904,0.25282538,0,0.36483333,0.12057321
"iDR4_3_SPLUS-s22s19_0037949","SPLUS-s22s19",27.427595900929536,-27.828137319506084,6350.6904,8243.794,1.424772,0.29813337,50.852337,2.100831E-4,1.4743509E-4,2.3364604,4.7020335,99.0,99.0,0,21.768744,0.9507214,0,20.707083,0.5879471,0,99.0,99.0,0,21.539833,1.1312486,0,21.725384,0.45507383,0,24.925003,20.132256,0,21.178226,0.27406117,0,21.284567,0.33810508,0,20.923786,0.2976621,0,20.403498,0.43461618,0,20.458725,0.36063498,0,0.39425,0.10086233
"iDR4_3_SPLUS-s22s19_0038095","SPLUS-s22s19",27.446459308979765,-27.835983488314163,6241.4424,8192.557,1.0444217,0.042532325,45.085117,7.751244E-5,7.421466E-5,1.6846212,3.044232,99.0,99.0,0,22.175003,0.66295785,0,99.0,99.0,0,24.3181,7.031954,0,25.647507,23.27751,0,24.658194,3.1850278,0,99.0,99.0,0,22.67609,0.5092342,0,23.445747,1.1595323,0,21.97095,0.36771643,0,21.396057,0.51022094,0,22.396841,1.0073168,0,0.81658334,0.15465398
"iDR4_3_SPLUS-s22s19_0038262","SPLUS-s22s19",27.4330150810825,-27.841406616965504,6319.219,8156.9727,1.6372886,0.38923413,-88.877495,1.0342628E-4,6.317248E-5,0.71740466,1.0509582,22.970613,0.7794373,0,99.0,99.0,0,21.558563,0.59484786,0,22.607048,1.4292629,0,22.746708,1.5763441,0,23.416004,0.9921225,0,23.280418,2.0324032,0,24.550598,2.7911975,0,99.0,99.0,0,23.886684,2.0872495,0,22.312088,1.1518778,0,21.469212,0.41937885,0,0.7855833,0.15505855
"iDR4_3_SPLUS-s22s19_0038263","SPLUS-s22s19",27.448870701262106,-27.840971657924218,6227.4507,8159.92,1.116477,0.10432553,-50.256706,2.1602186E-4,1.9349257E-4,1.7561033,3.3773706,23.99032,4.5731754,0,99.0,99.0,0,22.090435,2.2031615,0,21.066391,0.7847318,0,21.762266,1.4568783,0,24.254475,4.9062214,0,21.992453,1.4244204,0,21.223408,0.29977995,0,20.529623,0.17785677,0,20.296057,0.17569314,0,19.8064,0.2633694,0,19.693966,0.18766353,0,0.55441666,0.14423315
"iDR4_3_SPLUS-s22s19_0035767","SPLUS-s22s19",27.474726528477547,-27.77016669971452,6078.18,8623.536,2.2173066,0.5490024,-65.913086,2.3648878E-4,1.0671073E-4,1.351948,2.0372503,99.0,99.0,0,99.0,99.0,0,99.0,99.0,0,22.769615,2.931437,0,99.0,99.0,0,99.0,99.0,0,22.017105,1.1389349,0,23.189465,1.426599,0,22.192533,0.63482636,0,22.71687,1.2697344,0,21.7516,1.234652,0,20.763407,0.39257112,0,0.78075,0.11819339
"iDR4_3_SPLUS-s22s19_0035790","SPLUS-s22s19",27.47870241474187,-27.771368547458852,6055.1465,8615.687,1.4704261,0.319925,73.33825,3.936492E-4,2.676757E-4,2.9481666,4.8660903,21.125196,0.46058938,0,23.058039,4.651534,16,22.257341,3.6187522,0,99.0,99.0,0,21.394629,1.4664595,0,22.306276,1.1441596,0,20.420845,0.4716605,0,20.44812,0.20677769,0,20.570887,0.25795028,0,20.192142,0.22432509,0,19.85834,0.3889931,0,19.825573,0.29769072,0,0.5484167,0.25682035
"iDR4_3_SPLUS-s22s19_0035871","SPLUS-s22s19",27.465257705275242,-27.773351863144033,6133.0024,8602.64,1.5596174,0.3588171,-53.51837,1.5531314E-4,9.9599136E-5,1.7754391,2.6235104,22.979912,1.5710243,0,23.271017,3.496003,0,25.039255,29.30283,0,99.0,99.0,0,23.604519,6.9652286,0,23.63034,2.4091716,0,99.0,99.0,0,22.228794,0.66217965,0,22.611551,1.0479406,0,99.0,99.0,0,99.0,99.0,0,21.910866,1.2626034,0,0.8295,0.18624902
"iDR4_3_SPLUS-s22s19_0035900","SPLUS-s22s19",27.50252657312575,-27.772549786126124,5917.1587,8608.049,1.1023543,0.092850685,30.989063,2.5992934E-4,2.3579488E-4,4.913891,10.208663,22.295656,1.3046668,0,99.0,99.0,0,20.786205,0.8998027,0,21.770763,2.0319014,0,20.214329,0.47570345,0,22.039036,0.8589558,0,20.667633,0.568577,0,21.07349,0.3518213,0,20.281614,0.18989202,0,19.542856,0.11862061,0,19.35817,0.23590136,0,18.979485,0.13129987,0,0.6379167,0.25959536
"iDR4_3_SPLUS-s22s19_0035922","SPLUS-s22s19",27.477956170606298,-27.77430287997513,6059.453,8596.476,1.0667925,0.06261051,46.409157,7.8591984E-5,7.367038E-5,0.9084157,1.2681247,99.0,99.0,0,99.0,99.0,0,22.792925,2.1151161,0,99.0,99.0,0,22.40342,1.3342252,0,23.215572,0.95130163,0,99.0,99.0,0,99.0,99.0,0,23.264736,1.1117458,0,23.009554,1.0789936,0,23.097193,2.7645724,0,22.180061,0.93878233,0,0.826,0.1787172
"iDR4_3_SPLUS-s22s19_0035942","SPLUS-s22s19",27.45986365769283,-27.773387267456588,6164.2427,8602.379,1.6458778,0.39242148,30.625578,1.9549015E-4,1.1879968E-4,1.459035,2.0991437,99.0,99.0,0,21.34802,0.57002693,0,99.0,99.0,0,21.462492,0.93718684,0,99.0,99.0,0,21.918016,0.47271505,0,99.0,99.0,0,21.804955,0.42399618,0,22.308617,0.7514011,0,21.016438,0.28186974,0,21.734715,1.2887417,0,20.575901,0.34956712,0,0.7299167,0.11334549
"iDR4_3_SPLUS-s22s19_0036059","SPLUS-s22s19",27.47925183022336,-27.778120146892544,6051.9297,8571.494,1.7133554,0.4163499,-2.6808167,2.5907127E-4,1.5119526E-4,2.3329277,4.3819475,22.554531,1.4364631,0,21.480858,0.9135755,0,21.506062,1.5221986,0,22.678652,4.0802655,0,99.0,99.0,0,21.725935,0.5652107,0,20.405544,0.3918367,0,20.841747,0.24989213,0,21.046898,0.33677799,0,20.899559,0.3615255,0,23.33267,8.02228,0,21.982664,1.8238541,0,0.7916667,0.08090884
"iDR4_3_SPLUS-s22s19_0036276","SPLUS-s22s19",27.487642964856054,-27.778858005028876,6003.33,8566.7,1.2920002,0.22600627,-9.866287,0.0015995073,0.0012379005,8.9840765,22.399214,15.756466,0.012974544,2,15.47933,0.017061025,2,15.185247,0.021171836,2,15.064567,0.017379109,2,14.862072,0.014257772,2,14.748754,0.0045564636,2,14.540105,0.008602231,2,14.269543,0.0029941157,2,14.25213,0.0033151086,2,14.046465,0.0032253899,2,13.938037,0.006638429,2,13.8693285,0.0048896014,2,0.03816667,0.98560077
