col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,col15,col16,col17,col18,col19,col20,col21,col22,col23,col24,_RAJ2000,_DEJ2000,Group,Gal,RAJ2000,DEJ2000,zmemb,gmemb,FUV,NUV,Simbad,Separation
1237648720151511345,6381963739594231963,278,51900,87,167.51669,-1.004932,0.1098,1.05,10.126,0.078,0.669,0.035,1.305,0.146,0.171,0.042,0.102,0.03,0,1,3,2,1,167.5169583,-1.00475,97,2,11 10 04.07,-01 00 17.1,0.109852,,20.0003,19.0302,Simbad,1.1670151244919116
1237648720152035469,6381963749257908697,279,51984,201,168.64726,-0.867553,0.0692,0.56,9.833,0.075,0.408,0.06,1.432,0.195,0.322,0.089,0.218,0.069,0,1,3,2,1,168.6475417,-0.8678056,273,5,11 14 35.41,-00 52 04.1,0.069293,,19.6415,18.8591,Simbad,1.3620349273567411
1237648720152035343,6381963749257908751,279,51984,209,168.61437,-0.849992,0.069,0.91,9.562,0.087,0.124,0.088,1.046,0.222,0.221,0.058,0.15,0.041,0,1,3,0,1,168.6144167,-0.8500278,273,2,11 14 27.46,-00 51 00.1,0.06907,,19.4818,19.1495,Simbad,0.21182107657250715
1237648720152035454,6381963749257908783,279,51984,217,168.63298,-0.847092,0.0689,0.36,10.871,0.026,0.471,0.085,1.745,0.259,0.607,0.1,0.469,0.09,0,1,3,7,1,168.6330833,-0.8470556,273,3,11 14 31.94,-00 50 49.4,0.068843,,19.4781,18.7316,Simbad,0.3942537136265746
1237648720690348091,6382069219696052133,281,51614,168,171.98052,-0.472531,0.0621,0.14,9.862,0.049,0.047,0.086,1.603,0.241,0.344,0.095,0.233,0.076,0,1,3,1,1,171.9805,-0.4723056,104,4,11 27 55.32,-00 28 20.3,0.062177,,20.1101,19.7354,Simbad,0.8146278421333463
1237648720690348171,6382069219696052087,281,51614,167,171.96344,-0.470135,0.0615,0.53,10.976,0.04,0.851,0.11,2.724,0.298,1.023,0.151,0.781,0.138,0,1,3,2,1,171.9636667,-0.4697222,104,3,11 27 51.28,-00 28 11.0,0.06133,,18.8185,18.1929,Simbad,1.695417593655269
1237649919507759243,6377389699281982219,430,51877,320,27.189482,13.716748,0.0448,2.65,9.974,0.059,0.416,0.068,1.503,0.169,0.424,0.102,0.302,0.083,0,1,3,2,1,27.18925,13.7167778,38,3,01 48 45.42,+13 43 00.4,0.04482,,18.0277,17.7645,Simbad,0.8184414274487842
1237649919507759327,6377389699281982217,430,51877,310,27.181439,13.687562,0.0447,0.12,9.602,0.039,-0.614,0.067,1.238,0.22,0.174,0.051,0.11,0.037,0,1,3,1,1,27.1813333,13.6874444,38,1,01 48 43.52,+13 41 14.8,0.044701,,20.0119,19.7959,Simbad,0.5620691911104069
1237649919507759334,6377389699281982138,429,51820,111,27.184334,13.699445,0.0445,1.01,10.565,0.048,0.589,0.1,2.357,0.232,0.803,0.135,0.599,0.116,0,1,3,2,1,27.18425,13.6996111,38,2,01 48 44.22,+13 41 58.6,0.044567,,18.6938,18.0365,Simbad,0.6662378438368048
1237651190286975146,6373625034819240779,450,51908,633,139.90059,55.579445,0.0491,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,2,1,3,2,1,139.9003333,55.5794167,78,1,09 19 36.08,+55 34 45.9,0.049199,,18.2166,17.7439,Simbad,0.5322133111088233
1237651190286975241,6373625034819240753,451,51908,139,139.93557,55.592445,0.0748,2.24,10.17,0.04,0.002,0.064,0.736,0.141,0.364,0.081,0.301,0.071,0,1,3,7,1,139.936,55.5924722,78,2,09 19 44.64,+55 35 32.9,0.0,,19.2353,19.2044,Simbad,0.8802006594540178
1237651190286975210,6373625034819240668,451,51908,137,139.97107,55.578101,0.0477,4.58,9.141,0.065,-0.137,0.021,1.155,0.09,0.153,0.007,0.092,0.007,0,1,3,2,1,139.9712083,55.5782778,78,4,09 19 53.09,+55 34 41.8,0.047727,,18.8992,19.0725,Simbad,0.6959284906656904
1237651192436293778,6373625056294077699,452,51911,521,144.10971,59.417047,0.0405,1.77,9.386,0.058,-0.346,0.036,0.877,0.121,0.198,0.031,0.136,0.022,0,1,3,0,1,144.1087917,59.4165833,242,1,09 36 26.11,+59 24 59.7,0.040496,,18.733,18.5688,Simbad,2.3697542721801415
1237651192436293688,6373625056294077679,452,51911,523,144.13303,59.405177,0.0411,5.04,9.276,0.088,0.284,0.076,1.389,0.191,0.661,0.171,0.532,0.156,0,1,3,2,1,144.13275,59.4052222,242,3,09 36 31.86,+59 24 18.8,0.041135,,18.6016,18.3337,Simbad,0.5382218105936903
1237651192436293803,6373625056294077720,453,51915,345,144.15577,59.412873,0.0409,1.42,9.501,0.059,-0.196,0.049,1.499,0.201,0.226,0.06,0.142,0.045,0,1,3,2,1,144.1559583,59.4127778,242,5,09 36 37.43,+59 24 46.0,0.040917,,19.8282,19.0339,Simbad,0.4862504316762111
1237651271884538006,6373695391752259898,441,51868,356,123.20822,47.442677,0.0396,0.13,10.385,0.039,0.314,0.066,1.101,0.164,0.526,0.106,0.43,0.096,0,1,3,2,1,123.2086667,47.4428333,73,1,08 12 50.08,+47 26 34.2,0.03947,,17.5178,17.2133,Simbad,1.2245461774344057
1237651539243237432,6375102717243690194,488,51914,439,152.65263,64.211834,0.0395,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,2,1,3,2,1,152.6524583,64.2119444,84,2,10 10 36.59,+64 12 43.0,0.039536,,18.7855,18.2764,Simbad,0.4798655091215281
1237651754538893392,6381928476838988129,506,52022,535,161.06945,2.787761,0.022,0.28,10.019,0.022,-0.575,0.035,1.165,0.126,0.137,0.023,0.086,0.018,0,1,3,7,1,161.0696667,2.7880833,91,1,10 44 16.72,+02 47 17.1,0.022068,,18.7937,18.1974,Simbad,1.3976398366627756
1237651754538958936,6381928476838988121,506,52022,531,161.08863,2.79326,0.0219,0.43,10.268,0.031,-0.165,0.09,1.934,0.229,0.848,0.131,0.685,0.121,0,1,3,2,1,161.0893333,2.7936389,91,4,10 44 21.44,+02 47 37.1,0.021862,,18.4175,18.0141,Simbad,2.8732900504435435
1237651822715732029,6382772935055118841,4775,55708,42,230.49849,3.559763,0.0777,19.05,10.42,0.034,1.002,0.036,2.752,0.198,0.554,0.054,0.363,0.041,0,1,3,2,0,230.498125,3.5595556,275,4,15 21 59.55,+03 33 34.4,0.0839,,19.011,18.0621,Simbad,1.5091094857947627
1237651822715732167,6382772935055118897,592,52025,419,230.48592,3.56918,0.0856,0.11,10.293,0.07,0.646,0.069,1.96,0.227,0.347,0.096,0.223,0.072,0,1,3,2,1,230.4860417,3.569,275,1,15 21 56.65,+03 34 08.4,0.085591,,19.7602,18.8499,Simbad,0.7817347820121298
1237651822715732211,6382772935055118872,592,52025,413,230.50848,3.56517,0.0853,8.68,10.181,0.055,0.405,0.067,2.684,0.464,0.697,0.091,0.492,0.077,0,1,3,2,1,230.508875,3.5654722,275,6,15 22 02.13,+03 33 55.7,0.085411,,19.7754,19.5434,Simbad,1.788248924864433
1237652901825937430,6380310082695988426,655,52162,322,9.413301,-9.046804,0.0772,1.84,10.415,0.038,0.292,0.081,0.97,0.226,0.487,0.121,0.404,0.104,0,1,3,2,1,9.4132917,-9.0465556,14,1,00 37 39.19,-09 02 47.6,0.077266,,18.8397,18.909,Simbad,0.8948510347891258
1237652901825937433,6380310082695988332,655,52162,371,9.432746,-9.065414,0.0764,2.56,9.709,0.047,0.003,0.046,0.942,0.226,0.159,0.057,0.104,0.043,0,1,3,1,1,9.4325417,-9.0648611,14,3,00 37 43.81,-09 03 53.5,0.076528,,19.6591,18.8842,Simbad,2.118809572595542
1237653651846529108,6377389699281982312,429,51820,120,27.192348,13.726519,0.0634,0.4,10.221,0.068,0.526,0.075,1.871,0.179,0.439,0.096,0.298,0.076,0,1,3,2,1,27.1923333,13.7265278,38,4,01 48 46.16,+13 43 35.5,0.063404,,19.1426,18.6771,Simbad,0.06038595586907212
1237654031403712563,6379113734588072737,513,51989,603,174.72888,3.580873,0.0186,1.59,10.347,0.036,-0.036,0.171,2.724,0.453,0.893,0.167,0.672,0.127,0,1,3,2,1,174.7290417,3.5808056,109,2,11 38 54.97,+03 34 50.9,0.018661,,18.3366,17.8415,Simbad,0.6296157627649802
1237654031403712710,6379113734588072863,513,51989,601,174.73078,3.600693,0.0186,0.22,8.784,0.069,-0.802,0.116,2.261,0.327,0.544,0.144,0.377,0.108,0,1,3,0,1,174.7302917,3.6006389,109,3,11 38 55.27,+03 36 02.3,0.018683,,19.5952,19.3148,Simbad,1.76518715811886
1237654601032990976,6381963665506042101,4771,55925,609,164.85957,4.430551,0.062,0.16,10.675,0.031,0.409,0.073,1.324,0.228,0.401,0.1,0.302,0.089,0,1,3,2,0,164.8595417,4.4300833,95,1,10 59 26.29,+04 25 48.3,0.0,,18.581,18.1134,Simbad,1.6867811469630374
1237654601032990987,6381963665503945008,580,52368,188,164.8642,4.444928,0.0622,0.84,9.871,0.053,-0.051,0.07,1.39,0.309,0.475,0.103,0.362,0.093,0,1,3,2,1,164.864,4.4453889,95,2,10 59 27.36,+04 26 43.4,0.062221,,19.2227,18.9417,Simbad,1.8078615401340816
1237654610141970507,6374328702933665724,599,52317,588,184.93323,65.101459,0.0819,0.11,10.01,0.061,0.354,0.048,1.609,0.186,0.264,0.064,0.166,0.048,0,1,3,2,1,184.9332083,65.1018333,118,3,12 19 43.97,+65 06 06.6,0.081962,,19.7028,19.4536,Simbad,1.3478813209008251
1237654610141970511,6374328702933665782,600,52317,359,184.96803,65.102445,0.0646,1.26,9.784,0.069,0.119,0.065,1.024,0.183,0.281,0.092,0.201,0.076,0,1,3,2,1,184.9687917,65.1022222,118,4,12 19 52.51,+65 06 08.0,0.064587,,19.3906,18.8135,Simbad,1.405716762222457
1237654610141970503,6374328702933665546,600,52317,358,184.90545,65.091189,0.0968,0.18,10.327,0.041,0.179,0.082,1.25,0.243,0.263,0.095,0.182,0.077,0,1,3,1,1,184.9050833,65.0914167,118,1,12 19 37.22,+65 05 29.1,0.09687,,20.1049,19.5411,Simbad,0.9904929977520486
1237654641284087937,6374469427537119163,607,52368,609,220.77212,61.310711,0.0479,6.0,10.711,0.032,0.814,0.06,1.524,0.148,0.402,0.089,0.283,0.074,0,1,3,7,1,220.7724167,61.3106111,161,3,14 43 05.38,+61 18 38.2,0.047961,,17.5132,17.1291,Simbad,0.6263112502505279
1237654641284087938,6374469427537119247,609,52339,287,220.78418,61.32068,0.0496,1.82,10.436,0.055,0.767,0.114,3.354,0.287,1.253,0.149,0.947,0.129,0,1,3,7,1,220.7840833,61.32075,161,4,14 43 08.18,+61 19 14.7,0.049216,,19.4616,18.6633,Simbad,0.3023486602947594
1237654641284088038,6374469427537119210,609,52339,290,220.75464,61.304956,0.0494,0.8,9.894,0.055,0.108,0.075,2.009,0.252,0.848,0.126,0.669,0.118,0,1,3,2,1,220.7552917,61.3047778,161,1,14 43 01.27,+61 18 17.2,0.049414,,19.9069,19.6595,Simbad,1.2963491793601025
1237654950519898304,6371725048661674746,611,52055,606,227.30613,61.936661,0.1074,0.34,10.733,0.036,0.462,0.094,1.493,0.277,0.559,0.114,0.438,0.099,0,1,3,2,1,227.3061667,61.9366389,166,4,15 09 13.48,+61 56 11.9,0.107445,,19.8586,19.6141,Simbad,0.10096089879767739
1237654950519898293,6371725048661674752,611,52055,603,227.27303,61.933632,0.1079,0.22,10.292,0.053,0.481,0.067,0.997,0.168,0.394,0.111,0.308,0.099,0,1,3,2,1,227.2729583,61.9335833,166,3,15 09 05.51,+61 56 00.9,0.107855,,19.5449,19.2855,Simbad,0.21327388394917227
1237655108917657810,6374434221690194207,958,52410,475,197.98216,59.829971,0.0769,0.17,10.238,0.036,0.192,0.066,0.947,0.147,0.185,0.061,0.125,0.049,0,1,3,2,1,197.98225,59.8301111,131,1,13 11 55.74,+59 49 48.4,0.07696,,19.4814,19.2098,Simbad,0.5299935336736791
1237655108917657987,6374434221690194228,958,52410,469,198.02894,59.83216,0.0768,0.96,9.884,0.057,0.084,0.087,1.001,0.185,0.227,0.082,0.156,0.065,0,1,3,1,1,198.0282083,59.8323056,131,3,13 12 06.77,+59 49 56.3,0.076839,,19.5906,19.4031,Simbad,1.4237328638103035
1237655126087893170,6378797082755466674,4838,55686,440,195.73524,5.517238,0.0693,0.44,10.842,0.063,0.732,0.135,2.943,0.411,1.385,0.165,1.119,0.153,0,1,3,2,0,195.7352917,5.5175278,126,4,13 02 56.47,+05 31 03.1,0.069331,,19.7426,19.3619,Simbad,1.0596006705983223
1237655126087893164,6378797082755466728,849,52439,507,195.732,5.540651,0.0706,0.61,11.041,0.039,0.544,0.121,1.929,0.353,0.742,0.135,0.586,0.117,0,1,3,7,1,195.7322083,5.5409167,126,2,13 02 55.73,+05 32 27.3,0.070755,,18.952,18.4697,Simbad,1.2132634377952065
1237655126087893069,6378797082755466632,849,52439,517,195.734,5.512052,0.0692,0.7,9.755,0.059,0.627,0.048,1.878,0.19,0.422,0.081,0.274,0.063,0,1,3,2,1,195.7341667,5.5120833,126,3,13 02 56.20,+05 30 43.5,0.069217,,19.3182,18.721,Simbad,0.6078798217030148
1237655129296994633,6374997202782127547,616,52442,57,235.78501,53.246212,0.0418,1.86,9.377,0.043,-0.557,0.052,1.305,0.192,0.263,0.069,0.177,0.054,0,1,3,1,1,235.7849583,53.2465833,173,1,15 43 08.39,+53 14 47.7,0.041825,,19.6833,19.5677,Simbad,1.3413115220508365
1237655374647722456,6371267637865877623,817,52381,73,249.91502,39.538503,0.0297,2.45,8.634,0.082,-0.674,0.105,1.859,0.308,0.363,0.149,0.243,0.114,0,1,3,0,1,249.9155,39.53875,182,2,16 39 39.72,+39 32 19.5,0.029789,,19.8951,19.3225,Simbad,1.602051385141653
1237655470210613534,6382772935055114288,2953,54560,444,230.96017,2.672558,0.1128,0.23,10.609,0.056,0.7,0.077,1.971,0.277,0.642,0.15,0.477,0.133,0,1,3,2,1,230.9597917,2.67275,171,3,15 23 50.35,+02 40 21.9,0.112833,,19.9275,20.1796,Simbad,1.5259232645692773
1237655470210613353,6382772935055114243,592,52025,269,230.9617,2.665963,0.1129,0.21,10.341,0.073,0.911,0.08,2.387,0.299,0.467,0.117,0.303,0.088,0,1,3,2,1,230.9615417,2.66575,171,4,15 23 50.77,+02 39 56.7,0.112916,,20.094,19.1757,Simbad,0.9550093702351682
1237655470210613460,6382772935055114267,592,52025,273,230.92198,2.666712,0.0525,0.95,10.968,0.04,0.561,0.069,2.43,0.231,1.254,0.182,1.045,0.171,0,1,3,2,1,230.922375,2.6668611,171,1,15 23 41.37,+02 40 00.7,0.052511,,18.5942,18.0459,Simbad,1.5184919795467517
1237655470210613310,6382772935055114271,592,52025,270,230.94154,2.670274,0.0209,4.4,9.35,0.04,-0.373,0.043,1.416,0.124,0.207,0.049,0.129,0.035,0,1,3,2,1,230.94175,2.6702778,171,2,15 23 46.02,+02 40 13.0,0.020865,,18.2604,17.8774,Simbad,0.7553030148750668
1237655473431970035,6371267637865877501,817,52381,71,249.90507,39.514011,0.0311,0.04,9.337,0.034,-0.764,0.058,1.303,0.217,0.195,0.058,0.125,0.042,0,1,3,2,1,249.9052917,39.5142222,182,1,16 39 37.27,+39 30 51.2,0.031138,,20.1861,19.5836,Simbad,0.9783672321244026
1237655497593651322,6379219314547885260,915,52443,211,210.4362,-3.15592,0.0679,6.57,10.72,0.044,0.487,0.089,3.56,0.393,1.177,0.15,0.886,0.151,0,1,3,7,1,210.43675,-3.1563056,149,1,14 01 44.82,-03 09 22.7,0.067956,,19.6281,19.1717,Simbad,2.415678891723123
1237655497593651337,6379219314547885118,915,52443,201,210.46696,-3.205281,0.0677,0.21,10.078,0.041,-0.009,0.085,1.425,0.385,0.402,0.1,0.298,0.093,0,1,3,2,1,210.46725,-3.2050278,149,4,14 01 52.14,-03 12 18.1,0.067788,,19.7983,19.9434,Simbad,1.3847012267127898
1237655742411702782,6382772900695380033,593,52026,432,232.79857,3.826116,0.0393,9.43,9.213,0.055,-0.339,0.036,0.889,0.146,0.205,0.039,0.142,0.027,0,1,3,0,1,232.7985,3.8262778,172,4,15 31 11.64,+03 49 34.6,0.039322,,18.7681,18.5565,Simbad,0.634432165793857
1237657589241348221,6373765720767992956,1007,52706,6,154.61645,49.845351,0.1408,0.19,10.957,0.069,1.221,0.072,2.317,0.243,0.676,0.144,0.483,0.119,0,1,3,2,1,154.617125,49.8454167,86,3,10 18 28.11,+49 50 43.5,0.140841,,20.0075,19.1592,Simbad,1.5847410472573191
1237657589241348238,6373765720767992980,1007,52706,63,154.64772,49.859919,0.149,0.3,10.333,0.083,0.817,0.073,1.174,0.195,0.477,0.118,0.372,0.105,0,1,3,2,1,154.6474167,49.8599722,86,4,10 18 35.38,+49 51 35.9,0.148973,,19.6021,19.4955,Simbad,0.7294794126725246
1237657608039891029,6373730595451702390,898,52606,261,135.25795,45.474981,0.0514,1.45,9.417,0.062,-0.26,0.078,1.711,0.284,0.434,0.109,0.305,0.088,0,1,3,2,1,135.257625,45.4751389,240,2,09 01 01.83,+45 28 30.5,0.051382,,20.1741,19.7159,Simbad,0.9981104702088014
1237657608039825581,6373730595451702171,898,52606,271,135.25033,45.43807,0.0514,0.2,10.577,0.031,0.243,0.089,1.4,0.197,0.301,0.086,0.208,0.069,0,1,3,2,1,135.2503333,45.4381667,240,1,09 01 00.08,+45 26 17.4,0.051464,,18.5979,18.1778,Simbad,0.34821979038521306
1237657608039891055,6373730595451702464,897,52605,603,135.25886,45.488686,0.0525,2.91,9.911,0.046,0.197,0.055,2.152,0.177,0.32,0.06,0.195,0.045,0,1,3,2,1,135.2587917,45.4889444,240,3,09 01 02.11,+45 29 20.2,0.052465,,19.8904,19.3925,Simbad,0.946075676205256
1237657612876447792,6374399052350493966,1312,52781,454,178.36012,58.112393,0.0644,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,1,1,3,2,1,178.3600417,58.11225,110,3,11 53 26.41,+58 06 44.1,0.06456,,19.7324,19.2437,Simbad,0.5359026580059947
1237657612876447804,6374399052350494161,1313,52790,324,178.35054,58.131705,0.066,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,2,1,3,2,1,178.3504583,58.1318333,110,2,11 53 24.11,+58 07 54.6,0.065955,,20.0499,19.4929,Simbad,0.48728514869897543
1237657612876447805,6374399052350494143,1312,52781,456,178.34212,58.1327,0.0659,1.27,10.131,0.041,0.062,0.059,1.237,0.182,0.258,0.076,0.176,0.059,0,1,3,2,1,178.3423333,58.1328333,110,1,11 53 22.16,+58 07 58.2,0.065903,,19.3932,18.8232,Simbad,0.6282017966317665
1237657612876447806,6374399052350494046,1313,52790,335,178.39562,58.121481,0.0637,2.79,9.81,0.067,0.411,0.075,1.232,0.188,0.421,0.1,0.314,0.082,0,1,3,2,1,178.3957917,58.1212222,110,4,11 53 34.99,+58 07 16.4,0.06371,,18.6576,18.3315,Simbad,0.9872145025962732
1237657628976218245,6373906505500986169,1198,52669,151,134.34857,39.267473,0.0285,14.11,9.622,0.034,-0.254,0.047,1.122,0.17,0.433,0.07,0.336,0.058,0,1,3,2,1,134.3484583,39.2672222,76,4,08 57 23.63,+39 16 02.0,0.028614,,18.0901,17.6354,Simbad,0.9550463390837299
1237657628976218225,6373906505500986208,1198,52669,150,134.31978,39.262726,0.0954,2.03,10.646,0.026,0.11,0.076,0.68,0.216,0.246,0.088,0.197,0.077,0,1,3,6,1,134.3206667,39.2626389,76,3,08 57 16.96,+39 15 45.5,0.095578,,19.823,19.0635,Simbad,2.491318400593106
1237657630067523674,6374539757626590871,885,52379,514,190.36942,52.81284,0.0542,3.23,9.525,0.041,-0.191,0.049,0.915,0.168,0.266,0.074,0.195,0.061,0,1,3,2,1,190.3700417,52.8128611,123,3,12 41 28.81,+52 48 46.3,0.054238,,19.2657,18.9509,Simbad,1.354896459370485
1237657630067523689,6374539757626590851,885,52379,516,190.39458,52.81082,0.0546,3.49,9.7,0.073,0.133,0.047,1.253,0.121,0.189,0.056,0.117,0.041,0,1,3,2,1,190.395125,52.8106944,123,4,12 41 34.83,+52 48 38.5,0.054624,,18.9729,18.6189,Simbad,1.269203964330771
1237657771784274006,6373625002606987312,903,52400,524,151.6794,53.426998,0.0439,3.14,9.402,0.067,-0.175,0.039,0.801,0.118,0.22,0.061,0.159,0.054,0,1,3,2,1,151.6805833,53.4269444,82,1,10 06 43.34,+53 25 37.0,0.043871,,18.8479,18.7368,Simbad,2.5455602329670994
1237657771784274017,6373625002606987389,903,52400,535,151.71167,53.437239,0.0475,0.33,9.845,0.039,-0.203,0.047,1.035,0.173,0.192,0.06,0.128,0.047,0,1,3,2,1,151.71175,53.4374444,82,2,10 06 50.82,+53 26 14.8,0.047626,,19.2345,18.9473,Simbad,0.7590817128190598
1237657857149567051,6374539757626590756,885,52379,519,190.32275,52.796638,0.033,0.3,9.449,0.049,-0.637,0.086,1.935,0.243,0.399,0.115,0.27,0.09,0,1,3,1,1,190.3231667,52.7966111,123,1,12 41 17.56,+52 47 47.8,0.033051,,20.3207,19.851,Simbad,0.9121965140318775
1237658203974730016,6374539801650004601,971,52644,314,185.28347,49.476465,0.0453,2.25,9.605,0.044,-0.324,0.054,0.914,0.166,0.346,0.082,0.269,0.071,0,1,3,2,1,185.2835,49.4761111,274,2,12 21 08.04,+49 28 34.0,0.045246,,19.0698,18.9493,Simbad,1.2759711453891953
1237658203974730050,6374539801650004420,971,52644,264,185.33672,49.443275,0.0551,0.85,9.714,0.044,-0.268,0.066,0.978,0.204,0.261,0.09,0.188,0.073,0,1,3,1,1,185.3368333,49.44375,274,5,12 21 20.84,+49 26 37.5,0.05513,,19.4002,19.2435,Simbad,1.7304428267628924
