col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,col15,col16,col17,col18,col19,col20,col21,col22,col23,col24,_RAJ2000,_DEJ2000,Group,Gal,RAJ2000,DEJ2000,zmemb,gmemb,FUV,NUV,Simbad,Separation
1237658203974729873,6374539801650004610,970,52413,66,185.30597,49.474862,0.0454,0.32,10.494,0.024,0.029,0.101,1.375,0.23,0.282,0.083,0.197,0.072,0,1,3,2,1,185.3062083,49.475,274,4,12 21 13.49,+49 28 30.0,0.045464,,19.2104,18.7238,Simbad,0.7466878517709189
1237658203974729881,6374539801650004572,971,52644,261,185.33718,49.464555,0.0405,1.06,9.641,0.041,-0.41,0.075,1.493,0.245,0.294,0.091,0.197,0.068,0,1,3,1,1,185.3379167,49.4646111,274,6,12 21 21.10,+49 27 52.6,0.040539,,19.6009,19.1365,Simbad,1.7354518478478131
1237658206120312954,6374504577549471347,968,52412,402,178.46243,51.031177,0.0785,0.3,11.226,0.022,0.519,0.105,1.813,0.243,0.516,0.103,0.388,0.092,0,1,3,2,1,178.4619583,51.0316111,111,2,11 53 50.87,+51 01 53.8,0.078598,,19.2952,18.6614,Simbad,1.8928050616718515
1237658206120312987,6374504577549471457,968,52412,410,178.48948,51.047887,0.1263,0.25,10.884,0.031,1.279,0.043,2.515,0.137,0.596,0.077,0.392,0.066,0,1,3,2,1,178.4895833,51.048,111,4,11 53 57.50,+51 02 52.8,0.126289,,19.8802,19.2041,Simbad,0.46919493708472393
1237658206120312945,6374504577549471241,968,52412,408,178.45158,51.011838,0.0651,2.04,10.658,0.023,0.078,0.052,0.927,0.165,0.188,0.052,0.132,0.041,0,1,3,7,1,178.4515,51.0118889,111,1,11 53 48.36,+51 00 42.8,0.065244,,19.075,18.4935,Simbad,0.2577005741458559
1237658802572099818,6374399088857713045,1014,52707,497,173.83038,54.950283,0.0605,0.69,9.798,0.071,0.125,0.072,1.264,0.186,0.443,0.111,0.335,0.096,0,1,3,2,1,173.830875,54.9497778,106,1,11 35 19.41,+54 56 59.2,0.060588,,18.8622,18.6836,Simbad,2.086878323862355
1237658802572099830,6374399088857713122,1014,52707,487,173.85967,54.959721,0.0542,0.75,10.323,0.051,0.29,0.088,2.115,0.218,0.614,0.116,0.444,0.096,0,1,3,2,1,173.859625,54.9597222,106,3,11 35 26.31,+54 57 35.0,0.054225,,19.1092,18.759,Simbad,0.09311291623100736
1237658802572099831,6374399088857713180,1015,52734,433,173.85342,54.963453,0.0555,0.18,10.198,0.043,0.084,0.099,1.731,0.253,0.639,0.137,0.492,0.118,0,1,3,2,1,173.8534167,54.9634167,106,2,11 35 24.82,+54 57 48.3,0.055501,,19.5485,19.0667,Simbad,0.13085785742453318
1237659119864250494,6374961990492752451,1050,52721,487,228.58812,46.112348,0.0369,0.48,9.502,0.042,-0.512,0.045,0.683,0.121,0.216,0.072,0.163,0.063,0,1,3,2,1,228.5878333,46.1121389,169,3,15 14 21.08,+46 06 43.7,0.036936,,19.0531,18.7939,Simbad,1.0385611560659314
1237659119864250502,6374961990492752412,1050,52721,493,228.59702,46.097748,0.0635,0.51,9.863,0.058,0.106,0.074,1.43,0.193,0.267,0.069,0.175,0.054,0,1,3,2,1,228.5970833,46.0976944,169,4,15 14 23.30,+46 05 51.7,0.063526,,19.7775,19.334,Simbad,0.24940638871575524
1237659119864250399,6374961990492752515,1050,52721,488,228.5661,46.122212,0.0369,2.42,8.907,0.069,-0.513,0.048,0.807,0.183,0.13,0.052,0.083,0.037,0,1,3,1,1,228.5660833,46.122,169,2,15 14 15.86,+46 07 19.2,0.036942,,19.3752,19.0258,Simbad,0.7643367575833308
1237659326027989189,6371267612096074187,1171,52753,453,244.41974,41.899166,0.0605,1.53,11.026,0.017,-0.181,0.099,1.137,0.271,0.28,0.045,0.213,0.041,0,1,3,7,1,244.4199583,41.8989444,180,1,16 17 40.79,+41 53 56.2,0.060512,,19.8474,19.5405,Simbad,0.9892347692624102
1237659326027989210,6371267612096074175,1171,52753,446,244.44715,41.893547,0.0251,0.7,8.894,0.074,-0.765,0.032,0.853,0.068,0.196,0.018,0.135,0.013,0,1,3,0,1,244.44725,41.8935278,180,2,16 17 47.34,+41 53 36.7,0.02509,,18.7619,18.6417,Simbad,0.2767498238670116
1237659326027989222,6371267612096073951,1171,52753,442,244.45251,41.869263,0.0813,0.79,9.95,0.07,0.426,0.057,1.356,0.187,0.356,0.109,0.248,0.095,0,1,3,2,1,244.453625,41.86925,180,3,16 17 48.87,+41 52 09.3,0.081281,,19.3915,18.9987,Simbad,2.989470851021596
1237659326557061185,6374469468339306774,1164,52674,456,224.70557,53.871128,0.0768,1.72,10.543,0.034,-0.2,0.157,1.768,0.572,0.406,0.088,0.295,0.073,0,1,3,1,1,224.7054583,53.8714444,163,4,14 58 49.31,+53 52 17.2,0.076859,,20.2628,20.0322,Simbad,1.1634534787545912
1237660635997470852,6374117570931327099,1434,53053,503,162.98858,45.607641,0.1312,0.39,10.853,0.034,0.344,0.086,1.056,0.294,0.349,0.08,0.272,0.072,0,1,3,7,1,162.988625,45.6075556,94,1,10 51 57.27,+45 36 27.2,0.131261,,19.8974,19.8669,Simbad,0.3276630397049439
1237660635997470854,6374117570931327058,1434,53053,506,162.99912,45.593134,0.1307,0.43,11.112,0.034,0.503,0.095,1.357,0.298,0.475,0.097,0.376,0.09,0,1,3,7,1,162.9989167,45.5936667,94,2,10 51 59.74,+45 35 37.2,0.130707,,19.8936,19.4203,Simbad,1.9849249268282008
1237660635999895737,6374504624794109357,1441,53083,553,170.69118,46.890702,0.0536,0.08,9.681,0.063,-0.214,0.082,1.42,0.242,0.326,0.102,0.225,0.082,0,1,3,1,1,170.691375,46.8910833,103,4,11 22 45.93,+46 53 27.9,0.053545,,19.4707,19.2903,Simbad,1.4540978378833707
1237660635999895622,6374504624794109272,1441,53083,557,170.6733,46.875111,0.0539,3.3,9.334,0.068,-0.301,0.11,1.436,0.426,0.322,0.14,0.222,0.102,0,1,3,0,1,170.6732083,46.8752778,103,1,11 22 41.57,+46 52 31.0,0.053893,,20.1214,19.2872,Simbad,0.6414839653812168
1237660635999895626,6374504624794109191,1441,53083,554,170.68003,46.854958,0.0531,0.56,9.87,0.053,-0.006,0.056,0.935,0.17,0.256,0.082,0.185,0.068,0,1,3,2,1,170.6800833,46.8552778,103,3,11 22 43.22,+46 51 19.0,0.053068,,18.7206,18.4972,Simbad,1.1587335114638229
1237661124543316198,6378445277689284199,1591,52976,75,137.18217,30.891367,0.0633,0.75,10.751,0.028,0.51,0.049,0.799,0.131,0.236,0.07,0.177,0.061,0,1,3,7,1,137.1824583,30.8914167,77,4,09 08 43.79,+30 53 29.1,0.063449,,17.7566,17.3719,Simbad,0.9084421095359866
1237661124543316180,6378445277689284304,1936,53330,321,137.16242,30.878246,0.0638,0.28,9.801,0.057,0.176,0.073,1.271,0.191,0.245,0.071,0.162,0.055,0,1,3,2,1,137.1627083,30.8783889,77,2,09 08 39.05,+30 52 42.2,0.06384,,19.2267,18.9237,Simbad,1.0286494943796602
1237661124543316184,6378445277689284385,1591,52976,79,137.1615,30.889398,0.0629,0.55,9.789,0.06,0.053,0.068,1.062,0.189,0.221,0.078,0.15,0.063,0,1,3,1,1,137.1614583,30.8896944,77,1,09 08 38.75,+30 53 22.9,0.062972,,19.5628,19.2453,Simbad,1.074788675791152
1237661151920062633,6374574989243320090,1286,52725,426,211.68508,47.267228,0.0599,2.88,10.752,0.04,0.537,0.069,2.49,0.263,0.978,0.107,0.756,0.098,0,1,3,2,1,211.6849167,47.2672222,153,2,14 06 44.38,+47 16 02.0,0.059873,,20.1565,19.1321,Simbad,0.3994696469538985
1237661358071021726,6373765771233853616,1218,52709,397,152.0197,42.931857,0.0739,0.68,10.469,0.059,0.681,0.088,2.65,0.302,0.813,0.134,0.587,0.119,0,1,3,2,1,152.019625,42.9319444,83,2,10 08 04.71,+42 55 55.0,0.073963,,20.3049,19.5788,Simbad,0.37158764851701737
1237661387075747907,6374962018410037640,1333,52782,149,236.44267,44.248022,0.0346,20.8,10.643,0.007,0.15,0.027,0.728,0.088,0.39,0.031,0.328,0.024,0,1,3,7,1,236.442375,44.2486111,174,2,15 45 46.17,+44 14 55.0,0.034687,,17.1157,16.6724,Simbad,2.2530734255967855
1237661387075748071,6374962018410038003,1333,52782,172,236.43552,44.264394,0.0341,8.45,8.5,0.028,-0.527,0.007,1.076,0.107,0.17,0.013,0.105,0.012,0,1,3,2,1,236.43575,44.2637222,174,1,15 45 44.58,+44 15 49.4,0.034178,,18.7445,18.4053,Simbad,2.4901089535854433
1237661387075748084,6374962018410037941,1333,52782,147,236.46991,44.263222,0.0399,1.66,9.721,0.057,0.146,0.05,0.93,0.147,0.418,0.096,0.332,0.086,0,1,3,2,1,236.4702917,44.2628889,174,4,15 45 52.87,+44 15 46.4,0.039973,,17.894,17.5367,Simbad,1.5512482787743964
1237661465446055967,6374786083664694026,1399,53172,404,227.78326,39.48163,0.0578,2.01,9.922,0.054,0.399,0.068,2.456,0.191,0.321,0.048,0.19,0.032,0,1,3,2,1,227.7835833,39.4815833,167,4,15 11 08.06,+39 28 53.7,0.057799,,19.9612,19.1757,Simbad,0.9139124858871088
1237661812807106711,6379078580280756008,1607,53083,492,174.2468,12.448274,0.1186,0.24,10.629,0.052,0.82,0.062,1.622,0.197,0.342,0.079,0.231,0.062,0,1,3,2,1,174.2470833,12.44825,108,1,11 36 59.30,+12 26 53.7,0.118659,,19.5185,19.0055,Simbad,0.9996445024772679
1237661812807172107,6379078580280756159,1607,53083,499,174.26053,12.45932,0.1173,1.25,10.308,0.08,1.296,0.045,2.16,0.182,0.375,0.062,0.229,0.046,0,1,3,2,1,174.2608333,12.45925,108,3,11 37 02.60,+12 27 33.3,0.117315,,19.4283,18.712,Simbad,1.0955425179706177
1237661816028069903,6378656395732978680,1700,53502,284,203.32887,11.117147,0.0253,1.42,10.048,0.028,-0.222,0.097,1.314,0.23,0.481,0.141,0.377,0.127,0,1,3,7,1,203.3288333,11.1170833,140,3,13 33 18.92,+11 07 01.5,0.025391,,18.4376,17.7974,Simbad,0.26342815904564587
1237661816028069998,6378656395732978593,1700,53502,291,203.32551,11.088114,0.0906,4.13,10.528,0.036,0.275,0.099,1.128,0.318,0.56,0.202,0.464,0.176,0,1,3,2,1,203.3247917,11.0883889,140,2,13 33 17.95,+11 05 18.2,0.090623,,19.3327,18.8911,Simbad,2.7237542360365845
1237661817636454526,6378656331308466544,1697,53142,388,198.28117,12.683803,0.0301,1.81,8.896,0.048,-0.763,0.021,0.432,0.064,0.098,0.019,0.068,0.018,0,1,3,1,1,198.281375,12.6835278,132,4,13 13 07.53,+12 41 00.7,0.030082,,19.2885,19.0654,Simbad,1.2247092530279424
1237661817636454528,6378656331308466470,1697,53142,396,198.28014,12.661238,0.1785,5.87,11.412,0.035,0.219,0.193,0.679,0.658,0.192,0.168,0.152,0.137,0,1,3,6,1,198.2802917,12.6615278,132,3,13 13 07.27,+12 39 41.5,0.178535,,20.018,19.4231,Simbad,1.1714739995438705
1237661817636454511,6378656331308466565,1697,53142,390,198.26078,12.697738,0.0605,0.61,10.762,0.028,0.43,0.066,1.361,0.158,0.545,0.118,0.434,0.112,0,1,3,2,1,198.2609583,12.6975833,132,1,13 13 02.63,+12 41 51.3,0.060622,,18.6507,18.3338,Simbad,0.8380117098723406
1237661850382303416,6373941668398236258,1276,53035,260,145.45529,37.113432,0.0969,0.16,10.71,0.03,0.302,0.098,1.488,0.264,0.55,0.116,0.434,0.105,0,1,3,2,1,145.4555417,37.1136389,80,3,09 41 49.33,+37 06 49.1,0.09693,,20.1062,19.743,Simbad,1.0377403448013902
1237661850382303399,6373941668398236313,1276,53035,255,145.41607,37.117266,0.0509,0.04,10.245,0.029,0.046,0.099,1.337,0.244,0.447,0.132,0.342,0.114,0,1,3,1,1,145.4162917,37.1171389,80,1,09 41 39.91,+37 07 01.7,0.050991,,19.2339,18.894,Simbad,0.7838338667095232
1237661871325184091,6374645305374149964,1440,53084,526,170.53328,42.799643,0.0716,2.93,10.049,0.049,0.265,0.078,0.857,0.221,0.302,0.114,0.231,0.098,0,1,3,1,1,170.533375,42.7998611,102,4,11 22 08.01,+42 47 59.5,0.071649,,18.7588,18.3897,Simbad,0.8242847884738075
1237661872402792502,6374680491893720843,1370,53090,260,182.50428,44.660657,0.0228,1.7,8.803,0.032,-0.835,0.014,1.168,0.085,0.144,0.008,0.085,0.007,0,1,3,1,1,182.5039167,44.6606389,114,1,12 10 00.94,+44 39 38.3,0.022866,,19.482,19.1721,Simbad,0.9325512855109908
1237661872402792511,6374680491893720819,1370,53090,254,182.56029,44.66578,0.0659,2.38,9.514,0.149,1.029,0.041,2.711,0.162,0.828,0.099,0.587,0.084,0,1,3,2,1,182.5598333,44.66625,114,4,12 10 14.36,+44 39 58.5,0.065983,,18.419,18.0008,Simbad,2.056741561590231
1237661873469915222,6374117607438550836,1361,53047,611,161.58719,43.02023,0.0742,0.72,10.397,0.072,1.228,0.054,2.657,0.144,0.932,0.099,0.667,0.083,0,1,3,2,1,161.5865417,43.02,92,3,10 46 20.77,+43 01 12.0,0.074186,,18.6429,18.1421,Simbad,1.8966169506350918
1237661873469915304,6374117607438550903,1362,53050,337,161.57465,43.021675,0.0744,3.15,10.213,0.049,0.799,0.095,1.208,0.27,0.483,0.12,0.364,0.094,0,1,3,2,1,161.5750417,43.0216944,92,1,10 46 18.01,+43 01 18.1,0.074386,,17.8693,17.4327,Simbad,1.0332953640039384
1237661873469915329,6374117607438550791,1362,53050,335,161.61055,43.019685,0.0739,0.32,10.372,0.08,0.777,0.061,2.064,0.183,0.568,0.11,0.4,0.089,0,1,3,2,1,161.6104583,43.0195,92,4,10 46 26.51,+43 01 10.2,0.073935,,18.9124,18.4313,Simbad,0.7083850888410806
1237661965823246363,6374715724584192217,2088,53493,327,196.26269,40.764716,0.0568,0.7,10.528,0.072,1.336,0.054,3.134,0.195,0.926,0.113,0.629,0.093,0,1,3,2,1,196.2628333,40.7646389,127,2,13 05 03.08,+40 45 52.7,0.056874,,18.4059,17.8313,Simbad,0.47927719746979786
1237661965819117693,6374680530548427819,1450,53120,190,183.78967,41.268966,0.0378,0.11,10.084,0.017,-0.912,0.088,0.628,0.265,0.139,0.037,0.104,0.032,0,1,3,6,1,183.78975,41.2685278,116,2,12 15 09.54,+41 16 06.7,0.037826,,19.8198,19.8352,Simbad,1.5923026172002135
1237661965823246429,6374715724584192147,2088,53493,324,196.26978,40.748006,0.0352,0.2,10.05,0.041,0.14,0.064,1.612,0.191,0.8,0.125,0.656,0.114,0,1,3,2,1,196.2695,40.7479167,127,3,13 05 04.68,+40 44 52.5,0.035218,,18.1951,17.787,Simbad,0.8285584207807075
1237661965819117700,6374680530548427897,1450,53120,183,183.79168,41.288467,0.0989,0.09,9.953,0.08,0.54,0.051,1.413,0.192,0.235,0.062,0.149,0.046,0,1,3,2,1,183.7917083,41.2878889,116,3,12 15 10.01,+41 17 16.4,0.098972,,19.3691,19.1141,Simbad,2.082567467265151
1237661971191431178,6378797103156561878,1797,54507,279,198.47573,6.960849,0.021,2.12,10.754,0.013,-0.425,0.057,0.818,0.169,0.24,0.035,0.188,0.032,0,1,3,7,1,198.476125,6.9612778,133,4,13 13 54.27,+06 57 40.6,0.021185,,17.8059,17.4161,Simbad,2.091729237986293
1237661971195887852,6378691528565457595,1805,53875,62,208.82255,6.562022,0.0833,1.47,10.982,0.028,0.216,0.151,1.707,0.576,0.402,0.133,0.294,0.105,0,1,3,7,1,208.8228333,6.56175,148,1,13 55 17.48,+06 33 42.3,0.083352,,20.2069,19.7855,Simbad,1.40904378471891
1237661971191365743,6378797103156562241,1795,54507,80,198.43541,6.992179,0.0215,1.21,10.539,0.044,0.318,0.143,3.078,0.375,0.865,0.218,0.619,0.172,0,1,3,2,1,198.4354583,6.9923056,133,1,13 13 44.51,+06 59 32.3,0.021535,,18.2283,17.4386,Simbad,0.48734318352031847
1237661971195887860,6378691528565457541,1805,53875,65,208.83764,6.556448,0.0842,3.35,10.793,0.028,0.378,0.091,0.751,0.268,0.333,0.138,0.27,0.116,0,1,3,2,1,208.8377083,6.5563056,148,2,13 55 21.05,+06 33 22.7,0.084285,,18.6662,18.4017,Simbad,0.5678631446836582
1237661971195953315,6378691528565457617,1808,54176,318,208.85881,6.566282,0.0835,2.17,10.321,0.032,0.07,0.079,1.373,0.308,0.343,0.105,0.248,0.091,0,1,3,7,1,208.859625,6.5664167,148,4,13 55 26.31,+06 33 59.1,0.083417,,20.1512,19.7782,Simbad,2.9548153765445218
1237661971191431181,6378797103156561971,1797,54507,273,198.45519,6.962709,0.0239,1.18,9.805,0.041,-0.401,0.089,1.458,0.271,0.416,0.115,0.303,0.091,0,1,3,2,1,198.4551667,6.9625,133,3,13 13 49.24,+06 57 45.0,0.023963,,18.2032,17.8103,Simbad,0.7569928830215434
1237661972807286951,6378691516754299233,1808,54176,578,210.60103,7.686374,0.1367,0.1,11.211,0.027,0.869,0.08,1.488,0.196,0.404,0.1,0.296,0.087,0,1,3,7,1,210.601125,7.6865278,253,5,14 02 24.27,+07 41 11.5,0.136922,,19.7228,19.2877,Simbad,0.6491787955487566
1237661972807286794,6378691516754299175,1808,54176,573,210.5733,7.684167,0.0152,6.63,10.48,0.032,0.028,0.241,3.794,0.58,0.903,0.123,0.625,0.086,0,1,3,2,1,210.5730833,7.6841944,253,3,14 02 17.54,+07 41 03.1,0.015217,,18.9626,17.7862,Simbad,0.7793818715910298
1237662195062866052,6374680507999847837,1450,53120,480,183.45836,42.752447,0.0991,0.18,10.519,0.049,0.929,0.067,2.501,0.242,0.571,0.083,0.374,0.07,0,1,3,2,1,183.458375,42.7525,115,4,12 13 50.01,+42 45 09.0,0.099166,,20.1714,19.44,Simbad,0.19487664781771635
1237662198282977646,6383511832638786459,1717,53883,246,226.25741,8.70944,0.0739,0.21,10.636,0.079,0.884,0.064,2.068,0.22,0.476,0.119,0.322,0.096,0,1,3,2,1,226.2574583,8.7095278,164,1,15 05 01.79,+08 42 34.3,0.07397,,18.9671,18.0069,Simbad,0.3597882275451129
1237662198282977465,6383511832638786531,1717,53883,205,226.27407,8.716892,0.0739,0.49,10.191,0.025,-0.146,0.068,0.778,0.221,0.189,0.051,0.139,0.047,0,1,3,7,1,226.2741667,8.7169444,164,3,15 05 05.80,+08 43 01.0,0.073949,,19.8088,19.8926,Simbad,0.392414477437211
1237662196132479108,6374645305374149948,1365,53062,181,170.53052,42.791577,0.0717,0.64,10.047,0.071,0.36,0.064,1.447,0.212,0.308,0.091,0.207,0.071,0,1,3,2,1,170.5304167,42.7918056,102,3,11 22 07.30,+42 47 30.5,0.071663,,19.4322,18.8617,Simbad,0.8670267833191045
1237662223536816257,6374715750353998546,2102,54115,631,202.94018,37.47434,0.0567,0.61,10.611,0.034,0.348,0.083,2.42,0.192,1.36,0.133,1.155,0.126,0,1,3,2,1,202.93975,37.4741667,250,1,13 31 45.54,+37 28 27.0,0.056682,,19.8138,19.5202,Simbad,1.3778689365515897
1237662223536881754,6374715750353998342,2102,54115,634,202.98968,37.427161,0.0547,0.26,9.851,0.046,-0.08,0.069,1.491,0.203,0.326,0.088,0.223,0.069,0,1,3,2,1,202.989625,37.4273889,250,4,13 31 57.51,+37 25 38.6,0.054753,,19.7669,19.2542,Simbad,0.8353713029734232
1237662225672568918,6374645346176340758,1980,53433,172,168.41311,39.335439,0.1072,0.35,11.029,0.031,0.869,0.088,1.749,0.252,0.643,0.161,0.498,0.143,0,1,3,2,1,168.4134583,39.3354444,99,1,11 13 39.23,+39 20 07.6,0.10736,,19.673,18.9552,Simbad,0.9700061341669072
1237662225682071682,6374715734247870389,2088,53493,464,196.7569,40.025281,0.075,0.6,10.522,0.024,0.929,0.044,2.696,0.107,0.966,0.078,0.697,0.075,0,1,3,2,1,196.7571667,40.0253889,128,4,13 07 01.72,+40 01 31.4,0.075013,,19.6762,19.3157,Simbad,0.8315265927730641
1237662225672568936,6374645346176340799,1980,53433,159,168.4367,39.327768,0.0669,1.08,10.506,0.032,0.9,0.031,2.421,0.144,0.795,0.079,0.562,0.073,0,1,3,2,1,168.436875,39.328,99,3,11 13 44.85,+39 19 40.8,0.066876,,18.9919,18.595,Simbad,0.9669771315873262
1237662225672568940,6374645346176340805,1980,53433,145,168.45551,39.346403,0.0758,0.04,10.198,0.048,0.139,0.09,1.886,0.293,0.357,0.106,0.237,0.081,0,1,3,1,1,168.4555,39.3463889,99,4,11 13 49.32,+39 20 47.0,0.07595,,19.8436,19.4953,Simbad,0.057893269426254786
1237662225682071667,6374715734247870385,2021,53475,625,196.74063,40.021047,0.0747,0.43,10.064,0.072,0.567,0.063,1.297,0.186,0.333,0.127,0.232,0.103,0,1,3,2,1,196.7407083,40.0213889,128,2,13 06 57.77,+40 01 17.0,0.074735,,19.1851,18.8654,Simbad,1.2496259508991778
1237662238555177108,6383511829417559222,1813,53903,408,219.71534,9.046963,0.0308,2.98,9.677,0.066,-0.136,0.074,2.433,0.192,0.34,0.065,0.204,0.045,0,1,3,2,1,219.7154167,9.0469722,160,3,14 38 51.70,+09 02 49.1,0.030822,,19.0701,18.6646,Simbad,0.2746889989511001
1237662238555177076,6383511829417559101,1813,53903,401,219.69128,9.040924,0.0306,1.38,8.954,0.073,-0.643,0.074,1.671,0.234,0.331,0.107,0.219,0.083,0,1,3,2,1,219.6914583,9.0409444,160,1,14 38 45.95,+09 02 27.4,0.030605,,20.192,20.1538,Simbad,0.6381454430739092
1237662238555176994,6383511829416516129,1813,53903,405,219.73082,9.055276,0.0862,0.13,10.142,0.078,0.691,0.056,1.433,0.379,0.266,0.072,0.175,0.061,0,1,0,2,1,219.7307917,9.0550556,160,4,14 38 55.39,+09 03 18.2,0.086179,,19.2198,18.3777,Simbad,0.7997933891677873
