col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,col15,col16,col17,col18,col19,col20,col21,col22,col23,col24,_RAJ2000,_DEJ2000,Group,Gal,RAJ2000,DEJ2000,zmemb,gmemb,FUV,NUV,Simbad,Separation
1237662306200387907,6371443561873804254,1393,52824,394,241.18956,26.621829,0.1185,0.31,10.795,0.046,0.93,0.095,2.154,0.255,0.805,0.145,0.617,0.129,0,1,3,2,1,241.1897917,26.6219722,178,4,16 04 45.55,+26 37 19.1,0.118332,,19.9147,19.8916,Simbad,0.9065390948862054
1237662306200387868,6371443561873804199,1393,52824,271,241.15838,26.61644,0.0865,2.92,10.77,0.025,0.24,0.079,1.017,0.262,0.451,0.139,0.373,0.121,0,1,3,2,1,241.1584167,26.6162778,178,2,16 04 38.02,+26 36 58.6,0.086508,,19.3983,19.4487,Simbad,0.595747101059743
1237662306200387880,6371443561873804201,1393,52824,395,241.17288,26.626031,0.1178,0.73,10.143,0.06,0.437,0.064,1.36,0.216,0.258,0.09,0.172,0.068,0,1,3,1,1,241.1724583,26.6263889,178,3,16 04 41.39,+26 37 35.0,0.117894,,19.8919,19.652,Simbad,1.871325377120461
1237662337327693917,6374926851217820986,1403,53227,597,237.72804,34.083191,0.0529,0.87,10.763,0.06,0.874,0.109,2.758,0.317,1.036,0.167,0.788,0.149,0,1,3,2,1,237.7282083,34.0834722,175,2,15 50 54.77,+34 05 00.5,0.052782,,18.8173,18.247,Simbad,1.1298668196996724
1237662337327694078,6374926851217821195,1403,53227,590,237.74874,34.12336,0.1146,0.08,10.538,0.047,0.555,0.076,1.459,0.26,0.461,0.114,0.345,0.099,0,1,3,2,1,237.748625,34.1233889,175,4,15 50 59.67,+34 07 24.2,0.114745,,19.9876,19.5741,Simbad,0.35816598024825524
1237662337327693895,6374926851217821065,1403,53227,592,237.74094,34.101926,0.052,2.52,10.969,0.034,0.426,0.07,1.283,0.235,0.596,0.183,0.49,0.166,0,1,3,7,1,237.74075,34.1024167,175,3,15 50 57.78,+34 06 08.7,0.052033,,17.7242,17.3616,Simbad,1.8550950872854552
1237662337327693884,6374926851217820997,1403,53227,593,237.70813,34.076936,0.0531,1.99,10.158,0.066,0.561,0.08,2.143,0.227,0.363,0.087,0.228,0.063,0,1,3,2,1,237.70825,34.077,175,1,15 50 49.98,+34 04 37.2,0.053147,,18.9516,18.0859,Simbad,0.4255806376086202
1237662524160278725,6378761956363337729,1772,53089,220,196.83752,13.629019,0.0998,0.26,11.072,0.033,0.395,0.11,1.591,0.486,0.384,0.082,0.284,0.077,0,1,2,7,1,196.8377917,13.6288056,279,6,13 07 21.07,+13 37 43.7,0.099919,,20.056,19.1825,Simbad,1.22220776727248
1237662524160278745,6378761956365434894,1772,53089,202,196.85989,13.641471,0.0632,1.02,10.079,0.042,0.017,0.071,1.022,0.219,0.313,0.088,0.234,0.076,0,1,3,2,1,196.8599583,13.6415556,279,7,13 07 26.39,+13 38 29.6,0.063226,,19.2524,18.8211,Simbad,0.3871058529864979
1237662528991461574,6378586007661449222,1704,53178,87,211.83771,12.694565,0.1395,0.29,10.943,0.034,0.481,0.111,1.271,0.31,0.569,0.146,0.472,0.127,0,1,3,1,1,211.8381667,12.6946944,256,1,14 07 21.16,+12 41 40.9,0.139371,,20.1227,20.0717,Simbad,1.6702088109529476
1237662528991461590,6378586007661449209,1704,53178,100,211.84869,12.70907,0.1398,0.31,10.447,0.059,0.654,0.068,1.287,0.202,0.404,0.107,0.3,0.092,0,1,3,2,1,211.8492917,12.7092778,256,3,14 07 23.83,+12 42 33.4,0.139811,,19.8698,19.207,Simbad,2.241561535300971
1237662528991461607,6378586007661449357,1704,53178,89,211.87423,12.735181,0.023,1.02,9.232,0.051,-0.441,0.033,0.928,0.109,0.166,0.029,0.108,0.023,0,1,3,2,1,211.8745417,12.7352222,256,5,14 07 29.89,+12 44 06.8,0.022959,,18.2255,17.9667,Simbad,1.1045189086573601
1237662529523220526,6378656338824662788,1773,53112,114,199.89122,14.108456,0.063,0.36,10.065,0.036,-0.183,0.084,0.886,0.253,0.315,0.115,0.246,0.1,0,1,3,1,1,199.8914583,14.1084444,249,4,13 19 33.95,+14 06 30.4,0.062973,,19.5697,19.4611,Simbad,0.8330503249055753
1237662529531478167,6383511803647757932,1710,53504,111,219.22095,12.16127,0.0548,0.35,10.956,0.02,-0.213,0.14,1.463,0.375,0.317,0.053,0.232,0.049,0,1,3,7,1,219.2206667,12.1612778,159,1,14 36 52.96,+12 09 40.6,0.054808,,19.4267,19.203,Simbad,0.9973877221045934
1237662529531478219,6383511803647757926,1710,53504,114,219.24291,12.167877,0.055,0.28,10.858,0.029,0.362,0.131,2.32,0.365,0.7,0.129,0.525,0.118,0,1,3,7,1,219.2427083,12.1683056,159,3,14 36 58.25,+12 10 05.9,0.055027,,19.4488,18.7914,Simbad,1.6983965780628307
1237662640656417043,6371443540398967512,1579,53473,164,238.65979,30.124427,0.0802,0.7,10.114,0.079,0.661,0.05,1.675,0.143,0.294,0.064,0.187,0.049,0,1,3,2,1,238.6595,30.1246667,177,2,15 54 38.28,+30 07 28.8,0.080229,,19.011,18.7481,Simbad,1.2490110191154846
1237662640656417061,6371443540398967426,1579,53473,168,238.6555,30.1053,0.0853,0.52,10.439,0.038,0.24,0.091,1.291,0.282,0.531,0.146,0.425,0.128,0,1,3,1,1,238.6549583,30.1054167,177,1,15 54 37.19,+30 06 19.5,0.085506,,19.7042,19.4112,Simbad,1.7385810929767413
1237662662675857472,6387909811504153868,1650,53174,397,230.15924,30.47171,0.0311,0.91,9.621,0.062,-0.065,0.057,1.112,0.162,0.26,0.081,0.18,0.064,0,1,3,2,1,230.1592917,30.4716389,170,2,15 20 38.23,+30 28 17.9,0.031084,,17.7717,17.3687,Simbad,0.30207264722426064
1237662662675923037,6387909811504153752,1650,53174,433,230.19882,30.455366,0.0801,1.8,11.144,0.027,0.67,0.106,2.708,0.279,0.381,0.065,0.237,0.049,0,1,3,2,1,230.19875,30.4554167,170,4,15 20 47.70,+30 27 19.5,0.081006,,19.9709,19.1758,Simbad,0.28372953654289357
1237662662675857674,6387909811504153794,1650,53174,391,230.17793,30.461383,0.08,0.15,10.126,0.052,0.208,0.07,1.716,0.253,0.358,0.095,0.242,0.074,0,1,3,2,1,230.1780833,30.4616944,170,3,15 20 42.74,+30 27 42.1,0.080169,,20.0762,19.5989,Simbad,1.2177950585419202
1237663782592512318,6380239703214392470,394,51913,129,13.045936,-1.129305,0.1048,0.56,10.264,0.065,0.567,0.069,1.225,0.248,0.453,0.119,0.346,0.105,0,1,3,2,1,13.0462083,-1.1287222,20,3,00 52 11.09,-01 07 43.4,0.104819,,19.9696,18.953,Simbad,2.3157105796994304
1237663782592512205,6380239703214392478,692,52201,258,13.040041,-1.119057,0.0414,0.42,10.256,0.046,0.037,0.097,2.445,0.379,0.881,0.116,0.675,0.095,0,1,3,2,0,13.0404167,-1.1191389,20,1,00 52 09.70,-01 07 08.9,0.041238,,19.5171,18.6617,Simbad,1.3840314984209743
1237663782592512227,6380239703214392567,394,51913,125,13.051,-1.111268,0.0413,0.31,9.822,0.052,-0.069,0.084,1.805,0.274,0.803,0.134,0.643,0.124,0,1,3,2,1,13.051125,-1.11125,20,4,00 52 12.27,-01 06 40.5,0.0413,,19.6992,19.3486,Simbad,0.4545578895217882
1237664289396621317,6378761956365434888,1772,53089,258,196.82269,13.646631,0.0268,8.38,9.664,0.02,-0.633,0.04,0.951,0.161,0.169,0.04,0.112,0.031,0,1,3,2,1,196.8231667,13.6465833,279,4,13 07 17.56,+13 38 47.7,0.026784,,18.6093,18.0461,Simbad,1.6764905865257194
1237664291533947049,6379078545921015960,1754,53385,489,172.93704,15.409334,0.0689,1.18,10.32,0.038,1.01,0.032,3.718,0.095,1.457,0.065,1.069,0.065,0,1,3,2,1,172.9370833,15.4089722,105,1,11 31 44.90,+15 24 32.3,0.068909,,19.6858,19.1132,Simbad,1.3111205893907756
1237664291533947063,6379078545921015908,1754,53385,510,172.94412,15.389234,0.0689,0.27,10.38,0.056,0.484,0.072,1.725,0.243,0.484,0.114,0.347,0.095,0,1,3,2,1,172.9442083,15.3893333,105,3,11 31 46.61,+15 23 21.6,0.06886,,19.7022,18.9028,Simbad,0.470875175106985
1237664291533947072,6379078545921015963,1754,53385,506,172.95381,15.406823,0.069,0.47,10.429,0.048,1.216,0.045,4.018,0.16,1.296,0.072,0.912,0.063,0,1,3,2,1,172.9541667,15.4067222,105,4,11 31 49.00,+15 24 24.2,0.06899,,20.171,19.5655,Simbad,1.2900624813723356
1237664667372617854,6374680549875779179,1986,53475,43,187.29172,38.931315,0.0528,0.21,10.578,0.017,-0.047,0.062,1.9,0.268,0.27,0.056,0.174,0.04,0,1,3,7,1,187.2919583,38.93125,120,1,12 29 10.07,+38 55 52.5,0.052832,,19.8534,19.5216,Simbad,0.7071812727689024
1237664668972286079,6373941693094299657,1954,53357,621,155.63268,36.587268,0.0261,6.92,8.933,0.032,-1.205,0.071,0.935,0.295,0.242,0.082,0.175,0.065,0,1,3,6,1,155.6328333,36.5871944,87,4,10 22 31.88,+36 35 13.9,0.026164,,19.8002,19.3193,Simbad,0.5163041472096388
1237664668972286080,6373941693094299667,1957,53415,451,155.62597,36.590923,0.1069,0.13,10.382,0.041,0.345,0.097,1.284,0.296,0.366,0.129,0.269,0.105,0,1,3,1,1,155.6260833,36.5912778,87,3,10 22 30.26,+36 35 28.6,0.106861,,19.9136,19.7667,Simbad,1.3185956652307367
1237664670055268554,6374680531622168279,1995,53415,323,182.17262,41.076045,0.1001,0.17,10.226,0.068,0.542,0.071,1.45,0.221,0.361,0.104,0.252,0.086,0,1,3,2,1,182.1731667,41.07625,247,2,12 08 41.56,+41 04 34.5,0.100144,,19.6,19.391,Simbad,1.6570566064844878
1237664671639208041,6374680581014293145,2010,53495,322,186.95686,36.349219,0.0338,0.51,9.415,0.044,-0.473,0.052,0.934,0.166,0.237,0.079,0.169,0.066,0,1,3,2,1,186.9567083,36.3491389,119,1,12 27 49.61,+36 20 56.9,0.033811,,19.0195,18.7947,Simbad,0.525951221542899
1237664670055268569,6374680531622168334,1995,53415,339,182.18243,41.102378,0.1018,0.89,11.065,0.021,0.342,0.063,0.893,0.175,0.374,0.053,0.307,0.047,0,1,3,7,1,182.182875,41.1023611,247,4,12 08 43.89,+41 06 08.5,0.101871,,19.6486,19.2979,Simbad,1.2086971678828273
1237664818203983932,6378410040703847396,1955,53442,10,155.93729,33.41406,0.1157,1.05,10.451,0.057,0.722,0.055,1.74,0.258,0.414,0.088,0.286,0.072,0,1,3,2,1,155.9374583,33.4140833,88,2,10 23 44.99,+33 24 50.7,0.11571,,19.9572,19.8367,Simbad,0.5126445631516854
1237664835398008971,6378410058957460942,1946,53432,130,146.88866,30.433891,0.1107,1.11,10.869,0.027,0.561,0.099,1.357,0.257,0.422,0.166,0.321,0.144,0,1,3,1,1,146.8886667,30.4336944,243,4,09 47 33.28,+30 26 01.3,0.110759,,19.9435,19.4993,Simbad,0.7080654752939521
1237664835398009170,6378410058957460783,1947,53431,367,146.89313,30.412721,0.0223,1.25,8.638,0.066,-1.012,0.08,1.738,0.23,0.603,0.122,0.451,0.102,0,1,3,7,1,146.893125,30.41225,243,5,09 47 34.35,+30 24 44.1,0.022343,,19.8463,19.7857,Simbad,1.6956710564285724
1237664835398008958,6378410058957460327,1947,53431,366,146.88255,30.398406,0.0171,6.51,8.816,0.065,-0.979,0.06,0.589,0.162,0.323,0.097,0.267,0.082,0,1,3,2,1,146.8826667,30.3984167,243,3,09 47 31.84,+30 23 54.3,0.017184,,17.7311,17.6133,Simbad,0.36440675493546354
1237664835398009110,6378410058957460339,1946,53432,135,146.87527,30.388954,0.0169,11.38,8.218,0.049,-1.119,0.023,0.836,0.008,0.208,0.003,0.146,0.002,0,1,3,0,1,146.8753333,30.3891667,243,2,09 47 30.08,+30 23 21.0,0.016952,,18.3935,18.2981,Simbad,0.7905488749224601
1237664836462248352,6377776760660951655,4483,55587,522,124.99525,21.066267,0.0141,0.44,9.133,0.042,-0.722,0.061,0.757,0.196,0.202,0.083,0.146,0.067,0,1,3,1,0,124.9950833,21.0656667,272,1,08 19 58.82,+21 03 56.4,0.014046,,17.6064,17.2186,Simbad,2.2324606482399214
1237664836462248406,6377776760660951721,1927,53321,223,125.04507,21.068974,0.0174,0.84,10.335,0.023,-0.673,0.16,2.142,0.576,0.33,0.111,0.221,0.085,0,1,3,6,1,125.0450833,21.0693056,272,5,08 20 10.82,+21 04 09.5,0.017462,,19.5476,18.4295,Simbad,1.1945958140314596
1237664836462247956,6377776760660951681,1927,53321,240,124.9982,21.054531,0.0911,0.44,10.072,0.056,0.368,0.067,1.598,0.347,0.401,0.104,0.285,0.092,0,1,3,2,1,124.9979583,21.0541667,272,2,08 19 59.51,+21 03 15.0,0.091141,,19.8709,20.0832,Simbad,1.5425219260464655
1237664878344667233,6378410040703847389,1958,53385,207,155.94278,33.414087,0.1155,0.44,10.545,0.07,1.099,0.094,2.458,0.329,0.88,0.167,0.659,0.14,0,1,3,2,1,155.9427083,33.4139444,88,3,10 23 46.25,+33 24 50.2,0.115493,,19.9797,19.3224,Simbad,0.5567403785237663
1237664878344667240,6378410040703847351,1955,53442,8,155.96646,33.405179,0.1246,0.25,10.618,0.051,0.714,0.085,1.624,0.309,0.593,0.136,0.457,0.118,0,1,3,2,1,155.9666667,33.4050556,88,4,10 23 52.00,+33 24 18.2,0.124611,,19.6482,19.3337,Simbad,0.7636928022450913
1237665024376242270,6379324849410541532,2024,53503,476,206.87977,32.506523,0.131,0.22,10.931,0.048,0.948,0.07,1.699,0.17,0.32,0.086,0.209,0.066,0,1,3,7,1,206.8802083,32.5065833,146,4,13 47 31.25,+32 30 23.7,0.131022,,19.7416,19.1363,Simbad,1.348263974003251
1237665015772479696,6378410060031198230,1959,53440,205,157.03472,31.206943,0.0449,1.51,9.054,0.07,-0.2,0.104,1.394,0.304,0.294,0.137,0.201,0.103,0,1,3,0,1,157.0344583,31.2068056,89,4,10 28 08.27,+31 12 24.5,0.044971,,19.636,19.0203,Simbad,0.9455040362910392
1237665024376242248,6379324849410541651,2024,53503,470,206.85024,32.533336,0.1307,0.29,10.79,0.036,0.671,0.07,1.315,0.168,0.241,0.08,0.16,0.064,0,1,3,7,1,206.8504167,32.5335278,146,1,13 47 24.10,+32 32 00.7,0.13067,,19.8933,19.5798,Simbad,0.8742876331712448
1237665024376242254,6379324849410541646,2024,53503,475,206.86689,32.524327,0.0871,0.57,10.232,0.075,0.788,0.066,1.617,0.195,0.441,0.11,0.311,0.088,0,1,3,2,1,206.8667917,32.52425,146,3,13 47 28.03,+32 31 27.3,0.087133,,19.1758,18.7933,Simbad,0.4072710517762984
1237665024373555447,6379324865516671060,2093,53818,552,199.69846,33.531041,0.1041,0.67,10.65,0.038,0.45,0.084,1.493,0.28,0.549,0.127,0.427,0.11,0,1,3,2,1,199.6984167,33.5308889,136,1,13 18 47.62,+33 31 51.2,0.104214,,19.9382,19.4749,Simbad,0.5627666076931958
1237665024373555455,6379324865516671457,2093,53818,588,199.71812,33.540193,0.0376,4.64,9.552,0.034,-0.379,0.038,0.729,0.125,0.175,0.055,0.123,0.044,0,1,3,2,1,199.71775,33.5395556,136,2,13 18 52.26,+33 32 22.4,0.038,,18.8518,18.5336,Simbad,2.549111624452703
1237665025448739000,6379324841894348238,1993,53762,46,203.71425,33.889288,0.0507,0.42,9.694,0.047,-0.147,0.068,1.718,0.242,0.442,0.097,0.314,0.079,0,1,3,2,1,203.7144167,33.8893056,141,4,13 34 51.46,+33 53 21.5,0.050689,,20.1092,19.6137,Simbad,0.5021825672319419
1237665097389441200,6378445312049026551,1940,53383,81,142.03258,26.492478,0.0429,2.88,9.871,0.045,0.316,0.067,1.732,0.159,0.455,0.102,0.317,0.083,0,1,3,2,1,142.0327083,26.4922222,241,5,09 28 07.85,+26 29 32.0,0.042866,,18.4314,17.9675,Simbad,1.0094071674942444
1237665097928147211,6378410081506038674,1944,53385,628,146.12869,28.54036,0.098,0.51,10.388,0.038,0.135,0.088,0.957,0.236,0.338,0.129,0.264,0.113,0,1,3,1,1,146.1288333,28.5403333,81,2,09 44 30.92,+28 32 25.2,0.098052,,20.072,19.5636,Simbad,0.4632719327368946
1237665101138231544,6379289719799287289,2133,53917,264,216.54512,29.745518,0.0583,0.76,9.677,0.042,-0.486,0.059,0.601,0.168,0.114,0.056,0.079,0.045,0,1,3,1,1,216.54525,29.7455833,158,2,14 26 10.86,+29 44 44.1,0.05853,,20.0103,19.5438,Simbad,0.46943668578242226
1237665101679820974,6379254542943389557,2157,54242,240,228.18753,26.580373,0.0334,0.4,8.929,0.049,-0.872,0.033,0.509,0.106,0.093,0.031,0.063,0.028,0,1,3,1,1,228.1875417,26.5801667,168,4,15 12 45.01,+26 34 48.6,0.033404,,19.7751,19.6437,Simbad,0.7436346420666502
1237665101679820963,6379254542943389529,2157,54242,231,228.15506,26.576569,0.0329,5.1,8.631,0.076,-0.433,0.07,1.745,0.216,0.418,0.092,0.291,0.071,0,1,3,0,1,228.1554167,26.5760278,168,2,15 12 37.30,+26 34 33.7,0.032967,,19.4463,19.3007,Simbad,2.2616063249369254
1237665103826452683,6379254554754548302,1845,54144,317,226.90988,28.814089,0.0586,0.14,10.233,0.066,0.142,0.153,3.143,0.86,0.832,0.155,0.599,0.143,0,1,2,7,1,226.9099167,28.8139722,165,4,15 07 38.38,+28 48 50.3,0.05849,,20.2269,20.4968,Simbad,0.4361241592878534
1237665126937002031,6374891613158638809,2006,53476,195,195.03387,33.437666,0.0235,0.74,8.521,0.045,-0.729,0.017,0.605,0.061,0.076,0.008,0.046,0.007,0,1,3,1,1,195.034,33.4376389,248,4,13 00 08.16,+33 26 15.5,0.023498,,18.9123,18.8364,Simbad,0.4025406665572974
1237665126945194092,6379289719799287137,2133,53917,299,216.53567,29.72672,0.0592,0.32,9.937,0.077,0.306,0.081,1.864,0.221,0.491,0.12,0.343,0.096,0,1,3,2,1,216.5360833,29.7266667,158,1,14 26 08.66,+29 43 36.0,0.059246,,19.4374,19.0977,Simbad,1.306245764569796
1237665126945194108,6379289719799286992,2133,53917,290,216.55327,29.694942,0.0588,0.09,10.731,0.03,0.495,0.086,1.697,0.217,0.642,0.125,0.501,0.113,0,1,3,2,1,216.5535417,29.6946111,158,4,14 26 12.85,+29 41 40.6,0.058862,,18.6705,18.2352,Simbad,1.4632128706305163
1237665126945194258,6379289719799287123,2133,53917,295,216.54873,29.714519,0.0866,0.24,10.171,0.054,0.037,0.119,1.386,0.317,0.529,0.173,0.414,0.151,0,1,3,1,1,216.5488333,29.7148889,158,3,14 26 11.72,+29 42 53.6,0.08677,,20.061,19.8562,Simbad,1.370248436359736
1237665128549449941,6379324854779253652,2023,53851,54,200.21618,34.199159,0.1185,1.93,11.267,0.024,0.556,0.117,1.474,0.345,0.402,0.193,0.304,0.166,0,1,3,2,1,200.2165417,34.1993056,137,3,13 20 51.97,+34 11 57.5,0.118531,,20.075,19.5292,Simbad,1.1993292344777164
1237665128549449936,6379324854779253637,2023,53851,60,200.19584,34.192696,0.0646,0.34,10.493,0.038,0.444,0.089,1.853,0.238,0.786,0.135,0.626,0.127,0,1,3,2,1,200.1959583,34.19275,137,2,13 20 47.03,+34 11 33.9,0.064619,,19.4901,19.0109,Simbad,0.4023477775610323
1237665128549449782,6379324854778207102,2023,53851,57,200.23787,34.213782,0.1114,3.5,11.45,0.037,0.479,0.189,1.403,0.564,0.399,0.095,0.309,0.087,0,1,0,2,1,200.2385,34.2135556,137,4,13 20 57.24,+34 12 48.8,0.111414,,19.2204,19.0088,Simbad,2.0449560100713655
1237665128549449911,6379324854779253584,2023,53851,52,200.17087,34.184271,0.0643,0.73,10.7,0.024,0.368,0.08,1.322,0.207,0.464,0.118,0.36,0.107,0,1,3,2,1,200.1709167,34.1843333,137,1,13 20 41.02,+34 11 03.6,0.064273,,19.0089,18.6574,Simbad,0.26390013746022417
1237665330400788570,-99,2130,53881,481,215.5025,28.86398,0.0296,1.11,9.064,0.041,-0.886,0.039,0.622,0.249,0.121,0.05,0.084,0.041,0,1,0,1,1,215.5028333,28.8643333,157,3,14 22 00.68,+28 51 51.6,0.029579,,19.8143,19.2128,Simbad,1.6498153724623092
1237665330932416519,6379324873032863391,2112,53534,6,202.01203,31.958799,0.0384,5.28,10.95,0.014,-0.346,0.102,1.755,0.34,0.3,0.036,0.209,0.029,0,1,3,7,1,202.0120833,31.9593333,138,1,13 28 02.90,+31 57 33.6,0.038434,,20.186,19.0856,Simbad,1.9303569284346043
1237665330932416692,6379324873032863266,2110,53467,419,202.01607,31.913539,0.0637,0.48,9.697,0.068,-0.01,0.081,1.752,0.266,0.365,0.097,0.244,0.078,0,1,3,1,1,202.0157917,31.9135556,138,2,13 28 03.79,+31 54 48.8,0.063712,,20.1708,20.1924,Simbad,0.8525396102801935
1237665330932416699,6379324873032863298,2112,53534,18,202.02792,31.931836,0.0157,0.67,9.111,0.044,-0.946,0.052,1.858,0.16,0.269,0.06,0.166,0.043,0,1,3,1,1,202.0280417,31.9318333,138,4,13 28 06.73,+31 55 54.6,0.015757,,18.9578,18.4032,Simbad,0.3719498076319129
1237665367433871455,6374821246561947804,1979,53431,222,169.49898,30.548206,0.0604,1.25,9.693,0.069,-0.038,0.069,1.434,0.195,0.265,0.079,0.173,0.06,0,1,3,2,1,169.4995833,30.5485278,100,1,11 17 59.90,+30 32 54.7,0.060382,,19.7228,19.1721,Simbad,2.2001276423065534
1237665367433871459,6374821246561947821,2092,53460,23,169.50345,30.540564,0.0247,0.2,8.99,0.068,-0.656,0.072,1.481,0.199,0.444,0.115,0.324,0.098,0,1,3,2,1,169.5037917,30.54075,100,2,11 18 00.91,+30 32 26.7,0.024726,,19.8092,19.5097,Simbad,1.2533267986444936
1237665367433871468,6374821246561947735,2092,53460,37,169.5256,30.530461,0.0821,1.2,10.344,0.029,0.216,0.041,0.854,0.138,0.203,0.058,0.144,0.048,0,1,3,7,1,169.525,30.5303611,100,3,11 18 06.00,+30 31 49.3,0.082091,,19.8578,19.281,Simbad,1.8949771209425914
