Group,Name,zNED,Dsep,<zgal>,ngz,NED
1,,,,,0,NED
2,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=       2,0.0178,1.497,0.018026,3,NED
3,,,,0.041719,1,NED
4,,,,,0,NED
5,,,,,0,NED
6,,,,,0,NED
7,,,,0.093258,1,NED
8,,,,0.012952,2,NED
9,,,,0.035708,2,NED
10,,,,0.051799,1,NED
11,,,,0.092951,2,NED
12,,,,0.019459,2,NED
13,,,,0.041095,1,NED
14,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=      14,0.077,0.12,0.076716,4,NED
15,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=      15,0.064,1.409,0.06422,3,NED
16,,,,0.086353,1,NED
17,,,,,0,NED
18,,,,0.159397,1,NED
19,,,,,0,NED
20,,,,0.041391,3,NED
21,,,,,0,NED
22,,,,0.1259,1,NED
23,,,,0.067744,1,NED
24,,,,0.025441,1,NED
25,,,,0.566215,1,NED
26,,,,0.035503,2,NED
27,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=      27,0.09194,1.231,0.056097,3,NED
28,,,,0.0724,3,NED
29,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=      29,0.1151,1.82,0.11502,2,NED
30,,,,,0,NED
31,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=      31,,0.333,,0,NED
32,,,,,0,NED
33,,,,0.063682,1,NED
34,,,,0.025228,1,NED
35,,,,0.060689,2,NED
36,,,,0.0427,3,NED
37,,,,,0,NED
38,,,,0.044704,5,NED
39,,,,0.062603,1,NED
40,,,,0.066799,2,NED
41,,,,,0,NED
42,,,,,0,NED
43,,,,0.060495,2,NED
44,,,,,0,NED
45,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=      45,,0.167,0.01016,1,NED
46,,,,,0,NED
47,,,,0.069815,1,NED
48,,,,0.0917,1,NED
49,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=      49,,1.098,,0,NED
50,,,,0.0626,1,NED
51,,,,,0,NED
52,,,,0.083324,1,NED
53,,,,,0,NED
54,,,,0.10668,1,NED
55,,,,,0,NED
56,,,,0.10625,2,NED
57,,,,,0,NED
58,,,,,0,NED
59,,,,,0,NED
60,,,,0.004923,1,NED
61,,,,0.030735,2,NED
62,,,,0.581999,1,NED
63,,,,,0,NED
64,,,,0.033637,3,NED
65,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=      65,0.014563,0.188,0.014563,1,NED
66,,,,0.067166,1,NED
67,,,,0.075993,1,NED
68,,,,,0,NED
69,,,,0.079085,1,NED
70,,,,,0,NED
71,,,,,0,NED
72,,,,0.03368,1,NED
73,,,,0.039471,1,NED
74,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=      74,0.0444,2.005,0.105731,4,NED
75,,,,0.029131,3,NED
76,,,,0.094889,2,NED
77,,,,0.063422,3,NED
78,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=      78,0.04781,1.561,0.047909,8,NED
79,,,,0.040132,3,NED
80,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=      80,0.386,2.373,0.050992,1,NED
81,,,,0.052925,2,NED
82,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=      82,0.04569,1.013,0.046687,4,NED
83,,,,0.073788,2,NED
84,,,,0.039537,1,NED
85,,,,0.022025,4,NED
86,,,,0.140899,2,NED
87,,,,0.026366,5,NED
88,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=      88,0.116,0.396,0.115602,2,NED
89,,,,0.044971,1,NED
90,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=      90,,0.189,0.043538,2,NED
91,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=      91,0.02189,0.401,0.02195,3,NED
92,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=      92,,0.265,0.074168,3,NED
93,,,,0.036274,3,NED
94,,,,0.130984,2,NED
95,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=      95,,0.772,0.062181,3,NED
96,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=      96,0.0841,2.493,0.126159,2,NED
97,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=      97,0.231327,1.047,0.109313,3,NED
98,,,,0.028823,1,NED
99,,,,0.075779,3,NED
100,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=     100,0.082,0.566,0.024727,1,NED
101,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=     101,0.0626,1.303,0.06271,1,NED
102,,,,0.071494,3,NED
103,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=     103,0.054,0.2,0.053502,3,NED
104,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=     104,0.062,0.401,0.061963,3,NED
105,,,,0.06892,3,NED
106,,,,0.055178,3,NED
107,,,,0.063142,3,NED
108,,,,0.117987,2,NED
109,,,,0.018671,2,NED
110,,,,0.064834,5,NED
111,,,,0.065245,1,NED
112,,,,0.015781,1,NED
113,,,,0.089388,1,NED
114,,,,0.022864,2,NED
115,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=     115,0.4937,2.444,0.099165,1,NED
116,,,,0.037826,1,NED
117,,,,0.122531,2,NED
118,,,,0.082247,2,NED
119,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=     119,,1.36,0.033847,2,NED
120,,,,0.384758,2,NED
121,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=     121,,0.749,0.073632,3,NED
122,,,,0.070193,4,NED
123,,,,0.054343,3,NED
124,,,,,0,NED
125,,,,0.023099,2,NED
126,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=     126,,0.146,0.069636,5,NED
127,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=     127,,0.638,0.035233,2,NED
128,,,,0.074873,2,NED
129,,,,0.061047,2,NED
130,,,,0.050613,2,NED
131,,,,0.0769,2,NED
132,,,,0.029909,2,NED
133,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=     133,0.0217,1.254,0.022228,4,NED
134,,,,0.072903,3,NED
135,,,,0.062908,3,NED
136,,,,0.038,1,NED
137,,,,0.06427,3,NED
138,,,,0.015758,1,NED
139,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=     139,,0.02,0.081373,2,NED
140,,,,0.025391,1,NED
141,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=     141,0.357,0.96,0.023199,1,NED
142,,,,0.0696,3,NED
143,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=     143,,0.538,0.023028,2,NED
144,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=     144,,0.293,0.08196,1,NED
145,,,,0.014764,4,NED
146,,,,0.130846,2,NED
147,,,,0.062163,1,NED
148,,,,0.083685,3,NED
149,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=     149,0.0677,2.38,0.067786,4,NED
150,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=     150,0.47,1.041,0.469999,1,NED
151,,,,0.087829,3,NED
152,,,,0.062378,3,NED
153,,,,0.059529,2,NED
154,,,,0.037372,1,NED
155,,,,0.059728,2,NED
156,,,,0.036572,1,NED
157,,,,0.02958,1,NED
158,,,,0.05888,3,NED
159,,,,0.054797,3,NED
160,,,,0.030713,2,NED
161,,,,0.048465,5,NED
162,,,,0.059625,1,NED
163,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=     163,,0.885,0.011003,2,NED
164,,,,0.074186,3,NED
165,,,,0.05829,2,NED
166,,,,0.107649,2,NED
167,,,,0.0576,2,NED
168,,,,0.033185,2,NED
169,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=     169,0.037,0.857,0.036774,4,NED
170,,,,0.079958,4,NED
171,,,,0.112873,2,NED
172,,,,0.03932,1,NED
173,,,,0.042923,2,NED
174,,,,0.034432,2,NED
175,,,,0.052359,5,NED
176,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=     176,0.1988,1.635,0.018685,2,NED
177,,,,0.080229,1,NED
178,,,,0.118113,2,NED
179,,,,,0,NED
180,,,,0.025091,1,NED
181,,,,0.033885,2,NED
182,,,,0.030282,3,NED
183,,,,0.31871,1,NED
184,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=     184,,0.109,,0,NED
185,,,,0.030818,1,NED
186,,,,0.094365,1,NED
187,,,,,0,NED
188,,,,0.055752,1,NED
189,,,,0.029954,2,NED
190,,,,0.073594,1,NED
191,,,,,0,NED
192,,,,0.0345,1,NED
193,,,,0.051666,1,NED
194,,,,0.067694,1,NED
195,,,,0.071179,3,NED
196,,,,0.0342,1,NED
197,,,,0.045318,2,NED
198,,,,0.090399,2,NED
199,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=     199,0.039,2.111,0.090042,3,NED
200,,,,,0,NED
201,,,,0.044191,1,NED
202,,,,0.050442,2,NED
203,,,,,0,NED
204,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=     204,0.035,2.09,0.032159,1,NED
205,,,,0.055378,2,NED
206,,,,,0,NED
207,,,,0.101173,1,NED
208,,,,0.069267,3,NED
209,,,,0.074301,2,NED
210,,,,0.032299,1,NED
211,,,,,0,NED
212,,,,,0,NED
213,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=     213,,1.381,0.071486,1,NED
214,,,,0.050175,1,NED
215,,,,0.12465,4,NED
216,,,,0.100413,1,NED
217,,,,0.078107,1,NED
218,,,,,0,NED
219,,,,0.151401,1,NED
220,,,,,0,NED
221,,,,,0,NED
222,,,,0.06525,3,NED
223,,,,0.004003,1,NED
224,,,,0.018155,5,NED
225,,,,,0,NED
226,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=     226,,1.983,,0,NED
227,,,,0.055448,1,NED
228,,,,,0,NED
229,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=     229,,2.189,,0,NED
230,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=     230,,0.696,0.08857,2,NED
231,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=     231,0.7,2.289,0.043633,1,NED
232,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=     232,,0.167,0.027396,1,NED
233,,,,,0,NED
234,,,,,0,NED
235,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=     235,,0.847,0.05828,1,NED
236,,,,,0,NED
237,,,,0.026483,2,NED
238,,,,,0,NED
239,,,,,0,NED
240,,,,0.051659,4,NED
241,,,,0.042797,4,NED
242,,,,0.040817,7,NED
243,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=     243,0.017,0.944,0.017068,2,NED
244,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=     244,,2.192,0.051287,2,NED
245,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=     245,0.026395,1.973,0.027282,12,NED
246,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=     246,,2.313,0.023024,2,NED
247,,,,0.101007,2,NED
248,,,,0.023977,4,NED
249,,,,0.062974,1,NED
250,,,,0.566457,3,NED
251,,,,0.050303,3,NED
252,,,,0.01451,1,NED
253,,,,0.015217,1,NED
254,,,,,0,NED
255,,,,0.190402,1,NED
256,,,,0.13959,2,NED
257,,,,0.052767,4,NED
258,,,,0.063019,4,NED
259,,,,,0,NED
260,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=     260,,2.268,,0,NED
261,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=     261,0.0508,1.28,0.051305,4,NED
262,,,,0.046689,1,NED
263,,,,0.054925,2,NED
264,,,,,0,NED
265,,,,,0,NED
266,,,,0.031292,1,NED
267,,,,,0,NED
268,,,,,0,NED
269,,,,0.070553,4,NED
270,,,,,0,NED
271,,,,0.027542,2,NED
272,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=     272,0.015938,1.032,0.01602,3,NED
273,,,,0.068902,6,NED
274,,,,0.045355,2,NED
275,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=     275,0.085,0.129,0.084702,4,NED
276,,,,0.066956,2,NED
277,,,,,0,NED
278,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=     278,,1.957,9.07E-4,1,NED
279,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/MNRAS/453/1965/table10&recno=     279,0.4347,0.579,0.433671,3,NED
280,,,,0.039417,1,NED
