_RAJ2000,_DEJ2000,Group,Gal,RAJ2000,DEJ2000,zmemb,gmemb,FUV,NUV,Simbad
0.0790833,-22.5758889,1,1,00 00 18.98,-22 34 33.2,0.0,,20.2714,19.9779,Simbad
0.091125,-22.5878889,1,2,00 00 21.87,-22 35 16.4,0.0,,20.2043,19.9377,Simbad
0.1002083,-22.5888056,1,3,00 00 24.05,-22 35 19.7,0.0,,19.3392,19.222,Simbad
0.11175,-22.5958056,1,4,00 00 26.82,-22 35 44.9,0.0,,20.0727,19.8536,Simbad
0.3132083,13.1134167,2,1,00 01 15.17,+13 06 48.3,0.018646,,18.5922,18.186,Simbad
0.333625,13.1111944,2,2,00 01 20.07,+13 06 40.3,0.017899,,16.7561,16.2019,Simbad
0.35925,13.1125278,2,3,00 01 26.22,+13 06 45.1,0.017532,,17.1312,16.6332,Simbad
0.373,13.0985833,2,4,00 01 29.52,+13 05 54.9,0.0,,19.281,19.2182,Simbad
2.8349167,-53.956,3,1,00 11 20.38,-53 57 21.6,0.0,,20.2101,20.5555,Simbad
2.8379583,-53.9808889,3,2,00 11 21.11,-53 58 51.2,0.0,,20.0492,19.6655,Simbad
2.842,-53.9536944,3,3,00 11 22.08,-53 57 13.3,0.0,,19.9107,19.7047,Simbad
2.8522917,-53.9311944,3,4,00 11 24.55,-53 55 52.3,0.041719,,17.7296,17.3873,Simbad
3.3142917,-41.5711944,4,1,00 13 15.43,-41 34 16.3,0.0,,20.2139,19.7874,Simbad
3.3172917,-41.5956111,4,2,00 13 16.15,-41 35 44.2,0.0,,20.2478,19.4746,Simbad
3.3264583,-41.5731944,4,3,00 13 18.35,-41 34 23.5,0.0,,18.2981,18.3077,Simbad
3.3526667,-41.5785,4,4,00 13 24.64,-41 34 42.6,0.0,,19.8293,19.2635,Simbad
3.5176667,-22.5526944,5,1,00 14 04.24,-22 33 09.7,0.0,,20.2563,20.0467,Simbad
3.53175,-22.5631111,5,2,00 14 07.62,-22 33 47.2,0.0,,19.9924,19.2451,Simbad
3.5389583,-22.568,5,3,00 14 09.35,-22 34 04.8,0.0,,20.1528,19.8885,Simbad
3.562,-22.5728056,5,4,00 14 14.88,-22 34 22.1,0.0,,19.9073,19.6148,Simbad
4.3704583,-69.1386111,6,1,00 17 28.91,-69 08 19.0,0.0,,20.0865,19.9392,Simbad
4.4330417,-69.1416944,6,2,00 17 43.93,-69 08 30.1,0.0,,20.0133,19.7778,Simbad
4.4720417,-69.1526944,6,3,00 17 53.29,-69 09 09.7,0.0,,19.9952,19.8058,Simbad
4.4970417,-69.1615,6,4,00 17 59.29,-69 09 41.4,0.0,,19.1307,18.4181,Simbad
4.604,-42.1265,7,1,00 18 24.96,-42 07 35.4,0.0,,20.1586,19.8188,Simbad
4.6105,-42.1378056,7,2,00 18 26.52,-42 08 16.1,0.093258,,20.1218,19.7196,Simbad
4.6214167,-42.1213056,7,3,00 18 29.14,-42 07 16.7,0.0,,20.2155,20.2165,Simbad
4.644,-42.1246111,7,4,00 18 34.56,-42 07 28.6,0.0,,20.3146,19.6408,Simbad
4.654,-35.9393889,8,1,00 18 36.96,-35 56 21.8,0.013066,,17.2129,16.8825,Simbad
4.6585,-35.9458056,8,2,00 18 38.04,-35 56 44.9,0.012839,,18.2302,17.6385,Simbad
4.668375,-35.9706111,8,3,00 18 40.41,-35 58 14.2,0.0,,19.2551,19.3563,Simbad
4.6689583,-35.9548889,8,4,00 18 40.55,-35 57 17.6,0.0,,20.121,19.6526,Simbad
5.3535,38.0703333,9,1,00 21 24.84,+38 04 13.2,0.0,,17.9645,17.6715,Simbad
5.3635417,38.1004167,9,2,00 21 27.25,+38 06 01.5,0.0,,19.8713,20.364,Simbad
5.3800417,38.0771667,9,3,00 21 31.21,+38 04 37.8,0.035017,,20.0038,19.1209,Simbad
5.391875,38.0933333,9,4,00 21 34.05,+38 05 36.0,0.036399,,17.6608,17.061,Simbad
5.6534583,-20.5708889,10,1,00 22 36.83,-20 34 15.2,0.0,,20.2911,19.5066,Simbad
5.6647917,-20.5651111,10,2,00 22 39.55,-20 33 54.4,0.0,,19.9904,19.0567,Simbad
5.6745417,-20.5841944,10,3,00 22 41.89,-20 35 03.1,0.0,,19.2006,18.836,Simbad
5.6871667,-20.5885,10,4,00 22 44.92,-20 35 18.6,0.051799,,18.0196,17.6902,Simbad
7.7912083,-25.4978889,11,1,00 31 09.89,-25 29 52.4,0.0931,,20.3529,20.0032,Simbad
7.797375,-25.4906111,11,2,00 31 11.37,-25 29 26.2,0.0,,18.4966,18.1406,Simbad
7.813,-25.4953889,11,3,00 31 15.12,-25 29 43.4,0.0928,,20.3353,20.1727,Simbad
7.8355833,-25.4978889,11,4,00 31 20.54,-25 29 52.4,0.0,,19.6921,19.465,Simbad
8.5906667,39.6017222,12,1,00 34 21.76,+39 36 06.2,0.019557,,17.5042,16.9746,Simbad
8.6054167,39.5884167,12,2,00 34 25.30,+39 35 18.3,0.0,,19.2699,18.7912,Simbad
8.634625,39.5811944,12,3,00 34 32.31,+39 34 52.3,0.0,,19.3324,19.8569,Simbad
8.6642083,39.5780833,12,4,00 34 39.41,+39 34 41.1,0.01936,,19.0978,18.6027,Simbad
9.2387083,-63.4403056,13,1,00 36 57.29,-63 26 25.1,0.041095,,19.843,19.3354,Simbad
9.2738333,-63.4441111,13,2,00 37 05.72,-63 26 38.8,0.0,,18.6374,18.5981,Simbad
9.294375,-63.4378889,13,3,00 37 10.65,-63 26 16.4,0.0,,19.9565,19.8637,Simbad
9.325,-63.4403056,13,4,00 37 18.00,-63 26 25.1,0.0,,20.0987,19.8396,Simbad
9.4132917,-9.0465556,14,1,00 37 39.19,-09 02 47.6,0.077266,,18.8397,18.909,Simbad
9.4209583,-9.0561944,14,2,00 37 41.03,-09 03 22.3,0.07588,,20.0736,19.5307,Simbad
9.4325417,-9.0648611,14,3,00 37 43.81,-09 03 53.5,0.076528,,19.6591,18.8842,Simbad
9.435375,-9.0589444,14,4,00 37 44.49,-09 03 32.2,0.0,,19.5423,19.0821,Simbad
9.4694167,-25.0626944,15,1,00 37 52.66,-25 03 45.7,0.066176,,19.9278,19.538,Simbad
9.47025,-25.0906944,15,2,00 37 52.86,-25 05 26.5,0.0,,18.4833,18.0498,Simbad
9.4897083,-25.0746111,15,3,00 37 57.53,-25 04 28.6,0.063567,,19.5779,19.1035,Simbad
9.496875,-25.0581944,15,4,00 37 59.25,-25 03 29.5,0.059258,,19.9986,19.2723,Simbad
11.9835833,-63.1521944,16,1,00 47 56.06,-63 09 07.9,0.215976,,19.3863,18.8767,Simbad
12.0014167,-63.1666944,16,2,00 48 00.34,-63 10 00.1,0.086353,,19.7015,19.0103,Simbad
12.003,-63.1341944,16,3,00 48 00.72,-63 08 03.1,0.0,,20.0612,19.526,Simbad
12.0449167,-63.1585,16,4,00 48 10.78,-63 09 30.6,0.0,,19.8762,19.3314,Simbad
12.2225833,-45.7748889,17,1,00 48 53.42,-45 46 29.6,0.0,,19.8411,19.5387,Simbad
12.2334167,-45.7586111,17,2,00 48 56.02,-45 45 31.0,0.0,,20.3391,20.0642,Simbad
12.251,-45.7768056,17,3,00 49 00.24,-45 46 36.5,0.0,,19.6515,19.945,Simbad
12.2555833,-45.7705,17,4,00 49 01.34,-45 46 13.8,0.0,,19.113,18.953,Simbad
12.2792917,-18.2866944,18,1,00 49 07.03,-18 17 12.1,0.0,,18.8121,18.2868,Simbad
12.2929167,-18.3076944,18,2,00 49 10.30,-18 18 27.7,0.0,,19.9654,19.8071,Simbad
12.2952083,-18.2703056,18,3,00 49 10.85,-18 16 13.1,0.0,,19.5403,18.8994,Simbad
12.3122083,-18.3161111,18,4,00 49 14.93,-18 18 58.0,0.159397,,20.224,19.5631,Simbad
12.8520833,-23.2266944,19,1,00 51 24.50,-23 13 36.1,0.0,,19.4132,19.3993,Simbad
12.859,-23.2136944,19,2,00 51 26.16,-23 12 49.3,0.0,,19.6159,19.2864,Simbad
12.8635,-23.2088056,19,3,00 51 27.24,-23 12 31.7,0.0,,18.9977,19.3121,Simbad
12.8724167,-23.2133889,19,4,00 51 29.38,-23 12 48.2,0.0,,19.7274,19.6446,Simbad
13.0404167,-1.1191389,20,1,00 52 09.70,-01 07 08.9,0.041238,,19.5171,18.6617,Simbad
13.0429583,-1.1094444,20,2,00 52 10.31,-01 06 34.0,0.0,,19.9459,20.2035,Simbad
13.0462083,-1.1287222,20,3,00 52 11.09,-01 07 43.4,0.104819,,19.9696,18.953,Simbad
13.051125,-1.11125,20,4,00 52 12.27,-01 06 40.5,0.0413,,19.6992,19.3486,Simbad
13.2074167,-13.2931111,21,1,00 52 49.78,-13 17 35.2,0.0,,20.1394,20.1079,Simbad
13.2192083,-13.2811944,21,2,00 52 52.61,-13 16 52.3,0.0,,19.6878,19.2687,Simbad
13.2319167,-13.2853889,21,3,00 52 55.66,-13 17 07.4,0.0,,19.4611,19.0335,Simbad
13.2532917,-13.279,21,4,00 53 00.79,-13 16 44.4,0.0,,19.3364,19.0518,Simbad
14.394,-35.7386111,22,1,00 57 34.56,-35 44 19.0,0.0,,20.3347,20.1305,Simbad
14.3999167,-35.7621944,22,2,00 57 35.98,-35 45 43.9,0.0,,19.9687,19.1409,Simbad
14.4062083,-35.765,22,3,00 57 37.49,-35 45 54.0,0.1259,,20.0779,19.9097,Simbad
14.4217917,-35.763,22,4,00 57 41.23,-35 45 46.8,0.0,,20.2451,20.1968,Simbad
15.5547083,-17.2218056,23,1,01 02 13.13,-17 13 18.5,0.0,,19.5694,18.7211,Simbad
15.561,-17.2048889,23,2,01 02 14.64,-17 12 17.6,0.067744,,18.8116,18.6534,Simbad
15.5762083,-17.193,23,3,01 02 18.29,-17 11 34.8,0.0,,20.0911,20.0752,Simbad
15.5939167,-17.1858889,23,4,01 02 22.54,-17 11 09.2,0.0,,20.1855,19.3013,Simbad
16.0697083,-51.0333889,24,1,01 04 16.73,-51 02 00.2,0.025441,,19.0576,18.0983,Simbad
16.0785833,-51.0198889,24,2,01 04 18.86,-51 01 11.6,0.0,,19.9116,19.5326,Simbad
16.0930833,-51.0213056,24,3,01 04 22.34,-51 01 16.7,0.062667,,18.5147,18.0917,Simbad
16.1142083,-51.0046944,24,4,01 04 27.41,-51 00 16.9,0.120637,,19.615,19.1732,Simbad
16.1479583,-2.1354167,25,1,01 04 35.51,-02 08 07.5,0.0,,19.8877,19.7878,Simbad
16.1664583,-2.1231111,25,2,01 04 39.95,-02 07 23.2,0.0,,19.8397,19.4016,Simbad
16.17525,-2.1400278,25,3,01 04 42.06,-02 08 24.1,0.0,,19.6417,19.11,Simbad
16.1796667,-2.13625,25,4,01 04 43.12,-02 08 10.5,0.0,,19.8518,21.0307,Simbad
16.8027083,-32.8356111,26,1,01 07 12.65,-32 50 08.2,0.0643,,19.734,19.2631,Simbad
16.8177917,-32.8426111,26,2,01 07 16.27,-32 50 33.4,0.0638,,20.0433,19.8393,Simbad
16.8327917,-32.8316944,26,3,01 07 19.87,-32 49 54.1,0.035194,,19.3174,18.4741,Simbad
16.8474167,-32.8291111,26,4,01 07 23.38,-32 49 44.8,0.035811,,19.5974,18.7922,Simbad
18.160375,14.3905,27,1,01 12 38.49,+14 23 25.8,0.093823,,19.4537,19.0921,Simbad
18.1759167,14.3748611,27,2,01 12 42.22,+14 22 29.5,0.0,,19.8827,19.5486,Simbad
18.1890833,14.3840278,27,3,01 12 45.38,+14 23 02.5,0.094517,,20.0891,19.4662,Simbad
18.195875,14.3610278,27,4,01 12 47.01,+14 21 39.7,0.056532,,19.7361,19.0601,Simbad
20.2445,-32.0626111,28,1,01 20 58.68,-32 03 45.4,0.0724,,19.6806,19.5659,Simbad
20.2524167,-32.0586111,28,2,01 21 00.58,-32 03 31.0,0.0726,,19.1253,18.6568,Simbad
20.2784167,-32.0501111,28,3,01 21 06.82,-32 03 00.4,0.0722,,20.1093,19.6308,Simbad
20.2909167,-32.0405,28,4,01 21 09.82,-32 02 25.8,0.0352,,19.0883,18.6107,Simbad
20.3890833,-38.0723056,29,1,01 21 33.38,-38 04 20.3,0.0,,20.2038,19.5477,Simbad
20.4130833,-38.1025,29,2,01 21 39.14,-38 06 09.0,0.0,,20.2375,20.3543,Simbad
20.4165,-38.0781111,29,3,01 21 39.96,-38 04 41.2,0.115156,,20.2055,19.4848,Simbad
20.4342083,-38.0613056,29,4,01 21 44.21,-38 03 40.7,0.114883,,19.8384,19.148,Simbad
21.1457083,-8.1984444,30,1,01 24 34.97,-08 11 54.4,0.0,,19.6688,18.9336,Simbad
21.15675,-8.1736389,30,2,01 24 37.62,-08 10 25.1,0.0,,20.0423,19.2942,Simbad
21.1655833,-8.1956389,30,3,01 24 39.74,-08 11 44.3,0.0,,19.0299,18.9621,Simbad
21.1747917,-8.1812222,30,4,01 24 41.95,-08 10 52.4,0.0,,19.2793,18.5808,Simbad
23.1135833,-54.6348056,31,1,01 32 27.26,-54 38 05.3,0.0,,18.0884,17.6214,Simbad
23.1297917,-54.6381111,31,2,01 32 31.15,-54 38 17.2,0.0,,18.0384,17.8208,Simbad
23.1452917,-54.6413889,31,3,01 32 34.87,-54 38 29.0,0.0,,19.4729,18.9183,Simbad
23.1454167,-54.6231944,31,4,01 32 34.90,-54 37 23.5,0.0,,19.7289,19.3424,Simbad
23.3835833,-69.3123056,32,1,01 33 32.06,-69 18 44.3,0.0,,19.2767,18.9956,Simbad
23.419,-69.31,32,2,01 33 40.56,-69 18 36.0,0.0,,18.9275,18.6567,Simbad
23.4485833,-69.3293889,32,3,01 33 47.66,-69 19 45.8,0.0,,20.0152,19.5624,Simbad
23.4589167,-69.3338889,32,4,01 33 50.14,-69 20 02.0,0.0,,18.8685,18.3972,Simbad
23.908875,-2.0912222,33,1,01 35 38.13,-02 05 28.4,0.0,,19.0575,18.5148,Simbad
23.9091667,-2.0767222,33,2,01 35 38.20,-02 04 36.2,0.0,,18.8412,18.3699,Simbad
23.9135,-2.0957222,33,3,01 35 39.24,-02 05 44.6,0.0,,19.4754,19.1906,Simbad
23.9178333,-2.1136944,33,4,01 35 40.28,-02 06 49.3,0.0,,19.6826,19.1966,Simbad
24.5942083,-40.013,34,1,01 38 22.61,-40 00 46.8,0.0,,20.3523,19.9247,Simbad
24.6135833,-40.0058056,34,2,01 38 27.26,-40 00 20.9,0.068968,,19.1309,18.958,Simbad
24.6359167,-40.0218889,34,3,01 38 32.62,-40 01 18.8,0.0,,19.3654,19.2934,Simbad
24.6550833,-40.0116111,34,4,01 38 37.22,-40 00 41.8,0.025227,,18.0675,17.3774,Simbad
25.558,-54.4121111,35,1,01 42 13.92,-54 24 43.6,0.0,,19.2256,18.3615,Simbad
25.561,-54.4386944,35,2,01 42 14.64,-54 26 19.3,0.060572,,19.7238,19.2651,Simbad
25.5735,-54.4485,35,3,01 42 17.64,-54 26 54.6,0.060805,,19.7422,19.4024,Simbad
25.5830833,-54.4303889,35,4,01 42 19.94,-54 25 49.4,0.0,,20.2936,18.9188,Simbad
26.8894167,-30.2618889,36,1,01 47 33.46,-30 15 42.8,0.0428,,17.3607,17.2249,Simbad
26.895,-30.2676111,36,2,01 47 34.80,-30 16 03.4,0.0425,,19.2358,18.9576,Simbad
26.9049167,-30.2543056,36,3,01 47 37.18,-30 15 15.5,0.0,,19.4921,18.6985,Simbad
26.9132917,-30.2491944,36,4,01 47 39.19,-30 14 57.1,0.0428,,19.8025,19.4564,Simbad
27.0322083,-15.1163889,37,1,01 48 07.73,-15 06 59.0,0.0,,19.5762,19.4927,Simbad
27.0477917,-15.1265,37,2,01 48 11.47,-15 07 35.4,0.0,,20.1471,19.7106,Simbad
27.0587083,-15.1076944,37,3,01 48 14.09,-15 06 27.7,0.0,,20.1954,19.9276,Simbad
27.059,-15.1323889,37,4,01 48 14.16,-15 07 56.6,0.0,,19.8659,19.8355,Simbad
27.1813333,13.6874444,38,1,01 48 43.52,+13 41 14.8,0.044701,,20.0119,19.7959,Simbad
27.18425,13.6996111,38,2,01 48 44.22,+13 41 58.6,0.044567,,18.6938,18.0365,Simbad
27.18925,13.7167778,38,3,01 48 45.42,+13 43 00.4,0.04482,,18.0277,17.7645,Simbad
27.1923333,13.7265278,38,4,01 48 46.16,+13 43 35.5,0.063404,,19.1426,18.6771,Simbad
29.6595,-33.7735,39,1,01 58 38.28,-33 46 24.6,0.157394,,20.2724,20.2398,Simbad
29.6615833,-33.7433889,39,2,01 58 38.78,-33 44 36.2,0.0,,18.8622,18.2111,Simbad
29.665,-33.7556111,39,3,01 58 39.60,-33 45 20.2,0.0,,18.8419,18.7809,Simbad
29.6864167,-33.7571111,39,4,01 58 44.74,-33 45 25.6,0.062604,,19.7446,19.2853,Simbad
30.9485,-31.1603056,40,1,02 03 47.64,-31 09 37.1,0.0,,19.816,19.3727,Simbad
30.9584167,-31.1471111,40,2,02 03 50.02,-31 08 49.6,0.0,,18.7238,18.6343,Simbad
30.9649167,-31.1436944,40,3,02 03 51.58,-31 08 37.3,0.0289,,17.5967,17.2655,Simbad
30.9789167,-31.1556111,40,4,02 03 54.94,-31 09 20.2,0.0665,,19.9221,19.6045,Simbad
33.65,-41.6341111,41,1,02 14 36.00,-41 38 02.8,0.0,,19.871,19.1959,Simbad
33.668,-41.6488056,41,2,02 14 40.32,-41 38 55.7,0.0,,19.7109,19.3282,Simbad
33.6972083,-41.6468056,41,3,02 14 47.33,-41 38 48.5,0.0,,17.8269,17.4373,Simbad
33.7015,-41.6386111,41,4,02 14 48.36,-41 38 19.0,0.0,,20.3353,19.5633,Simbad
35.595,-18.6006944,42,1,02 22 22.80,-18 36 02.5,0.0,,19.8377,19.4909,Simbad
35.6085,-18.6013889,42,2,02 22 26.04,-18 36 05.0,0.0,,19.6556,19.8017,Simbad
35.6224167,-18.6076944,42,3,02 22 29.38,-18 36 27.7,0.0,,19.9343,19.5055,Simbad
35.6310833,-18.602,42,4,02 22 31.46,-18 36 07.2,0.0,,19.9968,19.2693,Simbad
36.2044167,-27.275,43,1,02 24 49.06,-27 16 30.0,0.060526,,19.9078,19.7127,Simbad
36.2087083,-27.288,43,2,02 24 50.09,-27 17 16.8,0.060465,,19.5058,19.0922,Simbad
36.2302083,-27.2663056,43,3,02 24 55.25,-27 15 58.7,0.0,,19.8664,19.5031,Simbad
36.2379167,-27.2901944,43,4,02 24 57.10,-27 17 24.7,0.2141,,19.9624,19.3396,Simbad
37.0047917,-61.0525,44,1,02 28 01.15,-61 03 09.0,0.0,,19.4877,19.0712,Simbad
37.0215,-61.057,44,2,02 28 05.16,-61 03 25.2,0.0,,19.1319,18.7602,Simbad
37.0302917,-61.0595,44,3,02 28 07.27,-61 03 34.2,0.0,,19.998,20.0206,Simbad
37.0465,-61.0638056,44,4,02 28 11.16,-61 03 49.7,0.0,,17.9819,17.8752,Simbad
40.4490833,-20.7986944,45,1,02 41 47.78,-20 47 55.3,0.01016,,17.2533,17.1131,Simbad
40.4549167,-20.8151944,45,2,02 41 49.18,-20 48 54.7,0.025821,,17.1381,16.6727,Simbad
40.4600833,-20.8121944,45,3,02 41 50.42,-20 48 43.9,0.0,,17.9027,17.3259,Simbad
40.4715,-20.8153056,45,4,02 41 53.16,-20 48 55.1,0.0,,20.1531,19.7776,Simbad
41.45575,-5.5735278,46,1,02 45 49.38,-05 34 24.7,0.0,,20.0841,19.5913,Simbad
41.4672917,-5.5646667,46,2,02 45 52.15,-05 33 52.8,0.0,,19.9596,19.666,Simbad
41.470625,-5.5886944,46,3,02 45 52.95,-05 35 19.3,0.0,,17.5032,17.0847,Simbad
41.4837917,-5.5791944,46,4,02 45 56.11,-05 34 45.1,0.0,,20.1724,20.0092,Simbad
43.4315,-41.9773056,47,1,02 53 43.56,-41 58 38.3,0.0,,20.1271,19.9749,Simbad
43.4530833,-41.9665,47,2,02 53 48.74,-41 57 59.4,0.0,,20.0928,20.1872,Simbad
43.4537917,-41.9556944,47,3,02 53 48.91,-41 57 20.5,0.0,,19.7993,19.5954,Simbad
43.4652917,-41.9793889,47,4,02 53 51.67,-41 58 45.8,0.069815,,19.5092,19.0413,Simbad
45.0382083,-36.3808889,48,1,03 00 09.17,-36 22 51.2,0.0,,19.4241,19.5236,Simbad
45.0434167,-36.3586111,48,2,03 00 10.42,-36 21 31.0,0.0958,,19.519,18.9998,Simbad
45.0484167,-36.3516944,48,3,03 00 11.62,-36 21 06.1,0.0,,20.1719,18.9757,Simbad
45.0492917,-36.3561944,48,4,03 00 11.83,-36 21 22.3,0.0917,,17.6607,17.1745,Simbad
46.5429167,-42.6543889,49,1,03 06 10.30,-42 39 15.8,0.0,,20.125,19.3895,Simbad
46.5440833,-42.6673056,49,2,03 06 10.58,-42 40 02.3,0.0,,20.172,19.7835,Simbad
46.5680833,-42.6753889,49,3,03 06 16.34,-42 40 31.4,0.0,,18.832,18.5192,Simbad
46.5760833,-42.6745,49,4,03 06 18.26,-42 40 28.2,0.0,,18.1036,17.7971,Simbad
47.1419167,-47.2601111,50,1,03 08 34.06,-47 15 36.4,0.0,,20.0883,19.7824,Simbad
47.1469167,-47.2798056,50,2,03 08 35.26,-47 16 47.3,0.0,,20.2204,19.529,Simbad
47.1482917,-47.2853889,50,3,03 08 35.59,-47 17 07.4,0.0,,20.2912,19.9233,Simbad
47.1644167,-47.2723889,50,4,03 08 39.46,-47 16 20.6,0.0,,19.695,19.435,Simbad
47.527,-35.007,51,1,03 10 06.48,-35 00 25.2,0.0,,20.2593,20.1742,Simbad
47.5429167,-35.0083056,51,2,03 10 10.30,-35 00 29.9,0.0,,19.0606,18.3702,Simbad
47.5594167,-35.0298889,51,3,03 10 14.26,-35 01 47.6,0.0,,20.2179,19.1848,Simbad
47.5634167,-35.0186111,51,4,03 10 15.22,-35 01 07.0,0.0,,20.3004,20.3873,Simbad
50.0702083,-40.1783056,52,1,03 20 16.85,-40 10 41.9,0.0,,20.3204,20.3335,Simbad
50.0964167,-40.2083889,52,2,03 20 23.14,-40 12 30.2,0.0,,20.044,19.421,Simbad
50.0977083,-40.1853889,52,3,03 20 23.45,-40 11 07.4,0.0,,20.001,19.3614,Simbad
50.1264167,-40.2006111,52,4,03 20 30.34,-40 12 02.2,0.0,,20.1828,20.3188,Simbad
51.631,-42.8516111,53,1,03 26 31.44,-42 51 05.8,0.0,,19.9958,19.5678,Simbad
51.6342083,-42.8236944,53,2,03 26 32.21,-42 49 25.3,0.0,,19.5788,19.4646,Simbad
51.6362083,-42.8303889,53,3,03 26 32.69,-42 49 49.4,0.0,,20.2997,19.7664,Simbad
51.6395,-42.814,53,4,03 26 33.48,-42 48 50.4,0.0,,20.4018,19.2053,Simbad
52.9395833,-39.6141944,54,1,03 31 45.50,-39 36 51.1,0.0,,20.2266,20.073,Simbad
52.9467917,-39.6316111,54,2,03 31 47.23,-39 37 53.8,0.10668,,19.8661,19.5581,Simbad
52.9580833,-39.6315,54,3,03 31 49.94,-39 37 53.4,0.0,,20.3219,21.4014,Simbad
52.9720833,-39.6138056,54,4,03 31 53.30,-39 36 49.7,0.0,,18.6888,18.3777,Simbad
53.2539167,-47.6656944,55,1,03 33 00.94,-47 39 56.5,0.0,,20.2183,19.923,Simbad
53.2622083,-47.674,55,2,03 33 02.93,-47 40 26.4,0.0,,20.0421,19.7671,Simbad
53.2657917,-47.6608889,55,3,03 33 03.79,-47 39 39.2,0.0,,20.1609,19.6938,Simbad
53.2745833,-47.6536944,55,4,03 33 05.90,-47 39 13.3,0.0,,20.307,20.7464,Simbad
53.4352083,-30.3173889,56,1,03 33 44.45,-30 19 02.6,0.130297,,20.2098,19.575,Simbad
53.4385833,-30.3025,56,2,03 33 45.26,-30 18 09.0,0.1061,,20.3328,20.2223,Simbad
53.4432917,-30.3338889,56,3,03 33 46.39,-30 20 02.0,0.1064,,19.3753,18.7572,Simbad
53.4454167,-30.3058056,56,4,03 33 46.90,-30 18 20.9,0.0,,20.1442,19.4364,Simbad
53.782,-33.4826944,57,1,03 35 07.68,-33 28 57.7,0.0,,19.6652,18.7897,Simbad
53.791,-33.4801944,57,2,03 35 09.84,-33 28 48.7,0.0,,19.5296,19.0816,Simbad
53.8134167,-33.4673889,57,3,03 35 15.22,-33 28 02.6,0.0,,19.9118,20.3285,Simbad
53.8392917,-33.4756111,57,4,03 35 21.43,-33 28 32.2,0.0,,20.0022,19.7237,Simbad
54.5225833,-47.4058889,58,1,03 38 05.42,-47 24 21.2,0.0,,20.2363,19.9946,Simbad
54.5352917,-47.3871944,58,2,03 38 08.47,-47 23 13.9,0.0,,19.8911,19.4686,Simbad
54.5455,-47.4116944,58,3,03 38 10.92,-47 24 42.1,0.0,,20.2691,19.7303,Simbad
54.5492917,-47.3856111,58,4,03 38 11.83,-47 23 08.2,0.0,,18.9769,18.628,Simbad
55.1225833,-48.6423056,59,1,03 40 29.42,-48 38 32.3,0.0,,20.2824,19.4815,Simbad
55.1325,-48.6295,59,2,03 40 31.80,-48 37 46.2,0.0,,19.8076,19.7691,Simbad
55.1357083,-48.6258889,59,3,03 40 32.57,-48 37 33.2,0.0,,19.8994,19.4277,Simbad
55.151,-48.6245,59,4,03 40 36.24,-48 37 28.2,0.0,,18.0358,17.7545,Simbad
55.6107917,-41.1556944,60,1,03 42 26.59,-41 09 20.5,0.0,,20.0337,19.9131,Simbad
55.6112917,-41.1446111,60,2,03 42 26.71,-41 08 40.6,0.004923,,17.0741,16.6998,Simbad
55.6192917,-41.17,60,3,03 42 28.63,-41 10 12.0,0.0,,19.9046,18.1355,Simbad
55.6315,-41.1493889,60,4,03 42 31.56,-41 08 57.8,0.0,,20.0069,19.6158,Simbad
56.4230833,-12.3031111,61,1,03 45 41.54,-12 18 11.2,0.0,,18.8986,18.0137,Simbad
56.4277083,-12.2736944,61,2,03 45 42.65,-12 16 25.3,0.0,,18.9152,18.5487,Simbad
