_RAJ2000,_DEJ2000,Group,RAJ2000_1,DEJ2000_1,zUV,nUV,ngal,nz,mz,r{theta},Rij,sigmalos,Simbad,RA,DEC,NAME,STATUS,Separation_1,Groups,RAJ2000_2,DEJ2000_2,J2000,Separation
0.0955417,-22.5871111,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=  1,00 00 22.93,-22 35 13.6,,4,4,0,0,0.913,,,Simbad,0.0955417,-22.5871111,1,666,0.0,SFCG1,00 00 22.93,-22 35 13.6,J2000,0.0
3.5375833,-22.5641389,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=  5,00 14 09.02,-22 33 50.9,,4,4,0,0,1.149,,,Simbad,3.5375833,-22.5641389,5,666,0.0,SFCG5,00 14 09.02,-22 33 50.9,J2000,0.0
4.443125,-69.1486111,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=  6,00 17 46.35,-69 08 55.0,,4,3,0,0,1.336,,,Simbad,4.443125,-69.1486111,6,666,0.0,SFCG6,00 17 46.35,-69 08 55.0,J2000,0.0
4.6624583,-35.9526667,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=  8,00 18 38.99,-35 57 09.6,0.012953,4,4,2,2,0.888,,,Simbad,4.6624583,-35.9526667,8,666,0.0,SFCG8,00 18 38.99,-35 57 09.6,J2000,0.0
7.8092917,-25.4954444,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 11,00 31 14.23,-25 29 43.6,0.09295,4,4,2,2,1.091,,,Simbad,7.8092917,-25.4954444,11,666,0.0,SFCG11,00 31 14.23,-25 29 43.6,J2000,0.0
9.4815417,-25.0715556,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 15,00 37 55.57,-25 04 17.6,0.063567,4,3,3,2,1.152,,,Simbad,9.4815417,-25.0715556,15,666,0.0,SFCG15,00 37 55.57,-25 04 17.6,J2000,0.0
12.86175,-23.2156389,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 19,00 51 26.82,-23 12 56.3,,4,3,0,0,0.658,,,Simbad,12.86175,-23.2156389,19,666,0.0,SFCG19,00 51 26.82,-23 12 56.3,J2000,0.0
13.0451667,-1.1171389,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 20,00 52 10.84,-01 07 01.7,0.0413,4,4,3,2,0.596,,,Simbad,13.0451667,-1.1171389,20,666,0.0,SFCG20,00 52 10.84,-01 07 01.7,J2000,0.0
14.4054583,-35.7571944,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 22,00 57 37.31,-35 45 25.9,0.1259,4,4,1,1,0.948,,,Simbad,14.4054583,-35.7571944,22,666,0.0,SFCG22,00 57 37.31,-35 45 25.9,J2000,0.0
15.5714583,-17.2013889,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 23,01 02 17.15,-17 12 05.0,0.067744,4,3,1,1,1.375,,,Simbad,15.5714583,-17.2013889,23,666,0.0,SFCG23,01 02 17.15,-17 12 05.0,J2000,0.0
16.8251667,-32.83475,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 26,01 07 18.04,-32 50 05.1,0.035194,4,4,4,1,1.033,,,Simbad,16.8251667,-32.83475,26,666,0.0,SFCG26,01 07 18.04,-32 50 05.1,J2000,0.0
20.2665417,-32.0529444,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 28,01 21 03.97,-32 03 10.6,0.0723,4,4,4,3,1.253,117.23,66.07,Simbad,20.2665417,-32.0529444,28,666,0.0,SFCG28,01 21 03.97,-32 03 10.6,J2000,0.0
20.4132083,-38.0785556,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 29,01 21 39.17,-38 04 42.8,0.11502,4,4,2,2,1.364,,,Simbad,20.4132083,-38.0785556,29,666,0.0,SFCG29,01 21 39.17,-38 04 42.8,J2000,0.0
23.4275417,-69.3213889,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 32,01 33 42.61,-69 19 17.0,,4,3,0,0,1.016,,,Simbad,23.4275417,-69.3213889,32,666,0.0,SFCG32,01 33 42.61,-69 19 17.0,J2000,0.0
24.6247083,-40.0130833,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 34,01 38 29.93,-40 00 47.1,0.025227,4,3,2,1,1.281,,,Simbad,24.6247083,-40.0130833,34,666,0.0,SFCG34,01 38 29.93,-40 00 47.1,J2000,0.0
26.9006667,-30.25825,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 36,01 47 36.16,-30 15 29.7,0.0428,4,4,3,3,0.734,73.47,50.96,Simbad,26.9006667,-30.25825,36,666,0.0,SFCG36,01 47 36.16,-30 15 29.7,J2000,0.0
29.668125,-33.7573889,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 39,01 58 40.35,-33 45 26.6,0.062604,4,4,2,1,0.966,,,Simbad,29.668125,-33.7573889,39,666,0.0,SFCG39,01 58 40.35,-33 45 26.6,J2000,0.0
30.9626667,-31.1516667,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 40,02 03 51.04,-31 09 06.0,0.0289,4,4,2,1,0.798,,,Simbad,30.9626667,-31.1516667,40,666,0.0,SFCG40,02 03 51.04,-31 09 06.0,J2000,0.0
33.6791667,-41.6420833,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 41,02 14 43.00,-41 38 31.5,,4,3,0,0,1.174,,,Simbad,33.6791667,-41.6420833,41,666,0.0,SFCG41,02 14 43.00,-41 38 31.5,J2000,0.0
43.4509167,-41.9697222,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 47,02 53 48.22,-41 58 11.0,0.069815,4,4,1,1,0.909,,,Simbad,43.4509167,-41.9697222,47,666,0.0,SFCG47,02 53 48.22,-41 58 11.0,J2000,0.0
45.0448333,-36.3618611,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 48,03 00 10.76,-36 21 42.7,0.09375,4,3,2,2,0.819,,,Simbad,45.0448333,-36.3618611,48,666,0.0,SFCG48,03 00 10.76,-36 21 42.7,J2000,0.0
46.5577917,-42.6678889,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 49,03 06 13.87,-42 40 04.4,,4,3,0,0,0.944,,,Simbad,46.5577917,-42.6678889,49,666,0.0,SFCG49,03 06 13.87,-42 40 04.4,J2000,0.0
47.150375,-47.2744167,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 50,03 08 36.09,-47 16 27.9,,4,3,0,0,0.767,,,Simbad,47.150375,-47.2744167,50,666,0.0,SFCG50,03 08 36.09,-47 16 27.9,J2000,0.0
47.5481667,-35.0159444,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 51,03 10 11.56,-35 00 57.4,,4,3,0,0,1.039,,,Simbad,47.5481667,-35.0159444,51,666,0.0,SFCG51,03 10 11.56,-35 00 57.4,J2000,0.0
50.0976667,-40.1931667,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 52,03 20 23.44,-40 11 35.4,,4,3,0,0,1.338,,,Simbad,50.0976667,-40.1931667,52,666,0.0,SFCG52,03 20 23.44,-40 11 35.4,J2000,0.0
51.6352083,-42.8299167,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 53,03 26 32.45,-42 49 47.7,,4,3,0,0,0.969,,,Simbad,51.6352083,-42.8299167,53,666,0.0,SFCG53,03 26 32.45,-42 49 47.7,J2000,0.0
52.9541667,-39.6227778,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 54,03 31 49.00,-39 37 22.0,0.10668,4,3,1,1,0.894,,,Simbad,52.9541667,-39.6227778,54,666,0.0,SFCG54,03 31 49.00,-39 37 22.0,J2000,0.0
53.264125,-47.6635833,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 55,03 33 03.39,-47 39 48.9,,4,3,0,0,0.618,,,Simbad,53.264125,-47.6635833,55,666,0.0,SFCG55,03 33 03.39,-47 39 48.9,J2000,0.0
53.440625,-30.3148889,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 56,03 33 45.75,-30 18 53.6,0.1064,4,4,3,2,0.884,,,Simbad,53.440625,-30.3148889,56,666,0.0,SFCG56,03 33 45.75,-30 18 53.6,J2000,0.0
53.8064167,-33.4764722,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 57,03 35 13.54,-33 28 35.3,,4,4,0,0,1.343,,,Simbad,53.8064167,-33.4764722,57,666,0.0,SFCG57,03 35 13.54,-33 28 35.3,J2000,0.0
54.5381667,-47.3976111,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 58,03 38 09.16,-47 23 51.4,,4,4,0,0,0.927,,,Simbad,54.5381667,-47.3976111,58,666,0.0,SFCG58,03 38 09.16,-47 23 51.4,J2000,0.0
55.1354583,-48.6305556,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 59,03 40 32.51,-48 37 50.0,,4,3,0,0,0.674,,,Simbad,55.1354583,-48.6305556,59,666,0.0,SFCG59,03 40 32.51,-48 37 50.0,J2000,0.0
55.6182083,-41.1549167,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 60,03 42 28.37,-41 09 17.7,0.004923,4,3,1,1,0.793,,,Simbad,55.6182083,-41.1549167,60,666,0.0,SFCG60,03 42 28.37,-41 09 17.7,J2000,0.0
57.732375,-38.0700833,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 62,03 50 55.77,-38 04 12.3,,4,3,0,0,1.431,,,Simbad,57.732375,-38.0700833,62,666,0.0,SFCG62,03 50 55.77,-38 04 12.3,J2000,0.0
73.3631667,-36.2533889,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 68,04 53 27.16,-36 15 12.2,,4,4,0,0,1.046,,,Simbad,73.3631667,-36.2533889,68,666,0.0,SFCG68,04 53 27.16,-36 15 12.2,J2000,0.0
97.2095833,-69.6947222,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 72,06 28 50.30,-69 41 41.0,0.03368,4,4,1,1,1.096,,,Simbad,97.2095833,-69.6947222,72,666,0.0,SFCG72,06 28 50.30,-69 41 41.0,J2000,0.0
161.7975,-2.3365833,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 93,10 47 11.40,-02 20 11.7,0.036855,4,3,3,2,1.3,,,Simbad,161.7975,-2.3365833,93,666,0.0,SFCG93,10 47 11.40,-02 20 11.7,J2000,0.0
210.4530417,-3.1814444,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=149,14 01 48.73,-03 10 53.2,0.067788,4,4,3,3,1.519,198.36,42.47,Simbad,210.4530417,-3.1814444,149,666,0.0,SFCG149,14 01 48.73,-03 10 53.2,J2000,0.0
314.48475,-24.9644167,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=186,20 57 56.34,-24 57 51.9,0.094365,4,3,1,1,1.032,,,Simbad,314.48475,-24.9644167,186,666,0.0,SFCG186,20 57 56.34,-24 57 51.9,J2000,0.0
314.67075,-48.5573889,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=187,20 58 40.98,-48 33 26.6,,4,3,0,0,0.953,,,Simbad,314.67075,-48.5573889,187,666,0.0,SFCG187,20 58 40.98,-48 33 26.6,J2000,0.0
319.3525,-35.9165556,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=189,21 17 24.60,-35 54 59.6,0.029797,4,4,1,1,0.789,,,Simbad,319.3525,-35.9165556,189,666,0.0,SFCG189,21 17 24.60,-35 54 59.6,J2000,0.0
319.51275,-50.7521944,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=190,21 18 03.06,-50 45 07.9,0.073594,4,3,1,1,1.123,,,Simbad,319.51275,-50.7521944,190,666,0.0,SFCG190,21 18 03.06,-50 45 07.9,J2000,0.0
322.31275,-31.0285,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=191,21 29 15.06,-31 01 42.6,,4,4,0,0,0.8,,,Simbad,322.31275,-31.0285,191,666,0.0,SFCG191,21 29 15.06,-31 01 42.6,J2000,0.0
330.18975,-42.8210556,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=194,22 00 45.54,-42 49 15.8,0.067693,4,4,1,1,0.902,,,Simbad,330.18975,-42.8210556,194,666,0.0,SFCG194,22 00 45.54,-42 49 15.8,J2000,0.0
334.5145,-25.6858889,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=198,22 18 03.48,-25 41 09.2,0.009126,4,4,4,1,1.362,,,Simbad,334.5145,-25.6858889,198,666,0.0,SFCG198,22 18 03.48,-25 41 09.2,J2000,0.0
334.67125,-24.1791944,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=199,22 18 41.10,-24 10 45.1,0.0332,4,4,3,2,1.201,,,Simbad,334.67125,-24.1791944,199,666,0.0,SFCG199,22 18 41.10,-24 10 45.1,J2000,0.0
336.3725,-27.7033611,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=202,22 25 29.40,-27 42 12.1,0.0509,4,4,3,2,0.719,,,Simbad,336.3725,-27.7033611,202,666,0.0,SFCG202,22 25 29.40,-27 42 12.1,J2000,0.0
338.08475,-25.4391667,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=204,22 32 20.34,-25 26 21.0,0.0363,4,4,3,1,1.469,,,Simbad,338.08475,-25.4391667,204,666,0.0,SFCG204,22 32 20.34,-25 26 21.0,J2000,0.0
340.79825,-34.6319722,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=208,22 43 11.58,-34 37 55.1,0.069,4,4,3,3,1.328,109.95,165.69,Simbad,340.79825,-34.6319722,208,666,0.0,SFCG208,22 43 11.58,-34 37 55.1,J2000,0.0
343.2135,-24.9685833,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=209,22 52 51.24,-24 58 06.9,0.0744,4,3,3,2,1.358,,,Simbad,343.2135,-24.9685833,209,666,0.0,SFCG209,22 52 51.24,-24 58 06.9,J2000,0.0
343.97125,-55.6086111,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=211,22 55 53.10,-55 36 31.0,,4,3,0,0,1.289,,,Simbad,343.97125,-55.6086111,211,666,0.0,SFCG211,22 55 53.10,-55 36 31.0,J2000,0.0
352.37475,-32.4328056,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=215,23 29 29.94,-32 25 58.1,0.12445,4,4,4,4,1.245,186.45,196.9,Simbad,352.37475,-32.4328056,215,666,0.0,SFCG215,23 29 29.94,-32 25 58.1,J2000,0.0
352.546,-44.1920556,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=216,23 30 11.04,-44 11 31.4,0.100413,4,3,1,1,1.032,,,Simbad,352.546,-44.1920556,216,666,0.0,SFCG216,23 30 11.04,-44 11 31.4,J2000,0.0
355.90125,-22.454,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=221,23 43 36.30,-22 27 14.4,,4,3,0,0,1.153,,,Simbad,355.90125,-22.454,221,666,0.0,SFCG221,23 43 36.30,-22 27 14.4,J2000,0.0
356.093,-26.0326389,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=222,23 44 22.32,-26 01 57.5,0.065076,4,4,4,3,1.204,103.08,124.39,Simbad,356.093,-26.0326389,222,666,0.0,SFCG222,23 44 22.32,-26 01 57.5,J2000,0.0
6.3470833,-21.6475278,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=228,00 25 23.30,-21 38 51.1,,5,5,0,0,1.384,,,Simbad,6.3470833,-21.6475278,228,666,0.0,SFCG228,00 25 23.30,-21 38 51.1,J2000,0.0
27.481875,-27.81825,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=230,01 49 55.65,-27 49 05.7,0.088395,5,4,3,2,0.838,,,Simbad,27.481875,-27.81825,230,666,0.0,SFCG230,01 49 55.65,-27 49 05.7,J2000,0.0
66.4151667,-64.4605,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=234,04 25 39.64,-64 27 37.8,,5,4,0,0,1.159,,,Simbad,66.4151667,-64.4605,234,666,0.0,SFCG234,04 25 39.64,-64 27 37.8,J2000,0.0
66.7409167,-49.1194167,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=235,04 26 57.82,-49 07 09.9,0.05828,5,5,1,1,0.953,,,Simbad,66.7409167,-49.1194167,235,666,0.0,SFCG235,04 26 57.82,-49 07 09.9,J2000,0.0
69.2939167,-46.6888333,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=236,04 37 10.54,-46 41 19.8,,5,4,0,0,1.276,,,Simbad,69.2939167,-46.6888333,236,666,0.0,SFCG236,04 37 10.54,-46 41 19.8,J2000,0.0
71.5085833,-62.4041389,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=237,04 46 02.06,-62 24 14.9,0.026321,5,3,1,1,1.569,,,Simbad,71.5085833,-62.4041389,237,666,0.0,SFCG237,04 46 02.06,-62 24 14.9,J2000,0.0
349.18325,-41.6555833,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=264,23 16 43.98,-41 39 20.1,,5,4,0,0,1.304,,,Simbad,349.18325,-41.6555833,264,666,0.0,SFCG264,23 16 43.98,-41 39 20.1,J2000,0.0
24.8080417,-74.4229167,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=267,01 39 13.93,-74 25 22.5,,6,3,0,0,1.023,,,Simbad,24.8080417,-74.4229167,267,666,0.0,SFCG267,01 39 13.93,-74 25 22.5,J2000,0.0
38.574625,-73.7201111,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=268,02 34 17.91,-73 43 12.4,,6,3,0,0,1.339,,,Simbad,38.574625,-73.7201111,268,666,0.0,SFCG268,02 34 17.91,-73 43 12.4,J2000,0.0
50.254375,-33.90475,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=269,03 21 01.05,-33 54 17.1,0.070421,6,5,4,3,1.144,179.78,224.71,Simbad,50.254375,-33.90475,269,666,0.0,SFCG269,03 21 01.05,-33 54 17.1,J2000,0.0
61.54575,-36.9300833,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=270,04 06 10.98,-36 55 48.3,,6,4,0,0,0.995,,,Simbad,61.54575,-36.9300833,270,666,0.0,SFCG270,04 06 10.98,-36 55 48.3,J2000,0.0
72.387375,-73.06925,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=271,04 49 32.97,-73 04 09.3,0.027543,6,3,2,2,1.263,,,Simbad,72.387375,-73.06925,271,666,0.0,SFCG271,04 49 32.97,-73 04 09.3,J2000,0.0
31.2625833,-74.8638889,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=277,02 05 03.02,-74 51 50.0,,7,3,0,0,1.597,,,Simbad,31.2625833,-74.8638889,277,666,0.0,SFCG277,02 05 03.02,-74 51 50.0,J2000,0.0
