ID,CHI2NU,XC_R,e_XC_R,YC_R,e_YC_R,RE_R,e_RE_R,MAG_R,e_MAG_R,n_R,e_n_R,AR_R,e_AR_R,PA_R,e_PA_R,XC_J0378,e_XC_J0378,YC_J0378,e_YC_J0378,RE_J0378,e_RE_J0378,MAG_J0378,e_MAG_J0378,n_J0378,e_n_J0378,AR_J0378,e_AR_J0378,PA_J0378,e_PA_J0378,XC_J0395,e_XC_J0395,YC_J0395,e_YC_J0395,RE_J0395,e_RE_J0395,MAG_J0395,e_MAG_J0395,n_J0395,e_n_J0395,AR_J0395,e_AR_J0395,PA_J0395,e_PA_J0395,XC_J0410,e_XC_J0410,YC_J0410,e_YC_J0410,RE_J0410,e_RE_J0410,MAG_J0410,e_MAG_J0410,n_J0410,e_n_J0410,AR_J0410,e_AR_J0410,PA_J0410,e_PA_J0410,XC_J0430,e_XC_J0430,YC_J0430,e_YC_J0430,RE_J0430,e_RE_J0430,MAG_J0430,e_MAG_J0430,n_J0430,e_n_J0430,AR_J0430,e_AR_J0430,PA_J0430,e_PA_J0430,XC_J0515,e_XC_J0515,YC_J0515,e_YC_J0515,RE_J0515,e_RE_J0515,MAG_J0515,e_MAG_J0515,n_J0515,e_n_J0515,AR_J0515,e_AR_J0515,PA_J0515,e_PA_J0515,XC_J0660,e_XC_J0660,YC_J0660,e_YC_J0660,RE_J0660,e_RE_J0660,MAG_J0660,e_MAG_J0660,n_J0660,e_n_J0660,AR_J0660,e_AR_J0660,PA_J0660,e_PA_J0660,XC_J0861,e_XC_J0861,YC_J0861,e_YC_J0861,RE_J0861,e_RE_J0861,MAG_J0861,e_MAG_J0861,n_J0861,e_n_J0861,AR_J0861,e_AR_J0861,PA_J0861,e_PA_J0861,XC_G,e_XC_G,YC_G,e_YC_G,RE_G,e_RE_G,MAG_G,e_MAG_G,n_G,e_n_G,AR_G,e_AR_G,PA_G,e_PA_G,XC_I,e_XC_I,YC_I,e_YC_I,RE_I,e_RE_I,MAG_I,e_MAG_I,n_I,e_n_I,AR_I,e_AR_I,PA_I,e_PA_I,XC_Z,e_XC_Z,YC_Z,e_YC_Z,RE_Z,e_RE_Z,MAG_Z,e_MAG_Z,n_Z,e_n_Z,AR_Z,e_AR_Z,PA_Z,e_PA_Z,XC_U,e_XC_U,YC_U,e_YC_U,RE_U,e_RE_U,MAG_U,e_MAG_U,n_U,e_n_U,AR_U,e_AR_U,PA_U,e_PA_U
iDR4_3_SPLUS-s29s35_0005688,1.14207010522519,275.6026,0.0116,155.4436,0.0096,16.1797,0.0058,7.5666,0.0342,1.1822,0.0060,0.7876,0.0020,69.2997,0.5513,275.6026,0.0116,155.4436,0.0096,17.8865,0.0402,7.4711,0.0847,0.9185,0.0182,0.7876,0.0020,69.2997,0.5513,275.6026,0.0116,155.4436,0.0096,17.9127,0.0684,7.4777,0.0805,0.9366,0.0172,0.7876,0.0020,69.2997,0.5513,275.6026,0.0116,155.4436,0.0096,17.6397,0.0492,7.4836,0.0767,0.9529,0.0163,0.7876,0.0020,69.2997,0.5513,275.6026,0.0116,155.4436,0.0096,17.2745,0.0346,7.4912,0.0720,0.9739,0.0152,0.7876,0.0020,69.2997,0.5513,275.6026,0.0116,155.4436,0.0096,16.6197,0.0164,7.5235,0.0527,1.0630,0.0107,0.7876,0.0020,69.2997,0.5513,275.6026,0.0116,155.4436,0.0096,16.0570,0.0059,7.5803,0.0323,1.2200,0.0056,0.7876,0.0020,69.2997,0.5513,275.6026,0.0116,155.4436,0.0096,15.6461,0.0100,7.6570,0.0609,1.4316,0.0130,0.7876,0.0020,69.2997,0.5513,275.6026,0.0116,155.4436,0.0096,16.8892,0.0108,7.5088,0.0612,1.0225,0.0127,0.7876,0.0020,69.2997,0.5513,275.6026,0.0116,155.4436,0.0096,15.7895,0.0061,7.6216,0.0420,1.3340,0.0084,0.7876,0.0020,69.2997,0.5513,275.6026,0.0116,155.4436,0.0096,15.5611,0.0092,7.6654,0.0660,1.4549,0.0142,0.7876,0.0020,69.2997,0.5513,275.6026,0.0116,155.4436,0.0096,18.2814,0.0318,7.4622,0.0906,0.8937,0.0195,0.7876,0.0020,69.2997,0.5513
iDR4_3_SPLUS-s29s35_0005101,1.14207010522519,202.5426,0.0215,99.1258,0.6119,17.3822,0.0486,*0.1416*,*0.3248*,1.5344,4.5526,0.2339,2.4191,-75.6414,117.9124,202.5426,0.0215,99.1258,0.6119,17.4258,0.0155,*0.1306*,*0.3538*,0.9398,3.8856,0.2339,2.4191,-75.6414,117.9124,202.5426,0.0215,99.1258,0.6119,17.3675,0.0204,*0.1313*,*0.3503*,0.9805,3.9051,0.2339,2.4191,-75.6414,117.9124,202.5426,0.0215,99.1258,0.6119,17.4301,0.0209,*0.1320*,*0.3473*,1.0173,3.9265,0.2339,2.4191,-75.6414,117.9124,202.5426,0.0215,99.1258,0.6119,17.3332,0.0216,*0.1329*,*0.3437*,1.0646,3.9590,0.2339,2.4191,-75.6414,117.9124,202.5426,0.0215,99.1258,0.6119,17.3381,0.0304,*0.1366*,*0.3317*,1.2656,4.1565,0.2339,2.4191,-75.6414,117.9124,202.5426,0.0215,99.1258,0.6119,17.4763,0.0557,*0.1432*,*0.3250*,1.6195,4.7042,0.2339,2.4191,-75.6414,117.9124,202.5426,0.0215,99.1258,0.6119,17.4310,0.1032,*0.1520*,*0.3458*,2.0968,5.7244,0.2339,2.4191,-75.6414,117.9124,202.5426,0.0215,99.1258,0.6119,17.4133,0.0241,*0.1349*,*0.3364*,1.1743,4.0553,0.2339,2.4191,-75.6414,117.9124,202.5426,0.0215,99.1258,0.6119,17.3006,0.0797,*0.1480*,*0.3321*,1.8767,5.2228,0.2339,2.4191,-75.6414,117.9124,202.5426,0.0215,99.1258,0.6119,17.5085,0.1089,*0.1530*,*0.3500*,2.1494,5.8505,0.2339,2.4191,-75.6414,117.9124,202.5426,0.0215,99.1258,0.6119,17.5984,0.0120,*0.1295*,*0.3590*,0.8839,3.8658,0.2339,2.4191,-75.6414,117.9124
iDR4_3_SPLUS-s32s32_0045080,1.18227003668148,286.1940,0.0371,246.0104,0.0393,18.4394,0.0414,4.2361,0.1787,1.3802,0.0730,0.9255,0.0188,40.5821,13.7123,286.1940,0.0371,246.0104,0.0393,20.6379,0.5517,4.2972,0.3748,1.1934,0.1810,0.9255,0.0188,40.5821,13.7123,286.1940,0.0371,246.0104,0.0393,18.6933,0.1729,4.2930,0.3551,1.2062,0.1708,0.9255,0.0188,40.5821,13.7123,286.1940,0.0371,246.0104,0.0393,19.0266,0.2067,4.2892,0.3377,1.2178,0.1616,0.9255,0.0188,40.5821,13.7123,286.1940,0.0371,246.0104,0.0393,19.0048,0.1969,4.2843,0.3157,1.2326,0.1500,0.9255,0.0188,40.5821,13.7123,286.1940,0.0371,246.0104,0.0393,18.5942,0.0987,4.2637,0.2326,1.2958,0.1048,0.9255,0.0188,40.5821,13.7123,286.1940,0.0371,246.0104,0.0393,18.3563,0.0456,4.2273,0.1848,1.4069,0.0766,0.9255,0.0188,40.5821,13.7123,286.1940,0.0371,246.0104,0.0393,18.2973,0.1028,4.1783,0.3595,1.5569,0.1720,0.9255,0.0188,40.5821,13.7123,286.1940,0.0371,246.0104,0.0393,18.7673,0.0640,4.2731,0.2678,1.2671,0.1242,0.9255,0.0188,40.5821,13.7123,286.1940,0.0371,246.0104,0.0393,18.2991,0.0618,4.2009,0.2607,1.4877,0.1195,0.9255,0.0188,40.5821,13.7123,286.1940,0.0371,246.0104,0.0393,18.2473,0.1010,4.1729,0.3850,1.5734,0.1854,0.9255,0.0188,40.5821,13.7123,286.1940,0.0371,246.0104,0.0393,19.6646,0.1418,4.3029,0.4023,1.1759,0.1953,0.9255,0.0188,40.5821,13.7123
iDR4_3_SPLUS-s32s32_0036824,1.18227003668148,182.6780,0.1064,284.9320,0.0265,17.7247,0.0195,11.0396,0.1310,0.4491,0.0141,0.2120,0.0025,-76.0166,0.2328,182.6780,0.1064,284.9320,0.0265,19.4293,0.2144,11.1186,0.2443,0.2648,0.0382,0.2120,0.0025,-76.0166,0.2328,182.6780,0.1064,284.9320,0.0265,18.2670,0.1283,11.1132,0.2321,0.2774,0.0359,0.2120,0.0025,-76.0166,0.2328,182.6780,0.1064,284.9320,0.0265,18.4625,0.1390,11.1083,0.2214,0.2888,0.0338,0.2120,0.0025,-76.0166,0.2328,182.6780,0.1064,284.9320,0.0265,18.5193,0.1437,11.1020,0.2080,0.3035,0.0312,0.2120,0.0025,-76.0166,0.2328,182.6780,0.1064,284.9320,0.0265,17.8719,0.0568,11.0753,0.1586,0.3658,0.0211,0.2120,0.0025,-76.0166,0.2328,182.6780,0.1064,284.9320,0.0265,17.6735,0.0231,11.0283,0.1359,0.4755,0.0152,0.2120,0.0025,-76.0166,0.2328,182.6780,0.1064,284.9320,0.0265,17.4758,0.0501,10.9649,0.2456,0.6234,0.0375,0.2120,0.0025,-76.0166,0.2328,182.6780,0.1064,284.9320,0.0265,18.0994,0.0287,11.0875,0.1791,0.3375,0.0255,0.2120,0.0025,-76.0166,0.2328,182.6780,0.1064,284.9320,0.0265,17.4538,0.0263,10.9941,0.1837,0.5552,0.0256,0.2120,0.0025,-76.0166,0.2328,182.6780,0.1064,284.9320,0.0265,17.4235,0.0461,10.9579,0.2617,0.6397,0.0405,0.2120,0.0025,-76.0166,0.2328,182.6780,0.1064,284.9320,0.0265,19.0375,0.0808,11.1260,0.2614,0.2475,0.0413,0.2120,0.0025,-76.0166,0.2328
iDR4_3_SPLUS-s32s32_0031006,1.18227003668148,245.1236,0.0486,151.4485,0.1227,18.3646,0.3105,*0.0653*,*0.0656*,5.6945,4.2033,0.2396,0.3108,66.8923,10.1538,245.1236,0.0486,151.4485,0.1227,18.6132,0.2320,*0.1075*,*0.1164*,5.6941,4.9719,0.2396,0.3108,66.8923,10.1538,245.1236,0.0486,151.4485,0.1227,18.4683,0.2373,*0.1046*,*0.1121*,5.6941,4.8482,0.2396,0.3108,66.8923,10.1538,245.1236,0.0486,151.4485,0.1227,18.4174,0.2340,*0.1020*,*0.1083*,5.6942,4.7432,0.2396,0.3108,66.8923,10.1538,245.1236,0.0486,151.4485,0.1227,18.6275,0.2397,*0.0986*,*0.1035*,5.6942,4.6187,0.2396,0.3108,66.8923,10.1538,245.1236,0.0486,151.4485,0.1227,18.5581,0.2524,*0.0844*,*0.0846*,5.6943,4.2433,0.2396,0.3108,66.8923,10.1538,245.1236,0.0486,151.4485,0.1227,18.3906,0.3438,*0.0593*,*0.0621*,5.6946,4.3059,0.2396,0.3108,66.8923,10.1538,245.1236,0.0486,151.4485,0.1227,18.3740,1.0889,*0.0254*,*0.0736*,5.6949,5.6722,0.2396,0.3108,66.8923,10.1538,245.1236,0.0486,151.4485,0.1227,18.6198,0.2407,*0.0909*,*0.0929*,5.6943,4.3807,0.2396,0.3108,66.8923,10.1538,245.1236,0.0486,151.4485,0.1227,18.3788,0.5404,*0.0410*,*0.0620*,5.6948,4.9035,0.2396,0.3108,66.8923,10.1538,245.1236,0.0486,151.4485,0.1227,18.2640,1.3988,*0.0217*,*0.0775*,5.6950,5.8807,0.2396,0.3108,66.8923,10.1538,245.1236,0.0486,151.4485,0.1227,18.6637,0.2300,*0.1115*,*0.1223*,5.6941,5.1543,0.2396,0.3108,66.8923,10.1538
iDR4_3_SPLUS-s32s32_0042751,1.18227003668148,286.2759,0.0095,316.9731,0.0085,14.4694,0.0032,15.2300,0.0424,1.3277,0.0035,0.6086,0.0008,-47.9003,0.1352,286.2759,0.0095,316.9731,0.0085,15.4219,0.0128,12.9633,0.0925,1.3799,0.0094,0.6086,0.0008,-47.9003,0.1352,286.2759,0.0095,316.9731,0.0085,15.4518,0.0203,13.1182,0.0877,1.3763,0.0089,0.6086,0.0008,-47.9003,0.1352,286.2759,0.0095,316.9731,0.0085,15.1525,0.0147,13.2585,0.0835,1.3731,0.0085,0.6086,0.0008,-47.9003,0.1352,286.2759,0.0095,316.9731,0.0085,15.1604,0.0146,13.4389,0.0781,1.3689,0.0079,0.6086,0.0008,-47.9003,0.1352,286.2759,0.0095,316.9731,0.0085,14.7972,0.0086,14.2050,0.0574,1.3513,0.0056,0.6086,0.0008,-47.9003,0.1352,286.2759,0.0095,316.9731,0.0085,14.1476,0.0032,15.5543,0.0431,1.3203,0.0033,0.6086,0.0008,-47.9003,0.1352,286.2759,0.0095,316.9731,0.0085,14.0915,0.0069,17.3736,0.0837,1.2784,0.0070,0.6086,0.0008,-47.9003,0.1352,286.2759,0.0095,316.9731,0.0085,14.9705,0.0052,13.8570,0.0662,1.3593,0.0066,0.6086,0.0008,-47.9003,0.1352,286.2759,0.0095,316.9731,0.0085,14.2226,0.0042,16.5346,0.0602,1.2977,0.0047,0.6086,0.0008,-47.9003,0.1352,286.2759,0.0095,316.9731,0.0085,14.0122,0.0063,17.5741,0.0899,1.2738,0.0076,0.6086,0.0008,-47.9003,0.1352,286.2759,0.0095,316.9731,0.0085,15.9562,0.0116,12.7501,0.0992,1.3848,0.0101,0.6086,0.0008,-47.9003,0.1352
iDR4_3_SPLUS-s37s29_0002144,1.14583911342514,249.4311,0.0196,249.0833,0.0192,18.9189,0.0238,1.8185,0.0326,0.3499,0.0821,0.5819,0.0173,-45.7395,2.0110,249.4311,0.0196,249.0833,0.0192,19.5673,0.1105,1.7399,0.0698,0.5911,0.2177,0.5819,0.0173,-45.7395,2.0110,249.4311,0.0196,249.0833,0.0192,20.5546,0.5062,1.7453,0.0664,0.5746,0.2062,0.5819,0.0173,-45.7395,2.0110,249.4311,0.0196,249.0833,0.0192,18.9021,0.1013,1.7502,0.0634,0.5597,0.1959,0.5819,0.0173,-45.7395,2.0110,249.4311,0.0196,249.0833,0.0192,19.4125,0.1466,1.7564,0.0596,0.5405,0.1828,0.5819,0.0173,-45.7395,2.0110,249.4311,0.0196,249.0833,0.0192,19.0155,0.0708,1.7830,0.0449,0.4589,0.1303,0.5819,0.0173,-45.7395,2.0110,249.4311,0.0196,249.0833,0.0192,19.0176,0.0285,1.8298,0.0320,0.3153,0.0794,0.5819,0.0173,-45.7395,2.0110,249.4311,0.0196,249.0833,0.0192,18.9577,0.0632,1.8928,0.0564,0.1217,0.1698,0.5819,0.0173,-45.7395,2.0110,249.4311,0.0196,249.0833,0.0192,19.0435,0.0315,1.7709,0.0512,0.4960,0.1533,0.5819,0.0173,-45.7395,2.0110,249.4311,0.0196,249.0833,0.0192,18.7461,0.0283,1.8637,0.0411,0.2110,0.1148,0.5819,0.0173,-45.7395,2.0110,249.4311,0.0196,249.0833,0.0192,18.7659,0.1265,1.8998,0.0605,0.1004,0.1841,0.5819,0.0173,-45.7395,2.0110,249.4311,0.0196,249.0833,0.0192,19.7353,0.0723,1.7325,0.0745,0.6138,0.2336,0.5819,0.0173,-45.7395,2.0110
iDR4_3_SPLUS-s38s28_0031957,1.20763530774593,187.3518,0.0174,290.6594,0.0153,15.8909,0.0079,8.4677,0.0518,1.0754,0.0095,0.8581,0.0029,-54.6874,1.2365,187.3518,0.0174,290.6594,0.0153,17.1998,0.0405,7.5554,0.0851,0.4600,0.0164,0.8581,0.0029,-54.6874,1.2365,187.3518,0.0174,290.6594,0.0153,17.0587,0.0617,7.6177,0.0800,0.5021,0.0155,0.8581,0.0029,-54.6874,1.2365,187.3518,0.0174,290.6594,0.0153,16.9082,0.0488,7.6742,0.0756,0.5402,0.0146,0.8581,0.0029,-54.6874,1.2365,187.3518,0.0174,290.6594,0.0153,16.6245,0.0372,7.7468,0.0701,0.5891,0.0136,0.8581,0.0029,-54.6874,1.2365,187.3518,0.0174,290.6594,0.0153,16.1489,0.0193,8.0551,0.0519,0.7972,0.0101,0.8581,0.0029,-54.6874,1.2365,187.3518,0.0174,290.6594,0.0153,15.8639,0.0088,8.5982,0.0581,1.1635,0.0105,0.8581,0.0029,-54.6874,1.2365,187.3518,0.0174,290.6594,0.0153,15.4947,0.0175,9.3305,0.1165,1.6574,0.0208,0.8581,0.0029,-54.6874,1.2365,187.3518,0.0174,290.6594,0.0153,16.3631,0.0108,7.9151,0.0589,0.7027,0.0115,0.8581,0.0029,-54.6874,1.2365,187.3518,0.0174,290.6594,0.0153,15.5579,0.0104,8.9928,0.0868,1.4296,0.0155,0.8581,0.0029,-54.6874,1.2365,187.3518,0.0174,290.6594,0.0153,15.4659,0.0176,9.4112,0.1238,1.7118,0.0221,0.8581,0.0029,-54.6874,1.2365,187.3518,0.0174,290.6594,0.0153,17.4866,0.0303,7.4696,0.0923,0.4022,0.0177,0.8581,0.0029,-54.6874,1.2365
iDR4_3_SPLUS-s38s28_0033177,1.20763530774593,308.8108,0.0397,176.8234,0.0437,16.9497,0.1270,30.3027,7.3483,7.1959,0.6614,0.7492,0.0262,10.4316,4.1047,308.8108,0.0397,176.8234,0.0437,19.4092,0.4006,9.4427,4.5338,5.5145,0.8802,0.7492,0.0262,10.4316,4.1047,308.8108,0.0397,176.8234,0.0437,18.8213,0.3945,10.8680,4.4436,5.6294,0.8582,0.7492,0.0262,10.4316,4.1047,308.8108,0.0397,176.8234,0.0437,18.4347,0.2979,12.1592,4.4049,5.7335,0.8390,0.7492,0.0262,10.4316,4.1047,308.8108,0.0397,176.8234,0.0437,18.5508,0.2959,13.8193,4.4171,5.8673,0.8152,0.7492,0.0262,10.4316,4.1047,308.8108,0.0397,176.8234,0.0437,17.7106,0.1633,20.8704,5.1800,6.4356,0.7288,0.7492,0.0262,10.4316,4.1047,308.8108,0.0397,176.8234,0.0437,16.7896,0.1283,33.2875,8.1691,7.4364,0.6543,0.7492,0.0262,10.4316,4.1047,308.8108,0.0397,176.8234,0.0437,16.2761,0.1405,50.0309,13.2322,8.7860,0.7454,0.7492,0.0262,10.4316,4.1047,308.8108,0.0397,176.8234,0.0437,18.0022,0.1500,17.6677,4.7042,6.1774,0.7649,0.7492,0.0262,10.4316,4.1047,308.8108,0.0397,176.8234,0.0437,16.5014,0.1315,42.3090,10.8321,8.1636,0.6773,0.7492,0.0262,10.4316,4.1047,308.8108,0.0397,176.8234,0.0437,16.2251,0.1409,51.8754,13.8152,8.9347,0.7670,0.7492,0.0262,10.4316,4.1047,308.8108,0.0397,176.8234,0.0437,19.3475,0.4040,7.4808,4.7342,5.3564,0.9115,0.7492,0.0262,10.4316,4.1047
iDR4_3_SPLUS-s38s28_0032565,1.20763530774593,253.0488,0.0171,280.2470,0.0172,17.7013,0.0196,2.7152,0.0401,1.6195,0.0672,0.9842,0.0146,32.8737,41.4128,253.0488,0.0171,280.2470,0.0172,18.7720,0.0757,1.8410,0.0604,1.0973,0.1637,0.9842,0.0146,32.8737,41.4128,253.0488,0.0171,280.2470,0.0172,18.6896,0.1169,1.9007,0.0568,1.1330,0.1548,0.9842,0.0146,32.8737,41.4128,253.0488,0.0171,280.2470,0.0172,18.4875,0.0909,1.9548,0.0537,1.1653,0.1469,0.9842,0.0146,32.8737,41.4128,253.0488,0.0171,280.2470,0.0172,18.3058,0.0745,2.0244,0.0498,1.2069,0.1369,0.9842,0.0146,32.8737,41.4128,253.0488,0.0171,280.2470,0.0172,17.8666,0.0414,2.3199,0.0378,1.3834,0.0978,0.9842,0.0146,32.8737,41.4128,253.0488,0.0171,280.2470,0.0172,17.6772,0.0218,2.8402,0.0452,1.6943,0.0682,0.9842,0.0146,32.8737,41.4128,253.0488,0.0171,280.2470,0.0172,17.2167,0.0410,3.5419,0.0886,2.1134,0.1442,0.9842,0.0146,32.8737,41.4128,253.0488,0.0171,280.2470,0.0172,18.0960,0.0259,2.1856,0.0422,1.3032,0.1147,0.9842,0.0146,32.8737,41.4128,253.0488,0.0171,280.2470,0.0172,17.3190,0.0258,3.2183,0.0668,1.9201,0.1005,0.9842,0.0146,32.8737,41.4128,253.0488,0.0171,280.2470,0.0172,17.3173,0.0445,3.6192,0.0940,2.1596,0.1555,0.9842,0.0146,32.8737,41.4128,253.0488,0.0171,280.2470,0.0172,19.1769,0.0622,1.7587,0.0656,1.0482,0.1760,0.9842,0.0146,32.8737,41.4128
iDR4_3_SPLUS-s38s38_0060151,21.1862890063533,205.8191,0.0017,252.9301,0.0015,11.6218,0.0021,2.2450,0.0028,0.1329,0.0046,0.7719,0.0007,1.4542,0.1659,205.8191,0.0017,252.9301,0.0015,13.2675,0.0094,1.3658,0.0062,0.1656,0.0100,0.7719,0.0007,1.4542,0.1659,205.8191,0.0017,252.9301,0.0015,13.1438,0.0140,1.4259,0.0059,0.1633,0.0096,0.7719,0.0007,1.4542,0.1659,205.8191,0.0017,252.9301,0.0015,12.0524,0.0063,1.4803,0.0057,0.1613,0.0093,0.7719,0.0007,1.4542,0.1659,205.8191,0.0017,252.9301,0.0015,11.7978,0.0058,1.5503,0.0054,0.1587,0.0088,0.7719,0.0007,1.4542,0.1659,205.8191,0.0017,252.9301,0.0015,11.1197,0.0035,1.8475,0.0041,0.1477,0.0069,0.7719,0.0007,1.4542,0.1659,205.8191,0.0017,252.9301,0.0015,11.0129,0.0018,2.3708,0.0026,0.1283,0.0039,0.7719,0.0007,1.4542,0.1659,205.8191,0.0017,252.9301,0.0015,10.4106,0.0028,3.0765,0.0037,0.1021,0.0032,0.7719,0.0007,1.4542,0.1659,205.8191,0.0017,252.9301,0.0015,12.2399,0.0029,1.7125,0.0047,0.1527,0.0078,0.7719,0.0007,1.4542,0.1659,205.8191,0.0017,252.9301,0.0015,11.1917,0.0018,2.7511,0.0027,0.1142,0.0026,0.7719,0.0007,1.4542,0.1659,205.8191,0.0017,252.9301,0.0015,10.9276,0.0019,3.1543,0.0040,0.0992,0.0035,0.7719,0.0007,1.4542,0.1659,205.8191,0.0017,252.9301,0.0015,13.6179,0.0078,1.2831,0.0066,0.1686,0.0106,0.7719,0.0007,1.4542,0.1659
