_RAJ2000,_DEJ2000,Group,RAJ2000,DEJ2000,zUV,nUV,ngal,nz,mz,r{theta},Rij,sigmalos,Simbad,NAME
0.0955417,-22.5871111,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=  1,00 00 22.93,-22 35 13.6,,4,4,0,0,0.913,,,Simbad,1
0.34475,13.1089167,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=  2,00 01 22.74,+13 06 32.1,0.017899,4,4,3,3,1.611,32.94,193.85,Simbad,2
2.8417917,-53.9554444,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=  3,00 11 22.03,-53 57 19.6,0.041719,4,3,1,1,1.249,,,Simbad,3
3.3276667,-41.5796389,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=  4,00 13 18.64,-41 34 46.7,,4,3,0,0,1.027,,,Simbad,4
3.5375833,-22.5641389,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=  5,00 14 09.02,-22 33 50.9,,4,4,0,0,1.149,,,Simbad,5
4.443125,-69.1486111,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=  6,00 17 46.35,-69 08 55.0,,4,3,0,0,1.336,,,Simbad,6
4.6199583,-42.1275556,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=  7,00 18 28.79,-42 07 39.2,0.093258,4,3,1,1,0.891,,,Simbad,7
4.6624583,-35.9526667,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=  8,00 18 38.99,-35 57 09.6,0.012953,4,4,2,2,0.888,,,Simbad,8
5.37225,38.0853056,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=  9,00 21 29.34,+38 05 07.1,0.035708,4,3,2,2,1.161,,,Simbad,9
5.67,-20.5771667,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 10,00 22 40.80,-20 34 37.8,0.051799,4,3,1,1,1.041,,,Simbad,10
7.8092917,-25.4954444,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 11,00 31 14.23,-25 29 43.6,0.09295,4,4,2,2,1.091,,,Simbad,11
8.6237083,39.5873611,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 12,00 34 29.69,+39 35 14.5,0.019458,4,2,2,2,1.634,,,Simbad,12
9.283,-63.4406389,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 13,00 37 07.92,-63 26 26.3,0.041095,4,3,1,1,0.984,,,Simbad,13
9.4255417,-9.0566389,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 14,00 37 42.13,-09 03 23.9,0.076528,4,4,3,3,0.761,74.83,228.04,Simbad,14
9.4815417,-25.0715556,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 15,00 37 55.57,-25 04 17.6,0.063567,4,3,3,2,1.152,,,Simbad,15
12.0082083,-63.1528889,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 16,00 48 01.97,-63 09 10.4,0.086353,4,4,2,1,1.087,,,Simbad,16
12.2406667,-45.7701944,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 17,00 48 57.76,-45 46 12.7,,4,4,0,0,0.809,,,Simbad,17
12.2949167,-18.2951944,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 18,00 49 10.78,-18 17 42.7,0.159397,4,3,1,1,1.461,,,Simbad,18
12.86175,-23.2156389,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 19,00 51 26.82,-23 12 56.3,,4,3,0,0,0.658,,,Simbad,19
13.0451667,-1.1171389,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 20,00 52 10.84,-01 07 01.7,0.0413,4,4,3,2,0.596,,,Simbad,20
13.2279583,-13.2846667,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 21,00 52 54.71,-13 17 04.8,,4,4,0,0,1.206,,,Simbad,21
14.4054583,-35.7571944,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 22,00 57 37.31,-35 45 25.9,0.1259,4,4,1,1,0.948,,,Simbad,22
15.5714583,-17.2013889,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 23,01 02 17.15,-17 12 05.0,0.067744,4,3,1,1,1.375,,,Simbad,23
16.0889167,-51.0198333,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 24,01 04 21.34,-51 01 11.4,0.062667,4,4,3,1,1.018,,,Simbad,24
16.1673333,-2.1336944,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 25,01 04 40.16,-02 08 01.3,,4,3,0,0,0.949,,,Simbad,25
16.8251667,-32.83475,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 26,01 07 18.04,-32 50 05.1,0.035194,4,4,4,1,1.033,,,Simbad,26
18.1803333,14.3776111,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 27,01 12 43.28,+14 22 39.4,0.093823,4,4,3,2,1.19,,,Simbad,27
20.2665417,-32.0529444,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 28,01 21 03.97,-32 03 10.6,0.0723,4,4,4,3,1.253,117.23,66.07,Simbad,28
20.4132083,-38.0785556,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 29,01 21 39.17,-38 04 42.8,0.11502,4,4,2,2,1.364,,,Simbad,29
21.1607083,-8.18725,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 30,01 24 38.57,-08 11 14.1,,4,4,0,0,1.022,,,Simbad,30
23.1335417,-54.6343611,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 31,01 32 32.05,-54 38 03.7,,4,4,0,0,0.71,,,Simbad,31
23.4275417,-69.3213889,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 32,01 33 42.61,-69 19 17.0,,4,3,0,0,1.016,,,Simbad,32
23.9123333,-2.0943333,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 33,01 35 38.96,-02 05 39.6,,4,3,0,0,0.949,,,Simbad,33
24.6247083,-40.0130833,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 34,01 38 29.93,-40 00 47.1,0.025227,4,3,2,1,1.281,,,Simbad,34
25.5689167,-54.4324167,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 35,01 42 16.54,-54 25 56.7,0.060688,4,3,2,2,1.011,,,Simbad,35
26.9006667,-30.25825,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 36,01 47 36.16,-30 15 29.7,0.0428,4,4,3,3,0.734,73.47,50.96,Simbad,36
27.0494167,-15.12075,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 37,01 48 11.86,-15 07 14.7,,4,4,0,0,0.981,,,Simbad,37
27.1867917,13.7075833,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 38,01 48 44.83,+13 42 27.3,0.04476,4,4,4,3,1.085,56.43,42.89,Simbad,38
29.668125,-33.7573889,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 39,01 58 40.35,-33 45 26.6,0.062604,4,4,2,1,0.966,,,Simbad,39
30.9626667,-31.1516667,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 40,02 03 51.04,-31 09 06.0,0.0289,4,4,2,1,0.798,,,Simbad,40
33.6791667,-41.6420833,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 41,02 14 43.00,-41 38 31.5,,4,3,0,0,1.174,,,Simbad,41
35.61425,-18.6029444,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 42,02 22 27.42,-18 36 10.6,,4,3,0,0,0.922,,,Simbad,42
36.2202917,-27.2798889,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 43,02 24 52.87,-27 16 47.6,0.060526,4,4,3,2,1.1,,,Simbad,43
37.0257917,-61.0581944,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 44,02 28 06.19,-61 03 29.5,,4,4,0,0,0.579,,,Simbad,44
40.4589167,-20.8103611,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 45,02 41 50.14,-20 48 37.3,0.01016,4,4,2,1,0.714,,,Simbad,45
41.469375,-5.5765278,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 46,02 45 52.65,-05 34 35.5,,4,4,0,0,0.917,,,Simbad,46
43.4509167,-41.9697222,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 47,02 53 48.22,-41 58 11.0,0.069815,4,4,1,1,0.909,,,Simbad,47
45.0448333,-36.3618611,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 48,03 00 10.76,-36 21 42.7,0.09375,4,3,2,2,0.819,,,Simbad,48
46.5577917,-42.6678889,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 49,03 06 13.87,-42 40 04.4,,4,3,0,0,0.944,,,Simbad,49
47.150375,-47.2744167,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 50,03 08 36.09,-47 16 27.9,,4,3,0,0,0.767,,,Simbad,50
47.5481667,-35.0159444,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 51,03 10 11.56,-35 00 57.4,,4,3,0,0,1.039,,,Simbad,51
50.0976667,-40.1931667,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 52,03 20 23.44,-40 11 35.4,,4,3,0,0,1.338,,,Simbad,52
51.6352083,-42.8299167,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 53,03 26 32.45,-42 49 47.7,,4,3,0,0,0.969,,,Simbad,53
52.9541667,-39.6227778,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 54,03 31 49.00,-39 37 22.0,0.10668,4,3,1,1,0.894,,,Simbad,54
53.264125,-47.6635833,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 55,03 33 03.39,-47 39 48.9,,4,3,0,0,0.618,,,Simbad,55
53.440625,-30.3148889,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 56,03 33 45.75,-30 18 53.6,0.1064,4,4,3,2,0.884,,,Simbad,56
53.8064167,-33.4764722,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 57,03 35 13.54,-33 28 35.3,,4,4,0,0,1.343,,,Simbad,57
54.5381667,-47.3976111,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 58,03 38 09.16,-47 23 51.4,,4,4,0,0,0.927,,,Simbad,58
55.1354583,-48.6305556,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 59,03 40 32.51,-48 37 50.0,,4,3,0,0,0.674,,,Simbad,59
55.6182083,-41.1549167,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 60,03 42 28.37,-41 09 17.7,0.004923,4,3,1,1,0.793,,,Simbad,60
56.4275833,-12.2838889,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 61,03 45 42.62,-12 17 02.0,0.030718,4,3,1,1,1.145,,,Simbad,61
57.732375,-38.0700833,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 62,03 50 55.77,-38 04 12.3,,4,3,0,0,1.431,,,Simbad,62
60.3227083,-65.0079167,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 63,04 01 17.45,-65 00 28.5,,4,4,0,0,1.12,,,Simbad,63
64.178375,0.272,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 64,04 16 42.81,+00 16 19.2,0.03355,4,2,2,2,1.124,,,Simbad,64
67.545,6.9407778,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 65,04 30 10.80,+06 56 26.8,0.014563,4,3,1,1,0.376,,,Simbad,65
70.5397083,-23.2447778,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 66,04 42 09.53,-23 14 41.2,0.067166,4,4,1,1,0.773,,,Simbad,66
71.0974583,-21.8756944,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 67,04 44 23.39,-21 52 32.5,0.075992,4,4,1,1,1.296,,,Simbad,67
73.3631667,-36.2533889,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 68,04 53 27.16,-36 15 12.2,,4,4,0,0,1.046,,,Simbad,68
76.125,-18.6861944,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 69,05 04 30.00,-18 41 10.3,0.079085,4,3,1,1,1.478,,,Simbad,69
79.1239583,-48.5549722,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 70,05 16 29.75,-48 33 17.9,,4,3,0,0,1.001,,,Simbad,70
83.3781667,-27.6739444,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 71,05 33 30.76,-27 40 26.2,,4,4,0,0,1.168,,,Simbad,71
97.2095833,-69.6947222,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 72,06 28 50.30,-69 41 41.0,0.03368,4,4,1,1,1.096,,,Simbad,72
123.2194167,47.42675,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 73,08 12 52.66,+47 25 36.3,0.03947,4,3,1,1,0.997,,,Simbad,73
128.680125,15.7845556,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 74,08 34 43.23,+15 47 04.4,0.106012,4,4,4,3,1.442,162.81,105.53,Simbad,74
129.7189583,1.4,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 75,08 38 52.55,+01 24 00.0,0.029158,4,3,2,2,0.904,,,Simbad,75
134.3137917,39.2606667,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 76,08 57 15.31,+39 15 38.4,0.028614,4,3,2,1,1.306,,,Simbad,76
137.1685417,30.8873056,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 77,09 08 40.45,+30 53 14.3,0.063449,4,3,3,3,0.613,79.51,144.57,Simbad,77
139.939,55.5796111,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 78,09 19 45.36,+55 34 46.6,0.048463,4,3,2,2,1.167,,,Simbad,78
143.03725,15.9977222,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 79,09 32 08.94,+15 59 51.8,0.040148,4,4,3,3,1.194,68.91,78.33,Simbad,79
145.443875,37.1126389,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 80,09 41 46.53,+37 06 45.5,0.050991,4,3,2,1,1.306,,,Simbad,80
146.138875,28.5391667,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 81,09 44 33.33,+28 32 21.0,0.052644,4,4,2,1,0.959,,,Simbad,81
151.7129583,53.4379167,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 82,10 06 51.11,+53 26 16.5,0.045749,4,2,2,2,1.306,,,Simbad,82
152.0339167,42.9464167,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 83,10 08 08.14,+42 56 47.1,0.073963,4,3,1,1,1.382,,,Simbad,83
152.654375,64.2138333,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 84,10 10 37.05,+64 12 49.8,0.039536,4,3,1,1,0.878,,,Simbad,84
153.2542083,17.0413611,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 85,10 13 01.01,+17 02 28.9,0.022057,4,4,4,3,1.077,32.78,17.68,Simbad,85
154.6159167,49.8503056,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 86,10 18 27.82,+49 51 01.1,0.140841,4,4,2,1,1.024,,,Simbad,86
155.6260417,36.58575,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 87,10 22 30.25,+36 35 08.7,0.026795,4,4,3,2,0.921,,,Simbad,87
155.9442917,33.4133889,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 88,10 23 46.63,+33 24 48.2,0.11571,4,4,3,2,0.876,,,Simbad,88
157.026625,31.216,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 89,10 28 06.39,+31 12 57.6,0.044971,4,3,1,1,1.065,,,Simbad,89
160.1052083,24.2295556,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 90,10 40 25.25,+24 13 46.4,0.043596,4,4,3,2,0.705,,,Simbad,90
161.0794167,2.7973333,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 91,10 44 19.06,+02 47 50.4,0.021994,4,4,4,3,0.719,26.92,35.7,Simbad,91
161.5885833,43.024,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 92,10 46 21.26,+43 01 26.4,0.074186,4,4,3,3,0.801,88.85,74.37,Simbad,92
161.7975,-2.3365833,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group= 93,10 47 11.40,-02 20 11.7,0.036855,4,3,3,2,1.3,,,Simbad,93
