_RAJ2000,_DEJ2000,Group,RAJ2000,DEJ2000,zUV,nUV,ngal,nz,mz,r{theta},Rij,sigmalos,Simbad,NAME
314.48475,-24.9644167,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=186,20 57 56.34,-24 57 51.9,0.094365,4,3,1,1,1.032,,,Simbad,186
314.67075,-48.5573889,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=187,20 58 40.98,-48 33 26.6,,4,3,0,0,0.953,,,Simbad,187
314.86375,-60.6632222,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=188,20 59 27.30,-60 39 47.6,0.055752,4,3,1,1,0.943,,,Simbad,188
319.3525,-35.9165556,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=189,21 17 24.60,-35 54 59.6,0.029797,4,4,1,1,0.789,,,Simbad,189
319.51275,-50.7521944,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=190,21 18 03.06,-50 45 07.9,0.073594,4,3,1,1,1.123,,,Simbad,190
322.31275,-31.0285,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=191,21 29 15.06,-31 01 42.6,,4,4,0,0,0.8,,,Simbad,191
326.1695,-20.0708889,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=192,21 44 40.68,-20 04 15.2,0.034502,4,3,1,1,1.044,,,Simbad,192
327.70325,-61.7411667,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=193,21 50 48.78,-61 44 28.2,0.051666,4,4,1,1,1.112,,,Simbad,193
330.18975,-42.8210556,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=194,22 00 45.54,-42 49 15.8,0.067693,4,4,1,1,0.902,,,Simbad,194
330.62375,-22.8943333,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=195,22 02 29.70,-22 53 39.6,0.070804,4,4,2,2,1.072,,,Simbad,195
332.132,-57.2888333,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=196,22 08 31.68,-57 17 19.8,0.0342,4,3,1,1,0.714,,,Simbad,196
332.2606667,17.8313333,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=197,22 09 02.56,+17 49 52.8,0.045318,4,2,2,2,0.916,,,Simbad,197
334.5145,-25.6858889,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=198,22 18 03.48,-25 41 09.2,0.009126,4,4,4,1,1.362,,,Simbad,198
334.67125,-24.1791944,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=199,22 18 41.10,-24 10 45.1,0.0332,4,4,3,2,1.201,,,Simbad,199
335.2065,-69.7766667,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=200,22 20 49.56,-69 46 36.0,,4,4,0,0,1.373,,,Simbad,200
335.604,-61.2837222,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=201,22 22 24.96,-61 17 01.4,0.044191,4,3,1,1,1.055,,,Simbad,201
336.3725,-27.7033611,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=202,22 25 29.40,-27 42 12.1,0.0509,4,4,3,2,0.719,,,Simbad,202
336.5065,-11.1270556,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=203,22 26 01.56,-11 07 37.4,,4,4,0,0,1.392,,,Simbad,203
338.08475,-25.4391667,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=204,22 32 20.34,-25 26 21.0,0.0363,4,4,3,1,1.469,,,Simbad,204
338.29575,-60.9226667,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=205,22 33 10.98,-60 55 21.6,0.055379,4,4,2,2,0.874,,,Simbad,205
339.958,-47.4905278,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=206,22 39 49.92,-47 29 25.9,,4,3,0,0,1.218,,,Simbad,206
340.1345,-38.36875,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=207,22 40 32.28,-38 22 07.5,0.101173,4,3,1,1,1.177,,,Simbad,207
340.79825,-34.6319722,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=208,22 43 11.58,-34 37 55.1,0.069,4,4,3,3,1.328,109.95,165.69,Simbad,208
343.2135,-24.9685833,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=209,22 52 51.24,-24 58 06.9,0.0744,4,3,3,2,1.358,,,Simbad,209
343.5445,-18.1571111,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=210,22 54 10.68,-18 09 25.6,0.0323,4,3,1,1,1.231,,,Simbad,210
343.97125,-55.6086111,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=211,22 55 53.10,-55 36 31.0,,4,3,0,0,1.289,,,Simbad,211
345.3735,-20.0430278,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=212,23 01 29.64,-20 02 34.9,,4,4,0,0,0.94,,,Simbad,212
347.446,-48.5678889,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=213,23 09 47.04,-48 34 04.4,0.078681,4,4,1,1,0.858,,,Simbad,213
351.915,-47.0478333,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=214,23 27 39.60,-47 02 52.2,0.050175,4,3,1,1,1.019,,,Simbad,214
352.37475,-32.4328056,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=215,23 29 29.94,-32 25 58.1,0.12445,4,4,4,4,1.245,186.45,196.9,Simbad,215
352.546,-44.1920556,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=216,23 30 11.04,-44 11 31.4,0.100413,4,3,1,1,1.032,,,Simbad,216
353.17325,-13.2091389,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=217,23 32 41.58,-13 12 32.9,,4,4,0,0,1.093,,,Simbad,217
353.7625,-47.9746111,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=218,23 35 03.00,-47 58 28.6,,4,4,0,0,0.946,,,Simbad,218
354.88475,-38.6698333,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=219,23 39 32.34,-38 40 11.4,0.151401,4,4,1,1,0.737,,,Simbad,219
355.72325,-13.0584722,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=220,23 42 53.58,-13 03 30.5,,4,3,0,0,0.741,,,Simbad,220
355.90125,-22.454,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=221,23 43 36.30,-22 27 14.4,,4,3,0,0,1.153,,,Simbad,221
356.093,-26.0326389,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=222,23 44 22.32,-26 01 57.5,0.065076,4,4,4,3,1.204,103.08,124.39,Simbad,222
357.5285,-47.1721389,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=223,23 50 06.84,-47 10 19.7,0.004003,4,4,2,1,1.429,,,Simbad,223
357.8327917,20.5785278,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=224,23 51 19.87,+20 34 42.7,0.018426,4,4,4,3,1.41,31.96,92.87,Simbad,224
358.7685,-50.0628611,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=225,23 55 04.44,-50 03 46.3,,4,4,0,0,0.874,,,Simbad,225
359.8595,-20.3931111,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=226,23 59 26.28,-20 23 35.2,,4,3,0,0,0.995,,,Simbad,226
4.2522917,-51.0608611,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=227,00 17 00.55,-51 03 39.1,0.055448,5,5,1,1,1.444,,,Simbad,227
6.3470833,-21.6475278,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=228,00 25 23.30,-21 38 51.1,,5,5,0,0,1.384,,,Simbad,228
26.580375,-7.3314722,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=229,01 46 19.29,-07 19 53.3,,5,4,0,0,1.664,,,Simbad,229
27.481875,-27.81825,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=230,01 49 55.65,-27 49 05.7,0.088395,5,4,3,2,0.838,,,Simbad,230
36.8229167,-3.8869167,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=231,02 27 17.50,-03 53 12.9,0.043634,5,3,1,1,1.143,,,Simbad,231
43.7880833,-21.5945556,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=232,02 55 09.14,-21 35 40.4,0.027396,5,5,1,1,1.155,,,Simbad,232
57.5072083,-15.3018056,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=233,03 50 01.73,-15 18 06.5,,5,4,0,0,1.061,,,Simbad,233
66.4151667,-64.4605,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=234,04 25 39.64,-64 27 37.8,,5,4,0,0,1.159,,,Simbad,234
66.7409167,-49.1194167,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=235,04 26 57.82,-49 07 09.9,0.05828,5,5,1,1,0.953,,,Simbad,235
69.2939167,-46.6888333,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=236,04 37 10.54,-46 41 19.8,,5,4,0,0,1.276,,,Simbad,236
71.5085833,-62.4041389,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=237,04 46 02.06,-62 24 14.9,0.026321,5,3,1,1,1.569,,,Simbad,237
75.3168333,-18.1895833,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=238,05 01 16.04,-18 11 22.5,,5,4,0,0,1.146,,,Simbad,238
80.7070417,-31.9501944,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=239,05 22 49.69,-31 57 00.7,,5,5,0,0,0.9,,,Simbad,239
135.2590833,45.4613611,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=240,09 01 02.18,+45 27 40.9,0.051464,5,4,3,3,1.313,135.66,182.43,Simbad,240
142.0176667,26.5060556,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=241,09 28 04.24,+26 30 21.8,0.042539,5,3,2,2,0.937,,,Simbad,241
144.133125,59.4019722,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=242,09 36 31.95,+59 24 07.1,0.040707,5,5,4,4,1.067,51.48,116.71,Simbad,242
146.8809583,30.4039444,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=243,09 47 31.43,+30 24 14.2,0.019763,5,5,4,3,1.302,22.72,936.36,Simbad,243
149.917875,13.7074444,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=244,09 59 40.29,+13 42 26.8,0.051286,5,3,2,2,0.972,,,Simbad,244
176.2140417,19.7873056,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=245,11 44 51.37,+19 47 14.3,0.027549,5,4,4,3,1.123,55.21,129.8,Simbad,245
178.45425,21.22675,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=246,11 53 49.02,+21 13 36.3,0.023058,5,5,3,2,1.585,,,Simbad,246
182.1747083,41.0981667,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=247,12 08 41.93,+41 05 53.4,0.100144,5,4,3,2,1.243,,,Simbad,247
195.0275417,33.4267222,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=248,13 00 06.61,+33 25 36.2,0.023498,5,3,1,1,1.614,,,Simbad,248
199.8880417,14.0915278,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=249,13 19 33.13,+14 05 29.5,0.062973,5,4,1,1,1.048,,,Simbad,249
202.9732083,37.4572222,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=250,13 31 53.57,+37 27 26.0,0.055718,5,4,2,2,1.523,,,Simbad,250
203.0454583,-38.88675,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=251,13 32 10.91,-38 53 12.3,0.050331,5,3,3,3,1.139,95.91,456.66,Simbad,251
206.836,-30.3573889,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=252,13 47 20.64,-30 21 26.6,,5,3,0,0,1.276,,,Simbad,252
210.575875,7.6864444,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=253,14 02 18.21,+07 41 11.2,0.015217,5,4,2,1,0.984,,,Simbad,253
210.97425,54.1851944,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=254,14 03 53.82,+54 11 06.7,,5,4,0,0,1.547,,,Simbad,254
211.0419583,54.2571111,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=255,14 04 10.07,+54 15 25.6,,5,4,0,0,0.659,,,Simbad,255
211.851375,12.716,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=256,14 07 24.33,+12 42 57.6,0.139371,5,5,3,2,1.253,,,Simbad,256
233.2950833,12.8795556,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=257,15 33 10.82,+12 52 46.4,0.053224,5,5,3,2,1.029,,,Simbad,257
243.3022917,8.5478611,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=258,16 13 12.55,+08 32 52.3,0.063233,5,5,4,3,1.7,91.76,85.29,Simbad,258
249.4189167,54.9756667,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=259,16 37 40.54,+54 58 32.4,,5,5,0,0,1.073,,,Simbad,259
259.1441667,39.0879722,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=260,17 16 34.60,+39 05 16.7,,5,4,0,0,1.645,,,Simbad,260
267.4914583,68.4053611,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=261,17 49 57.95,+68 24 19.3,0.051225,5,4,3,3,1.19,53.04,219.04,Simbad,261
321.98475,-46.64275,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=262,21 27 56.34,-46 38 33.9,0.046689,5,5,1,1,0.979,,,Simbad,262
323.84725,-49.93475,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=263,21 35 23.34,-49 56 05.1,0.054924,5,3,2,2,0.87,,,Simbad,263
349.18325,-41.6555833,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=264,23 16 43.98,-41 39 20.1,,5,4,0,0,1.304,,,Simbad,264
359.0346667,-17.23925,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=265,23 56 08.32,-17 14 21.3,,5,5,0,0,0.99,,,Simbad,265
6.3019167,-60.6299444,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=266,00 25 12.46,-60 37 47.8,0.031292,6,6,1,1,1.141,,,Simbad,266
24.8080417,-74.4229167,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=267,01 39 13.93,-74 25 22.5,,6,3,0,0,1.023,,,Simbad,267
38.574625,-73.7201111,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=268,02 34 17.91,-73 43 12.4,,6,3,0,0,1.339,,,Simbad,268
50.254375,-33.90475,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=269,03 21 01.05,-33 54 17.1,0.070421,6,5,4,3,1.144,179.78,224.71,Simbad,269
61.54575,-36.9300833,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=270,04 06 10.98,-36 55 48.3,,6,4,0,0,0.995,,,Simbad,270
72.387375,-73.06925,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=271,04 49 32.97,-73 04 09.3,0.027543,6,3,2,2,1.263,,,Simbad,271
125.02,21.0713611,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=272,08 20 04.80,+21 04 16.9,0.017462,6,4,3,1,1.583,,,Simbad,272
168.6338333,-0.8523056,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=273,11 14 32.12,-00 51 08.3,0.06907,6,6,5,4,1.519,106.41,57.16,Simbad,273
185.3069167,49.4594444,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=274,12 21 13.66,+49 27 34.0,0.045355,6,5,4,2,1.354,,,Simbad,274
230.495875,3.5601111,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=275,15 21 59.01,+03 33 36.4,0.084655,6,5,4,4,0.701,72.12,268.79,Simbad,275
328.8692917,-20.8628889,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=276,21 55 28.63,-20 51 46.4,0.066913,6,5,1,1,1.335,,,Simbad,276
31.2625833,-74.8638889,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=277,02 05 03.02,-74 51 50.0,,7,3,0,0,1.597,,,Simbad,277
115.4828333,16.8259167,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=278,07 41 55.88,+16 49 33.3,,7,4,0,0,1.103,,,Simbad,278
196.821,13.6491111,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=279,13 07 17.04,+13 38 56.8,0.063226,7,6,5,1,1.704,,,Simbad,279
349.1871667,9.8156944,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/MNRAS/453/1965&Group=280,23 16 44.92,+09 48 56.5,,7,3,0,0,1.114,,,Simbad,280
