ID,Field,RA,DEC,u_auto,e_u_auto,J0378_auto,e_J0378_auto,J0395_auto,e_J0395_auto,J0410_auto,e_J0410_auto,J0430_auto,e_J0430_auto,g_auto,e_g_auto,J0515_auto,e_J0515_auto,r_auto,e_r_auto,J0660_auto,e_J0660_auto,i_auto,e_i_auto,J0861_auto,e_J0861_auto,z_auto,e_z_auto,Group,Gal,zmemb,gmemb
iDR4_3_SPLUS-s24s18_0046552,SPLUS-s24s18,26.904891386797555,-30.25428587994887,18.15145301818848,0.0374497175216674,17.85613250732422,0.0507544241845607,17.671152114868164,0.0713677629828453,17.24211883544922,0.0453289821743965,17.117666244506836,0.0389910452067852,16.8918399810791,0.0103412950411438,16.70503044128418,0.0212006252259016,16.41525650024414,0.0073066833429038,16.38166618347168,0.0080086588859558,16.224008560180664,0.0083002615720033,16.14069938659668,0.0159599501639604,16.112857818603516,0.012816771864891,36,3,0.0428,
iDR4_3_SPLUS-s24s18_0046816,SPLUS-s24s18,26.889221636318013,-30.26161631711255,17.046016693115234,0.0215223710983991,16.77566909790039,0.0289884973317384,16.543859481811523,0.0393708758056163,16.268341064453125,0.0287965424358844,16.09850311279297,0.0237078182399272,16.068557739257812,0.007393863517791,15.830451965332031,0.0146844238042831,15.74936294555664,0.0059370514936745,15.79757022857666,0.0070310463197529,15.63758373260498,0.0073076440021395,15.63619613647461,0.0153421564027667,15.624675750732422,0.0125015219673514,36,1,0.0428,
iDR4_3_SPLUS-s23s18_0000653,SPLUS-s23s18,26.89519722370268,-30.26763257125283,19.452943801879883,0.0940649136900901,19.233129501342773,0.1376977562904358,18.96853446960449,0.1853132843971252,18.641843795776367,0.1269725561141967,18.73087310791016,0.1314134299755096,18.56841278076172,0.0366919375956058,18.13925552368164,0.0625216886401176,18.294116973876957,0.0310031715780496,18.385787963867188,0.0376586094498634,18.247604370117188,0.0417503416538238,18.283485412597656,0.1078037992119789,18.352073669433597,0.0875670462846756,36,2,0.0425,
iDR4_3_SPLUS-s23s18_0001031,SPLUS-s23s18,26.91351584020335,-30.249084318962623,19.646411895751957,0.0836790278553962,19.5635986328125,0.1378699243068695,19.5230770111084,0.2289256006479263,19.01979255676269,0.1338261365890503,19.18163681030273,0.1467148065567016,18.85025405883789,0.0356271937489509,18.391260147094727,0.0586606003344059,18.620723724365234,0.031254943460226,18.602094650268555,0.0345681570470333,18.52782249450684,0.0400993563234806,18.35794258117676,0.0853540822863578,18.657804489135746,0.0855780392885208,36,4,0.0428,
iDR4_3_SPLUS-s28s28_0016831,SPLUS-s28s28,45.0493315805059,-36.35633937650798,16.78415870666504,0.013313147239387,15.963146209716797,0.0156870782375335,15.537848472595217,0.0146368872374296,15.417678833007812,0.012135156430304,15.460593223571776,0.012072067707777,15.57691478729248,0.0050080721266567,15.554636001586914,0.0101659782230854,15.767760276794434,0.0047449530102312,15.899291038513184,0.0073401657864451,15.983278274536133,0.0059116063639521,16.13254165649414,0.0129781849682331,16.091371536254883,0.009637938812375,48,4,0.0917,
iDR4_3_SPLUS-s28s28_0016903,SPLUS-s28s28,45.0434738853653,-36.358419561942064,18.233945846557617,0.1049831584095954,18.264747619628903,0.2560818195343017,18.23746681213379,0.3589116930961609,17.874740600585938,0.2249109894037246,17.219863891601562,0.1189491301774978,17.004257202148438,0.0246248841285705,16.76182746887207,0.0573861636221408,16.32488250732422,0.0124990232288837,16.17548370361328,0.01622917316854,15.97445011138916,0.0129449674859642,15.830467224121094,0.0264131929725408,15.812341690063477,0.0209775660187006,48,2,0.0958,
iDR4_3_SPLUS-s28s28_0016750,SPLUS-s28s28,45.048500126681446,-36.35172736254847,18.26804542541504,0.0345001071691513,18.351045608520508,0.0800052806735038,18.522666931152344,0.1279833912849426,18.58964157104492,0.1198081150650978,18.019872665405277,0.0708135887980461,18.30921173095703,0.0256942696869373,18.0510368347168,0.0542397312819957,18.106557846069336,0.0195914003998041,18.004615783691406,0.0266226027160882,17.85190200805664,0.020902294665575,17.874982833862305,0.047329906374216,17.926427841186523,0.0394529700279235,48,3,0.0917,
iDR4_3_SPLUS-s28s28_0016141,SPLUS-s28s28,45.03831428511136,-36.38119938023438,18.696277618408203,0.162847638130188,19.80179023742676,1.0726141929626465,18.169273376464844,0.345287412405014,18.68717765808105,0.4891270101070404,18.025636672973636,0.2554257214069366,17.71222686767578,0.0469303205609321,17.63840675354004,0.1304215639829635,17.30192756652832,0.0298095643520355,17.231346130371094,0.0413427501916885,17.067964553833008,0.0351493582129478,16.929792404174805,0.0733321383595466,16.885540008544922,0.0572278387844562,48,1,0.0917,
iDR4_3_SPLUS-s31s31_0037130,SPLUS-s31s31,52.94665705852346,-39.63141423500292,18.80788230895996,0.3350269794464111,18.004371643066406,0.2509104013442993,18.45954704284668,0.5981840491294861,19.96689796447754,2.473242282867432,17.460010528564453,0.2382675260305404,17.59815788269043,0.1019034683704376,16.863737106323242,0.1093287616968154,16.8837890625,0.0204590465873479,16.80238914489746,0.0598406121134758,16.551912307739258,0.0216886177659034,16.37628746032715,0.0651381835341453,16.268444061279297,0.0555870234966278,54,2,0.10668,
iDR4_3_SPLUS-s31s31_0037491,SPLUS-s31s31,52.95795760635246,-39.63154634437316,23.523815155029297,11.920690536499023,19.75620460510254,0.5844792127609253,21.0018367767334,2.8744587898254395,22.94035148620605,17.612375259399414,19.768718719482425,0.9217348694801332,18.848167419433597,0.148382768034935,18.517335891723636,0.2310521602630615,18.306129455566406,0.0353777036070823,18.221660614013672,0.1005967929959297,17.966062545776367,0.0370635576546192,17.729331970214844,0.1045428067445755,17.711650848388672,0.096751183271408,54,3,0.10668,
iDR4_3_SPLUS-s31s31_0036459,SPLUS-s31s31,52.93922151312824,-39.61419840599757,19.485912322998047,0.3423347175121307,18.681596755981445,0.2575119435787201,19.190689086914062,0.6472657322883606,18.33194351196289,0.3056148886680603,18.57281875610352,0.3700682520866394,18.13484764099121,0.0931293815374374,18.188520431518555,0.2064182311296463,17.912418365478516,0.029620474204421,17.826438903808594,0.0842904224991798,17.52170181274414,0.0297245383262634,17.293498992919922,0.0865687802433967,17.474349975585938,0.0938728153705596,54,1,0.10668,
iDR4_3_SPLUS-s31s31_0036461,SPLUS-s31s31,52.97198911959929,-39.61398670676687,18.65120506286621,0.0891549587249755,18.87228012084961,0.1692038923501968,18.99866104125977,0.2949258387088775,18.47555160522461,0.1886424720287323,18.345932006835938,0.1626144051551818,18.25444793701172,0.0566823333501815,18.23086166381836,0.1166233271360397,18.457185745239254,0.0279674436897039,18.535524368286133,0.098057821393013,18.70503616333008,0.0476542077958583,18.74210929870605,0.1704146414995193,18.67441749572754,0.1508689075708389,54,4,0.10668,
iDR4_3_SPLUS-s32s32_0031006,SPLUS-s32s32,55.61949501379386,-41.16990873764891,18.783296585083008,0.0421924479305744,18.79652214050293,0.0757126808166503,18.616100311279297,0.1123486831784248,18.56694984436035,0.0929567366838455,18.789287567138672,0.1094513833522796,18.726999282836918,0.0298377536237239,18.713285446166992,0.0767554119229316,18.48675537109375,0.0231397505849599,18.545944213867188,0.0302472375333309,18.55677604675293,0.0354673527181148,18.58819007873535,0.0766567438840866,18.37052726745605,0.0555746108293533,60,3,0.004923,
iDR4_3_SPLUS-s32s32_0045080,SPLUS-s32s32,55.611002962789584,-41.155461325865225,19.663801193237305,0.2708509266376495,20.813552856445312,1.459306240081787,19.20755386352539,0.6110821962356567,19.513578414916992,0.6965986490249634,19.195283889770508,0.5055995583534241,18.90106773376465,0.0953759998083114,19.73199462890625,0.604943037033081,18.57286071777344,0.0681711733341217,18.54229736328125,0.0859560519456863,18.588979721069336,0.1147892773151397,18.467723846435547,0.2234161347150802,18.351863861083984,0.1813898533582687,60,1,0.004923,
iDR4_3_SPLUS-s32s32_0036824,SPLUS-s32s32,55.63246195173227,-41.14958236308743,19.006914138793945,0.1713726967573166,19.15481376647949,0.3790489137172699,17.952890396118164,0.2288068532943725,18.305551528930664,0.2714080214500427,18.59132194519043,0.3434610366821289,18.190696716308597,0.0589213147759437,17.976808547973633,0.1426295787096023,17.703630447387695,0.0366217531263828,17.72188949584961,0.048018679022789,17.563501358032227,0.0529543124139308,17.42159652709961,0.1011622548103332,17.645801544189453,0.1119833588600158,60,4,0.004923,
iDR4_3_SPLUS-s32s32_0042751,SPLUS-s32s32,55.611135624317285,-41.144709295937545,15.95059871673584,0.0248152147978544,15.392718315124512,0.0287743210792541,15.400260925292969,0.0520993620157241,15.11411952972412,0.0346836075186729,15.132590293884276,0.034413568675518,14.850708961486816,0.0069950274191796,14.724802017211914,0.0175883322954177,14.387299537658691,0.00453318702057,14.14091682434082,0.0046856473200023,14.15511703491211,0.0057255122810602,14.067317962646484,0.0113168386742472,14.02805233001709,0.009748145006597,60,2,0.004923,
iDR4_3_SPLUS-s29s35_0005101,SPLUS-s29s35,57.74164551351728,-38.09320297022623,17.79205322265625,0.0134643670171499,17.582080841064453,0.0196979641914367,17.54738426208496,0.030196376144886,17.587444305419922,0.0283446628600358,17.451093673706055,0.024959921836853,17.542299270629883,0.0095945289358496,17.42327308654785,0.0197082944214344,17.50830841064453,0.0086947157979011,17.5927677154541,0.0108581874519586,17.384475708007812,0.0098846731707453,17.455387115478516,0.0217080377042293,17.523929595947266,0.0186049826443195,62,4,0.582,
iDR4_3_SPLUS-s29s35_0005688,SPLUS-s29s35,57.72749185509859,-38.08456247595064,18.266508102416992,0.0549048744142055,17.89341926574707,0.0743832811713218,17.70695686340332,0.108494758605957,17.38735008239746,0.0728131234645843,17.1050968170166,0.0551138147711753,16.860363006591797,0.0134736504405736,16.633974075317383,0.0283395070582628,16.212602615356445,0.0076149892993271,16.088315963745117,0.0081849880516529,15.824923515319824,0.0075093018822371,15.687891006469728,0.0148143116384744,15.634126663208008,0.0116724343970417,62,1,0.582,
iDR4_3_SPLUS-s29s35_0006143,SPLUS-s29s35,57.73001941345671,-38.06113764132139,19.656909942626957,0.1167842447757721,19.278230667114254,0.1579593867063522,18.68013572692871,0.1565842777490615,19.375049591064453,0.2691085338592529,18.956172943115234,0.1782154291868209,19.00731658935547,0.0549455061554908,19.140356063842773,0.1636104136705398,18.811994552612305,0.0454959236085414,18.925811767578125,0.0603197701275348,18.6264762878418,0.0550173297524452,18.40776252746582,0.1032342538237571,18.65121078491211,0.1077838838100433,62,2,0.582,
iDR4_3_SPLUS-s29s35_0007044,SPLUS-s29s35,57.73090959566975,-38.04194079233705,19.05620384216309,0.0592529140412807,18.82878875732422,0.0913447886705398,18.367321014404297,0.1032245978713035,18.29960823059082,0.088209643959999,18.01969146728516,0.0669472739100456,17.90019416809082,0.0187443252652883,17.668109893798828,0.0387319549918174,17.336959838867188,0.0114151434972882,17.31792449951172,0.0133774057030677,17.047744750976562,0.0121534438803792,16.953224182128906,0.024759417399764,16.89860725402832,0.0194330383092165,62,3,0.582,
iDR4_3_SPLUS-s20s22_0064389,SPLUS-s20s22,314.4727818059864,-24.962264295475755,18.856019973754883,0.1144766882061958,18.70991325378418,0.1721877604722976,18.454185485839844,0.2292823791503906,18.03654289245605,0.1441382020711898,17.90885353088379,0.1215521991252899,17.555631637573242,0.028969656676054,17.28546714782715,0.0561311952769756,16.948270797729492,0.0205204915255308,16.77115249633789,0.0200351011008024,16.657466888427734,0.0262066237628459,16.518747329711914,0.0484224706888198,16.453840255737305,0.040061630308628,186,1,0.094365,
iDR4_3_SPLUS-s20s22_0063951,SPLUS-s20s22,314.494175461078,-24.96282898768995,19.065149307250977,0.0635050758719444,18.773128509521484,0.0828217267990112,18.664674758911133,0.1250298470258712,18.52557373046875,0.1024114489555358,18.110227584838867,0.0670983642339706,17.86440658569336,0.0185345355421304,17.61165428161621,0.0356610640883445,17.32357406616211,0.0138243017718195,17.224590301513672,0.0145893152803182,16.999267578125,0.0165653470903635,16.887645721435547,0.0309331323951482,16.955780029296875,0.0287001486867666,186,4,0.094365,
iDR4_3_SPLUS-s20s22_0065299,SPLUS-s20s22,314.4822180456084,-24.984532057431263,19.58616828918457,0.0493130162358284,19.72347640991211,0.0916395336389541,19.8117733001709,0.1628024131059646,19.55471420288086,0.117095947265625,19.228466033935547,0.0840702429413795,19.52415657043457,0.0372897647321224,19.45635414123535,0.083957090973854,19.692127227783203,0.050565168261528,19.892742156982425,0.0689965710043907,19.981334686279297,0.1079988256096839,20.25215148925781,0.2920232117176056,20.401275634765625,0.2946382462978363,186,2,0.094365,
iDR4_3_SPLUS-s20s22_0063432,SPLUS-s20s22,314.4895828137078,-24.948032164692712,19.01032257080078,0.0644954964518547,18.81953430175781,0.0926332771778106,18.904165267944336,0.1672577261924743,18.147260665893555,0.0781786888837814,18.181394577026367,0.0769419074058532,17.72466468811035,0.0175909288227558,17.47442626953125,0.0339682102203369,17.07631492614746,0.0120117049664258,16.945159912109375,0.0123732993379235,16.648731231689453,0.0131041165441274,16.49239158630371,0.0234930105507373,16.40753936767578,0.0189008917659521,186,3,0.094365,
iDR4_3_SPLUS-s22s19_0037308,SPLUS-s22s19,27.485685992514604,-27.818795961429235,16.436561584472656,0.0184678863734006,16.149503707885742,0.0239319484680891,15.863348960876465,0.0298622548580169,15.62470817565918,0.0219957735389471,15.406415939331056,0.0178285613656044,15.181732177734377,0.0052097239531576,14.946307182312012,0.0095902141183614,14.55423069000244,0.0030510316137224,14.500144958496094,0.0032989135943353,14.24315071105957,0.0030246025417,14.077454566955566,0.0058349729515612,14.011280059814451,0.0042988010682165,230,3,0.042866,
iDR4_3_SPLUS-s22s19_0036973,SPLUS-s22s19,27.4914087353479,-27.81217297917489,17.510486602783203,0.0442689172923564,17.42014503479004,0.0694202706217765,17.351835250854492,0.1060098260641098,16.798110961914062,0.0584680512547493,16.698162078857422,0.0523569472134113,16.3654842376709,0.0134262992069125,16.126943588256836,0.0249604322016239,15.819113731384276,0.0082202479243278,15.723316192626951,0.0084855165332555,15.492841720581056,0.0082432543858885,15.387584686279297,0.0172882173210382,15.307507514953612,0.0126377465203404,230,4,0.088395,
iDR4_3_SPLUS-s22s19_0037526,SPLUS-s22s19,27.500028876156428,-27.818014898755,19.363847732543945,0.1569534093141555,19.70016098022461,0.3656153678894043,20.537792205810547,1.2723548412322998,19.000226974487305,0.2819006741046905,18.577312469482425,0.1874801367521286,18.6975212097168,0.0713277831673622,18.26582336425781,0.1116340979933738,18.308574676513672,0.0497440062463283,18.13625144958496,0.0474674887955188,18.000070571899414,0.0511561892926692,18.411874771118164,0.1753318160772323,18.0762882232666,0.1016245931386947,230,5,0.088395,
iDR4_3_SPLUS-s22s19_0037623,SPLUS-s22s19,27.4689826305918,-27.820323438180687,19.360092163085938,0.0832109674811363,19.360137939453125,0.140982449054718,19.351715087890625,0.2259936779737472,18.9896240234375,0.1472532600164413,19.19532585144043,0.1740509420633316,19.226642608642575,0.0614977180957794,19.084228515625,0.1246325448155403,18.81104278564453,0.0419182144105434,18.827327728271484,0.0476650781929492,18.592851638793945,0.0465433448553085,18.68206024169922,0.1177080795168876,18.64577865600586,0.0897405594587326,230,2,0.088395,
iDR4_3_SPLUS-s22s19_0037058,SPLUS-s22s19,27.46407841436548,-27.82183067052942,19.382280349731445,0.1383505463600158,19.271717071533203,0.2120434939861297,19.38670921325684,0.3822892010211944,19.22993278503418,0.3021837174892425,18.918554306030277,0.2218961119651794,18.772140502929688,0.0661873966455459,18.751161575317383,0.1504970490932464,18.398571014404297,0.0467337109148502,18.43745231628418,0.0541208088397979,18.213197708129883,0.0538087897002697,18.21095466613769,0.1259342581033706,18.329620361328125,0.1107196807861328,230,1,0.088744,
iDR4_3_SPLUS-s38s34_0024606,SPLUS-s38s34,66.73137385587135,-49.12500988509667,18.115671157836918,0.1268516331911087,18.013633728027344,0.1601845473051071,17.792482376098633,0.2113903313875198,17.235742568969727,0.1254348754882812,17.199966430664062,0.1174294576048851,17.081148147583008,0.0344966687262058,17.021615982055664,0.074295625090599,16.785266876220703,0.020673431456089,16.75982093811035,0.022992743179202,16.53633689880371,0.0191253684461116,16.634546279907227,0.0446634888648986,16.491012573242188,0.0299562383443117,235,3,0.05828,
iDR4_3_SPLUS-s38s34_0024660,SPLUS-s38s34,66.72824329992409,-49.11766055596938,20.2534236907959,0.7819251418113708,19.675731658935547,0.6359750032424927,18.56192398071289,0.3710979521274566,19.779125213623047,1.1242876052856443,18.90058135986328,0.4829663336277008,18.89004898071289,0.1548495441675186,18.398473739624023,0.2257813811302185,18.889604568481445,0.119565799832344,18.773630142211918,0.1219618245959281,18.616626739501957,0.1084227561950683,18.74238586425781,0.263951301574707,18.63211441040039,0.18280890583992,235,2,0.05828,
iDR4_3_SPLUS-s38s34_0025573,SPLUS-s38s34,66.75781473230452,-49.12466546247602,17.82588768005371,0.1728517413139343,17.919797897338867,0.2552825510501861,17.370370864868164,0.2502980530261993,17.744728088378906,0.3489300012588501,16.312833786010742,0.0906726568937301,16.167804718017578,0.0259544309228658,15.851482391357422,0.0444323346018791,15.278788566589355,0.009188731200993,15.22730541229248,0.0100117111578583,14.889095306396484,0.0075277858413755,14.669818878173828,0.0131519669666886,14.609312057495115,0.0094829583540558,235,4,0.05828,
iDR4_3_SPLUS-s38s34_0025398,SPLUS-s38s34,66.7156483761065,-49.11613946302085,17.831275939941406,0.0999707877635955,17.711042404174805,0.1237860023975372,17.32643699645996,0.1412138193845749,16.99653434753418,0.1030290350317955,16.96575355529785,0.0970744863152504,17.06439781188965,0.0348063632845878,16.741031646728516,0.0589969381690025,16.827272415161133,0.0219851974397897,16.75861167907715,0.0234655514359474,16.508024215698242,0.0190648790448904,16.541461944580078,0.0419783480465412,16.474355697631836,0.0302044972777366,235,1,0.05828,
iDR4_3_SPLUS-s38s34_0025197,SPLUS-s38s34,66.7721096988987,-49.1150261787908,16.64280128479004,0.0352996550500392,16.356687545776367,0.0374938584864139,16.21526336669922,0.0532355904579162,15.87425422668457,0.038518238812685,15.806626319885254,0.0351560749113559,15.576014518737791,0.009777070954442,15.356510162353516,0.0179481450468301,15.006935119628906,0.0049701859243214,14.98692512512207,0.0055932425893843,14.676441192626951,0.004276851657778,14.57029914855957,0.0079007158055901,14.527560234069824,0.0057245614007115,235,5,0.05828,
iDR4_3_SPLUS-s26s32_0009502,SPLUS-s26s32,50.22241430550782,-33.89352856108516,21.34830474853516,1.2345649003982544,19.977113723754883,0.5484859943389893,18.68073463439941,0.2454646974802017,18.91584205627441,0.3138104975223541,18.951562881469727,0.3081035017967224,18.6851863861084,0.0909589752554893,18.39987564086914,0.2497483640909195,18.455646514892575,0.0622046366333961,18.34156036376953,0.0632414072751998,18.33937644958496,0.0708721205592155,17.90593910217285,0.1031600385904312,18.083274841308597,0.0992341339588165,269,1,0.0707,
iDR4_3_SPLUS-s26s32_0009874,SPLUS-s26s32,50.28121386014219,-33.90572889488756,16.945627212524414,0.0524265766143798,17.084680557250977,0.0925817415118217,16.281431198120117,0.0650558844208717,16.4127254486084,0.0761320069432258,16.080615997314453,0.0535224825143814,15.941431045532228,0.0167490914463996,15.587488174438477,21.00723648071289,15.414765357971191,0.0088278874754905,15.407490730285645,0.0105258161202073,15.078973770141602,0.0081813400611281,15.020511627197266,0.017687639221549,14.946722030639648,0.0127064539119601,269,6,0.070142,
iDR4_3_SPLUS-s26s32_0009475,SPLUS-s26s32,50.266001701180535,-33.90205355905846,18.54145622253418,0.1319330781698227,17.85646629333496,0.1104147285223007,17.862258911132812,0.1644456535577774,17.858766555786133,0.1671909987926483,17.387739181518555,0.1033863797783851,17.153837203979492,0.0315666384994983,16.728023529052734,0.0763641893863678,16.53767204284668,0.0152919571846723,16.423442840576172,0.0156081430613994,16.197954177856445,0.014188090339303,16.044570922851562,0.0265192631632089,15.957083702087402,0.0200202949345111,269,5,0.0715,
iDR4_3_SPLUS-s26s32_0009220,SPLUS-s26s32,50.23969021826005,-33.90673855030667,18.771663665771484,0.1278837025165558,18.611543655395508,0.175070971250534,18.270414352416992,0.1871573477983474,17.859251022338867,0.1323941051959991,17.798717498779297,0.1194025576114654,17.441917419433594,0.032594159245491,17.037796020507812,0.0808548033237457,17.090850830078125,0.020117562264204,17.088680267333984,0.022747641429305,16.894018173217773,0.0212037060409784,16.673940658569336,0.0373896583914756,16.790359497070312,0.0338808856904506,269,2,0.0707,
iDR4_3_SPLUS-s26s32_0009027,SPLUS-s26s32,50.26521222053334,-33.91706003802315,17.48674964904785,0.0181647520512342,17.194364547729492,0.0221297834068536,17.145517349243164,0.0307360533624887,16.556005477905273,0.0191635582596063,16.44042205810547,0.0167227182537317,16.086132049560547,0.0051998239941895,15.934819221496582,0.015930350869894,15.567852020263672,0.0031961728818714,15.515830039978027,0.0035762463230639,15.389891624450684,0.0031848913058638,15.345449447631836,0.0059328386560082,15.33757781982422,0.0045258863829076,269,4,0.0707,
iDR4_3_MC0127_0124629,MC0127,72.2854830367553,-73.06934802018218,20.413977,0.10798479,19.834118,0.107263125,19.62072,0.14268011,19.407335,0.103868455,19.492733,0.106395945,19.71677,0.049513064,19.677181,0.10309124,19.839186,0.05870724,19.916214,0.07396882,20.04398,0.108198375,20.51054,0.36475766,19.80166,0.16572557,271,1,0.027449,
iDR4_3_MC0127_0125334,MC0127,72.35694638302687,-73.06577455428109,17.620388,0.013886474,17.245487,0.016539194,17.051498,0.021410763,17.007328,0.018102607,17.03566,0.017392358,17.191092,0.007961015,17.221045,0.016426338,17.355507,0.0088798525,17.507341,0.0114778085,17.601547,0.014647116,17.74332,0.035011303,17.736065,0.02984476,271,2,0.027449,
iDR4_3_MC0127_0125888,MC0127,72.4720401439798,-73.07617101691682,17.3196,0.030414708,16.673048,0.028452486,16.754202,0.049600165,16.321657,0.029772863,16.015343,0.021561174,15.515972,0.005491461,15.256157,0.009430409,14.664993,0.0029242302,14.571243,0.0031650625,14.251108,0.0029164504,14.058437,0.0051972116,13.994946,0.004175645,271,6,0.027449,
iDR4_3_MC0127_0122754,MC0127,72.42991676542668,-73.08231424077272,18.83796,0.07465237,19.088545,0.15642835,18.870333,0.20851816,18.591827,0.14229375,18.449184,0.11788359,18.090689,0.032286264,17.971142,0.06320454,17.74752,0.02565576,17.81299,0.03197821,17.684559,0.037231013,17.680746,0.08164266,17.537325,0.062263064,271,5,0.027636,
iDR4_3_MC0127_0125079,MC0127,72.3838053885528,-73.0668917898852,17.738916,0.015368731,17.468195,0.019568989,17.289007,0.025693204,17.289286,0.022416357,17.321854,0.021671213,17.497051,0.009959061,17.507915,0.020575551,17.677174,0.0115044685,17.802565,0.014714143,17.937805,0.020038506,18.290304,0.058667213,18.243208,0.048615634,271,3,0.027449,
iDR4_3_MC0127_0127365,MC0127,72.39820024223685,-73.0551386498245,18.39162,0.046222337,18.03914,0.0555157,18.011215,0.08748117,17.553444,0.050921865,17.371616,0.04113945,17.096302,0.012562873,16.87815,0.022354912,16.374996,0.007312688,16.358097,0.008405493,16.085697,0.008237664,15.922632,0.01526129,15.859715,0.012374513,271,4,0.027449,
