ID,Field,RA,DEC,Group,Gal,zmemb,u_aper_6,e_u_aper_6,J0378_aper_6,e_J0378_aper_6,J0395_aper_6,e_J0395_aper_6,J0410_aper_6,e_J0410_aper_6,J0430_aper_6,e_J0430_aper_6,g_aper_6,e_g_aper_6,J0515_aper_6,e_J0515_aper_6,r_aper_6,e_r_aper_6,J0660_aper_6,e_J0660_aper_6,i_aper_6,e_i_aper_6,J0861_aper_6,e_J0861_aper_6,z_aper_6,e_z_aper_6,type,zmemb_2
iDR4_3_SPLUS-s24s18_0046552,SPLUS-s24s18,26.904891386797555,-30.25428587994887,36,3,0.0428,18.67011833190918,0.0241470281034708,18.36830711364746,0.0314378440380096,18.18283462524414,0.0422922298312187,17.722511291503906,0.0288447644561529,17.543479919433594,0.0245815683156251,17.389781951904297,0.0085241366177797,17.195297241210938,0.0156569071114063,16.950641632080078,0.006172199267894,16.952388763427734,0.0070045478641986,16.745620727539062,0.0061788200400769,16.694713592529297,0.0109684318304061,16.644853591918945,0.0082094492390751,SER,0.0
iDR4_3_SPLUS-s24s18_0046816,SPLUS-s24s18,26.889221636318013,-30.26161631711255,36,1,0.0428,18.0214900970459,0.015671070665121,17.778900146484375,0.0209941230714321,17.509191513061523,0.0262595526874065,17.24783706665039,0.0211212206631898,17.068809509277344,0.0180700775235891,17.02130889892578,0.0069562434218823,16.772192001342773,0.01223636418581,16.649017333984375,0.0052221277728676,16.718116760253906,0.0061700558289885,16.518692016601562,0.0053650718182325,16.489397048950195,0.0095909340307116,16.48068618774414,0.0072922334074974,REX,1.0
iDR4_3_SPLUS-s23s18_0000653,SPLUS-s23s18,26.89519722370268,-30.26763257125283,36,2,0.0425,19.847824096679688,0.0579077415168285,19.715347290039062,0.0903509780764579,19.472862243652344,0.1228020936250686,19.240074157714844,0.0957336723804473,19.258563995361328,0.0927404314279556,19.05203628540039,0.0270257089287042,18.645761489868164,0.0458416379988193,18.757028579711918,0.0219502113759517,18.840478897094727,0.0263686552643775,18.701723098754883,0.0276777073740959,18.65111351013184,0.0638197362422943,18.649045944213867,0.0481826588511467,SER,1.0
iDR4_3_SPLUS-s23s18_0001031,SPLUS-s23s18,26.91351584020335,-30.249084318962623,36,4,0.0428,20.06981086730957,0.0693949833512306,20.046688079833984,0.1186818853020668,19.794225692749023,0.1618038713932037,19.45501136779785,0.1147214993834495,19.236696243286133,0.0899603217840194,19.08683204650879,0.0274389144033193,18.555837631225582,0.0419247820973396,18.855976104736328,0.0234735570847988,18.89977264404297,0.0274238046258687,18.776948928833008,0.0292180869728326,18.82111167907715,0.0734319612383842,18.75855255126953,0.0526823438704013,SER,1.0
iDR4_3_SPLUS-s28s28_0016831,SPLUS-s28s28,45.0493315805059,-36.35633937650798,48,4,0.0917,16.811370849609375,0.0130475163459777,15.951934814453123,0.0150936245918273,15.527350425720217,0.0139841111376881,15.451860427856444,0.0117181297391653,15.494760513305664,0.0116456849500536,15.617786407470703,0.0050659677945077,15.585734367370604,0.0098683955147862,15.791812896728516,0.0047173555940389,15.92337417602539,0.0072562331333756,16.023109436035156,0.0055775772780179,16.16028594970703,0.0114411041140556,16.136003494262695,0.0084264203906059,PSF,1.0
iDR4_3_SPLUS-s28s28_0016903,SPLUS-s28s28,45.0434738853653,-36.358419561942064,48,2,0.0958,19.794227600097656,0.1080041155219078,19.18528175354004,0.145454540848732,19.40120887756348,0.2454007118940353,19.167217254638672,0.1696642190217971,18.88619041442871,0.1272706985473632,18.28811836242676,0.0239048693329095,18.040876388549805,0.0485196709632873,17.52875518798828,0.0129048088565468,17.38242530822754,0.0170675124973058,17.138029098510742,0.0114706158638,16.97251319885254,0.0205716118216514,16.881803512573242,0.0147118689492344,SER,1.0
iDR4_3_SPLUS-s28s28_0016750,SPLUS-s28s28,45.048500126681446,-36.35172736254847,48,3,0.0917,18.247337341308597,0.0319084972143173,18.347078323364254,0.0729377493262291,18.511489868164062,0.1138155609369278,18.481800079345703,0.0941957458853721,18.09684562683105,0.066479742527008,18.305400848388672,0.0233646742999553,18.08646011352539,0.0494227446615695,18.11549568176269,0.0180967319756746,18.020172119140625,0.0247756019234657,17.87415885925293,0.0187263768166303,17.889625549316406,0.0410235188901424,17.95398712158203,0.0342367775738239,PSF,0.0
iDR4_3_SPLUS-s28s28_0016141,SPLUS-s28s28,45.03831428511136,-36.38119938023438,48,1,0.0917,20.94285774230957,0.2862502932548523,19.79444122314453,0.2429636865854263,19.978307723999023,0.4032105505466461,20.02516746520996,0.3633365035057068,19.577890396118164,0.2299228608608245,19.10601806640625,0.0424568578600883,18.9241943359375,0.0971843749284744,18.50851249694824,0.0245658718049526,18.418569564819336,0.0334591343998909,18.2087516784668,0.024631280452013,18.00627326965332,0.0452782809734344,17.932260513305664,0.0337938331067562,SER,0.0
iDR4_3_SPLUS-s31s31_0037130,SPLUS-s31s31,52.94665705852346,-39.63141423500292,54,2,0.10668,19.710695266723636,0.1573497951030731,19.643281936645508,0.2299828827381134,18.99039649963379,0.1997346878051757,18.91036605834961,0.1896602660417556,18.885740280151367,0.1797362715005874,18.344900131225582,0.0427389107644557,18.080427169799805,0.0705323666334152,17.783050537109375,0.0140910493209958,17.604936599731445,0.0290651656687259,17.36935043334961,0.0129242986440658,17.244388580322266,0.032050359994173,17.164623260498047,0.0276382248848676,SER,1.0
iDR4_3_SPLUS-s31s31_0037491,SPLUS-s31s31,52.95795760635246,-39.63154634437316,54,3,0.10668,20.93792152404785,0.4814813137054443,20.05237197875977,0.3370536565780639,20.23541831970215,0.6197317838668823,20.00474166870117,0.5108771324157715,21.376672744750977,1.7387667894363403,19.32123374938965,0.1003012135624885,18.85669708251953,0.1384891122579574,18.728328704833984,0.0265924651175737,18.569711685180664,0.0624532662332057,18.267770767211918,0.0244112629443407,18.032155990600582,0.0623415037989616,18.126941680908203,0.063163623213768,SER,0.0
iDR4_3_SPLUS-s31s31_0036459,SPLUS-s31s31,52.93922151312824,-39.61419840599757,54,1,0.10668,19.924264907836918,0.185750350356102,19.542842864990234,0.2064511477947235,19.98090362548828,0.4817622900009155,18.983287811279297,0.2014586180448532,19.221221923828125,0.2429582327604293,18.77936744689941,0.0621564015746116,18.603286743164062,0.1109920591115951,18.419620513916016,0.0213048439472913,18.28093147277832,0.0486231260001659,18.052940368652344,0.0207858923822641,17.975996017456055,0.0591360554099082,17.920663833618164,0.0527256391942501,REX,0.0
iDR4_3_SPLUS-s31s31_0036461,SPLUS-s31s31,52.97198911959929,-39.61398670676687,54,4,0.10668,18.86455535888672,0.0752330422401428,18.90483665466309,0.1199700459837913,18.993976593017575,0.2001374512910843,18.57793617248535,0.141460508108139,18.44325828552246,0.1218904852867126,18.403095245361328,0.0449658595025539,18.51240921020508,0.1035022884607315,18.54383659362793,0.0229992680251598,18.89236068725586,0.0910941585898399,18.74043846130371,0.0354240238666534,19.0427188873291,0.1531528085470199,18.71763801574707,0.1071986034512519,PSF,0.0
iDR4_3_SPLUS-s32s32_0031006,SPLUS-s32s32,55.61949501379386,-41.16990873764891,60,3,0.004923,18.735387802124023,0.042880330234766,18.736194610595703,0.0762183591723442,18.55643081665039,0.1131505146622657,18.5418701171875,0.0931936576962471,18.792097091674805,0.1127502471208572,18.71748733520508,0.0302885305136442,18.69670867919922,0.0775817185640335,18.470104217529297,0.0233732964843511,18.525392532348636,0.0303817279636859,18.538990020751957,0.0355367809534072,18.55167961120605,0.0758148357272148,18.37118911743164,0.056667972356081,PSF,0.0
iDR4_3_SPLUS-s32s32_0045080,SPLUS-s32s32,55.611002962789584,-41.155461325865225,60,1,0.004923,20.2155704498291,0.1420550793409347,20.57300567626953,0.3708273470401764,19.25592994689941,0.205639436841011,19.50588035583496,0.2150467336177826,19.48305892944336,0.2038284838199615,19.271249771118164,0.0467169508337974,19.14193725585937,0.112646535038948,18.95082664489746,0.0341712273657321,18.88269424438477,0.0404520221054554,18.816450119018555,0.0451609343290329,18.78196144104004,0.0925811752676963,18.81733512878418,0.0847980305552482,REX,0.0
iDR4_3_SPLUS-s32s32_0036824,SPLUS-s32s32,55.63246195173227,-41.14958236308743,60,4,0.004923,20.1293888092041,0.1335699260234832,20.509729385375977,0.3537462651729584,19.32673454284668,0.2178374379873275,19.88821220397949,0.3017151951789856,19.185766220092773,0.1574330329895019,19.137664794921875,0.042325098067522,18.937705993652344,0.0948639810085296,18.73353576660156,0.0288907997310161,18.645471572875977,0.0335267558693885,18.413856506347656,0.0320957154035568,18.456600189208984,0.0696630775928497,18.451828002929688,0.0612521767616272,SER,0.0
iDR4_3_SPLUS-s32s32_0042751,SPLUS-s32s32,55.611135624317285,-41.144709295937545,60,2,0.004923,17.39306640625,0.0180330146104097,16.911550521850586,0.0220112763345241,16.855010986328125,0.0314516462385654,16.8167667388916,0.0264646206051111,16.740568161010742,0.0245656706392765,16.628963470458984,0.0087971566244959,16.496713638305664,0.016866561025381,16.28371238708496,0.0064830123446881,15.923100471496582,0.0062625436112284,16.1380672454834,0.0065554035827517,16.053466796875,0.0114129893481731,16.00935935974121,0.0087308399379253,SER,1.0
iDR4_3_SPLUS-s29s35_0005101,SPLUS-s29s35,57.74164551351728,-38.09320297022623,62,4,0.582,17.87544822692871,0.0128657668828964,17.65584945678711,0.0184252467006444,17.633804321289062,0.0279882866889238,17.640438079833984,0.0261627752333879,17.534748077392578,0.0237173251807689,17.589738845825195,0.0091776149347424,17.477617263793945,0.0184965450316667,17.55511474609375,0.0082900747656822,17.62506675720215,0.0101684806868433,17.413665771484375,0.0090019088238477,17.510629653930664,0.0196317490190267,17.585145950317383,0.0166495647281408,PSF,1.0
iDR4_3_SPLUS-s29s35_0005688,SPLUS-s29s35,57.72749185509859,-38.08456247595064,62,1,0.582,19.540637969970703,0.0429346188902854,19.17596435546875,0.0574501566588878,19.204797744750977,0.096457302570343,18.866788864135746,0.0669871568679809,18.52172088623047,0.0500398129224777,18.07976531982422,0.0129340589046478,17.817392349243164,0.0238149687647819,17.357378005981445,0.0076697375625371,17.20477867126465,0.0082073286175727,16.92704200744629,0.0067631304264068,16.757240295410156,0.011677754111588,16.686235427856445,0.0085998913273215,SER,0.0
iDR4_3_SPLUS-s29s35_0006143,SPLUS-s29s35,57.73001941345671,-38.06113764132139,62,2,0.582,20.24773597717285,0.0757666826248169,19.83484649658203,0.0987335070967674,19.7202262878418,0.1489417254924774,19.7312126159668,0.1405434608459472,19.55663681030273,0.1177736595273017,19.59684181213379,0.038107831031084,19.47427749633789,0.0859345942735672,19.414663314819336,0.0322413258254528,19.44701766967773,0.0392908863723278,19.246885299682617,0.0378173142671585,19.356006622314453,0.0926194787025451,19.27247810363769,0.0709958225488662,EXP,0.0
iDR4_3_SPLUS-s29s35_0007044,SPLUS-s29s35,57.73090959566975,-38.04194079233705,62,3,0.582,19.54286193847656,0.0422116704285144,19.198604583740234,0.0573973357677459,18.83189582824707,0.0696916505694389,18.86001968383789,0.0661830082535743,18.525501251220703,0.0493365116417408,18.274065017700195,0.0143981399014592,18.04044342041016,0.0273569393903017,17.70523452758789,0.0092553161084651,17.681516647338867,0.0107337096706032,17.39652442932129,0.0089997807517647,17.256938934326172,0.0163070037961006,17.21238899230957,0.012484848499298,SER,0.0
iDR4_3_SPLUS-s20s22_0064389,SPLUS-s20s22,314.4727818059864,-24.962264295475755,186,1,0.094365,20.62242889404297,0.1214097812771797,20.184890747070312,0.1403364241123199,20.727277755737305,0.3793769776821136,19.470354080200195,0.1195524036884307,19.571632385253903,0.1248549968004226,18.85835266113281,0.0242776330560445,18.54722023010254,0.0434761941432952,18.088682174682617,0.0148033518344163,17.913782119750977,0.0149248214438557,17.63656997680664,0.0151868388056755,17.456457138061523,0.0257191509008407,17.428159713745117,0.0213371589779853,REX,0.0
iDR4_3_SPLUS-s20s22_0063951,SPLUS-s20s22,314.494175461078,-24.96282898768995,186,4,0.094365,19.36984062194824,0.0422460176050663,19.09254646301269,0.055268321186304,18.891077041625977,0.075040265917778,18.69826889038086,0.0617386400699615,18.54875946044922,0.0525116100907325,18.130905151367188,0.0140699325129389,17.857725143432617,0.0254652854055166,17.634750366210938,0.0105106709524989,17.529083251953125,0.0112378047779202,17.261167526245117,0.0111937662586569,17.213693618774414,0.0208739470690488,17.187789916992188,0.0172681733965873,SER,0.0
iDR4_3_SPLUS-s20s22_0065299,SPLUS-s20s22,314.4822180456084,-24.984532057431263,186,2,0.094365,19.581762313842773,0.0508751980960369,19.718334197998047,0.0949209630489349,19.84689140319824,0.1747732162475586,19.516923904418945,0.1207777261734008,19.21677589416504,0.0888047069311142,19.490365982055664,0.0384759753942489,19.443511962890625,0.0885543227195739,19.695220947265625,0.0529014021158218,19.925521850585938,0.0741970315575599,19.939510345458984,0.1106971576809883,20.276153564453125,0.3152502179145813,20.310874938964844,0.286516934633255,PSF,0.0
iDR4_3_SPLUS-s20s22_0063432,SPLUS-s20s22,314.4895828137078,-24.948032164692712,186,3,0.094365,19.463706970214844,0.0451178327202796,19.31319236755371,0.0661648511886596,19.00504493713379,0.0818423852324485,18.575040817260746,0.0558530911803245,18.58184242248535,0.0539054162800312,18.088851928710938,0.0136582786217331,17.800235748291016,0.0243727434426546,17.435590744018555,0.0091157080605626,17.313474655151367,0.009646532125771,16.950410842895508,0.008779477328062,16.84619140625,0.015523905865848,16.761293411254883,0.0120423706248402,SER,1.0
iDR4_3_SPLUS-s22s19_0037308,SPLUS-s22s19,27.485685992514604,-27.818795961429235,230,3,0.042866,18.08310317993164,0.0191655531525611,17.790266036987305,0.0246175378561019,17.540842056274414,0.0311044175177812,17.38204002380371,0.0247535780072212,17.089977264404297,0.0198722705245018,16.72173309326172,0.0063161198049783,16.481739044189453,0.0110335117205977,15.955742835998535,0.0037481528706848,15.887964248657228,0.0041504059918224,15.537763595581056,0.0032002101652324,15.316227912902832,0.0051437164656817,15.255684852600098,0.0036567023489624,SER,1.0
iDR4_3_SPLUS-s22s19_0036973,SPLUS-s22s19,27.4914087353479,-27.81217297917489,230,4,0.088395,19.19624710083008,0.0439675003290176,18.867565155029297,0.0552674531936645,18.73928451538086,0.0778147652745246,18.53553581237793,0.0588855408132076,18.258798599243164,0.0461307317018508,17.80596923828125,0.0125819584354758,17.52348518371582,0.0216804072260856,17.12154769897461,0.0074868709780275,17.01141357421875,0.0079392148181796,16.724437713623047,0.0066534508951008,16.558565139770508,0.0118298279121518,16.512680053710938,0.0086929146200418,SER,0.0
iDR4_3_SPLUS-s22s19_0037526,SPLUS-s22s19,27.500028876156428,-27.818014898755,230,5,0.088395,20.41192626953125,0.1236444786190986,20.067567825317383,0.1530711203813552,20.05941390991211,0.2470199763774871,19.939809799194336,0.1983094811439514,19.601778030395508,0.1436855047941208,19.395545959472656,0.0423457883298397,19.235334396362305,0.0833010673522949,19.01227188110352,0.0300020854920148,18.921369552612305,0.0312961898744106,18.65477561950684,0.0289242547005414,18.628002166748047,0.0639186799526214,18.594696044921875,0.0486331991851329,SER,1.0
iDR4_3_SPLUS-s22s19_0037623,SPLUS-s22s19,27.4689826305918,-27.820323438180687,230,2,0.088395,19.559694290161133,0.0594583712518215,19.33277130126953,0.0815678238868713,19.468381881713867,0.1469738185405731,19.330646514892575,0.1152824610471725,19.303226470947266,0.109983429312706,19.359546661376957,0.0406979322433471,19.20253562927246,0.0803923606872558,19.00055885314941,0.0294553339481353,18.921459197998047,0.0310458336025476,18.74413108825684,0.0311087295413017,18.779621124267575,0.0730082094669342,18.743640899658203,0.0555264689028263,REX,0.0
iDR4_3_SPLUS-s38s34_0024606,SPLUS-s38s34,66.73137385587135,-49.12500988509667,235,3,0.05828,18.9711971282959,0.080529011785984,18.62277603149414,0.0808933451771736,18.493282318115234,0.1147873401641845,18.169527053833008,0.0856152102351188,18.01127815246582,0.0726347044110298,17.880794525146484,0.0230040065944194,17.6669921875,0.0418684370815753,17.542137145996094,0.0145407691597938,17.477487564086914,0.0158788375556468,17.271326065063477,0.0131351351737976,17.203935623168945,0.0243274290114641,17.176406860351562,0.017708670347929,SER,0.0
iDR4_3_SPLUS-s38s34_0024660,SPLUS-s38s34,66.72824329992409,-49.11766055596938,235,2,0.05828,21.105607986450195,0.5370593070983887,21.665576934814453,1.237679958343506,20.43448829650879,0.6523237228393555,19.741748809814453,0.3453080654144287,20.16279411315918,0.4859625697135925,19.705904006958008,0.1053094491362571,19.265796661376957,0.1605733931064605,19.45619773864746,0.0657733827829361,19.481101989746094,0.0763649344444274,19.06157112121582,0.0539353489875793,19.226531982421875,0.1321920156478881,19.28797912597656,0.1061851233243942,SER,0.0
iDR4_3_SPLUS-s38s34_0025573,SPLUS-s38s34,66.75781473230452,-49.12466546247602,235,4,0.05828,19.144197463989254,0.0924039334058761,18.71241950988769,0.0867944359779357,18.673236846923828,0.1336060166358947,18.614452362060547,0.1250267028808593,17.786893844604492,0.0601871870458126,17.2464599609375,0.0145381614565849,16.854408264160156,0.0230495687574148,16.328960418701172,0.0066974377259612,16.222423553466797,0.0072407512925565,15.85170078277588,0.0053227161988615,15.617337226867676,0.0083374688401818,15.576842308044434,0.0058078244328498,DUP,0.0
iDR4_3_SPLUS-s38s34_0025398,SPLUS-s38s34,66.7156483761065,-49.11613946302085,235,1,0.05828,18.929931640625,0.0780522599816322,18.775165557861328,0.092258483171463,18.289573669433597,0.0968681648373603,18.335756301879883,0.0986383631825447,18.17799949645996,0.0836106315255165,17.932830810546875,0.024169260635972,17.791723251342773,0.0463834293186664,17.609203338623047,0.0153889097273349,17.553274154663086,0.0168704465031623,17.297277450561523,0.0134497582912445,17.30329704284668,0.0263563003391027,17.24901580810547,0.0188512615859508,REX,0.0
iDR4_3_SPLUS-s26s32_0009502,SPLUS-s26s32,50.22241430550782,-33.89352856108516,269,1,0.0707,21.027767181396484,0.2973405420780182,20.78666114807129,0.3744346797466278,19.88717460632324,0.2427207678556442,19.7707576751709,0.222664013504982,19.88633155822754,0.2348811626434326,19.536046981811523,0.0651514306664466,19.37136459350586,0.199913814663887,19.05944061279297,0.0369521640241146,18.98872375488281,0.0393858663737773,18.781110763549805,0.035668920725584,18.581409454345703,0.0634846538305282,18.70999526977539,0.0577433370053768,SER,1.0
iDR4_3_SPLUS-s26s32_0009874,SPLUS-s26s32,50.28121386014219,-33.90572889488756,269,6,0.070142,18.47233390808105,0.0342621617019176,18.39728164672852,0.0489394403994083,17.751937866210938,0.0409266985952854,18.05955696105957,0.0539047755300998,17.800506591796875,0.0461026094853878,17.404827117919922,0.0112042520195245,17.236745834350586,53.95164108276367,16.85053825378418,0.006643651984632,16.856708526611328,0.0082214092835783,16.44215965270996,0.005659656599164,16.380229949951172,0.0112629374489188,16.329458236694336,0.00778184318915,DUP,1.0
iDR4_3_SPLUS-s26s32_0009475,SPLUS-s26s32,50.266001701180535,-33.90205355905846,269,5,0.0715,19.88398551940918,0.1055336967110633,19.56414604187012,0.1234405413269996,19.19547462463379,0.129932165145874,19.061511993408203,0.1173497214913368,18.627397537231445,0.07667887955904,18.21489906311035,0.0210986845195293,17.860736846923828,0.054739125072956,17.442935943603516,0.0100939236581325,17.358383178710938,0.0108801443129777,17.028173446655273,0.0085846716538071,16.812475204467773,0.0144884688779711,16.79921531677246,0.0112160742282867,SER,1.0
iDR4_3_SPLUS-s26s32_0009220,SPLUS-s26s32,50.23969021826005,-33.90673855030667,269,2,0.0707,19.38299560546875,0.0671625733375549,19.161426544189453,0.0864420011639595,18.812034606933597,0.0930579230189323,18.5947322845459,0.077932596206665,18.344646453857425,0.0599490627646446,18.210548400878903,0.0209116768091917,17.96547508239746,0.0596586540341377,17.733585357666016,0.0124221695587039,17.701955795288086,0.0139032509177923,17.468902587890625,0.0119189945980906,17.36178970336914,0.022343648597598,17.34796905517578,0.0175305474549531,SER,0.0
iDR4_3_SPLUS-s26s32_0009027,SPLUS-s26s32,50.26521222053334,-33.91706003802315,269,4,0.0707,17.61562156677246,0.0156043656170368,17.32172393798828,0.0191712491214275,17.269363403320312,0.0263223573565483,16.654024124145508,0.0164008568972349,16.559951782226562,0.0147290201857686,16.19091796875,0.0047722039744257,16.029077529907227,0.0145006878301501,15.638433456420898,0.0030327776912599,15.57790756225586,0.0034034007694572,15.458434104919434,0.0029368589166551,15.41379165649414,0.0052746315486729,15.401055335998535,0.0039011321496218,PSF,0.0
iDR4_3_MC0127_0124629,MC0127,72.2854830367553,-73.06934802018218,271,1,0.027449,20.39853286743164,0.1107969582080841,19.80804252624512,0.1091733798384666,19.614490509033203,0.1483449339866638,19.423460006713867,0.108400635421276,19.54107666015625,0.1140753030776977,19.733531951904297,0.0515182092785835,19.67066764831543,0.1055394560098648,19.86361312866211,0.0618008933961391,19.920581817626957,0.0765818208456039,20.02723693847656,0.1102965027093887,20.554168701171875,0.3939206600189209,19.85780906677246,0.1810198277235031,PSF,0.0
iDR4_3_MC0127_0125334,MC0127,72.35694638302687,-73.06577455428109,271,2,0.027449,17.653120040893555,0.0136007275432348,17.280990600585938,0.0162646751850843,17.086915969848633,0.0209079850465059,17.054637908935547,0.0177768319845199,17.07925033569336,0.0169879756867885,17.228357315063477,0.0077690663747489,17.25470542907715,0.0158255267888307,17.388282775878906,0.0085228458046913,17.536828994750977,0.0109107168391346,17.63050651550293,0.0136233130469918,17.773502349853516,0.0323900394141674,17.775527954101562,0.0276934597641229,PSF,0.0
iDR4_3_MC0127_0122754,MC0127,72.42991676542668,-73.08231424077272,271,5,0.027636,20.05856132507324,0.0692938044667244,19.87596702575684,0.096727080643177,19.810991287231445,0.1440068483352661,19.55127716064453,0.1012709736824035,19.426837921142575,0.0854445174336433,19.13711929321289,0.0268858410418033,18.85772705078125,0.0453405193984508,18.70377540588379,0.0198456551879644,18.753623962402344,0.0240304376929998,18.52999496459961,0.0242193266749382,18.5285587310791,0.0515366941690444,18.5430850982666,0.0446706339716911,PSF,1.0
iDR4_3_MC0127_0125079,MC0127,72.3838053885528,-73.0668917898852,271,3,0.027449,17.783153533935547,0.0148984063416719,17.50305938720703,0.0187479499727487,17.344898223876953,0.0248420648276805,17.34886932373047,0.0215862449258565,17.37857437133789,0.020763024687767,17.54450225830078,0.0095293959602713,17.54596710205078,0.0192813947796821,17.716938018798828,0.0107448250055313,17.845321655273438,0.0136855710297822,17.973295211791992,0.0180720724165439,18.265039443969727,0.0495803505182266,18.245811462402344,0.0419451892375946,PSF,0.0
iDR4_3_MC0127_0127365,MC0127,72.39820024223685,-73.0551386498245,271,4,0.027449,18.646059036254883,0.0270814187824726,18.391504287719727,0.0349304936826229,18.19047164916992,0.0457972846925258,17.98418617248535,0.0341695174574852,17.76721954345703,0.0276108104735612,17.481260299682617,0.009296010248363,17.229761123657227,0.0158297959715127,16.749534606933594,0.0057287495583295,16.74282455444336,0.0065568629652261,16.454875946044922,0.0057222200557589,16.295156478881836,0.0099891666322946,16.209108352661133,0.0075732748955488,PSF,0.0
