RA,DEC,NAME,_RAJ2000,_DEJ2000,Group,Gal,RAJ2000,DEJ2000,zmemb,gmemb,FUV,NUV,Simbad,GroupID,GroupSize
261.6569583,32.2238611,183,261.6345417,32.2430278,183,1,17 26 32.29,+32 14 34.9,0.0,,19.3973,19.0417,Simbad,1,4
261.6569583,32.2238611,183,261.6464167,32.2230833,183,2,17 26 35.14,+32 13 23.1,1.09,,18.7672,17.583,Simbad,1,4
261.6569583,32.2238611,183,261.6699167,32.2198611,183,3,17 26 40.78,+32 13 11.5,0.0,,19.2444,18.6289,Simbad,1,4
261.6569583,32.2238611,183,261.676875,32.2095,183,4,17 26 42.45,+32 12 34.2,0.0,,19.9467,19.2487,Simbad,1,4
312.4865,-48.9050278,185,312.46,-48.9096111,185,1,20 49 50.40,-48 54 34.6,0.0,,18.3438,17.9407,Simbad,2,4
312.4865,-48.9050278,185,312.475,-48.8961111,185,2,20 49 54.00,-48 53 46.0,0.0,,19.822,18.9576,Simbad,2,4
312.4865,-48.9050278,185,312.502,-48.9163056,185,3,20 50 00.48,-48 54 58.7,0.030818,,18.5315,18.0714,Simbad,2,4
312.4865,-48.9050278,185,312.509,-48.8981111,185,4,20 50 02.16,-48 53 53.2,0.0,,20.1275,19.8406,Simbad,2,4
314.48475,-24.9644167,186,314.473,-24.9623889,186,1,20 57 53.52,-24 57 44.6,0.0,,19.5318,19.1392,Simbad,3,4
314.48475,-24.9644167,186,314.482,-24.9843889,186,2,20 57 55.68,-24 59 03.8,0.0,,18.628,18.7564,Simbad,3,4
314.48475,-24.9644167,186,314.49,-24.948,186,3,20 57 57.60,-24 56 52.8,0.094365,,19.6399,19.688,Simbad,3,4
314.48475,-24.9644167,186,314.494,-24.9628889,186,4,20 57 58.56,-24 57 46.4,0.0,,19.6074,19.1857,Simbad,3,4
314.86375,-60.6632222,188,314.848,-60.667,188,1,20 59 23.52,-60 40 01.2,0.055752,,18.6755,17.9281,Simbad,4,4
314.86375,-60.6632222,188,314.855,-60.6571944,188,2,20 59 25.20,-60 39 25.9,0.0,,19.0681,18.3195,Simbad,4,4
314.86375,-60.6632222,188,314.866,-60.68,188,3,20 59 27.84,-60 40 48.0,0.0,,19.0282,17.9487,Simbad,4,4
314.86375,-60.6632222,188,314.886,-60.6486944,188,4,20 59 32.64,-60 38 55.3,0.0,,19.7887,17.6968,Simbad,4,4
319.3525,-35.9165556,189,319.342,-35.9005,189,1,21 17 22.08,-35 54 01.8,0.029797,,17.0391,16.6342,Simbad,5,4
319.3525,-35.9165556,189,319.35,-35.9218889,189,2,21 17 24.00,-35 55 18.8,0.0,,19.0916,18.8092,Simbad,5,4
319.3525,-35.9165556,189,319.356,-35.9178889,189,3,21 17 25.44,-35 55 04.4,0.0,,19.1945,18.552,Simbad,5,4
319.3525,-35.9165556,189,319.362,-35.9258889,189,4,21 17 26.88,-35 55 33.2,0.0,,19.0757,18.3641,Simbad,5,4
319.51275,-50.7521944,190,319.492,-50.7455,190,1,21 17 58.08,-50 44 43.8,0.0,,19.7529,18.4345,Simbad,6,4
319.51275,-50.7521944,190,319.505,-50.7391111,190,2,21 18 01.20,-50 44 20.8,0.0,,19.8835,19.2635,Simbad,6,4
319.51275,-50.7521944,190,319.51,-50.767,190,3,21 18 02.40,-50 46 01.2,0.0,,18.5054,18.192,Simbad,6,4
319.51275,-50.7521944,190,319.544,-50.7571944,190,4,21 18 10.56,-50 45 25.9,0.073594,,19.7309,19.4853,Simbad,6,4
326.1695,-20.0708889,192,326.157,-20.086,192,1,21 44 37.68,-20 05 09.6,0.0,,19.783,19.1745,Simbad,7,4
326.1695,-20.0708889,192,326.169,-20.0593056,192,2,21 44 40.56,-20 03 33.5,0.034502,,17.0123,16.4734,Simbad,7,4
326.1695,-20.0708889,192,326.172,-20.0813056,192,3,21 44 41.28,-20 04 52.7,0.0,,16.7661,17.0661,Simbad,7,4
326.1695,-20.0708889,192,326.18,-20.0568889,192,4,21 44 43.20,-20 03 24.8,0.0,,20.1444,19.2651,Simbad,7,4
327.70325,-61.7411667,193,327.696,-61.7656111,193,1,21 50 47.04,-61 45 56.2,0.051666,,18.798,17.6546,Simbad,8,4
327.70325,-61.7411667,193,327.698,-61.7303056,193,2,21 50 47.52,-61 43 49.1,0.0,,19.5973,19.4493,Simbad,8,4
327.70325,-61.7411667,193,327.709,-61.7246944,193,3,21 50 50.16,-61 43 28.9,0.0,,20.1828,19.8982,Simbad,8,4
327.70325,-61.7411667,193,327.71,-61.7441111,193,4,21 50 50.40,-61 44 38.8,0.0,,19.7403,19.1235,Simbad,8,4
330.18975,-42.8210556,194,330.168,-42.8186111,194,1,22 00 40.32,-42 49 07.0,0.0,,19.9012,19.4095,Simbad,9,4
330.18975,-42.8210556,194,330.181,-42.8215,194,2,22 00 43.44,-42 49 17.4,0.067693,,20.2702,19.2984,Simbad,9,4
330.18975,-42.8210556,194,330.199,-42.8155,194,3,22 00 47.76,-42 48 55.8,0.0,,20.3589,20.2326,Simbad,9,4
330.18975,-42.8210556,194,330.211,-42.8286111,194,4,22 00 50.64,-42 49 43.0,0.0,,19.2713,18.8766,Simbad,9,4
330.62375,-22.8943333,195,330.607,-22.8866111,195,1,22 02 25.68,-22 53 11.8,0.07177,,19.5144,19.0055,Simbad,10,4
330.62375,-22.8943333,195,330.611,-22.8993889,195,2,22 02 26.64,-22 53 57.8,0.0,,19.9665,19.2097,Simbad,10,4
330.62375,-22.8943333,195,330.632,-22.8906111,195,3,22 02 31.68,-22 53 26.2,0.069838,,19.7275,19.4138,Simbad,10,4
330.62375,-22.8943333,195,330.645,-22.9006944,195,4,22 02 34.80,-22 54 02.5,0.0,,20.0246,19.5405,Simbad,10,4
332.132,-57.2888333,196,332.122,-57.2773056,196,1,22 08 29.28,-57 16 38.3,0.0,,19.9267,19.5891,Simbad,11,4
332.132,-57.2888333,196,332.129,-57.3011111,196,2,22 08 30.96,-57 18 04.0,0.0342,,18.42,18.0854,Simbad,11,4
332.132,-57.2888333,196,332.132,-57.283,196,3,22 08 31.68,-57 16 58.8,0.0,,20.2102,19.8834,Simbad,11,4
332.132,-57.2888333,196,332.145,-57.2938889,196,4,22 08 34.80,-57 17 38.0,0.0,,18.6565,18.2391,Simbad,11,4
334.67125,-24.1791944,199,334.657,-24.1621944,199,1,22 18 37.68,-24 09 43.9,0.0,,19.9668,19.5682,Simbad,12,4
334.67125,-24.1791944,199,334.663,-24.1718889,199,2,22 18 39.12,-24 10 18.8,0.0332,,18.931,18.355,Simbad,12,4
334.67125,-24.1791944,199,334.679,-24.184,199,3,22 18 42.96,-24 11 02.4,0.031348,,18.9608,18.3633,Simbad,12,4
334.67125,-24.1791944,199,334.686,-24.1986944,199,4,22 18 44.64,-24 11 55.3,0.0828,,19.5687,19.1567,Simbad,12,4
335.2065,-69.7766667,200,335.168,-69.7538889,200,1,22 20 40.32,-69 45 14.0,0.0,,20.1151,20.0614,Simbad,13,4
335.2065,-69.7766667,200,335.192,-69.7715,200,2,22 20 46.08,-69 46 17.4,0.0,,19.8801,18.8115,Simbad,13,4
335.2065,-69.7766667,200,335.212,-69.7816944,200,3,22 20 50.88,-69 46 54.1,0.0,,19.7595,19.7752,Simbad,13,4
335.2065,-69.7766667,200,335.254,-69.7996111,200,4,22 21 00.96,-69 47 58.6,0.0,,19.657,19.0108,Simbad,13,4
335.604,-61.2837222,201,335.583,-61.2946111,201,1,22 22 19.92,-61 17 40.6,0.0,,19.4383,19.0643,Simbad,14,4
335.604,-61.2837222,201,335.599,-61.2801111,201,2,22 22 23.76,-61 16 48.4,0.044191,,19.1842,18.7061,Simbad,14,4
335.604,-61.2837222,201,335.602,-61.2646111,201,3,22 22 24.48,-61 15 52.6,0.0,,19.7041,19.4819,Simbad,14,4
335.604,-61.2837222,201,335.632,-61.2956111,201,4,22 22 31.68,-61 17 44.2,0.0,,20.1788,19.9875,Simbad,14,4
336.3725,-27.7033611,202,336.358,-27.7013056,202,1,22 25 25.92,-27 42 04.7,0.0509,,18.1654,17.5425,Simbad,15,4
336.3725,-27.7033611,202,336.365,-27.7025,202,2,22 25 27.60,-27 42 09.0,0.0,,19.8575,18.9798,Simbad,15,4
336.3725,-27.7033611,202,336.383,-27.7013889,202,3,22 25 31.92,-27 42 05.0,0.186063,,20.0345,19.6874,Simbad,15,4
336.3725,-27.7033611,202,336.384,-27.7081944,202,4,22 25 32.16,-27 42 29.5,0.049985,,17.8568,17.26,Simbad,15,4
336.5065,-11.1270556,203,336.488,-11.1421944,203,1,22 25 57.12,-11 08 31.9,0.0,,20.0578,19.9966,Simbad,16,4
336.5065,-11.1270556,203,336.491,-11.1175,203,2,22 25 57.84,-11 07 03.0,0.0,,19.8194,19.5308,Simbad,16,4
336.5065,-11.1270556,203,336.516,-11.1191111,203,3,22 26 03.84,-11 07 08.8,0.0,,18.5019,18.0989,Simbad,16,4
336.5065,-11.1270556,203,336.531,-11.1293889,203,4,22 26 07.44,-11 07 45.8,0.0,,20.0968,19.8641,Simbad,16,4
338.08475,-25.4391667,204,338.058,-25.4531944,204,1,22 32 13.92,-25 27 11.5,0.0621,,19.0711,18.7746,Simbad,17,4
338.08475,-25.4391667,204,338.078,-25.448,204,2,22 32 18.72,-25 26 52.8,0.0,,19.201,18.8873,Simbad,17,4
338.08475,-25.4391667,204,338.091,-25.4293889,204,3,22 32 21.84,-25 25 45.8,0.032159,,19.5445,18.8831,Simbad,17,4
338.08475,-25.4391667,204,338.112,-25.4261111,204,4,22 32 26.88,-25 25 34.0,0.0363,,19.4009,18.8112,Simbad,17,4
338.29575,-60.9226667,205,338.264,-60.9111111,205,1,22 33 03.36,-60 54 40.0,0.055939,,19.6585,19.4778,Simbad,18,4
338.29575,-60.9226667,205,338.288,-60.925,205,2,22 33 09.12,-60 55 30.0,0.0,,19.32,19.0384,Simbad,18,4
338.29575,-60.9226667,205,338.31,-60.9286944,205,3,22 33 14.40,-60 55 43.3,0.0,,19.9252,19.7844,Simbad,18,4
338.29575,-60.9226667,205,338.321,-60.9258889,205,4,22 33 17.04,-60 55 33.2,0.054818,,19.5333,19.27,Simbad,18,4
340.1345,-38.36875,207,340.124,-38.3548889,207,1,22 40 29.76,-38 21 17.6,0.0,,19.9854,19.2929,Simbad,19,4
340.1345,-38.36875,207,340.13,-38.3545,207,2,22 40 31.20,-38 21 16.2,0.0,,19.559,19.3516,Simbad,19,4
340.1345,-38.36875,207,340.138,-38.3926944,207,3,22 40 33.12,-38 23 33.7,0.101173,,19.6866,19.6702,Simbad,19,4
340.1345,-38.36875,207,340.146,-38.3728889,207,4,22 40 35.04,-38 22 22.4,0.0,,19.9937,20.3893,Simbad,19,4
340.79825,-34.6319722,208,340.788,-34.6578889,208,1,22 43 09.12,-34 39 28.4,0.0,,17.8099,18.1174,Simbad,20,4
340.79825,-34.6319722,208,340.788,-34.636,208,2,22 43 09.12,-34 38 09.6,0.069,,19.7385,19.5586,Simbad,20,4
340.79825,-34.6319722,208,340.807,-34.6123056,208,3,22 43 13.68,-34 36 44.3,0.0699,,19.1337,18.6629,Simbad,20,4
340.79825,-34.6319722,208,340.81,-34.6216944,208,4,22 43 14.40,-34 37 18.1,0.0689,,18.9957,18.7384,Simbad,20,4
343.5445,-18.1571111,210,343.53,-18.1451944,210,1,22 54 07.20,-18 08 42.7,0.0,,19.6201,18.6745,Simbad,21,4
343.5445,-18.1571111,210,343.53,-18.1668889,210,2,22 54 07.20,-18 10 00.8,0.0,,19.5058,19.6169,Simbad,21,4
343.5445,-18.1571111,210,343.547,-18.1595,210,3,22 54 11.28,-18 09 34.2,0.0,,19.6361,19.4685,Simbad,21,4
343.5445,-18.1571111,210,343.571,-18.1568056,210,4,22 54 17.04,-18 09 24.5,0.0323,,19.6701,19.1179,Simbad,21,4
259.1441667,39.0879722,260,259.118375,39.0600833,260,1,17 16 28.41,+39 03 36.3,0.0,,20.0331,19.3654,Simbad,22,5
259.1441667,39.0879722,260,259.1367917,39.1159167,260,2,17 16 32.83,+39 06 57.3,0.0,,19.8265,19.6654,Simbad,22,5
259.1441667,39.0879722,260,259.1450833,39.0689167,260,3,17 16 34.82,+39 04 08.1,0.0,,19.3217,18.9083,Simbad,22,5
259.1441667,39.0879722,260,259.155,39.0895556,260,4,17 16 37.20,+39 05 22.4,0.0,,18.8137,18.9011,Simbad,22,5
259.1441667,39.0879722,260,259.1655417,39.1053889,260,5,17 16 39.73,+39 06 19.4,0.0,,17.7167,17.3725,Simbad,22,5
267.4914583,68.4053611,261,267.4501667,68.4004167,261,1,17 49 48.04,+68 24 01.5,0.0522,,18.7597,18.2468,Simbad,23,5
267.4914583,68.4053611,261,267.461,68.3863056,261,2,17 49 50.64,+68 23 10.7,0.0509,,19.0448,17.879,Simbad,23,5
267.4914583,68.4053611,261,267.47775,68.4074444,261,3,17 49 54.66,+68 24 26.8,0.051225,,17.227,16.5201,Simbad,23,5
267.4914583,68.4053611,261,267.5199167,68.4139722,261,4,17 50 04.78,+68 24 50.3,0.0,,19.8416,19.0851,Simbad,23,5
267.4914583,68.4053611,261,267.5484583,68.4186111,261,5,17 50 11.63,+68 25 07.0,0.0,,19.6881,19.6086,Simbad,23,5
321.98475,-46.64275,262,321.9612083,-46.6547222,262,1,21 27 50.69,-46 39 17.0,0.0,,19.8253,19.3884,Simbad,24,5
321.98475,-46.64275,262,321.9800417,-46.6295278,262,2,21 27 55.21,-46 37 46.3,0.046689,,18.2001,17.6902,Simbad,24,5
321.98475,-46.64275,262,321.9803333,-46.64,262,3,21 27 55.28,-46 38 24.0,0.0,,19.8406,19.2039,Simbad,24,5
321.98475,-46.64275,262,321.9865,-46.6441667,262,4,21 27 56.76,-46 38 39.0,0.0,,18.5032,18.9656,Simbad,24,5
321.98475,-46.64275,262,322.0155833,-46.6452778,262,5,21 28 03.74,-46 38 43.0,0.0,,19.1349,18.6208,Simbad,24,5
323.84725,-49.93475,263,323.8237083,-49.9336111,263,1,21 35 17.69,-49 56 01.0,0.0,,19.2629,18.8239,Simbad,25,5
323.84725,-49.93475,263,323.834,-49.9335556,263,2,21 35 20.16,-49 56 00.8,0.0,,18.9065,18.52,Simbad,25,5
323.84725,-49.93475,263,323.8369583,-49.9363889,263,3,21 35 20.87,-49 56 11.0,0.0554,,18.6541,18.0395,Simbad,25,5
323.84725,-49.93475,263,323.866,-49.9327222,263,4,21 35 27.84,-49 55 57.8,0.0,,19.2072,19.2148,Simbad,25,5
323.84725,-49.93475,263,323.8755417,-49.9375278,263,5,21 35 30.13,-49 56 15.1,0.054448,,18.3549,17.9151,Simbad,25,5
328.8692917,-20.8628889,276,328.8524167,-20.8626944,276,1,21 55 24.58,-20 51 45.7,0.0,,19.6331,19.3956,Simbad,26,6
328.8692917,-20.8628889,276,328.853,-20.8862222,276,2,21 55 24.72,-20 53 10.4,0.38,,20.0664,19.2073,Simbad,26,6
328.8692917,-20.8628889,276,328.8585,-20.8563333,276,3,21 55 26.04,-20 51 22.8,0.0,,18.8517,18.2243,Simbad,26,6
328.8692917,-20.8628889,276,328.865625,-20.8588333,276,4,21 55 27.75,-20 51 31.8,0.0,,19.8329,19.6747,Simbad,26,6
328.8692917,-20.8628889,276,328.8825833,-20.8591667,276,5,21 55 31.82,-20 51 33.0,0.066913,,17.8721,17.6667,Simbad,26,6
328.8692917,-20.8628889,276,328.9036667,-20.8541389,276,6,21 55 36.88,-20 51 14.9,0.0,,19.8348,19.709,Simbad,26,6
