ra,dec,index,Radii
155.06628335,30.0138323,2,5
154.87487738,26.77793367,8,5
145.71254342,5.2324028,9,5
231.30100272,10.43696855,15,5
193.70743755,23.00425491,18,5
142.20640247,8.24681578,22,5
230.59871661,8.28421089,24,5
198.59697956,16.1787489,26,5
189.18614662,19.04005304,30,5
131.4526486,31.27503035,33,5
174.12969045,2.75003487,43,5
177.28392841,30.35337701,47,5
182.70938251,-2.78701033,51,5
191.32631003,24.04119359,56,5
179.90078718,5.11424522,58,5
185.61227566,19.98465511,59,5
200.13820787,21.0706129,60,5
224.51577157,12.1604288,62,5
243.31767117,23.04355591,66,5
172.98030616,24.19971532,76,5
175.06157974,0.42767268,81,5
210.07944472,4.74741994,82,5
181.83068801,30.86650601,84,5
202.49214975,31.43855871,105,5
321.52765893,-6.07945118,111,5
180.58018025,25.81419798,112,5
245.43140846,24.46679177,119,5
128.83960808,17.70952256,122,5
211.7780055,27.1987675,123,5
211.97952496,14.83468872,139,5
158.39943688,6.82151191,151,5
246.4323669,26.8580571,159,5
152.38970445,23.28384257,171,5
207.60270861,30.9332993,172,5
154.49101501,14.38622472,196,5
173.02818549,-0.41539677,198,5
151.40005074,31.53116194,202,5
240.14093358,-0.60927217,220,5
326.6039782,-8.98335634,221,5
159.84179049,1.91462523,223,5
189.39254232,12.79437074,230,5
163.94904541,16.56602804,262,5
219.01663891,6.3159409,271,5
167.47407954,32.10104075,286,5
217.99426081,27.52156153,288,5
25.74653463,13.39368175,294,5
220.75482932,10.28775119,303,5
158.68095106,21.71118004,334,5
213.53762464,15.26760523,342,5
196.95141191,8.89304533,345,5
219.79212354,18.63692027,350,5
170.19822145,4.35438693,351,5
138.62782363,17.04980121,360,5
150.74317453,18.22210521,367,5
171.91713659,14.60803717,381,5
166.78268408,15.74508575,386,5
172.06440866,5.51223929,399,5
124.09096827,20.30959785,414,5
1.92560867,-0.57086029,415,5
218.06212741,24.95990049,423,5
157.821512,4.68701682,425,5
166.76970679,31.05740902,439,5
351.24857251,-8.7648345,447,5
355.07163869,0.96021978,448,5
142.09245828,18.27519949,453,5
42.50640249,-8.95668246,457,5
132.50296552,14.92808299,461,5
243.2942138,5.43932589,472,5
170.34044249,26.36801015,474,5
203.27002311,22.57734267,478,5
3.74592974,-1.07373253,483,5
153.35084359,27.55263649,485,5
250.22083992,20.73135916,486,5
162.62212523,13.18491636,493,5
228.26120956,-2.11002963,500,5
188.41058989,28.78365352,501,5
329.83614345,-7.49940803,506,5
225.60713368,26.80805278,511,5
182.84916092,30.36057419,512,5
214.82148897,16.3079094,524,5
217.26178855,30.84566124,532,5
206.2948178,20.99191971,538,5
342.69138814,-8.54972623,568,5
216.17581366,3.92805719,569,5
243.65986157,27.14830813,575,5
204.53992911,31.7548764,578,5
178.74340567,23.42215391,581,5
157.51351929,11.18851037,582,5
330.24046952,-7.41302848,603,5
212.01606013,19.18505508,606,5
149.33458064,16.82226551,645,5
198.11329545,10.80759866,659,5
230.28763133,27.92258403,664,5
234.42807285,1.66935324,666,5
182.56525881,21.32264818,690,5
155.28852761,25.10565483,694,5
179.27714585,25.12783352,699,5
189.57126382,13.42917086,708,5
164.12950752,27.70915061,719,5
173.57272142,4.35301359,722,5
218.45319814,9.25991294,725,5
219.55228679,3.83642774,735,5
206.01190386,26.10993132,738,5
217.43747894,9.54333864,739,5
353.82987678,14.885909,759,5
137.1197419,17.84957203,775,5
191.28701267,8.98036322,794,5
180.01806243,11.08272752,801,5
156.52418017,16.65587493,803,5
179.27300061,24.14678867,811,5
172.74366512,19.39023436,820,5
170.72860624,29.52563017,822,5
201.45409528,26.98741074,823,5
227.85997889,12.01548134,835,5
228.67623801,13.44445942,839,5
179.76157877,-1.09350964,846,5
170.72722607,19.55093829,849,5
238.66706859,5.48612595,855,5
224.82132439,17.06490731,867,5
148.95630209,16.64193934,881,5
159.11623549,12.56463563,895,5
154.73756362,31.31891218,905,5
166.37420901,26.03113476,922,5
201.62992535,27.27898985,928,5
321.35593748,-6.95890713,930,5
248.71236213,27.17361532,939,5
222.51453839,17.83076877,944,5
158.09597456,-0.66165011,948,5
208.18661169,29.01248244,949,5
157.5173465,6.08316198,951,5
135.61391104,25.60224056,952,5
155.38755521,17.58262735,953,5
206.70062302,23.37402466,963,5
162.88550464,3.12175255,964,5
339.57460452,14.7196224,975,5
162.59207087,32.32741941,976,5
174.72014858,21.80784205,977,5
177.05109864,26.58014354,993,5
164.88592038,10.07487204,996,5
208.26745464,6.33251742,1019,5
176.4344196,-2.91125722,1027,5
175.06189081,20.59917097,1035,5
25.71271774,-9.66802471,1037,5
150.06409745,13.4114688,1041,5
164.60224471,-0.24498642,1042,5
175.48110823,6.03379169,1045,5
183.43209709,25.18253025,1046,5
335.76439669,14.10618254,1054,5
171.07983736,21.53430118,1055,5
192.94381795,7.20058311,1061,5
351.66217697,15.49177872,1069,5
16.72675539,-10.65056164,1071,5
156.1798067,11.08921302,1079,5
22.00042098,-0.96863331,1080,5
244.86377415,9.16304657,1086,5
123.89550324,28.24824554,1088,5
57.7492173,1.08645945,1094,5
186.84324611,30.47605143,1099,5
155.00501891,6.00547181,1108,5
316.38266287,9.21324333,1109,5
176.11553385,11.77121117,1116,5
246.06125536,10.99687373,1118,5
24.24957575,-9.07220353,1128,5
207.56523608,0.1860316,1142,5
196.95483924,4.14949939,1145,5
1.42086538,-9.33727422,1150,5
0.5753516,13.77824846,1153,5
144.71850985,14.33224915,1156,5
38.74237398,-8.87705281,1180,5
351.62915924,-9.07596108,1195,5
190.19735791,25.02512486,1197,5
200.04912396,4.31897401,1209,5
162.41952911,31.8656228,1217,5
245.67632791,26.72092049,1225,5
227.34316569,5.21080356,1242,5
191.75914051,25.28410007,1244,5
35.38562966,-0.30784596,1254,5
127.28576495,25.01099725,1278,5
169.97197623,8.5719312,1285,5
155.29565098,6.62119793,1289,5
169.65090783,19.80730823,1293,5
226.96825578,17.2739293,1304,5
153.80960588,8.48559709,1308,5
171.63724852,21.58414253,1315,5
141.81778855,15.74613296,1322,5
236.34204073,11.55570082,1325,5
148.18945606,15.6815378,1332,5
211.36898519,12.47257985,1333,5
206.35194089,8.0529699,1345,5
157.85528577,20.15610421,1349,5
220.78200884,6.261426,1350,5
132.22816289,30.21999849,1365,5
182.90977591,3.9347936,1374,5
237.7342041,28.26217462,1377,5
131.84778006,21.35132432,1384,5
223.45226753,31.73953592,1391,5
245.78587013,10.76551044,1392,5
246.44943244,25.25188667,1405,5
11.93422518,0.72396451,1409,5
164.18736348,10.9154685,1412,5
210.1940648,2.79532503,1413,5
144.74333148,23.86976145,1415,5
170.1646661,21.39296961,1417,5
0.47517962,-11.03151306,1420,5
221.30591675,17.93589108,1422,5
219.19638807,25.25292017,1441,5
234.47131566,1.16349646,1444,5
124.07589144,30.92813004,1446,5
46.24030346,-6.41286551,1448,5
218.1780655,1.69023265,1456,5
181.0423882,30.77836806,1460,5
210.54024404,17.57655333,1462,5
204.72592899,-1.82548453,1470,5
184.2370187,26.65468869,1476,5
221.02663254,29.10171877,1480,5
185.98798244,29.05079855,1483,5
13.59979743,-9.22466808,1484,5
135.46505083,2.23933661,1495,5
175.49902699,6.45064429,1497,5
242.56405898,27.304798,1517,5
135.59405503,1.28239844,1519,5
161.15662523,19.57794853,1521,5
219.36080119,24.14940035,1523,5
172.67276455,10.87293216,1527,5
179.71887444,30.25002297,1531,5
354.978807,0.02865354,1542,5
148.03271456,14.87412448,1547,5
217.80846682,5.26363112,1550,5
225.65758926,22.37448746,1564,5
162.45905732,15.38307321,1567,5
218.37181185,2.0169945,1569,5
155.92158806,10.62312675,1579,5
214.05117419,3.89488546,1584,5
175.34220828,31.05879391,1628,5
153.32783249,21.52861729,1632,5
223.80952923,16.80892212,1644,5
12.18323533,-9.69329064,1653,5
201.47356465,24.86152071,1661,5
329.3097719,-7.6953284,1665,5
3.59361431,-10.92880674,1680,5
14.45031148,15.05232294,1682,5
224.39064461,29.63727207,1686,5
