group_id,ra,dec
289841,197.83684682,8.83180693
366078,155.06628335,30.0138323
67536,194.75311821,-1.42897599
381162,240.77546423,19.00821816
326036,316.97530018,0.13048725
456553,217.7499662,13.66137307
367933,150.86931361,29.84384724
407672,154.87487738,26.77793367
194893,145.71254342,5.2324028
394740,220.17312929,19.90421109
221750,170.70374306,9.18174521
441445,197.0781525,25.52888127
399120,126.18651459,17.93775323
92621,175.13242658,3.48488689
316053,231.30100272,10.43696855
398287,55.78837376,0.26603687
444083,203.48103296,18.15036084
430258,193.70743755,23.00425491
158536,351.03873262,14.1738669
422420,136.14074082,17.94674254
428122,184.39713463,22.36923355
230243,142.20640247,8.24681578
221491,170.5330973,8.82254839
268136,230.59871661,8.28421089
354690,131.05410261,23.34700328
464267,198.59697956,16.1787489
160959,339.21229069,-8.45873957
58532,219.00385063,-0.11045007
462142,163.18058363,17.00268877
441975,189.18614662,19.04005304
204594,185.9972342,12.7895379
161838,315.65742852,0.10072877
227949,131.4526486,31.27503035
84447,197.05525747,1.5481786
60240,179.78198407,0.74289151
414128,133.95094055,17.08283426
119384,123.81667857,3.44942352
421199,134.01860239,15.92690923
355588,121.54873949,19.62902068
294550,209.65416844,8.81013791
296322,210.51471607,9.92931779
358665,132.4059176,24.38818064
113545,174.12969045,2.75003487
103654,0.63127486,14.40033347
149876,233.06839645,-1.77462835
458470,211.66742344,16.59632373
404642,177.28392841,30.35337701
463006,188.20386676,17.55403895
415023,158.49054801,24.52464391
91317,206.11288513,2.445105
66510,182.70938251,-2.78701033
236254,133.8017706,29.50176879
314425,237.49496149,9.27859661
454970,222.95153986,13.80261425
113492,169.50151417,2.66686794
439158,191.32631003,24.04119359
379507,165.45089546,29.95353245
136465,179.90078718,5.11424522
442565,185.61227566,19.98465511
433032,200.13820787,21.0706129
378072,220.8004481,26.00798012
313921,224.51577157,12.1604288
110911,26.7032502,13.77266261
461717,161.7359804,16.00048895
127207,189.60295908,4.4833756
319097,243.31767117,23.04355591
127940,203.11065628,4.74361516
57692,232.11595468,-0.50589881
430103,177.36325142,22.97640346
449559,161.66293108,18.95295581
127157,223.40676309,2.88303078
299831,253.63992651,23.83777127
159256,0.36731948,15.37550368
65995,197.1000902,-3.56728534
467219,27.48079349,-9.01804674
439560,172.98030616,24.19971532
65113,192.63672399,-2.22543973
410521,129.54820958,16.60849845
152765,228.97352518,-2.16374177
449407,167.23025548,19.2860248
54540,175.06157974,0.42767268
128659,210.07944472,4.74741994
435932,221.80194635,18.46525118
405127,181.83068801,30.86650601
440976,209.80553274,23.48519999
59915,153.01616967,0.70243639
201820,175.24842377,10.71775596
314727,242.27302822,27.8927114
149512,200.67699828,-2.42280963
191563,139.50352344,5.89314658
392338,238.14750141,16.14804462
148669,209.498151,-1.39086432
464648,177.90592622,17.33612259
222704,165.34575841,10.52582383
305178,237.00286727,30.05144733
451447,219.09089769,16.55075319
332551,14.83460254,-0.80687731
394319,207.9494267,26.61807653
197819,173.03202901,8.54882919
269445,173.94163919,12.59112076
147313,257.21674741,30.73303136
444238,217.30794209,16.17228105
294034,198.79754345,8.98688161
294820,232.17952849,6.43424407
376776,202.49214975,31.43855871
222298,175.68474425,10.1087757
344589,192.20967358,15.5538857
282927,236.09663301,7.68394946
432250,127.0997405,11.55139933
420007,133.24135419,15.65134364
96681,321.52765893,-6.07945118
441304,180.58018025,25.81419798
236403,126.80607068,25.96724388
253771,247.77550513,25.95542155
156023,341.46293967,12.69815762
101335,56.5914436,-5.3633509
390296,227.64727346,21.70163936
317473,243.99388019,26.02914998
304770,245.43140846,24.46679177
122279,137.24413593,4.07334276
414735,130.1417281,16.11191706
406727,128.83960808,17.70952256
383059,211.7780055,27.1987675
297228,212.2853979,6.18024266
54760,195.89850741,0.5633144
454574,218.2866456,14.32758201
467867,122.06840509,8.96980101
278814,186.70624995,8.57938868
373663,209.85781788,29.92774585
317434,240.87504802,28.06088129
384683,186.99494446,28.82912778
420191,138.69389617,17.78432252
432652,163.36453675,20.21007552
221039,145.09149811,8.49147274
322362,229.78399859,28.27385584
234419,137.77945726,10.36452647
430319,200.2295372,22.42166618
102701,326.70916998,-7.02240501
454354,211.97952496,14.83468872
362817,133.78643339,23.11175062
434552,223.82458164,17.48657408
433801,154.57723212,19.39066999
226754,160.81415621,12.28230841
418416,201.17574812,23.1532321
394571,223.81855075,22.98689183
195682,154.53572785,6.43134857
289983,211.01674806,7.96540849
450647,196.39271518,18.99240669
465208,204.38657753,16.84655196
230303,148.07033274,9.01277193
191251,158.39943688,6.82151191
313987,200.69838804,15.39723743
307185,248.6955501,26.38358646
221782,174.01204598,9.19468515
406464,180.63503522,29.47666178
472451,149.66384099,14.28979876
342712,172.41498301,13.71579506
270636,190.98484579,13.08966261
253749,246.4323669,26.8580571
301569,252.12548329,27.21109946
456958,231.70615961,11.44320597
201059,172.51408553,10.26027502
403015,136.30660872,20.53862768
102654,322.16445875,-6.51114791
292864,206.4509352,10.37633481
402728,182.97263871,29.31666537
277284,209.11323927,7.3019633
152331,215.27846338,-2.87743187
197433,142.54863,6.78720235
107178,348.15611163,-8.42896356
410408,152.38970445,23.28384257
377394,207.60270861,30.9332993
217749,42.7914506,-1.2470395
421870,152.6748427,21.61132959
90189,200.94903988,1.98730476
278255,190.02350005,7.31480289
311415,252.02828283,24.90699655
200871,154.80296648,9.21187635
99513,357.49733037,-9.79891303
385580,204.34101159,28.30136268
137362,171.49428004,5.7317746
396713,221.7266565,21.25484598
384386,216.30453118,27.05670844
342225,161.02333611,14.89200018
313496,216.26312749,12.96766097
57571,217.13286348,-0.60968036
412248,185.32398794,27.20206974
455119,237.08994088,10.84432794
148367,203.32672339,-1.94004223
308154,241.01758499,27.09706321
438527,181.46541284,23.75723559
161019,344.0449742,-8.90015462
446078,209.56305545,18.65091806
417950,175.39428399,28.29756927
470154,148.06442331,13.86218263
469832,154.49101501,14.38622472
119541,162.70424393,5.47519278
126123,173.02818549,-0.41539677
376746,200.52351876,31.6181054
63214,55.36086791,-7.43917352
399690,126.85634896,19.75690966
358552,151.40005074,31.53116194
414043,126.82792329,14.21573765
468626,147.61555419,16.23269266
256359,174.24678242,12.44825507
425359,132.18937432,14.84113945
66002,198.54217738,-3.55316882
440151,178.14212017,24.88412082
103583,352.25585958,14.20122897
60293,185.07416918,0.77168921
292385,211.56551582,9.59605335
406910,148.75089317,24.860816
296576,228.47674865,8.1504313
289943,208.82748559,8.19562819
110743,10.95743768,14.73902483
232674,186.51067499,13.7456438
270695,197.9570819,12.93322934
119712,144.56252385,2.81732579
52715,219.46495527,-0.67243306
51378,240.14093358,-0.60927217
159917,326.6039782,-8.98335634
148827,208.08204183,-3.18110078
89738,159.84179049,1.91462523
428027,177.7831039,22.29992044
102051,325.95342591,-8.19612462
343885,202.71491228,14.12791347
267490,174.43822855,11.77868704
450500,183.99581847,19.16782985
366764,224.23912871,27.1773931
269634,189.39254232,12.79437074
392509,217.34954857,22.91188366
461611,169.28110297,16.36185974
160839,329.85698441,-7.63060193
282801,225.75176331,9.26628042
453742,233.44640947,14.20958119
192311,162.77704486,7.96780873
311580,244.93977327,31.32382847
204533,187.24672709,12.33523292
462861,192.79377262,17.13326452
383149,218.6280314,25.48239677
401640,122.47273376,13.64783238
315883,219.78487511,12.22768085
354546,120.03520556,17.19621144
465311,184.11461473,18.27583725
194437,157.54176072,5.65235258
313132,213.17342216,13.01393045
237052,129.49683104,26.88297666
466312,124.42484012,11.75100408
355865,147.23340328,31.85334223
297784,223.57002489,5.86765176
413155,173.72853575,27.6369231
375832,215.84501154,27.84105826
448129,141.11998216,15.06179467
162452,29.66995696,-0.97373272
364369,225.65959839,27.51535505
391270,234.81344962,21.37370474
442423,172.92534331,19.58270846
52529,200.87101579,-0.75526281
427544,230.17335547,15.75962904
309843,245.96902709,31.16382264
470626,155.17028457,15.41307776
460332,163.94904541,16.56602804
445839,243.18758372,10.83649259
392925,220.43600432,22.74458771
255620,179.20764769,11.31463387
402440,154.23068611,25.57537513
469971,131.87524451,10.33435011
310334,249.68486348,29.37157781
90179,199.70829349,2.04499759
383619,206.71935778,28.43438876
154887,219.01663891,6.3159409
446034,206.02559035,19.05900386
135539,183.53638557,4.16800951
93280,216.26242163,3.16576648
456773,210.03435214,15.25915424
67773,140.31537439,-0.26940706
53961,196.93739447,0.17880386
129041,240.67652878,3.12846248
286728,249.39004175,19.65999419
368963,141.08496332,26.77099305
435612,193.75916065,22.2985076
321567,227.26449213,28.38398905
218621,119.63806582,24.47724205
333872,22.24373922,0.06883205
421872,153.01825998,21.737992
380683,167.47407954,32.10104075
363531,142.92271673,27.75673559
371758,217.99426081,27.52156153
307661,256.50919109,20.29940487
393453,223.07167742,22.29592953
87175,186.09174168,3.29502962
196250,140.61730955,5.64277916
400575,151.40562837,28.60865546
61983,25.74653463,13.39368175
375330,161.96991974,29.58007892
66785,182.38913728,-2.39973209
377398,208.26135799,30.7781454
282713,219.37394508,9.97553217
156368,349.20027602,13.74110123
245848,134.92995427,31.05881738
217706,341.66565013,-0.7430287
456908,221.59100025,13.47683952
283102,220.75482932,10.28775119
305920,255.02521077,18.9398728
469294,139.01230058,11.11183446
65820,180.37764501,-3.69024407
62205,20.99244267,14.10117973
389207,241.0625283,16.1022269
253824,251.46114742,22.82215002
99528,359.07555782,-9.88329321
384856,187.03435865,29.21714325
402831,123.15266623,14.93636451
286455,229.26639445,30.5438666
371393,229.1821475,27.77013899
369777,228.93381018,26.8002411
126226,159.42307686,0.09180007
219312,123.48138709,28.82814279
462697,195.23513596,16.46861173
447969,159.01076527,18.06335494
86659,202.08218244,2.6067186
343565,209.64922242,13.20120838
89703,156.80720026,1.79566897
462530,197.39860667,15.97442285
422255,155.38646976,22.54636339
226259,149.46339294,10.30284676
443011,172.63836322,20.41232323
64506,186.9241341,-3.05788675
59960,156.65188188,0.73559444
151749,259.42654161,30.4641407
267342,161.92111202,10.91143944
98600,52.72869101,-7.88800532
468715,155.64956528,17.6425293
372298,218.89091768,28.13870022
423257,158.68095106,21.71118004
327029,336.63757262,0.8576034
409484,159.16330312,29.93600422
150149,217.8338566,-1.75091869
350313,124.75426135,23.40039764
120058,175.01935209,3.91861801
423282,161.93528058,22.17166845
406049,137.92477527,20.82211111
457179,213.53762464,15.26760523
67716,132.74333576,-0.22885241
57669,230.29259325,-0.43851252
289823,196.95141191,8.89304533
399905,135.83171029,21.72004776
468270,153.94946909,17.02421041
92725,183.55854609,3.4702405
224207,127.21521077,30.6377077
428473,219.79212354,18.63692027
120645,170.19822145,4.35438693
462840,191.0461559,17.03221584
431413,152.34445779,18.13779653
471371,154.02331231,16.13323668
67399,182.53364627,-1.56959524
148170,202.51847035,-2.22502293
127496,215.96338672,3.74431417
450644,196.29957802,18.9707462
160863,331.66995508,-7.81496674
420786,138.62782363,17.04980121
293745,204.92895679,8.32726277
221967,167.76166142,9.52144011
277554,186.01552827,8.41069679
315807,214.0098992,13.03648693
128589,202.83822407,5.01588703
386301,204.93386742,28.64643979
432521,150.74317453,18.22210521
471359,153.01555098,16.03546887
88265,170.4814639,1.30198328
199830,137.25619744,6.95599158
402346,141.99235898,22.00216457
128243,230.33186039,3.4310586
433712,147.68976613,17.98714237
432009,205.92218013,19.89197022
256394,176.96443457,12.40952285
325600,3.89215905,0.89048812
404600,173.77840719,29.94724871
460297,161.87114525,16.22183533
293510,209.49488253,7.16172608
150046,207.55644601,-2.03329764
341838,171.91713659,14.60803717
164883,355.00119703,0.74230087
100961,19.8713353,-8.79671527
221822,176.26670175,9.44776348
447803,144.50401102,15.44048873
461394,166.78268408,15.74508575
396543,249.79780414,11.56587203
378240,223.16817933,25.78337245
334675,31.10751061,0.86475124
221597,178.60072983,8.91730854
473686,155.42068921,16.4063687
311897,251.13414604,27.36387183
154164,229.55777692,4.62338593
190871,125.18680181,3.96523598
328860,320.18792262,-0.42737381
160715,338.41712404,-8.83674253
67020,176.72531979,-1.87607913
391866,242.13494319,18.96257149
122595,172.06440866,5.51223929
439020,177.15177933,23.99675552
322652,223.07257955,31.1845391
375207,195.55549254,30.89144828
450851,214.90730198,16.77014105
303660,239.58870188,26.98982631
67843,147.56779974,-0.28139185
66231,189.59413935,-3.30687231
199397,169.48844928,9.41248467
332940,351.21055521,-0.30702681
320042,241.01248289,25.49704367
449586,163.23478411,19.15116887
472028,149.07918087,13.75209803
288874,249.06390763,20.690611
354786,141.92568601,28.56204006
358148,124.09096827,20.30959785
164426,1.92560867,-0.57086029
463464,185.90675923,18.35662211
448224,150.47738218,17.09107875
399216,120.7168146,15.62816623
98591,50.35671988,-8.31437637
403184,156.38770656,26.45183105
326107,322.77805876,0.07381278
472174,121.82670821,7.94655499
385198,218.06212741,24.95990049
421187,132.9912925,15.66045142
121824,157.821512,4.68701682
464249,196.98291122,16.17543101
453402,246.76835587,9.40020863
469819,153.85128906,14.34702815
340135,136.62296477,29.70907187
430001,169.54392572,22.59349482
407572,145.72230092,24.49155764
385132,213.29464011,26.13965104
58397,197.6991639,-0.19552448
470503,143.19361437,13.32168677
88309,174.08496198,1.38605454
95941,327.34707695,-7.535229
221129,153.73406117,9.23940459
236734,133.84017514,30.38888799
380084,166.76970679,31.05740902
381319,238.43983643,20.42446426
471416,123.98881474,7.76696587
458555,219.54367646,15.50630422
368617,226.77748553,27.15057076
449298,177.37844047,19.50877826
444253,218.29273421,15.8843574
396069,212.01344735,22.89696914
100650,351.24857251,-8.7648345
325487,355.07163869,0.96021978
96958,21.89762996,-10.7766045
404384,149.86484737,25.71599806
162770,49.18496271,-0.56365841
464232,195.02660566,16.37388289
422799,142.09245828,18.27519949
63175,50.72753832,-8.06960278
195149,168.52166661,6.71178567
414110,132.36405316,16.54715112
107721,42.50640249,-8.95668246
293028,202.98989231,6.11322101
465492,199.46466829,17.68840993
271586,213.34591133,12.11936379
425361,132.50296552,14.92808299
441062,216.44204673,22.3293155
414435,170.97570517,25.79967029
312719,200.89815084,13.68657414
179505,124.96145539,31.80445824
87412,207.93078828,3.00774476
51984,208.1722674,-1.22405166
107630,357.55421611,-9.23110965
400580,151.80893298,28.5720413
447683,165.30366836,18.28975543
156718,353.98197844,14.55102407
295559,243.2942138,5.43932589
381613,231.04390818,24.43350132
412049,170.34044249,26.36801015
136692,198.65296856,4.8918158
414800,134.57382474,17.88659913
104022,356.05234398,14.71160893
431027,203.27002311,22.57734267
183697,116.9214247,22.78159333
455622,221.86679491,14.95965326
342243,163.71951833,15.26858451
96346,326.32667827,-7.01414751
331831,3.74592974,-1.07373253
319484,237.80289182,26.68888158
379413,153.35084359,27.55263649
320735,250.22083992,20.73135916
57036,160.76948429,-0.57543712
400239,133.88541621,22.01727778
408176,142.02457914,23.72827348
388070,240.93547614,15.19165184
278654,190.37334745,8.09673248
298540,220.9874568,6.87372289
233140,162.62212523,13.18491636
350828,139.0612172,31.49428722
354850,118.37792832,16.63513232
271120,239.98156678,8.05940087
406072,140.62815718,21.86632374
122289,138.3703973,4.10358662
316771,221.19001141,12.86735046
152749,228.26120956,-2.11002963
384698,188.41058989,28.78365352
312446,199.87298586,15.0383816
469628,138.52854797,11.47290827
227229,131.31501612,30.15753886
387842,209.04418891,24.49383539
96408,329.83614345,-7.49940803
349118,137.68347672,29.60741004
433397,230.82634267,15.34000032
341113,150.45628328,13.2404118
64869,193.63106726,-2.50817306
366790,225.60713368,26.80805278
407932,182.84916092,30.36057419
66067,174.24153638,-3.11343336
295761,212.73930455,9.37266766
155334,220.06195973,6.76195406
428476,219.97140519,18.65390523
192153,150.12136538,7.00739253
322071,238.86397744,23.41509531
303665,239.66269764,26.97691879
137035,184.86745796,5.46995512
425553,151.87545382,18.08454552
401280,117.90937313,14.75984449
276994,185.45975002,8.05506662
450423,214.82148897,16.3079094
219999,142.47760198,8.12875065
417909,201.39463906,27.33039729
237567,129.99937478,28.01004011
298287,229.75956996,5.75774047
386124,249.33682047,13.70632499
126009,158.55078125,-0.38120789
329808,317.92805802,0.73492655
369626,217.26178855,30.84566124
56240,175.68470143,-0.91355094
376750,200.8032905,31.71875304
370667,223.40178267,29.37427425
324744,229.37532337,29.46652105
420912,150.85825438,20.29374209
428318,206.2948178,20.99191971
438020,186.71418486,23.4981609
160947,338.07373744,-8.49311398
442814,180.6676229,20.30426799
334573,22.82784124,0.85831084
93371,214.68371697,3.56450033
450571,190.20863124,19.24355708
447988,160.50278502,18.2647958
363646,130.48088935,22.98682639
380200,145.56850411,26.52952568
51975,206.97265917,-1.04787799
341523,161.99183939,13.31764052
452724,191.50139482,20.89502425
382866,248.32325996,13.84107288
276506,186.03832683,7.52903684
378772,220.66556361,28.28850412
204559,191.09336635,12.27723054
55273,162.04114001,0.95470227
60424,198.79903037,0.80324373
469010,152.75664341,17.70628778
372166,209.13806671,30.54205105
107892,43.02059269,-7.0892781
455469,238.16299766,11.00859045
382924,199.16762525,29.06815972
148861,211.63742667,-3.19985347
296169,242.65444845,5.86809526
152629,218.71411814,-2.41105854
437372,232.17672176,16.36002101
311308,242.69819268,32.40078283
412019,167.52627937,26.12588095
96575,342.69138814,-8.54972623
93579,216.17581366,3.92805719
449241,172.98538126,19.1794196
148030,205.54187239,-2.7532305
450814,210.92487576,17.33357658
98734,29.21341929,-9.97375376
219637,139.67119485,6.87038002
314746,243.65986157,27.14830813
267077,199.72998437,11.06451881
91663,152.9940501,2.65221309
374327,204.53992911,31.7548764
129742,224.8279057,5.04080868
378796,246.21481315,31.53973012
437942,178.74340567,23.42215391
226369,157.51351929,11.18851037
368675,230.95984968,25.54721714
154306,240.47708618,3.57842016
124720,113.21488431,29.1690006
385147,214.91848157,25.89549055
434331,205.40671506,20.8005529
396329,231.07762946,18.24336816
160778,344.53860502,-9.2393832
349043,129.38138458,25.33400411
149414,232.66568455,-2.24387747
453763,234.82545968,13.7936207
56182,170.86520412,-0.99844187
389887,243.56595105,15.58664056
270569,184.67534023,13.27768278
343924,205.97831092,13.90640785
160503,341.30298666,-9.55268291
333481,43.36326022,-0.37360704
118183,136.52587322,2.96190131
222795,177.99360298,11.01160231
447479,147.1282117,15.58075115
275664,206.22976224,6.29069471
96426,330.24046952,-7.41302848
184208,123.90826731,28.98562276
470249,154.93025925,15.01647762
447143,212.01606013,19.18505508
147567,259.75980858,27.92868243
399444,122.80455409,17.24559267
447802,144.45953704,15.36170977
128902,228.71721145,3.98225158
355148,144.88742997,30.00594686
457810,232.31480774,12.07007622
448550,156.67973998,18.56024513
167415,36.70210668,0.72141238
164674,7.14081729,-0.04075481
312136,197.01837144,13.91422988
310349,250.46847948,28.52051014
199950,145.70304927,7.82192377
432376,137.0317113,14.64843669
397426,240.28539495,16.01920639
278066,188.38543319,6.86606861
332227,346.01276301,-0.7986782
385624,208.54765893,27.6130932
219776,136.58054132,7.08381933
270212,157.91530535,11.91491919
246979,258.20164819,22.7378702
399072,121.59628921,15.66371467
459012,239.57090632,13.31007639
153442,224.1478112,-0.99146515
86545,191.57563369,2.88054895
270873,211.76083286,11.95356634
410188,128.41190273,15.63110614
431116,230.97610264,17.19565895
469643,139.57663105,11.68991272
382080,210.51492152,26.6303625
149497,199.02087536,-2.61827036
345022,193.11185852,15.97263753
231267,124.03629111,6.49107225
400402,152.07381276,28.14881983
435833,216.02097359,19.75123089
389079,229.99484508,20.002914
440858,200.04249993,24.69655466
305861,244.69361711,27.45543629
119736,146.57046172,2.916521
448210,149.33458064,16.82226551
444393,230.60755413,13.27581758
314924,245.04724163,26.55441132
224179,124.31644162,28.47787931
383558,200.22588247,29.36448623
421352,148.19839677,20.2531756
