group_id,ra,dec
224220,128.04393114,31.13381497
366064,152.46318281,29.40768221
88442,187.99567698,1.42097568
324792,50.29935448,-1.0598957
257754,197.98394025,12.35317506
269720,199.06775842,12.46066305
371397,229.37601121,27.62864743
443767,226.13537712,19.46425088
292764,198.11329545,10.80759866
315517,222.51436019,11.37238277
129313,209.83386146,5.25540828
445997,202.36460059,19.51200842
457973,207.02941597,16.80482001
322381,230.28763133,27.92258403
103386,332.92717288,12.36188622
146216,234.42807285,1.66935324
269289,164.44306544,12.12151593
145866,224.26755879,1.54128753
409242,193.56618432,30.94573505
428312,205.88186469,21.11470841
399365,132.62694727,21.40015468
436402,138.06006578,16.24000404
417444,198.70482717,26.64650957
354954,126.25797399,21.44686798
325759,317.19306396,-1.15508005
99441,351.92531228,-9.54322629
112220,151.13240183,1.9603558
469378,148.61980061,13.05954109
294899,236.86257526,5.80241847
285379,229.21921814,30.108458
312509,191.29703076,15.81596492
440350,200.24508923,24.34531209
392517,217.9754292,22.73873778
106354,9.32126541,-9.23778849
118876,157.83564509,4.58752327
200721,141.43149745,7.75448149
462367,172.22611471,18.15445449
435531,184.84314795,22.63145722
359809,245.34683619,20.77186679
431770,182.56525881,21.32264818
400227,154.8910401,28.60299866
371950,213.34816813,29.22136473
117948,154.46016605,3.55659929
416640,155.28852761,25.10565483
146040,235.33872634,1.28782854
274981,188.82620699,6.26790387
170961,114.31796205,26.81574822
137028,184.39647267,5.59153044
419039,179.27714585,25.12783352
326429,346.46613892,0.76618915
313422,209.22524703,13.88082654
121859,159.90543317,4.77771543
179431,120.09814102,27.64907543
183676,115.71260865,21.6117438
352205,205.74031848,3.15986155
135056,181.9623309,3.90631559
255341,253.65541819,23.14035762
258065,189.57126382,13.42917086
287746,241.48129989,24.97911791
105310,3.9787929,-10.99947012
326212,321.09740776,0.58300009
410053,156.55706284,23.78131316
461038,161.03885615,17.01154492
208565,258.22011048,22.55987207
355726,133.40695113,25.99351913
317363,246.61386575,8.48938391
405907,125.15791504,15.52935604
227795,117.14562517,21.45535223
406310,164.12950752,27.70915061
237235,120.28021269,21.20226596
296378,213.91504241,9.68244269
120676,173.57272142,4.35301359
233549,126.87202087,7.73170257
383331,230.3481413,21.96592799
296435,218.45319814,9.25991294
417992,179.31924799,28.50024435
107847,37.36837891,-7.72063497
287666,236.4642486,27.73533307
442241,184.07351469,19.3765289
349711,126.91319245,24.19208763
127753,238.63042331,2.52458199
410594,135.73573472,18.90557232
136090,189.6594914,4.66954934
376264,207.96328165,30.00807503
93620,219.55228679,3.83642774
295625,204.54179566,9.97841512
201081,174.45811133,10.39286497
393213,206.01190386,26.10993132
292912,217.43747894,9.54333864
226444,141.69790345,9.65687558
454447,229.72039312,11.74084071
427223,205.12151974,20.63563186
417262,182.90355744,27.35737349
277512,183.83750819,8.53701393
402633,175.55797798,29.01990133
313887,222.55974955,12.60418088
100883,13.91900379,-8.94550651
364389,226.78298832,27.01037514
93373,214.8627196,3.60244919
315960,225.26312948,11.35876582
342338,122.87088549,6.09978397
322743,230.25718398,28.39275684
315157,226.22026552,10.37317659
440199,181.68512308,25.07576974
442323,190.18050411,19.4410357
148393,205.24900402,-1.86570112
431608,169.8622596,20.6576121
235939,120.08072628,20.36844785
157053,353.82987678,14.885909
326646,329.39246242,0.12391744
219500,139.8052792,6.64233348
378310,216.91800486,28.04393844
87702,230.71899033,2.55494474
277858,185.16733751,6.49374568
302200,253.54620048,26.71398308
276535,188.38074134,7.56983504
234892,181.30217978,14.98239653
298487,218.46646718,7.09539522
422862,149.7185762,20.28718602
454497,239.9093642,9.35159113
423753,173.34141358,24.0631243
312206,193.87365516,14.57337958
408581,187.64039979,30.75882721
456598,221.6617363,13.05322282
422078,137.1197419,17.84957203
160804,347.3633506,-9.35125483
311375,249.24444327,27.10980367
386891,187.56254916,30.56923471
91270,203.27102775,2.54427287
391807,238.4488719,20.74245046
157841,342.01194386,12.71072908
462278,172.69966066,17.80231239
179490,124.22345274,31.09190248
293915,225.11160027,6.61554636
399457,123.61633534,17.53695856
292206,198.97516281,10.43781912
358151,124.36620561,20.6011565
162138,344.19648034,-0.8620704
418759,183.40915123,24.98004257
145886,225.34798757,1.59037634
268337,168.25606332,11.85294353
86711,206.4961335,2.66284366
456163,240.17351686,15.10359491
289770,191.28701267,8.98036322
159068,323.98054542,11.86239201
93557,213.68907441,3.96975824
284678,245.53505831,21.08344899
392416,210.33395629,24.48019957
101495,318.5624318,-7.99613079
94134,236.13656435,3.19216685
222814,180.01806243,11.08272752
60507,204.79273105,0.82895035
473703,156.52418017,16.65587493
415976,132.08991573,17.84404349
282272,209.49592367,10.65738574
457059,245.70341782,7.95589663
455129,237.84336174,10.66024464
234642,159.29301121,13.57494118
278172,198.09210529,6.79447455
57622,224.24846464,-0.4440883
439050,179.27300061,24.14678867
326437,347.53470965,0.73836771
390194,219.85044127,23.89702469
448105,138.23621762,14.41252449
442271,186.32208627,19.55141314
106918,315.74862401,10.48339518
296128,238.53236448,6.56036009
305921,255.08600561,18.79322428
393376,218.4101573,23.62250818
442419,172.74366512,19.39023436
398810,33.33410407,0.31968156
407808,170.72860624,29.52563017
413471,201.45409528,26.98741074
323041,222.22654589,32.06524614
275607,200.74131961,6.44352017
471274,145.7781342,14.75708338
411301,195.6659318,25.88763627
160933,336.75749772,-8.28211285
464867,199.43464528,16.90018723
228272,131.63395005,31.88838308
403275,166.51427472,28.28180791
450194,194.75163362,18.59825097
111433,19.59594968,15.31062094
413703,176.43804933,28.10538971
454438,227.85997889,12.01548134
402090,182.50275153,28.82896601
282196,235.6647494,6.77896077
277369,171.33976656,8.1366138
458252,228.67623801,13.44445942
398949,125.3249312,17.01947129
406178,150.30960756,24.83923618
429096,176.4203949,22.62707337
430133,179.2267769,23.09389437
467454,33.45411216,-8.02315266
67756,138.74820656,-0.21469795
51708,179.76157877,-1.09350964
88884,171.43970276,1.68365244
457769,228.90282523,12.82462594
449446,170.72722607,19.55093829
426124,202.00351585,20.56498038
267121,201.28758629,11.00206381
364197,208.67694245,32.09789327
410872,146.7358524,22.84810304
52503,199.50790135,-0.74925621
155581,238.66706859,5.48612595
86661,202.26045003,2.69505507
153817,223.99591135,4.73939351
298815,240.76793616,5.06575927
90568,143.63080643,2.07084312
387047,205.10959905,28.92981619
161814,313.73885829,0.08577896
99004,56.35081228,-7.09004475
97492,15.96933645,-10.98990425
212813,251.61885032,31.30968427
100808,7.54609901,-8.99413864
408202,144.12246967,24.31012018
427468,224.82132439,17.06490731
460056,171.90134623,16.80914704
148989,228.44180055,-2.69288104
388663,200.43397634,26.56965699
386841,247.18988925,15.12188962
334407,36.22958529,0.61984835
121530,182.84907113,4.91242235
235447,184.1817406,15.6045186
55180,244.39274013,0.5339796
401528,126.07163042,19.60009575
163119,49.47914287,-0.10956158
455869,231.55296762,16.93882237
129474,221.59932079,4.66111832
467535,25.58915339,-8.2587799
448202,148.95630209,16.64193934
195380,126.05797496,3.84661479
454805,237.55011047,10.40977829
147713,260.14324442,28.1085019
276225,207.20960856,6.70020755
191123,149.99997614,6.27070499
295076,205.53869213,9.39223445
372317,220.77387118,27.66857843
334195,15.59342047,0.42800333
365273,236.92032233,23.65764599
64274,193.24352874,-3.46682242
324788,49.67362065,-1.08412463
80219,201.76925362,-0.49455944
64975,178.83306549,-2.21171018
341282,159.11623549,12.56463563
380640,163.31569746,31.28056718
67687,146.36033398,-0.81669031
290392,207.28643845,8.77168386
59906,152.32432324,0.76897544
180444,123.50793015,32.43995954
457761,228.0741486,12.9738843
456254,247.66482748,12.25647428
321706,237.9685743,23.38585211
232886,144.05465889,10.76023008
357589,154.73756362,31.31891218
234909,182.42588897,14.99868391
342185,171.50938918,15.29517253
254532,249.94925021,25.25233154
149011,232.31385567,-2.53596476
334418,37.59939399,0.57908852
218583,116.34095727,21.81018703
52004,210.47154105,-1.14925731
220436,143.22447616,6.92321766
287794,245.58029384,22.51169164
434190,188.24027092,22.18911294
269422,173.00055069,12.61520293
372714,178.48135791,31.43147633
237163,136.96016587,30.8430859
429882,158.18726145,21.03491072
198033,175.45901563,8.74936908
54799,200.762612,0.58323532
412003,166.37420901,26.03113476
194958,151.37608624,5.67204726
92726,183.62289841,3.36971919
406556,190.31299456,29.36708204
221452,167.98387052,8.65619446
275896,177.64916141,7.22585228
417910,201.62992535,27.27898985
389386,204.6474328,26.49306837
95870,321.35593748,-6.95890713
153581,313.18789707,1.22105672
403538,122.55048345,15.00631179
127226,190.99976202,4.53948691
403973,172.96555179,29.63228005
147316,257.30793572,30.50504339
137313,210.29869393,4.95769991
153933,233.12944152,3.93481183
344132,182.0247931,15.32229531
307552,248.71236213,27.17361532
129684,201.45688761,5.90410593
290836,196.91313828,9.63848581
255588,177.24450435,11.30855328
137224,202.05349046,5.32508228
434538,222.51453839,17.83076877
254171,252.08519522,22.94067329
371885,228.25126926,24.38918826
393444,222.55919286,22.50255094
125825,158.09597456,-0.66165011
387665,208.18661169,29.01248244
54758,195.74025398,0.46870037
195020,157.5173465,6.08316198
354740,135.61391104,25.60224056
468710,155.38755521,17.58262735
361910,212.21355022,32.21193079
234149,183.27416167,14.63316758
339757,132.3207752,27.12013887
293317,205.57725506,6.935774
420008,133.34576093,15.61242153
277332,167.90531422,8.13179467
473122,134.04298611,11.89484767
57748,136.3877321,-0.17051025
384390,216.65975979,26.91038486
395504,206.70062302,23.37402466
113627,162.88550464,3.12175255
58510,217.89270884,-0.20091039
317791,239.00655167,30.21644739
58266,181.50811709,-0.02377286
362914,145.02116454,27.6846414
231020,139.3331893,8.62097624
200222,170.67726664,9.81559779
121127,150.01235003,3.95303084
289550,244.85755776,23.9896027
60896,149.20582382,1.12049709
450221,196.27460018,18.54642239
104991,339.57460452,14.7196224
360082,162.59207087,32.32741941
434020,174.72014858,21.80784205
95219,331.0099843,-8.95158787
149037,200.23761798,-2.86662013
441433,196.00815305,25.59090522
444589,246.46354118,8.80239305
448308,157.58209726,18.25849759
268026,223.53606128,9.34043785
136342,169.2228066,4.88961638
302726,250.39213047,30.13915748
153186,219.64114059,-1.45839315
271008,222.60025408,10.69726731
117661,164.12439697,3.57027814
454281,206.19874283,17.13790785
233641,140.09067454,10.38046113
308456,242.02005744,26.81588674
195731,158.17904953,6.50925553
411582,177.05109864,26.58014354
120822,182.29879994,4.40500952
226119,138.27040125,8.68378935
222443,164.88592038,10.07487204
410666,143.3490338,21.33827059
471001,151.69673729,15.18994254
439173,193.38006157,23.970155
429580,219.46141312,19.26661734
226144,140.5370409,9.01394088
461905,174.81643912,17.07319435
297638,213.07114602,6.55984977
426402,226.34524176,16.25736429
466575,133.82397728,12.7163744
329924,333.85116386,0.69782549
119714,144.86696229,2.88436586
365674,239.72740145,22.77932882
184103,116.53370095,24.78835559
291126,224.23127786,7.57230256
426996,181.04290893,21.96436904
110992,5.91725213,15.22147978
270794,206.99085322,12.32439378
199916,143.5632928,7.5682027
230732,150.4931532,9.72068833
296789,211.95675751,5.75715996
461385,166.26454926,15.7016136
156360,348.81547745,13.6516321
293223,208.26745464,6.33251742
343074,206.10288591,13.17536305
372942,202.18849431,30.34042453
148992,228.56216901,-2.69209906
66660,197.8745565,-2.70679429
66391,173.34660568,-2.73797136
416230,160.58169197,25.64008816
84850,159.61293539,1.79739138
64385,176.4344196,-2.91125722
268061,225.38629244,8.9680147
433491,125.81839329,11.68789869
326941,343.0251555,0.50056829
456939,229.21567881,11.88127136
419192,195.12841214,25.063798
201210,181.82518589,10.58509406
113171,173.84491308,1.98475604
449979,175.06189081,20.59917097
438440,175.82240166,23.57889577
97189,25.71271774,-9.66802471
408614,192.47684097,30.43253078
277036,189.2650536,7.9978867
245552,136.39648959,31.25728612
469397,150.06409745,13.4114688
126088,164.60224471,-0.24498642
465508,200.97439515,17.69063193
473294,150.18016479,15.28428436
122856,175.48110823,6.03379169
440217,183.43209709,25.18253025
445431,207.2714052,18.47860067
85745,184.98364446,2.41750077
153124,214.95208656,-1.7070483
342190,171.72661814,15.36060447
414193,141.89058084,19.90638133
443843,221.78652416,20.9597184
170088,116.15268448,30.12964968
157499,335.76439669,14.10618254
433964,171.07983736,21.53430118
60813,140.69441092,1.16130437
291274,233.55544625,6.60711735
190249,157.29065849,6.00699004
460007,166.72823093,16.29609981
411943,160.69340093,25.0438453
276060,192.94381795,7.20058311
111156,20.47216699,14.8957118
255224,246.71749618,28.76513329
53991,199.11227243,0.13475409
119636,136.80775959,2.30085901
291150,225.644808,7.43779394
354325,130.27919672,22.64366101
342887,187.82367905,14.12081876
159463,351.66217697,15.49177872
304687,241.51911668,27.0673477
105463,16.72675539,-10.65056164
88558,214.9324609,0.99745108
113793,168.83094475,3.51863588
456514,214.13958434,14.22498275
448181,146.93741341,16.25119317
369708,223.34866352,28.78470668
163165,24.26303237,0.22896505
97988,4.98844566,-10.31423129
226350,156.1798067,11.08921302
162343,22.00042098,-0.96863331
390550,249.14408951,13.55058565
283649,229.74288189,9.57386086
462117,160.78391995,16.81593407
383257,225.4228761,23.68376615
345115,205.88444178,15.1436763
452992,244.86377415,9.16304657
463070,192.50609284,17.37383024
184145,123.89550324,28.24824554
433394,230.03801239,15.52172648
230347,151.30653083,9.39527019
67621,140.64139077,-0.78178057
56422,189.42879042,-1.02861774
377296,198.54284882,32.22800279
161335,57.7492173,1.08645945
414091,130.05508466,15.64587751
222828,181.18323877,11.03279853
298646,228.35640508,6.30487714
255329,253.35968163,23.49514879
386876,186.84324611,30.47605143
249343,253.12818567,32.22248737
415161,171.54901985,26.26929887
425117,130.96761973,13.52666281
61592,10.30086775,13.81867655
443664,228.77628708,18.28905201
358725,139.87779872,27.86803233
62342,30.33490362,13.25224871
325065,349.02929229,-1.23568893
194988,155.00501891,6.00547181
106828,316.38266287,9.21324333
211583,251.04041132,29.21792546
312109,194.9406997,14.11640161
211524,253.22159496,26.59438023
165128,17.69281531,0.79336611
468001,135.44798773,12.90095521
301620,255.14691064,24.44580847
267521,176.11553385,11.77121117
378402,223.95541949,26.11549026
453886,246.06125536,10.99687373
122551,167.28787412,5.47102987
254090,246.00143877,27.68283183
121807,156.37058002,4.79956675
472730,137.21116238,12.34377963
154412,217.16464289,5.96231557
213398,252.50120241,31.75728239
58450,213.67199225,-0.14377928
218775,130.15765345,32.21571204
52728,220.65379793,-0.77308415
467157,24.24957575,-9.07220353
227087,122.34795829,24.18077584
389533,216.85632273,24.1154747
434749,238.65278083,13.39906866
93767,231.51988111,3.2153245
313770,213.09449163,13.81512774
292339,209.41761567,9.85278992
434292,202.75621891,21.20976343
84272,179.90523232,1.49600961
118559,166.40533457,4.4231854
232699,188.90382534,13.83351908
219012,116.08371014,22.07376742
354294,126.76561082,20.60372114
384879,190.15171591,29.26756809
54079,207.56523608,0.1860316
201850,176.63903083,10.74452856
423870,156.13825302,22.12569582
135703,196.95483924,4.14949939
393872,213.08065446,25.12399016
386903,189.87648252,30.50229036
442616,192.11531836,19.85632071
103857,338.35798694,13.32512323
106276,1.42086538,-9.33727422
161119,332.0674604,-7.57218393
343226,180.24409213,14.36188945
157984,0.5753516,13.77824846
58089,167.1699089,-0.18859297
84821,157.01347016,1.60901131
473228,144.71850985,14.33224915
155563,235.30771175,5.85857836
473647,147.8816987,15.31991301
270355,169.91997394,12.83960067
165079,13.11916244,0.77366343
397012,248.45292548,12.57336995
292736,193.79357134,11.08155849
333957,28.607155,0.15029266
411017,166.01857555,25.13597032
253779,247.98940695,25.65688115
372499,212.07352671,30.29557544
184137,122.372322,27.08965234
357014,154.64048894,29.87205313
293918,227.06077752,6.20528224
127390,206.468474,4.09003226
129181,197.48202175,5.65232501
257359,196.6923029,11.45183915
332709,28.6983795,-0.7235233
458519,217.11905493,15.83012953
201384,196.41785997,10.26654067
447657,163.11958157,18.20723893
291995,232.77188062,7.03268119
375992,176.16547697,31.82434395
268452,177.53677299,12.27910258
108109,38.74237398,-8.87705281
295645,205.81139403,9.91118785
359826,238.31574879,25.00388622
233180,166.54569529,13.59227359
271344,187.26909978,13.57284704
184876,125.22878455,30.27370762
373098,185.38032829,31.87915925
413289,185.16453726,27.94459807
381026,230.09789373,23.478052
410218,131.79083468,17.0833955
102987,337.96499029,12.46038526
244715,140.28244139,31.81096418
128169,224.81789754,3.77152358
293043,204.68744065,6.13097468
406478,182.42712421,29.38629236
107571,351.62915924,-9.07596108
473709,156.87459127,16.63162608
440281,190.19735791,25.02512486
53121,193.09772226,-0.36985629
222722,169.58434293,10.74154457
390731,215.83650966,25.22103193
126024,160.15054381,-0.22096
295022,201.87344585,9.69917578
100709,357.13031427,-8.96691065
191824,160.94894508,7.28869945
137002,183.39924383,5.55945305
372432,228.32595595,25.17195097
107742,42.984869,-8.37707306
85794,190.2975816,2.46962173
127321,200.04912396,4.31897401
364122,238.21408171,21.75485286
398194,14.31100946,0.31419333
58475,215.01270494,-0.01377606
267010,194.40380665,11.35511396
180410,120.15843721,29.40251801
462832,190.29235336,17.11625868
363951,220.46332564,28.61400739
359939,162.41952911,31.8656228
393451,222.93902996,22.4322071
319368,229.30505191,30.98033211
420243,135.69970321,17.28848863
158267,1.90392652,14.31446294
278845,187.79381065,8.55803881
122489,162.97344986,5.46438968
407686,157.15461535,27.41377028
305873,245.67632791,26.72092049
169678,118.04782848,30.81481819
255522,173.83395653,11.21164071
277709,197.93581264,8.323162
158393,332.52867305,12.35994862
455373,229.35875562,13.03886632
400857,125.83675838,18.05595936
236169,126.96797378,25.4709293
158272,2.25495048,14.34970256
365313,239.07161309,22.69628072
339391,132.85645869,26.92549613
385657,210.52175406,27.1719253
409222,192.17295393,30.9071706
63193,53.20058234,-7.69376871
380289,157.34947798,29.82106863
268470,178.29172595,12.33179532
352254,199.49923318,8.36651409
154563,227.34316569,5.21080356
397940,57.30429843,-1.01568494
440802,191.75914051,25.28410007
135631,190.49359779,4.20265535
88244,168.14354779,1.32785654
51956,204.87969182,-1.05813823
88163,152.54994588,0.92868132
220710,152.09704399,8.31193177
60693,223.30726827,0.6564871
100689,354.55743169,-8.97796159
303201,236.53789528,28.37010211
379881,144.12327505,25.621708
333406,35.38562966,-0.30784596
425375,133.80349317,15.23541372
316241,212.68243314,13.73337656
314087,212.59248351,14.34038482
438376,170.25758213,23.13408915
464730,186.40450213,17.43762634
266890,181.58835548,11.43887534
157280,341.7112356,14.44578238
451851,209.76311294,18.43504741
443726,223.10121068,20.33426915
196653,176.79908601,7.70704598
413623,168.26665593,27.38034988
60304,186.5102376,0.77779696
392250,220.94593207,21.70660571
392671,234.58792578,17.78057874
421364,149.17384778,20.4228336
382726,228.12012735,22.24538306
403745,143.58952293,23.61795692
453691,229.17669322,15.24404615
409002,166.66296986,29.93911251
381431,232.03246165,23.68325699
403151,152.07754791,25.6102615
184589,124.19356685,30.24001441
424979,134.38817456,14.08748996
350327,127.28576495,25.01099725
291011,212.67049281,8.73450675
150146,217.73184374,-1.7518705
400558,149.39946589,28.02944225
316129,237.68355506,9.01242719
62592,30.73584457,13.71835458
112225,151.93005987,2.02095022
197983,169.97197623,8.5719312
377379,205.90523139,31.3314345
253998,239.33007884,32.29232344
395515,207.48466637,23.1017652
191203,155.29565098,6.62119793
154577,228.80932452,5.18983947
435087,148.59324564,18.4503076
127554,221.01857416,3.48400195
449664,169.65090783,19.80730823
161866,313.07532798,0.52620545
222058,176.97370269,9.76541306
62312,28.30313136,13.61019981
433057,202.83806007,20.88139888
403459,183.68025487,29.72626691
466206,125.08921371,10.69885731
305852,243.82642048,28.03175066
153343,234.89265256,-0.98673428
465296,183.48981674,18.24466729
