group_id,ra,dec
463236,186.23706105,17.99341352
436009,226.96825578,17.2739293
390710,213.7580653,25.62240419
137158,196.7396015,5.48304397
462708,196.42219855,16.44920489
220724,153.80960588,8.48559709
463055,191.75564419,17.39837861
444309,222.38619066,15.25530549
323317,243.84538529,22.37422401
453577,241.22586538,11.64680651
218740,127.34655205,30.39511679
315679,236.11394858,9.04023423
433972,171.63724852,21.58414253
377544,165.81581243,32.04840147
348437,134.30199138,27.32481798
425231,127.46117117,12.93940295
444619,195.2534975,19.12089716
343793,193.44037679,14.74995441
195343,184.24960221,6.89528123
425442,141.81778855,15.74613296
437074,203.08656189,21.99449439
313205,220.1712896,12.1205088
455446,236.34204073,11.55570082
307279,256.09106683,20.13656347
354389,134.11376016,24.49083966
290039,222.7150504,6.89645771
364772,226.10275459,27.70009457
439180,193.87331073,24.02865957
453873,244.90537151,11.31098543
447488,148.18945606,15.6815378
271569,211.36898519,12.47257985
58968,161.7889126,0.24792444
200632,134.74923618,6.91854406
104028,356.76579094,14.84176352
302802,255.49938938,25.19756606
400466,139.44209286,24.63073981
403361,177.02673936,29.3758489
230421,123.01649045,5.47506954
160355,347.56937694,-10.24352289
441174,171.28945739,25.35015746
257645,204.08741284,11.42194767
363919,217.35483409,29.59128732
217332,206.35194089,8.0529699
364500,235.73987241,23.21162142
294785,230.33735949,6.71848716
469304,140.30327243,11.51827712
427800,157.85528577,20.15610421
154913,220.78200884,6.261426
389834,241.24887972,16.45869014
390364,234.3071776,19.49988148
469871,123.19233407,8.20533397
196375,153.23474644,6.78910389
232936,147.50897696,11.20655931
147573,260.0570578,27.56755592
313030,202.90869198,13.99186722
122562,168.01131106,5.54291491
104154,324.50322569,11.81083008
219627,138.96762458,6.83477931
429545,216.79642577,19.75407313
236355,122.5509211,23.0779859
438437,175.40922397,23.54340243
221976,168.9501759,9.42986288
236936,132.22816289,30.21999849
439107,185.43960045,24.21461112
354756,138.38934335,26.86872079
220751,155.19117187,8.64389636
375251,203.95493736,29.93706652
88745,160.00163986,1.50030034
396076,213.16553123,22.58606221
371859,226.1734071,24.94760817
245020,139.85766421,32.05890591
135067,182.90977591,3.9347936
460601,203.56570598,16.67476223
292218,199.96901633,10.36359592
303624,237.7342041,28.26217462
93264,214.28947106,3.18460628
303204,236.73598054,28.21400077
232075,135.44806149,8.71123219
384304,210.64091282,28.29405201
379692,153.79666008,28.01160072
94147,237.70976033,3.10761268
401187,131.84778006,21.35132432
432298,132.24482357,13.3172645
415899,125.56730703,15.18496869
382147,218.79004393,24.71019789
324425,226.1785553,30.39632136
103843,336.71434583,13.26476603
232050,133.80862844,8.35357983
324696,223.45226753,31.73953592
458926,245.78587013,10.76551044
379228,244.22384668,31.31095621
446973,239.25225461,12.8306195
382157,224.80594768,22.81085107
450375,210.28091532,17.07569582
300959,249.25603096,29.41291179
86322,236.27632288,1.38565588
450611,193.62071192,18.98971021
343345,189.61113816,14.47861703
299757,250.25481401,27.39827669
437055,201.16539681,22.15898084
191430,127.01589888,4.58524561
110987,5.28373774,15.22161771
320949,246.44943244,25.25188667
255758,170.92296773,11.40481572
326119,324.03046655,0.14789344
417011,198.19317907,25.94847599
165062,11.93422518,0.72396451
309496,250.22100712,27.72729733
462486,189.3910306,16.34783057
255699,164.18736348,10.9154685
352386,210.1940648,2.79532503
150207,224.24620564,-1.52065871
403757,144.74333148,23.86976145
437045,200.59268095,22.31785802
426834,170.1646661,21.39296961
237918,132.86667169,30.69104558
111434,19.6807562,15.18686294
97302,0.47517962,-11.03151306
295212,214.95543803,8.70672935
427425,221.30591675,17.93589108
398619,346.51682494,-0.01542983
105994,18.66919646,-9.77115708
358138,123.80150037,20.11056123
226765,161.99549154,12.43674282
99161,34.74200204,-8.99103598
267002,193.83777408,11.46252906
87705,231.03054904,2.57124347
334299,25.38600273,0.46580852
403190,156.85053145,26.69384741
463046,190.94515273,17.43041685
53586,241.67393854,-0.32040924
147795,206.68757796,-3.4198339
451652,189.46423514,20.03132268
57450,197.76733886,-0.49873777
403754,144.27240481,23.79790819
154988,226.23950674,5.74178639
299196,242.22400913,5.3433926
61247,174.28737373,1.17268919
385792,219.19638807,25.25292017
433387,229.24019203,15.71860861
56994,157.53275071,-0.56820563
85567,234.47131566,1.16349646
256733,177.94182132,12.8710075
179485,124.07589144,30.92813004
390158,218.49605796,24.3201627
107982,46.24030346,-6.41286551
339567,117.06616306,17.60217278
388025,232.11925368,18.53472349
60334,190.15911795,0.7025027
426795,166.28992404,20.90328564
92615,174.55929063,3.43043594
343065,204.64841385,13.30229089
396015,206.22540317,23.77156544
90394,218.1780655,1.69023265
332947,351.84050395,-0.39126747
117453,140.28601628,2.33392972
333875,22.65906497,0.11490237
408502,181.0423882,30.77836806
92986,207.34449233,3.33000064
444807,210.54024404,17.57655333
313611,224.49365938,11.84099353
321918,222.9405959,30.29438035
364263,216.79807876,30.30230523
160128,345.74383697,-10.69283069
408688,122.08903604,15.94938762
469480,121.99216616,7.38252979
463498,191.4601691,18.40275113
148385,204.72592899,-1.82548453
129695,204.49372956,5.78392407
422956,148.16075882,20.3706994
98446,32.94897395,-9.95524137
236512,134.67174562,30.5137196
283482,216.67562984,11.30471873
416885,184.2370187,26.65468869
129037,240.22535411,3.14539752
283722,235.33925526,8.57803476
462758,182.59569432,17.21973944
368520,221.02663254,29.10171877
87222,190.99996277,3.30648949
467139,34.71835941,-8.7754342
405758,185.98798244,29.05079855
106411,13.59979743,-9.22466808
395900,239.1893756,15.04674785
413343,190.15537428,27.97966185
137270,206.63159199,5.20970982
321100,250.16859738,22.87345756
447761,140.54164764,14.37214287
283002,210.46451681,11.50786147
149061,202.13016229,-2.81169914
95406,315.67703193,-6.73452534
317009,243.41591504,8.84624987
80344,205.2432178,-0.18179621
119624,135.46505083,2.23933661
108179,37.06992068,-8.57517545
194625,175.49902699,6.45064429
400001,147.84370696,26.07270607
382199,231.83422726,20.63521081
198120,183.83929828,8.79976312
101384,59.78903276,-4.886834
56225,174.35284687,-0.96381707
325323,359.61657495,0.48912396
277696,197.04003796,8.29712821
354856,118.5459422,16.71297074
308066,236.48941361,29.68867021
113074,167.50247652,1.88988856
312595,203.29583901,13.16367518
121053,143.25648274,3.68030701
157271,339.97982606,14.23041966
418705,204.0621739,23.30606777
135870,169.95415625,4.60526953
62727,19.1433241,15.18046548
255229,247.40543402,28.26829371
211899,252.82279305,28.80229468
372917,199.00121985,30.73643786
305710,242.56405898,27.304798
112960,172.91063815,1.48758014
89467,135.59405503,1.28239844
388682,201.5364159,26.3563769
431517,161.15662523,19.57794853
386631,230.18845582,22.20984627
394477,219.36080119,24.14940035
467801,155.87803581,16.97622958
455409,233.00955851,12.33700109
62682,15.34900022,15.21086023
222742,172.67276455,10.87293216
413832,187.61025265,28.38088813
153178,219.18575977,-1.45083675
90444,223.69960483,1.55514256
407879,179.71887444,30.25002297
441689,219.48103045,21.95481332
194487,162.2969871,5.89474134
159595,21.48287262,-0.54413874
110938,28.15320363,13.78080298
385414,247.86509122,13.84817932
397737,336.2591265,12.65833172
160407,331.93519817,-8.82236912
374982,167.97586743,30.28433633
256019,169.81805034,11.69853237
194965,152.08178751,5.79140821
333586,354.978807,0.02865354
446771,218.20215275,17.64286781
129241,203.93715351,5.51910095
100676,353.9291305,-8.79122981
136119,192.34382384,4.61775136
473277,148.03271456,14.87412448
363126,127.48686454,20.56993922
313785,214.21695838,13.78382768
296877,217.80846682,5.26363112
416676,159.52072095,25.86988129
417905,201.29658584,27.23697837
199635,188.66634576,9.69199583
237851,134.4965875,30.9930159
384623,209.0469615,28.99225493
383562,200.84581733,29.45397613
454563,217.735474,14.34315332
312824,208.74561065,13.08156593
326542,336.08524185,-0.35017879
451222,201.0078064,18.97426377
355748,136.2003435,27.48251554
149309,224.65324446,-2.53250019
267177,205.36870436,10.80585829
390270,225.65758926,22.37448746
151770,260.52730006,28.66336529
254987,253.73217722,22.51042947
461328,162.45905732,15.38307321
152590,215.69548612,-2.56254307
86103,218.37181185,2.0169945
159012,7.82108883,15.04914344
316720,217.69689407,13.36178523
441286,179.96225093,25.82383581
292688,188.18610624,11.0835746
443485,193.48761717,20.88008735
52510,199.83596107,-0.76239718
201253,185.19584511,10.59181567
380336,162.39840392,30.76802982
91861,170.4848503,3.0205393
225917,155.92158806,10.62312675
450912,219.08462226,15.9631661
313849,219.6247705,12.88304757
447265,159.35170828,17.17782049
406187,151.43188336,25.23690553
127478,214.05117419,3.89488546
152817,234.30057184,-1.94172996
52180,169.60511488,-0.73210661
55441,179.87073491,0.93883928
218237,119.56115571,24.06126159
467803,156.54508868,17.07001187
376859,210.4798208,30.0082955
437647,141.71658093,17.71361152
309159,252.43303563,24.80394008
438480,178.86141939,23.71376793
233557,131.6150814,8.65563304
58260,181.03551993,-0.11323285
364807,228.04157081,27.05187507
324891,56.76945109,-0.77096087
384490,224.91804726,24.64403821
409911,137.53046864,18.69698459
392821,212.70666508,24.48313335
439657,183.68450469,24.61276744
402604,172.31319053,28.65423853
394796,224.84302015,18.7339616
396541,249.79005598,11.65762969
60247,180.08499106,0.79788087
51420,245.87549371,-0.43838498
344230,195.18759231,15.07215409
455329,225.28392475,13.90206206
349678,119.98448425,19.98489383
184335,119.01361471,25.51601286
311352,247.93115814,28.25624184
431376,149.12236381,17.29951366
283587,225.99915149,9.96062302
283264,233.8005858,8.32603149
306193,252.73673925,21.395539
340051,127.68620609,24.99018403
255566,175.63414663,11.21686486
63519,52.83082325,-6.78538366
120504,157.6989095,3.8558271
127583,223.773849,3.29865835
411616,179.88718341,26.71201751
315700,237.30544653,8.83507962
457823,232.98781996,12.00424248
444939,221.78144038,15.76970941
128077,218.00836454,4.13168135
315309,238.38647801,8.03467543
148815,206.54498127,-3.23622106
375031,175.34220828,31.05879391
191513,135.02553495,5.269705
217813,47.25491476,-0.73844859
315754,243.1443961,7.54277094
423847,153.32783249,21.52861729
469451,154.67065791,14.02115501
167523,47.4763186,0.77242459
65065,187.97546127,-2.09720986
164232,322.52309704,-0.9558494
313338,201.28027218,14.52179573
201801,173.42179093,10.78819564
287648,234.52711168,28.59395324
453391,246.12478078,9.57068101
68071,140.3547222,0.46227656
308853,245.57908735,29.924968
340067,129.39697527,25.86120948
426360,223.80952923,16.80892212
120689,174.37141604,4.40864272
323035,221.78672318,32.24816417
269044,227.33293579,9.19136598
315403,213.72846137,12.74411392
385714,214.12601356,26.45786105
451289,206.2950989,18.43440611
84320,184.58611402,1.56809702
385720,215.10114296,26.28455226
106152,12.18323533,-9.69329064
399475,124.52173483,17.92507207
107597,353.82328407,-9.17009512
100468,42.44938681,-7.36781532
295802,215.80366212,9.08336595
53173,200.09445044,-0.40211628
365585,228.24870674,27.72471001
397713,336.76202327,12.38916166
419580,201.47356465,24.86152071
233233,170.63572718,13.77169038
136144,194.88291698,4.53894325
56271,177.73194836,-0.91647584
160835,329.3097719,-7.6953284
198018,174.24152723,8.73329232
438852,166.68943187,23.15053084
64789,186.45664855,-2.59227318
308855,245.70100329,29.92001338
472698,133.81869984,11.53958829
454265,217.33337314,15.27658679
99296,51.12540037,-7.19896726
307445,242.13420337,31.77517604
59446,214.07266195,0.30295705
149287,222.46907975,-2.47981429
58495,216.79578007,-0.03089186
292963,222.71073953,9.05468261
434146,184.17685786,22.09867967
311672,251.08305826,26.13871561
105302,3.59361431,-10.92880674
414074,128.86888256,15.1891358
111075,14.45031148,15.05232294
64345,173.69976815,-2.98094432
450902,218.7540379,16.11394707
88296,173.02631493,1.30249079
365822,224.39064461,29.63727207
91592,147.4373376,2.57300607
221553,175.18624034,8.96964372
96143,342.84204612,-8.95643964
255494,171.08001784,11.05991066
333179,14.19159363,-0.37080886
332808,38.4337865,-0.66761292
468144,143.15379055,14.82647531
382852,244.46302926,15.83039382
235566,159.70255437,14.57824708
85442,226.83296653,1.32239356
325267,350.43616765,0.44198017
268355,169.76067567,11.89590143
403422,180.9394684,29.54637514
138003,258.74416213,29.56426293
411389,161.52435991,24.824974
387434,233.81443923,21.36921301
469488,122.51452388,7.52800039
200436,183.70615827,10.15686544
376238,205.74054923,30.52702843
297401,226.00656693,5.23029985
342305,169.81447851,15.73040537
456295,233.05337398,17.83473057
429759,147.08345053,18.76417967
323245,237.32655464,25.65439796
90244,204.67681591,1.95624899
307770,239.0269002,27.22909888
153737,214.93026042,5.30132136
455137,238.32580966,10.54366704
120780,180.15628338,4.53039963
294446,199.75550708,9.40377968
439846,206.95635995,23.04322588
450717,203.36663276,18.3699401
59574,227.28874953,0.30709995
232123,139.67537842,9.5364176
372195,211.09345056,30.01157559
313517,217.61798411,12.84542069
180388,119.0236204,28.37642566
103842,336.52565708,13.15841199
458151,221.68735335,14.70648964
421373,150.67779104,20.6572062
469813,153.54268429,14.28023755
378849,245.68257391,30.22158943
423026,145.39350995,20.00957024
466760,29.76879097,-10.1288572
190036,136.88932814,4.28326591
217865,53.05307894,-0.71199551
407874,179.63029356,30.20348869
297341,222.03198789,5.5643871
163004,35.53989034,-0.04897252
338890,135.7855834,27.44416334
384628,209.61519726,28.84107584
366766,224.52354609,27.13917479
437620,139.75343009,17.13948641
444059,200.84990574,18.36582659
101331,56.08868885,-5.41814019
104700,348.36199646,15.21010352
291700,209.82660263,9.44801269
282649,212.76585139,10.86431008
276899,175.95324599,7.93677012
375787,213.48146153,28.53569671
96260,317.01169211,-5.99058406
226263,149.59212824,10.44639879
358671,132.69296137,24.56191305
91835,168.12160951,2.83066372
228268,131.27566664,31.76168687
192306,162.45987942,7.95264799
117621,160.66163731,3.37736372
308379,236.72104124,29.9939034
235150,156.71723062,13.86754162
175636,122.18677602,31.03617134
163159,24.06913131,0.24245281
121072,144.6843129,3.777695
135092,185.32599676,3.85051692
402294,135.3839814,19.72444713
270969,219.02858148,11.11458366
386875,186.52982922,30.55630245
257732,195.50431924,12.43979591
266871,179.75785251,11.49386709
192111,147.4652761,6.872524
328849,319.1208018,-0.43565843
234360,133.34763043,9.46230034
456734,206.50974006,15.50522874
340306,126.98079636,25.16007664
394234,241.21962606,16.61770626
386559,224.56564038,24.1891567
467650,155.4982068,16.31419979
307270,254.97252288,21.27032829
80487,200.81413165,1.15180316
150190,222.97978222,-1.67532611
391239,233.22235667,21.93739178
381643,234.00373407,23.33861527
365581,228.17638367,27.79956034
426109,199.99640843,20.76452853
221691,165.16279837,8.78742401
321591,229.75573112,27.22925462
231268,124.20077233,6.51994612
195806,165.36920959,7.03954112
92551,168.66317355,3.32055764
194498,163.46421331,5.93416068
412366,195.94469423,26.78654738
153901,231.44166783,4.06438739
401481,140.52876019,25.26809325
470732,129.38834563,10.6263671
51987,208.61256846,-1.08701628
381667,236.62410073,22.07054878
457679,221.10796273,14.45786032
86491,186.83534662,2.72876541
382968,205.93157666,28.32673727
269754,201.99734229,12.33894307
277046,189.96280172,7.97488743
91800,165.70786005,2.9096517
232754,128.05969898,7.50079417
118528,163.14701088,4.4176206
444464,235.83380183,12.03892045
201537,149.8415825,9.13430928
398550,29.44868441,-0.49736406
342319,171.01976918,15.67801096
111318,9.98048257,15.68020662
128041,215.4243851,4.15877527
154528,225.83252676,5.396036
221602,179.25767717,8.99486286
183894,115.80924391,22.70305736
317233,230.44470615,11.74257948
418238,180.02659917,24.00583336
403499,119.48256881,13.54794659
54189,219.67157191,0.17368262
319083,242.99092571,23.28282792
102625,318.60071046,-6.05316207
339523,143.47485058,31.71831907
409670,135.57794073,17.43544774
67108,185.14712536,-2.07229557
339370,131.16141439,25.85708014
278045,187.02119494,6.96703614
126320,158.0595669,0.48608758
367909,148.7871756,29.19070761
472131,158.26320685,15.13891002
317548,248.71427607,22.69542098
395600,215.63260931,21.81954574
453695,229.62734324,14.99329386
231312,128.95374202,7.35906104
103873,340.60889537,13.61214925
389231,242.24208366,15.62897994
52427,192.88411636,-0.72265944
156472,357.33721602,14.13655174
283709,234.18414923,8.84386829
231766,149.21691191,10.89318853
465645,186.60291614,18.71477391
361263,206.83849105,32.44386604
91781,163.31453864,2.88047803
428345,209.07057197,20.54485403
285492,237.60843634,26.11759393
472895,152.69490183,15.2913389
373413,184.7407314,32.47058003
316043,231.02644312,10.33053202
269389,171.1992709,12.41323015
431143,124.97668368,10.55370504
137019,183.95472844,5.54191941
391740,232.88784437,23.10687964
471095,130.51310372,11.32261736
96588,344.53903148,-8.65608322
418845,191.35871485,24.78820628
276207,206.26983304,6.6875119
356010,138.46941416,28.83736432
375114,183.65657734,31.27588574
286413,226.1107963,31.98806029
236439,129.42777797,27.6076541
426959,178.16597755,21.86918947
90259,206.45256484,2.02837062
426898,174.25510564,21.53520439
395731,225.24529816,19.42708797
129627,194.09292986,5.98861066
196829,144.37631556,6.45788031
333242,19.83185818,-0.30752796
198069,178.31249897,8.77962725
156114,359.04833769,13.79929487
460812,168.03493992,17.34211769
222035,175.25317268,9.78496434
409425,157.50000724,29.11821623
435633,197.50778275,22.15861427
449704,171.60957895,19.96253097
393661,239.49975035,17.01925416
301650,256.95810805,22.37615763
100439,36.72344903,-7.96988773
389803,239.59498346,17.14206536
80316,202.12445635,-0.06642207
110347,28.5460772,12.77806866
457594,213.51045205,15.6196086
333050,3.78950501,-0.36653349
324390,222.86894996,31.58474833
431021,201.96496302,22.727529
354735,135.37559117,25.6282205
151015,260.0100697,26.88853421
96984,23.57085339,-10.56069084
173523,115.56208774,22.86558859
378008,216.14113354,29.57171889
326452,349.94872652,0.72112378
282963,240.36814248,6.88750721
422635,158.89794853,23.6471407
436661,159.48074905,21.0734642
386145,187.87037918,30.04115385
89337,214.08942419,1.37794209
195599,147.44193906,5.76714486
234656,160.88523037,13.76615307
101295,53.42974478,-5.80875009
100799,6.89037948,-9.0868117
419378,178.70366211,25.52387302
410975,146.67008308,23.1650323
404340,147.04700281,24.94193856
99092,18.84727666,-9.95125188
302186,252.83323933,27.31868286
381860,241.08311246,20.6659959
148211,204.92782049,-2.1880583
200306,175.8248116,10.07862532
221954,166.08850768,9.28392595
145971,231.33835588,1.40395815
137220,201.43915986,5.30185195
451549,178.05773898,19.91003036
453049,227.9922131,14.23556043
442155,177.38928968,19.30320972
223146,129.80997052,31.34773624
431790,185.52372569,21.27870546
164132,117.13145089,29.712388
391366,241.34443244,18.4743982
170793,118.57329829,30.8373071
152392,221.28589004,-2.84902726
67304,174.33690168,-1.41633817
54936,213.04001881,0.53177854
462630,188.6858159,16.78706607
159503,1.11779249,15.98165668
459187,242.05835486,12.92811548
62677,14.82761434,15.38366423
430309,198.59692784,22.59974712
339499,141.00283652,30.69800301
225399,151.54307898,9.79533074
430192,184.57263899,23.13983251
282335,213.23849467,10.37892477
332826,41.74235164,-0.76854697
424819,135.04159115,13.89023287
117528,153.1403921,2.99284884
439932,214.86527304,21.76154028
426383,225.15636419,16.48512029
418269,182.07625908,24.10247068
64170,182.80866629,-3.49153162
195340,183.86021228,7.06418425
341058,146.21078765,12.63504123
219622,138.50544795,6.79140561
383352,232.33648447,21.36270413
385085,210.78634178,26.80176586
430923,186.25776528,23.62932254
196909,151.22660587,7.03347008
225811,146.19062686,9.40605283
278225,187.3380216,7.41864264
400002,148.08917817,26.1315131
53140,195.23087949,-0.23544003
358991,142.94916741,29.62856278
121362,168.26089137,4.71759507
93151,156.58826539,-0.30899352
127265,195.64530238,4.44749241
165084,13.86646972,0.70909301
451757,201.30518608,19.30933805
387886,212.68052857,23.8848042
420623,164.87032716,22.51714096
266790,175.34190809,11.42469213
148655,207.88942211,-1.29914925
373964,203.42861058,31.44571536
294463,201.85640424,9.23968437
373691,176.81700746,32.48609384
161275,345.87581655,-8.53968182
410268,135.48401976,18.30727915
402954,130.3262661,18.08651784
